Issuer_id,1_1,1_2,1_3,1_4,1_5,1_6,1_7,1_8,1_9,1_10,1_11,1_12,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,2_9,2_10,2_11,2_12,3_1,3_2,3_3,3_4,3_5,3_6,3_7,3_8,3_9,3_10,3_11,3_12,4_1,4_2,4_3,4_4,4_5,4_6,4_7,4_8,4_9,4_10,4_11,4_12,5_1,5_2,5_3,5_4,5_5,5_6,5_7,5_8,5_9,5_10,5_11,5_12,6_1,6_2,6_3,6_4,6_5,6_6,6_7,6_8,6_9,6_10,6_11,6_12
355212,1,182,623,118,60,72,0,0,0,0,0,0,168,546,336,239,168,64,19,63,58,36,11,4,31,227,167,260,234,66,2,30,29,33,10,0,0,0,0,4,12,2,0,21,9,4,2,0,214,143,198,224,223,40,8,65,52,18,9,3,0,0,0,0,0,0,0,0,0,0,0,0
355218,2,260,478,384,53,139,3,0,0,0,0,0,362,684,360,332,157,83,19,10,17,3,3,0,80,52,64,46,35,17,3,13,5,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,28,86,99,71,42,14,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
358857,0,0,10,0,0,0,0,0,0,0,0,0,0,31,59,83,55,83,141,502,485,465,397,494,0,16,23,34,16,17,28,161,90,54,43,36,0,0,1,6,6,5,9,97,72,61,49,53,0,14,41,69,33,17,43,294,161,180,114,134,0,0,0,0,0,0,0,0,2,2,1,0
358204,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,20,21,36,52,673,755,528,539,525,0,0,0,4,3,6,5,49,65,32,29,31,0,0,0,0,2,0,1,55,63,26,14,15,0,3,9,5,15,8,10,118,124,88,58,48,0,0,1,0,0,0,0,21,13,2,0,0
357338,0,5,0,0,0,0,0,1,0,0,0,0,0,2,187,459,34,222,478,833,736,435,227,128,0,0,25,70,10,47,101,140,113,48,20,19,0,0,2,6,0,19,48,65,169,107,42,43,0,2,28,79,9,39,140,178,301,197,94,102,0,0,0,0,0,0,0,0,0,0,0,0
357086,0,3,11,20,1,8,0,0,0,0,0,0,0,32,304,668,315,278,994,478,475,202,313,206,0,1,25,76,40,13,81,54,52,15,15,8,0,2,14,78,29,15,123,83,89,23,47,36,0,5,136,211,72,50,158,131,124,74,86,68,0,1,0,0,0,0,0,0,1,0,0,1
330291,2,344,691,148,16,553,20,0,0,0,0,0,294,416,234,358,144,73,20,12,26,7,1,0,118,71,63,251,108,77,7,24,24,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,22,28,91,109,12,23,1,38,20,6,3,0,4,0,0,0,0,0,0,0,0,0,0,0
350423,0,0,1,0,0,6,11,0,0,0,0,0,0,9,49,26,19,16,221,422,251,127,112,220,0,3,0,1,1,2,59,41,28,12,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,13,46,21,106,622,660,230,203,635,0,0,0,0,0,0,0,0,0,0,0,0
350424,0,2,25,0,0,0,0,0,0,0,0,0,2,88,96,108,96,42,48,308,608,481,440,226,0,13,11,33,26,16,13,51,48,40,28,14,0,0,0,1,1,0,1,0,1,0,0,0,0,15,17,45,22,11,12,55,93,60,43,14,0,0,4,3,5,1,7,64,100,8,1,1
350425,29,126,321,181,5,159,0,0,0,0,0,0,139,276,131,96,31,39,1,7,5,20,52,35,40,162,72,55,37,25,2,10,1,12,21,12,0,0,3,0,3,2,2,0,0,0,0,0,73,147,164,114,19,27,4,5,1,11,13,7,8,47,0,0,2,1,1,0,0,0,0,0
346409,0,0,43,1,0,1,0,0,0,0,0,0,377,399,391,406,302,86,9,3,0,0,0,0,77,81,116,119,110,33,2,0,0,0,0,0,0,2,9,7,11,2,2,0,0,0,0,0,188,249,150,197,148,30,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330692,0,1,13,19,134,82,7,0,0,0,0,0,259,601,490,593,332,157,94,158,176,126,26,1,23,50,93,158,110,50,19,38,34,12,2,0,0,2,7,28,25,14,3,17,13,4,3,0,21,121,165,245,180,62,25,48,62,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0
355453,3,170,114,96,1,1,0,0,0,0,0,0,349,755,704,398,160,30,9,24,38,16,0,0,171,310,187,225,163,24,3,32,14,3,0,0,0,0,0,2,0,1,0,13,9,1,0,0,143,209,121,121,62,12,1,83,35,4,1,0,0,1,0,2,0,0,0,0,1,0,0,0
355156,18,213,373,402,119,405,64,0,0,0,0,0,348,617,281,345,295,321,207,27,35,23,10,0,26,17,11,24,28,37,21,5,7,0,0,1,0,0,3,2,7,1,4,0,0,0,0,0,13,43,38,66,38,38,35,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
349570,159,538,1101,790,117,1213,63,0,0,0,0,0,243,418,147,171,128,128,73,430,424,116,18,4,16,16,42,57,54,74,47,176,110,39,1,0,0,0,0,5,5,11,2,4,8,5,0,0,29,122,123,263,87,88,23,40,44,10,1,0,0,1,1,0,1,1,0,0,0,0,0,0
342966,0,24,2,0,2,5,0,0,0,0,0,0,410,740,996,989,629,87,38,193,227,77,3,0,28,48,93,125,94,20,15,89,72,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,23,25,17,1,1,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349576,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,191,142,80,120,199,150,139,148,165,0,0,9,41,41,27,32,34,33,20,10,8,0,0,9,65,107,76,127,179,123,131,71,104,0,11,200,264,226,164,190,242,188,179,147,131,0,0,0,3,1,0,3,7,3,2,0,1
352036,0,246,525,266,117,313,12,0,0,0,0,0,6,83,426,284,265,381,349,142,124,259,213,61,1,21,46,100,131,116,107,15,7,29,21,10,0,0,0,1,3,6,5,4,2,4,4,2,1,29,135,223,149,104,101,34,35,82,41,12,0,0,0,0,0,0,0,0,0,0,0,0
357771,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,8,23,32,80,730,999,878,621,336,0,1,4,4,5,10,19,167,111,74,61,29,0,0,0,0,0,0,0,2,8,12,6,3,0,5,14,9,11,6,7,59,71,45,39,17,0,0,0,0,0,0,0,6,7,3,1,1
356964,0,1,2,0,0,0,0,0,0,0,0,0,0,7,28,11,6,3,258,1339,652,341,165,186,0,0,0,1,2,2,24,48,86,29,42,42,0,0,0,0,1,0,0,1,22,14,23,19,0,1,2,1,6,1,13,25,26,15,43,33,0,0,0,0,0,0,0,0,0,0,0,0
358126,0,3,245,453,48,176,12,0,0,0,0,0,0,12,198,213,130,96,51,15,20,55,64,45,0,0,3,3,3,3,1,5,1,3,3,4,0,0,185,170,243,301,129,33,35,154,154,112,0,2,145,388,491,229,142,35,30,125,145,104,0,0,0,0,0,0,0,0,0,0,0,0
358128,0,1,34,83,6,3,2,0,0,0,0,0,4,17,116,201,55,51,92,534,399,223,201,70,0,1,24,62,17,19,22,188,132,58,22,5,0,0,30,66,60,24,85,413,295,160,119,55,0,22,210,337,178,79,163,679,421,213,145,61,0,0,0,0,0,0,0,0,0,0,0,0
355205,10,86,295,245,65,446,29,0,0,0,0,0,162,248,175,215,295,299,243,187,81,40,16,16,10,8,6,12,15,11,13,9,6,1,0,4,0,0,0,11,139,127,115,82,63,28,4,24,14,43,127,153,255,204,162,157,66,25,10,22,0,0,0,0,0,0,0,0,0,0,0,0
359336,0,4,17,89,33,6,7,0,0,0,0,0,0,2,29,31,25,21,19,71,58,31,40,23,0,0,3,3,5,6,0,29,17,16,12,12,0,0,3,19,33,34,37,146,171,122,63,27,0,1,39,107,83,74,58,191,231,158,90,25,0,0,0,0,0,0,0,0,0,0,0,0
346330,2,51,159,46,9,5,0,0,0,0,0,0,129,641,691,684,703,452,232,196,759,292,46,46,5,16,48,58,86,54,28,12,43,24,5,1,0,0,0,0,0,0,0,0,1,0,0,0,17,31,60,136,54,31,15,6,35,17,1,0,3,2,1,0,1,2,0,0,2,0,1,0
358607,0,0,5,0,0,0,0,0,0,0,0,0,4,5,5,9,10,9,7,285,367,322,214,293,1,0,1,1,0,0,0,45,45,45,20,24,0,0,1,0,4,1,3,72,87,77,44,74,0,2,7,8,14,11,9,244,263,207,137,179,0,0,1,1,1,1,0,26,21,11,9,8
350433,100,439,791,705,62,360,8,0,0,0,0,0,1020,814,161,134,122,62,16,27,24,1,1,0,81,68,33,30,39,23,4,35,24,2,0,0,0,0,0,3,3,0,0,0,1,0,0,0,199,254,289,199,103,55,8,9,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358603,0,0,3,0,0,0,0,0,0,0,0,0,0,30,48,72,55,30,76,386,472,320,272,274,0,10,19,41,27,28,21,126,104,59,20,28,0,1,3,30,20,11,18,141,150,102,54,66,0,11,111,151,85,24,33,248,230,165,74,98,0,0,0,1,0,0,0,5,5,1,1,0
358214,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,23,39,51,56,609,755,547,470,457,0,1,2,4,0,9,4,79,64,42,30,42,0,0,1,1,2,0,7,76,78,42,27,25,0,5,1,2,12,9,10,158,191,100,63,64,0,0,0,0,0,0,0,6,1,0,0,0
358608,0,0,40,219,42,29,35,0,0,0,0,0,0,2,33,75,128,72,187,468,535,440,169,46,0,0,1,14,6,6,16,62,47,35,19,4,0,0,2,3,34,42,71,209,166,130,73,40,0,0,8,18,60,42,108,253,203,177,94,61,0,0,0,0,0,0,0,0,0,0,0,0
331510,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,6,332,650,536,95,567,503,0,0,0,0,0,0,50,119,90,12,62,74,0,0,0,0,0,0,0,43,5,0,0,4,0,0,0,0,0,0,14,82,32,3,15,57,0,0,0,0,0,0,0,0,0,0,0,0
350439,0,0,0,2,40,56,54,0,0,0,0,0,0,0,1,12,72,89,62,245,209,206,101,139,0,0,0,0,17,21,36,24,21,14,2,6,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2,28,220,244,148,185,110,71,8,22,0,0,0,0,0,0,0,0,1,0,0,0
355619,0,0,1,5,15,40,29,0,0,0,0,0,0,4,4,22,61,100,89,387,547,213,381,325,0,1,0,11,43,40,69,283,283,139,219,199,0,0,1,3,6,2,5,11,5,10,13,6,0,0,3,5,32,32,24,68,78,37,88,39,0,0,0,1,8,7,10,19,15,8,18,24
355492,2,81,211,267,45,440,27,0,0,0,0,0,210,206,87,98,117,68,9,0,0,0,0,0,119,48,58,62,96,69,16,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,18,25,52,52,50,34,6,0,0,0,0,0,1,1,2,0,0,2,0,0,0,0,0,0
355050,17,144,192,78,29,2,0,0,0,0,0,0,193,253,273,333,205,85,31,37,59,28,3,2,231,247,186,195,201,89,14,23,21,3,0,1,0,0,2,11,4,3,2,9,14,1,1,1,107,151,162,139,115,64,16,33,25,7,1,2,0,1,0,0,4,0,0,0,0,0,0,0
341298,0,0,3,0,0,0,0,0,0,1,0,0,0,18,108,86,2,2,21,250,539,430,279,127,0,25,49,26,5,1,5,70,81,47,21,23,0,0,8,1,0,0,3,57,144,111,37,14,0,12,118,75,2,2,12,161,365,246,129,60,0,0,0,1,0,0,0,0,5,5,4,0
357073,0,36,68,1,0,0,0,0,0,0,0,0,0,8,26,19,31,27,60,216,237,89,206,117,0,7,6,9,8,8,25,64,62,24,48,28,0,13,3,18,19,40,83,226,279,124,180,152,0,8,79,195,120,97,182,368,279,130,286,283,0,1,0,0,0,0,0,1,3,2,2,4
356484,0,7,64,0,0,0,0,0,0,0,0,0,0,79,277,91,15,32,140,375,206,108,83,56,0,80,282,85,19,45,99,302,88,56,26,24,0,1,18,7,6,5,30,108,37,29,19,29,0,112,564,147,30,34,259,829,281,97,73,100,0,0,0,0,0,0,0,4,0,0,0,0
347687,0,0,2,0,18,2,0,0,0,0,0,0,968,1021,832,859,371,104,105,574,347,103,33,3,54,140,169,218,183,53,35,109,64,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,56,70,77,71,34,18,47,27,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0
355113,0,15,334,536,9,143,3,0,0,1,0,0,5,22,180,318,164,184,129,85,105,260,235,18,1,1,4,11,7,7,14,12,8,39,11,1,0,0,30,144,144,194,152,23,18,94,70,16,0,12,190,691,415,285,187,78,40,160,76,14,0,0,0,0,0,0,0,0,0,0,0,0
355446,0,0,0,0,0,0,0,0,0,0,0,0,89,490,208,161,97,47,40,123,206,34,6,1,9,141,98,66,57,22,19,72,74,9,0,0,0,15,44,41,23,17,16,60,174,31,3,1,139,936,413,225,165,91,56,216,382,82,2,0,0,0,0,0,0,0,0,0,0,0,0,0
355117,0,120,246,139,12,410,25,0,0,0,0,0,603,494,173,181,135,94,37,25,3,5,1,0,178,73,110,154,144,64,22,15,4,9,0,0,0,0,0,0,2,0,3,1,3,3,0,0,61,68,106,136,112,81,26,9,12,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0
356356,3,166,314,299,44,48,0,0,0,0,0,0,347,341,244,269,105,74,8,7,13,12,7,0,119,267,181,238,172,153,11,5,13,4,1,0,0,0,0,1,7,4,3,10,9,8,2,0,28,104,140,139,99,66,10,25,16,15,5,0,0,0,0,0,1,1,0,0,0,0,0,0
348566,0,0,0,0,0,0,0,0,0,0,0,0,543,525,389,388,289,57,10,74,74,70,46,12,99,86,82,91,60,13,3,18,6,2,0,0,0,3,5,1,3,0,0,2,2,0,0,0,126,111,49,47,40,2,0,12,1,7,0,1,0,2,0,0,0,0,0,0,1,0,0,0
333386,1,195,629,583,110,660,68,0,0,0,0,0,283,370,105,113,114,98,33,2,0,1,1,1,51,33,32,33,89,52,10,6,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,25,27,84,117,52,28,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355567,0,0,3,0,0,0,35,0,0,0,0,0,5,17,14,5,33,65,103,586,639,463,610,334,0,0,1,3,3,6,22,230,95,96,89,55,0,0,0,1,4,12,6,27,53,32,14,22,0,2,4,32,15,28,19,166,164,138,104,87,0,0,0,0,0,0,0,0,0,0,0,0
351929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,148,288,767,801,509,522,190,0,0,0,0,2,7,65,108,78,37,13,3,0,0,0,0,0,0,24,71,122,76,58,36,0,0,0,0,29,56,114,189,334,206,164,108,0,0,0,0,0,0,0,1,0,0,0,0
358119,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,65,43,34,114,1063,908,638,579,258,0,0,5,7,9,16,22,176,116,80,29,12,0,0,0,0,1,0,5,42,38,25,14,1,0,0,0,15,7,5,12,130,65,30,28,9,0,0,0,0,0,0,1,81,9,0,1,0
358847,0,1,6,28,2,4,0,0,0,0,0,0,1,13,146,218,185,134,365,525,453,197,273,134,0,1,15,24,22,5,46,67,35,13,12,4,0,3,7,22,27,8,117,180,196,108,117,94,0,20,55,52,51,15,131,248,211,137,109,100,0,0,0,0,0,0,0,0,0,0,0,0
351280,0,67,229,448,24,504,24,0,0,0,0,0,244,480,392,298,341,237,88,66,14,2,1,0,100,63,133,112,89,168,32,8,4,1,0,0,0,0,0,1,1,3,1,0,0,0,0,0,67,64,59,61,50,47,11,6,1,0,1,0,46,30,2,7,3,2,1,1,0,0,0,0
346346,0,0,151,279,3,8,0,0,1,0,0,0,0,24,64,263,124,62,196,814,785,328,699,338,0,2,11,51,36,6,43,200,115,39,40,35,0,0,4,66,25,6,32,236,99,16,14,6,0,2,45,213,96,25,71,393,181,57,70,55,0,0,0,0,0,0,0,0,0,0,0,0
356522,0,10,46,4,0,0,0,0,0,0,0,0,0,5,38,20,36,104,51,142,114,87,52,37,0,3,10,13,16,15,14,65,53,21,17,12,0,0,3,21,27,29,43,256,167,117,85,74,0,12,77,140,104,103,93,329,199,133,90,83,0,0,0,0,0,0,0,6,1,0,0,0
358194,0,0,175,286,47,44,16,0,0,0,0,0,12,35,108,221,124,84,163,795,513,358,689,161,1,3,16,53,34,15,42,169,107,40,22,7,0,0,9,123,78,30,37,224,260,140,86,59,3,19,137,314,127,61,93,341,321,202,101,62,0,0,0,0,0,0,0,0,0,0,0,0
358617,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,42,67,133,369,216,182,282,165,0,0,1,0,6,13,27,59,35,23,25,19,0,0,1,0,1,1,94,311,257,135,303,203,0,1,3,6,24,37,200,503,310,205,452,315,0,1,0,0,0,1,2,5,1,1,3,2
356565,0,10,462,506,70,188,62,0,0,0,0,0,70,291,364,195,95,108,67,5,0,0,0,0,13,85,165,83,17,34,13,3,0,0,0,0,0,0,0,9,39,107,29,1,0,0,0,0,73,344,496,338,85,65,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341943,0,0,0,0,0,0,0,0,0,0,0,0,1,38,124,190,107,157,142,231,192,162,135,77,1,20,42,55,43,51,54,66,37,32,24,9,0,1,10,31,26,25,65,92,70,55,35,47,4,61,145,175,102,83,129,223,145,118,83,92,0,2,8,7,1,0,6,9,7,2,4,1
358594,0,3,18,0,0,0,0,0,0,0,0,0,0,12,101,114,65,29,180,481,355,208,181,130,0,4,40,49,40,29,59,174,112,57,42,27,0,0,20,40,23,31,91,289,214,153,101,88,0,4,148,211,135,69,160,518,353,246,154,157,0,0,10,2,0,1,1,22,14,8,6,0
357724,0,0,16,38,7,37,0,0,0,0,0,0,9,23,61,135,88,65,115,475,317,291,363,226,0,7,23,66,41,9,58,230,139,58,42,18,0,0,2,45,72,21,48,183,236,164,106,80,0,16,68,132,157,64,87,263,298,232,207,75,0,0,0,0,0,0,0,0,0,0,0,0
355283,0,99,148,477,23,196,0,0,0,0,0,0,447,743,790,517,362,183,37,19,7,0,0,0,98,79,121,89,82,27,6,2,0,0,0,0,0,0,1,6,14,2,1,0,0,0,0,0,57,113,103,149,93,41,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358873,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,16,9,7,65,305,329,253,287,271,0,2,7,9,7,5,40,160,100,69,31,31,0,0,2,1,2,3,8,80,102,56,30,37,0,5,9,10,6,8,37,182,194,132,60,71,0,0,0,0,1,0,0,12,8,2,1,1
356314,0,0,0,16,22,317,13,0,0,0,0,0,0,0,9,50,100,120,140,157,100,62,48,25,0,0,0,4,8,9,18,18,7,8,2,2,0,0,1,17,408,282,458,420,319,317,193,184,0,0,22,116,347,267,326,369,247,266,198,177,0,0,0,0,0,0,0,0,0,0,0,0
340051,0,26,2,0,1,6,0,0,0,0,0,0,337,622,880,1012,878,280,144,245,343,195,23,0,17,23,72,122,140,69,36,108,80,49,4,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,8,10,12,2,2,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345221,83,318,437,594,184,647,42,0,0,0,0,0,296,715,422,366,174,146,32,86,73,39,13,1,36,16,21,24,28,35,7,27,19,16,3,0,0,0,12,9,8,5,0,0,1,1,0,0,81,68,75,50,33,46,9,10,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
353424,0,25,127,357,5,501,13,0,0,0,0,0,19,402,535,423,505,325,277,82,76,46,53,22,6,33,51,40,48,47,47,8,7,0,1,1,0,0,0,4,3,3,4,1,0,0,0,0,1,34,47,99,52,47,49,16,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
356259,0,0,0,0,0,0,6,0,0,0,0,0,1,4,2,6,51,181,60,631,1028,461,317,198,1,0,0,0,2,5,7,63,50,17,18,13,0,0,0,0,2,0,0,31,39,15,7,1,0,1,0,5,12,18,13,201,175,82,44,42,0,0,0,0,0,0,0,0,0,0,0,0
355144,0,0,52,5,0,1,0,0,0,0,0,0,533,627,476,477,310,74,31,24,5,13,4,0,175,139,152,167,130,25,8,2,4,1,0,0,1,1,2,9,9,1,0,0,0,0,0,0,263,335,162,184,125,29,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,115,193,882,742,520,551,312,0,0,0,0,0,1,11,75,59,44,16,7,0,0,0,0,0,0,23,160,156,154,70,64,0,0,0,0,8,22,56,239,249,183,94,73,0,0,0,0,1,1,5,69,31,14,4,3
357751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,21,619,656,449,343,173,0,0,0,0,0,0,13,164,187,108,84,37,0,0,0,0,0,0,8,251,209,150,95,41,0,0,0,0,2,1,24,353,366,242,123,56,0,0,0,0,0,0,0,25,27,11,9,1
330001,0,1,15,0,88,41,0,0,0,0,0,0,423,613,645,820,513,337,148,148,144,102,50,1,28,103,81,137,114,67,11,15,20,8,1,0,0,0,0,2,2,1,0,0,0,0,0,0,19,38,25,43,32,22,5,3,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
357802,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,9,13,23,39,475,440,329,290,223,0,2,2,2,3,15,14,134,116,62,30,41,0,0,0,1,3,3,10,115,75,61,39,39,0,3,12,4,9,12,19,194,106,90,64,68,0,0,0,0,0,0,0,0,3,0,0,0
358187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,194,810,331,140,304,160,0,0,0,0,0,2,44,93,47,20,22,23,0,0,0,0,0,0,51,140,141,66,92,106,0,0,2,1,7,2,88,225,195,124,143,179,0,0,0,0,0,0,0,0,0,0,0,0
351274,0,0,2,0,15,0,0,0,0,0,0,0,859,1030,793,706,268,98,87,713,330,56,6,5,70,97,138,128,101,31,38,265,90,16,3,0,0,1,3,2,1,0,1,7,0,0,0,0,97,144,107,59,29,9,7,53,21,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
345331,3,264,595,504,34,520,8,0,0,0,0,0,347,651,203,110,82,59,24,0,2,1,2,1,97,67,30,36,33,31,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,111,175,165,79,64,10,0,0,0,0,0,28,17,2,4,6,0,1,0,0,0,0,0
356214,1,71,259,695,46,68,11,0,0,0,0,0,12,169,210,214,55,37,29,36,18,10,10,4,1,4,15,13,4,5,3,9,8,3,0,0,0,0,425,149,109,62,62,71,44,39,19,9,34,57,555,367,333,79,75,60,43,42,25,13,0,0,0,0,0,0,0,0,0,0,0,0
357360,0,0,5,0,0,0,0,0,0,0,0,0,2,16,305,867,56,63,1312,625,413,208,268,125,1,0,23,23,3,6,38,41,26,4,7,5,0,1,4,16,2,6,170,321,206,115,188,111,1,4,57,24,19,22,257,372,212,135,165,121,0,0,0,0,0,0,0,0,0,0,0,0
349850,152,212,942,815,82,751,9,0,0,0,0,0,260,586,252,94,60,68,16,0,0,0,0,0,65,63,65,59,87,53,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,41,124,117,238,70,41,12,0,0,0,0,0,7,27,0,2,4,1,2,0,0,0,0,0
346105,1,229,870,878,172,479,26,1,0,0,0,0,231,1035,344,266,153,88,55,267,194,43,2,0,44,42,26,68,70,49,16,256,67,19,2,0,0,0,0,2,8,5,0,26,63,3,0,0,66,111,201,177,67,45,13,140,123,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0
347593,11,209,451,441,191,408,14,0,0,0,0,0,320,555,365,327,251,224,34,46,37,6,5,1,43,18,36,59,76,81,13,2,3,0,0,2,0,0,0,0,3,4,3,0,6,0,2,5,12,41,42,60,66,36,13,12,11,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0
355677,0,0,0,4,8,290,15,0,0,0,0,0,0,0,19,96,216,225,242,205,123,110,100,15,0,0,1,4,25,26,21,17,3,9,0,0,0,0,3,11,319,426,450,227,162,165,28,27,0,0,41,71,589,330,293,194,120,116,35,29,0,0,0,0,0,0,0,0,0,0,0,0
354084,0,69,89,0,0,0,0,0,0,0,0,0,171,189,92,63,27,28,122,419,584,420,539,193,11,16,10,12,2,2,6,427,67,38,38,9,0,0,0,0,0,10,13,113,145,97,13,35,10,74,172,106,22,22,43,330,327,330,64,92,0,0,0,0,0,0,0,0,0,0,0,0
355675,0,79,147,0,10,0,0,0,0,0,0,0,0,147,203,204,74,77,70,2,175,97,19,8,0,82,86,92,79,81,53,0,46,31,1,0,0,6,25,59,74,96,92,0,162,105,4,2,0,296,576,453,298,241,181,5,281,149,14,7,0,0,0,0,0,0,0,0,0,0,0,0
346109,0,0,0,0,0,0,0,0,0,0,0,0,581,564,478,395,301,53,0,42,31,38,4,0,168,114,114,112,87,18,0,4,4,1,0,0,0,4,3,5,5,0,0,0,0,0,1,0,171,190,100,63,44,2,0,3,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
345536,0,0,5,6,9,5,0,0,0,0,0,0,165,191,187,226,196,111,59,58,92,147,115,16,10,32,27,51,64,38,14,10,33,25,9,4,0,1,1,0,3,1,0,0,0,1,0,0,20,21,11,29,23,14,4,5,13,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0
349481,0,1,12,73,5,0,0,0,0,0,0,0,0,18,101,513,210,59,258,976,756,247,443,174,0,0,7,71,48,7,38,170,103,14,22,10,0,0,7,27,25,1,21,167,118,21,23,1,0,0,33,174,76,11,54,338,218,55,54,14,0,0,0,0,0,0,0,0,0,0,0,0
345560,7,173,596,453,35,470,28,0,0,0,0,0,586,580,235,149,112,107,6,5,5,0,0,0,155,32,68,106,196,96,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,72,69,65,39,16,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
