Issuer_id,AM_1_,AM_2_,AM_3_,AM_4_,AM_5_,AM_6_,AM_7_,AM_8_,AM_9_,AM_10_,AM_11_,AM_12_,AM_13_,AM_14_,AM_15_,AM_16_,AM_17_,AM_18_,AM_19_,AM_20_,AM_21_,AM_22_,AM_23_,AM_24_,AM_25_,AM_26_,AM_27_,AM_28_,AM_29_,AM_30_,AM_31_,AM_32_,AM_33_,AM_34_,AM_35_,AM_36_,AM_37_,AM_38_,AM_39_,AM_40_,AM_41_,AM_42_,AM_43_,AM_44_,AM_45_,AM_46_,AM_47_,AM_48_,AM_49_,AM_50_,AM_51_,AM_52_,AM_53_,AM_54_,AM_55_,AM_56_,AM_57_,AM_58_,AM_59_,AM_60_,AM_61_,AM_62_,AM_63_,AM_64_,AM_65_,AM_66_,AM_67_,AM_68_,AM_69_,AM_70_,AM_71_,AM_72_,AM_73_,AM_74_,AM_75_,AM_76_,AM_77_,AM_78_,AM_79_,AM_80_,AM_81_,AM_82_,AM_83_,AM_84_,AM_85_,AM_86_,AM_87_,AM_88_,AM_89_,AM_90_,AM_91_,AM_92_,AM_93_,AM_94_,AM_95_,AM_96_,AM_97_,AM_98_,AM_99_,PM_1_,PM_2_,PM_3_,PM_4_,PM_5_,PM_6_,PM_7_,PM_8_,PM_9_,PM_10_,PM_11_,PM_12_,PM_13_,PM_14_,PM_15_,PM_16_,PM_17_,PM_18_,PM_19_,PM_20_,PM_21_,PM_22_,PM_23_,PM_24_,PM_25_,PM_26_,PM_27_,PM_28_,PM_29_,PM_30_,PM_31_,PM_32_,PM_33_,PM_34_,PM_35_,PM_36_,PM_37_,PM_38_,PM_39_,PM_40_,PM_41_,PM_42_,PM_43_,PM_44_,PM_45_,PM_46_,PM_47_,PM_48_,PM_49_,PM_50_,PM_51_,PM_52_,PM_53_,PM_54_,PM_55_,PM_56_,PM_57_,PM_58_,PM_59_,PM_60_,PM_61_,PM_62_,PM_63_,PM_64_,PM_65_,PM_66_,PM_67_,PM_68_,PM_69_,PM_70_,PM_71_,PM_72_,PM_73_,PM_74_,PM_75_,PM_76_,PM_77_,PM_78_,PM_79_,PM_80_,PM_81_,PM_82_,PM_83_,PM_84_,PM_85_,PM_86_,PM_87_,PM_88_,PM_89_,PM_90_,PM_91_,PM_92_,PM_93_,PM_94_,PM_95_,PM_96_,PM_97_,PM_98_,PM_99_
341943,0,0,0,0,0,0,0,0,0,0,1,0,32,422,0,0,28,0,18,8,0,0,0,0,0,0,0,0,0,0,34,0,0,0,16,0,10,48,0,29,0,71,0,0,0,17,157,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,433,9,19,0,0,1,0,0,0,0,0,0,0,1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,15,528,0,3,41,0,20,8,0,0,0,0,0,0,0,0,0,0,176,0,0,0,23,0,70,138,0,22,0,233,0,0,0,24,153,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,426,6,23,0,0,4,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358594,0,0,0,0,0,0,0,0,0,7,1,0,9,59,0,3,12,0,22,6,21,0,0,0,0,0,0,0,0,0,45,0,0,0,12,0,52,175,0,3,0,43,0,0,0,12,120,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,298,3,6,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,12,0,44,464,0,16,51,0,74,36,0,0,0,1,0,0,0,0,0,0,531,0,0,0,44,0,423,480,0,13,0,416,0,0,0,41,377,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,879,2,31,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
357724,0,0,0,0,0,0,0,0,0,0,1,0,6,197,0,2,18,0,25,10,97,0,0,1,0,0,0,0,0,0,21,0,0,0,0,0,82,167,0,45,0,38,0,0,0,24,91,3,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,87,35,71,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,12,0,19,850,0,41,25,2,61,33,0,0,0,1,0,0,0,0,0,0,377,0,0,0,0,0,240,205,9,111,0,457,0,0,0,99,309,22,0,13,22,0,1,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,552,63,132,0,0,6,0,0,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355283,0,0,0,18,0,0,0,0,0,106,1,0,5,1141,0,632,259,32,204,161,784,0,0,27,0,2,0,0,0,0,24,0,0,0,0,0,16,198,0,8,0,4,0,0,0,37,0,113,0,25,17,0,229,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,93,7,36,0,0,9,6,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,22,0,4,10,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,1,0,0,0,0,0,1,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358873,0,0,0,0,0,0,0,0,0,2,0,0,5,17,0,0,2,0,4,1,0,0,4,0,0,0,0,0,0,0,14,0,0,0,1,0,4,8,0,7,0,4,0,0,0,4,20,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,11,0,0,54,445,0,38,21,0,49,120,0,0,19,0,0,0,0,0,0,0,590,0,0,0,23,0,109,144,0,88,0,191,0,0,0,117,165,39,0,7,4,0,50,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,367,9,35,0,2,4,3,0,0,0,0,0,0,24,19,32,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
356314,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,30,7,0,24,37,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,391,0,92,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,113,141,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,62,0,41,7,0,30,94,10,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1640,1063,0,171,0,1,0,0,0,27,0,1,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,130,186,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340051,0,0,0,0,0,0,0,0,0,18,37,0,7,1615,0,17,20,2,54,49,33,0,0,0,0,0,0,0,0,0,1102,0,0,0,0,0,0,0,0,438,0,0,0,0,0,153,183,25,0,9,3,0,5,0,0,0,0,0,0,0,1,0,0,12,0,0,1,0,2,10,16,0,0,1,0,0,0,0,0,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,411,0,39,5,36,49,22,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,2,0,132,0,0,0,0,0,221,17,9,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345221,0,0,0,0,0,0,0,1,0,128,0,0,27,901,0,194,28,85,206,115,1916,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,33,68,0,158,0,0,0,0,0,84,0,14,0,12,2,0,17,0,0,0,0,0,0,7,2,0,0,2,0,0,0,0,0,26,39,0,0,3,0,0,0,0,0,0,0,1,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,1,62,0,26,1,22,49,18,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,43,0,0,0,0,0,57,0,7,1,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353424,0,0,0,0,0,0,0,6,0,48,0,0,10,447,0,611,58,9,94,505,777,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,8,88,0,61,0,1,0,0,0,34,0,66,0,13,5,0,75,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,25,23,42,0,0,9,1,0,0,0,1,0,0,1,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,0,1,117,0,59,37,0,73,102,10,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,22,0,78,0,1,0,0,0,28,0,14,0,7,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,9,15,0,0,1,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356259,0,0,0,0,0,0,0,0,0,2,0,0,2,53,0,9,22,1,33,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,28,0,0,0,0,0,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,24,440,0,384,166,2,152,716,6,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,68,303,0,280,0,4,0,0,0,28,0,52,0,45,4,0,12,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,21,14,52,0,0,10,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
355144,0,0,0,0,0,0,0,138,0,26,3,0,48,1534,0,9,34,1,66,18,51,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,1,17,0,57,0,20,0,0,0,292,361,15,0,20,12,0,1,0,0,0,0,0,0,0,3,0,0,43,0,0,0,0,535,7,6,0,0,11,2,0,0,0,0,0,0,51,3,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,38,0,4,3,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,11,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355145,0,0,0,0,0,0,0,0,0,1,0,0,3,57,0,0,36,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,5,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,32,1472,0,19,151,1,40,66,0,0,0,2,0,0,0,0,0,0,784,0,0,0,101,0,139,178,0,83,0,384,0,0,0,20,145,10,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,453,37,108,0,0,5,0,0,2,0,0,0,0,11,1,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
357751,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,16,1,0,11,700,0,29,54,26,49,72,0,0,1,0,0,0,0,0,0,0,937,0,0,0,40,0,307,311,0,30,0,305,0,0,0,57,304,20,0,5,5,0,16,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,496,28,76,1,7,9,0,0,33,0,0,0,0,24,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330001,0,0,0,0,0,0,0,0,0,7,110,0,43,1691,0,220,48,3,190,59,108,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,5,8,0,118,0,0,0,0,0,61,277,88,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,1,0,53,19,37,1,0,9,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,17,139,0,64,10,0,30,24,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,81,0,0,0,0,0,22,6,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,2,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357802,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,7,0,9,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,2,3,0,1,0,5,0,0,0,7,6,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,17,4,11,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,3,0,0,52,655,0,21,53,0,80,46,0,0,9,3,0,0,0,0,0,0,746,0,0,0,3,0,199,179,0,40,0,114,0,0,0,108,142,36,0,12,16,0,39,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,168,27,74,4,5,8,0,0,0,0,0,0,0,2,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
358187,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,37,0,0,5,764,0,367,123,1,48,162,0,0,8,0,0,0,0,0,0,0,51,0,0,0,0,0,486,600,0,14,0,72,0,0,0,132,0,1,0,23,51,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,31,69,0,0,11,5,0,0,0,0,0,0,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351274,0,0,0,0,0,0,0,1,1,5,26,0,60,2149,0,72,56,14,244,14,17,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,5,0,66,0,7,0,0,0,101,305,52,0,18,4,0,1,0,0,0,0,0,0,0,1,0,0,241,0,0,0,0,166,25,39,0,3,4,0,0,0,0,0,0,0,0,1,145,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,12,566,0,150,3,28,67,37,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,2,16,0,55,0,6,0,0,0,202,65,79,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,1,0,14,12,25,0,2,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345331,0,0,0,0,0,0,0,0,0,0,1,0,0,196,0,50,31,0,97,653,1563,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,218,0,0,0,0,0,32,0,40,0,43,5,16,23,0,0,0,0,0,0,42,37,3,0,0,0,39,1,5,0,101,265,0,2,70,3,0,0,0,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,2,1,0,7,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356214,0,0,0,0,0,0,0,0,0,5,0,0,3,149,0,140,12,127,61,46,927,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,637,991,0,62,0,0,0,0,0,23,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,63,124,0,0,25,8,0,0,0,0,0,0,4,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,20,0,27,4,2,15,13,10,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,225,193,0,13,0,0,0,0,0,14,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,0,0,5,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357360,0,0,0,0,0,0,0,0,0,32,0,0,2,170,0,807,73,0,17,37,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,25,53,0,20,0,3,0,0,0,32,0,13,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,38,0,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,16,542,0,1306,157,0,50,170,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,836,670,0,53,0,98,0,0,0,55,0,28,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,52,151,0,0,3,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349850,0,0,0,0,0,0,0,0,0,11,0,0,1,371,0,25,27,0,57,296,2615,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,262,0,291,0,0,0,0,1,151,0,28,0,34,20,0,3,0,0,0,0,0,0,57,43,0,0,0,0,37,2,3,0,72,187,1,0,21,1,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346105,0,0,0,0,0,0,0,0,0,1,0,0,4,215,0,77,58,3,158,1085,2224,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,198,0,233,0,0,0,0,0,139,0,46,0,37,8,0,7,0,0,0,0,0,0,14,3,0,0,0,0,1,0,0,0,83,217,0,0,18,3,0,0,0,0,0,0,23,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,1,109,0,20,20,16,61,107,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,88,108,0,77,0,0,0,0,0,195,0,58,0,19,11,0,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,28,82,0,0,6,5,0,0,0,0,0,0,19,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347593,0,0,0,0,0,0,0,0,0,129,0,0,1,343,0,244,23,201,148,104,1383,0,0,19,0,1,0,0,0,0,8,0,0,0,0,0,6,100,0,530,0,1,0,0,0,169,0,30,0,24,6,0,19,0,0,0,0,0,0,0,2,0,0,1,0,0,4,0,8,11,38,0,1,4,0,0,0,0,0,0,0,6,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,1,23,0,11,0,13,19,2,14,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,16,28,0,22,0,0,0,0,0,9,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,0,0,0,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355677,0,0,0,0,0,0,0,0,0,2,6,0,3,59,0,22,15,0,40,49,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,704,0,265,0,0,0,0,0,23,0,11,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,1,0,0,76,110,0,0,11,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,100,0,65,15,0,63,136,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,928,514,0,248,0,0,0,0,0,32,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,1,0,3,57,82,0,0,15,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
354084,0,0,0,0,0,0,0,0,0,0,0,0,1,74,0,79,22,4,48,137,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,139,0,86,0,0,0,0,0,5,0,8,0,19,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23,124,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,493,0,206,217,0,298,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,709,0,147,0,0,0,0,0,350,0,46,0,33,26,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,244,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355675,0,0,0,0,0,0,0,0,0,5,6,0,19,260,0,1,37,0,28,99,196,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,75,329,0,8,0,134,0,0,0,1,329,8,0,1,3,0,13,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1040,23,78,0,0,3,0,0,0,0,0,0,0,2,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,48,0,6,39,0,9,144,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,53,39,0,1,0,246,0,0,0,1,104,2,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,6,21,0,0,4,0,0,0,0,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346109,0,0,0,0,0,0,0,1,0,11,0,0,37,1448,0,20,26,0,100,46,0,0,7,0,0,0,0,0,0,0,366,0,0,0,0,0,0,8,0,26,0,17,0,0,0,221,270,29,0,5,16,0,2,0,0,0,0,0,0,2,4,0,0,25,0,0,0,0,222,10,2,0,0,12,0,0,3,0,9,0,0,12,1,262,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,20,0,0,2,14,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345536,0,0,0,0,0,0,0,0,0,3,28,0,11,454,0,26,9,1,32,18,18,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,1,11,0,41,0,4,0,0,0,36,87,12,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,62,2,13,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,247,0,36,15,0,17,23,0,0,0,1,0,0,0,0,0,0,60,0,0,0,0,0,0,16,0,59,0,1,0,0,2,48,18,10,0,1,7,0,1,0,0,0,0,0,0,1,0,0,0,6,0,0,1,0,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349481,0,0,0,0,0,0,0,0,0,17,0,0,16,449,0,21,7,44,60,5,81,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,10,21,0,34,0,36,0,0,0,7,88,12,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,139,10,20,0,0,4,0,0,0,0,0,0,0,28,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,100,1054,0,162,27,78,98,45,0,0,0,1,0,0,0,0,0,0,664,0,0,0,0,0,34,58,0,87,0,255,0,0,0,40,223,26,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,344,23,38,0,2,17,1,0,0,0,0,0,0,126,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
