Issuer_id,1_1_,1_2_,1_3_,1_4_,1_5_,1_6_,2_1_,2_2_,2_3_,2_4_,2_5_,2_6_,3_1_,3_2_,3_3_,3_4_,3_5_,3_6_,4_1_,4_2_,4_3_,4_4_,4_5_,4_6_,5_1_,5_2_,5_3_,5_4_,5_5_,5_6_,6_1_,6_2_,6_3_,6_4_,6_5_,6_6_,7_1_,7_2_,7_3_,7_4_,7_5_,7_6_
925657,4,352,145,3,21,0,3,422,179,3,11,0,0,344,171,7,20,0,5,348,125,8,16,0,0,6,5,0,0,0,0,4,1,0,0,0,5,604,59,4,9,1
346086,108,190,13,7,52,0,196,257,19,5,37,0,1,342,26,12,43,0,126,254,25,14,58,0,127,236,19,11,37,0,33,155,11,10,52,0,0,2,0,0,0,0
934615,0,1,8,0,0,0,1,26,212,1,10,0,0,32,284,0,4,0,0,28,286,2,3,0,0,37,317,2,3,0,0,67,252,0,7,0,0,2,10,0,0,0
359324,0,63,30,65,58,0,0,41,32,47,59,0,0,29,30,27,52,0,0,48,32,45,48,1,0,44,35,60,60,0,0,16,6,7,19,0,0,1,0,0,4,0
355607,66,98,25,117,201,0,67,109,19,157,193,0,1,103,28,135,153,0,22,89,26,104,172,0,143,87,27,122,159,0,0,3,2,2,19,0,0,0,0,0,0,0
359326,0,27,3,85,97,0,0,23,7,81,75,0,0,17,5,54,44,0,0,62,4,38,54,0,0,31,5,56,65,0,0,5,3,77,96,0,0,0,0,0,0,0
331794,1,53,0,52,67,0,20,82,11,125,199,0,0,119,5,89,156,0,12,120,10,98,150,0,21,126,17,119,184,0,0,12,0,2,14,0,0,0,0,0,0,0
357330,0,241,72,12,60,0,1,311,139,3,65,0,0,220,73,11,61,0,0,256,100,17,74,0,0,205,94,11,80,0,0,25,7,2,22,0,0,0,0,0,0,0
358856,64,123,13,91,195,0,51,113,20,90,195,0,7,91,15,105,134,0,58,101,14,105,158,0,64,86,13,93,147,0,0,57,3,65,183,0,0,0,0,0,0,0
926112,0,105,153,0,8,0,0,102,224,0,6,1,0,50,117,0,8,0,0,52,132,0,6,0,0,68,102,0,6,0,0,2,5,0,0,0,0,0,2,0,0,0
331074,66,68,8,0,31,1,16,85,8,0,34,5,7,22,10,0,21,2,38,65,12,1,29,0,37,28,18,0,27,2,0,47,2,0,43,10,0,71,6,0,63,4
920567,26,80,209,0,5,0,43,80,246,0,19,0,0,86,310,0,1,0,38,63,276,3,6,0,36,60,301,1,3,0,1,4,0,0,0,0,0,1,0,0,0,0
901890,1,142,25,0,13,0,0,199,34,0,18,0,0,221,35,1,32,0,1,203,37,0,25,0,0,167,29,0,28,0,0,3,0,0,0,0,0,1,0,0,1,0
348553,0,40,12,21,75,0,0,49,18,21,104,0,1,55,13,22,112,0,0,52,9,15,117,0,0,75,23,44,117,0,0,0,0,0,1,0,0,0,0,0,0,0
345369,0,184,55,4,136,0,0,211,62,6,120,0,0,177,65,12,131,0,0,170,67,15,139,0,0,149,67,4,126,0,0,57,25,8,77,0,0,0,0,0,0,0
331261,0,195,9,0,176,0,0,236,25,0,234,0,0,230,18,0,250,0,0,169,20,0,166,0,0,185,14,0,173,0,0,0,0,0,0,0,0,2,1,0,2,0
359325,0,0,0,0,0,0,0,22,0,90,71,0,0,19,1,53,45,0,0,32,0,62,66,0,0,29,0,90,66,0,0,11,1,71,95,0,0,0,0,0,0,0
894955,0,49,155,0,3,0,0,96,140,0,2,0,0,73,102,0,0,0,0,97,107,0,2,0,0,70,107,0,0,0,0,8,14,0,2,0,0,20,4,0,0,0
906659,3,57,152,0,0,0,0,49,133,3,1,0,2,37,152,0,2,0,3,54,120,1,1,0,0,35,82,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0
355685,83,133,67,64,133,0,63,157,78,77,166,0,0,174,52,94,160,0,58,253,53,92,145,0,112,168,119,77,153,0,0,0,0,0,0,0,0,0,0,0,0,0
355208,0,261,43,38,63,0,0,276,45,62,58,0,1,241,64,36,55,0,0,273,63,30,49,0,0,242,63,28,58,0,0,0,0,0,0,0,0,43,26,0,4,0
355207,0,147,94,23,47,0,0,166,114,14,61,0,0,88,69,11,34,0,0,88,60,9,20,0,0,106,71,7,37,0,0,0,0,0,0,0,0,0,0,0,0,0
359330,0,40,13,70,72,1,0,29,16,73,77,4,0,23,11,42,63,1,0,34,12,34,82,0,0,22,7,58,79,1,0,3,4,0,6,0,0,3,1,0,11,0
357678,8,90,57,55,226,0,3,126,62,38,238,1,1,113,104,47,223,0,7,79,59,45,250,0,20,121,83,68,244,0,0,1,0,0,3,0,0,21,2,0,5,0
932845,2,155,199,20,0,0,2,171,205,3,0,1,0,221,277,10,5,0,0,193,239,6,0,0,0,188,221,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0
927373,1,41,225,0,0,0,0,45,227,1,3,0,0,29,242,0,0,0,1,49,178,0,4,0,0,1,3,0,0,0,0,6,2,0,1,0,0,11,2,0,3,0
330978,79,157,23,4,46,1,32,87,26,1,45,1,5,80,56,0,48,1,36,87,35,2,42,1,47,105,31,1,26,1,5,234,86,13,95,2,0,106,3,0,20,0
358525,42,65,16,107,126,0,100,75,28,132,167,0,0,104,20,111,148,0,39,92,22,117,167,0,83,79,19,134,138,0,1,11,2,16,76,0,0,0,0,0,0,0
355618,0,226,24,81,126,32,0,253,36,48,84,52,0,280,32,67,103,44,0,244,30,66,91,45,0,229,55,40,79,26,0,80,12,61,75,4,0,6,0,0,8,0
355057,0,266,49,17,48,0,0,268,51,23,53,0,0,229,45,47,62,0,1,187,50,20,52,0,0,174,34,20,35,0,24,135,30,2,31,0,0,0,0,0,0,0
358896,0,9,2,12,13,0,0,64,2,154,99,0,0,67,5,142,95,0,0,27,4,176,133,0,0,109,1,118,94,0,0,34,3,161,202,0,0,0,0,0,0,0
358914,162,111,40,49,165,0,204,146,57,42,119,0,29,156,40,58,138,0,173,130,53,54,122,0,232,146,63,41,132,0,0,0,0,0,0,0,0,0,0,0,0,0
938339,59,34,12,0,3,0,50,47,29,3,4,0,1,36,14,0,33,0,0,36,23,1,7,0,0,27,11,0,1,0,0,2,1,0,1,0,1,213,44,9,14,0
355443,3,72,30,26,184,0,0,38,20,8,125,0,3,48,21,11,117,0,6,54,27,16,123,0,4,73,32,40,203,0,2,27,13,4,29,0,0,5,1,0,8,0
353431,142,186,31,20,111,0,160,192,21,19,93,0,11,201,15,50,132,0,111,182,24,30,99,0,178,159,32,27,99,0,0,0,0,0,0,0,0,0,0,0,0,0
355290,46,91,21,0,21,1,42,104,21,0,22,1,7,136,28,0,29,0,51,90,26,1,26,2,56,83,12,0,14,1,1,1,0,0,0,0,1,1,0,0,0,0
345513,0,117,40,45,165,0,0,139,67,52,189,0,0,124,49,41,154,0,0,123,61,33,137,0,0,142,56,37,178,0,9,32,6,7,40,0,0,0,0,0,0,0
922379,0,16,113,0,0,0,0,7,117,0,0,0,0,0,116,0,0,0,0,14,177,0,0,0,0,19,130,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
358878,0,188,21,80,106,0,0,125,35,109,162,0,0,209,38,59,115,0,0,130,29,107,160,0,0,180,49,86,183,0,0,0,0,0,0,0,0,0,0,0,0,0
330039,0,113,7,0,9,1,0,112,3,0,7,5,0,104,6,0,7,1,0,120,3,0,4,0,0,113,6,0,10,1,0,0,0,0,0,0,0,318,18,0,20,7
352995,1,163,51,30,117,0,0,95,40,14,77,0,0,106,39,13,45,0,3,116,33,8,67,0,1,122,27,16,77,0,19,139,16,17,156,0,0,13,1,0,3,0
352991,0,116,12,20,58,174,0,93,21,19,34,182,0,109,8,15,36,174,0,77,12,17,37,177,0,69,10,12,22,141,0,54,19,1,32,19,0,0,0,0,0,0
939874,21,65,136,3,5,0,25,51,145,0,10,0,0,57,85,3,0,0,15,40,103,4,9,0,31,45,94,4,13,0,0,5,2,0,0,0,0,0,2,0,2,0
351202,0,94,21,16,89,0,0,101,39,32,108,0,0,105,37,19,92,0,0,69,33,16,87,0,0,99,44,20,96,0,0,85,35,9,46,0,0,0,0,0,0,0
341891,0,79,39,16,118,0,0,97,22,14,180,0,0,156,49,33,172,0,0,97,39,13,134,0,0,107,32,8,180,0,0,0,0,0,0,0,0,0,0,0,0,0
940864,2,41,235,3,0,0,1,75,214,0,0,0,0,45,180,0,1,0,0,7,201,0,0,0,0,10,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936299,0,1,0,0,0,0,5,87,177,0,22,0,12,98,247,0,23,0,10,102,237,1,11,0,9,80,222,4,16,0,23,70,122,3,39,0,0,1,0,0,2,0
352012,0,115,31,0,108,0,0,125,50,0,149,0,0,127,48,1,140,0,0,147,45,1,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356498,25,165,34,21,113,0,72,205,38,29,149,0,0,229,18,22,133,0,21,119,38,23,139,0,36,133,25,19,110,0,5,116,31,18,121,0,0,0,0,0,0,0
358840,1,84,3,124,141,0,11,62,5,187,176,0,0,77,3,162,127,0,0,48,2,185,185,0,0,94,5,140,155,0,0,7,0,25,56,0,0,0,0,0,0,0
926560,0,4,2,0,0,0,2,94,35,2,3,0,0,68,49,0,3,1,0,57,26,0,0,0,2,89,47,0,1,0,0,8,1,1,0,0,0,1,1,0,0,0
355603,42,203,34,52,211,0,28,187,35,43,177,0,0,149,13,66,155,0,25,273,36,43,218,0,15,222,31,34,176,0,5,158,20,12,244,0,0,0,0,0,0,0
916949,0,49,0,1,9,0,0,107,0,1,24,0,0,114,19,0,39,0,2,63,0,0,13,0,0,98,1,1,30,0,0,2,0,0,0,0,0,0,0,0,0,0
926024,36,55,176,0,2,0,26,38,201,0,5,0,13,42,179,2,3,0,6,53,197,0,2,0,17,73,258,1,0,0,1,5,14,0,0,0,1,6,10,0,0,0
356310,2,101,55,19,120,0,2,161,69,26,154,1,2,138,79,25,142,0,0,179,71,46,170,0,0,180,92,39,154,0,0,3,2,2,1,0,0,6,0,0,0,0
355604,236,173,7,15,45,0,139,290,6,3,37,0,0,377,6,10,35,0,99,239,8,40,69,0,273,171,24,19,80,2,0,0,0,0,0,0,0,0,0,0,0,0
355682,0,192,27,1,17,17,0,175,36,4,17,0,0,154,36,0,20,1,0,153,35,0,12,0,0,112,39,6,11,0,16,180,38,1,50,6,0,24,2,0,0,0
351933,0,246,27,33,124,1,0,156,26,28,64,2,0,270,30,41,126,5,0,251,37,32,93,3,0,291,31,39,142,2,0,0,0,0,0,0,0,0,0,0,0,0
348515,128,167,14,37,136,0,166,254,10,33,63,0,0,133,22,55,161,0,93,229,15,33,65,0,72,100,23,29,138,0,0,19,4,26,51,0,0,0,0,0,0,0
357752,0,223,20,126,127,0,0,218,24,135,180,0,0,217,24,124,156,0,2,204,31,123,168,0,0,216,29,115,174,0,0,0,0,0,0,0,0,0,0,0,0,0
357804,0,147,19,57,95,6,0,158,40,58,86,4,0,130,40,71,97,7,0,143,30,50,86,2,0,137,33,51,69,9,0,78,15,17,95,0,0,12,1,0,7,0
346357,69,178,24,15,65,0,58,266,23,13,75,0,0,291,22,29,68,0,65,284,33,22,88,0,91,361,36,23,64,0,1,30,2,0,20,0,0,0,0,0,0,0
330551,0,255,7,13,26,0,0,274,7,6,20,0,0,312,2,8,19,0,84,367,7,12,35,0,52,221,1,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0
359294,0,22,1,62,72,0,0,25,4,77,79,0,0,41,5,51,37,0,0,21,2,64,73,0,0,48,2,69,58,0,0,0,0,0,0,0,0,0,0,0,0,0
895496,0,31,170,1,1,0,0,84,251,0,0,0,0,48,261,3,1,0,0,84,229,0,2,0,0,41,89,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
357801,5,148,51,74,274,0,1,154,65,88,275,0,0,137,67,78,289,0,1,127,51,62,233,0,0,128,42,38,226,0,11,52,13,20,95,0,0,8,0,0,3,0
915560,0,35,205,1,0,0,0,9,225,1,0,0,0,3,272,1,0,0,0,0,220,0,1,1,0,22,199,2,0,0,0,5,15,0,0,0,0,3,3,0,0,0
927487,0,74,105,0,0,0,2,122,52,0,1,0,0,91,92,1,0,0,0,82,56,0,2,0,0,1,5,0,0,0,0,22,7,1,0,0,0,24,0,0,0,0
358664,0,0,0,0,0,0,0,237,11,111,138,0,0,99,6,175,207,0,0,89,6,163,203,0,0,128,12,164,170,0,0,90,6,178,332,0,0,0,0,0,0,0
356549,173,86,18,60,173,0,195,61,21,46,141,0,0,120,37,53,134,0,160,76,11,23,121,0,88,143,19,66,130,0,4,19,1,4,55,0,0,7,0,0,6,0
357367,0,185,31,74,189,0,14,158,65,77,242,0,0,124,36,55,150,1,0,154,42,81,138,0,0,106,21,25,40,0,11,35,14,13,64,0,0,22,1,0,3,0
350513,34,244,7,7,25,0,30,235,4,9,21,0,0,242,10,7,23,0,19,286,8,5,30,0,1,314,4,18,23,0,15,93,7,11,106,0,0,0,0,0,0,0
331356,0,110,10,0,12,0,0,95,5,3,25,0,0,99,13,0,9,0,0,129,14,0,14,0,0,162,9,0,18,0,0,156,29,1,74,1,0,0,0,0,0,0
347594,0,111,41,8,55,1,0,141,56,6,87,2,0,136,34,8,63,0,0,136,32,7,65,0,0,195,49,12,159,0,0,0,0,0,0,0,0,35,1,0,6,0
942819,75,105,193,3,3,0,24,77,110,0,3,0,1,123,186,2,0,0,46,77,172,0,2,0,82,146,208,4,11,0,0,1,0,0,0,0,2,0,4,0,0,0
355678,0,55,19,10,113,0,0,36,29,9,98,0,0,22,32,5,51,0,3,37,42,8,79,0,0,35,23,10,80,0,1,5,16,10,36,0,0,10,0,0,1,0
345535,0,217,22,0,10,0,6,288,28,0,14,0,0,223,26,0,11,0,38,396,48,0,17,0,2,179,24,0,9,0,0,34,0,0,1,0,0,0,0,0,0,0
330957,0,156,21,46,107,0,0,141,38,30,102,0,0,145,26,36,97,0,0,130,36,35,95,0,0,128,13,34,79,0,0,0,0,0,0,0,0,0,0,0,0,0
346166,0,189,66,30,164,0,0,175,71,23,165,0,0,191,66,33,165,0,0,193,56,36,164,0,0,192,71,26,164,0,2,245,131,5,142,0,0,15,2,0,1,0
346167,0,171,63,37,180,0,0,206,73,24,200,0,0,140,64,28,155,0,0,155,65,35,180,0,0,163,82,30,170,0,0,7,0,1,8,0,0,0,0,0,0,0
355316,7,45,5,6,23,0,144,97,11,61,67,0,0,24,1,3,25,0,0,35,4,28,31,0,34,4,1,16,7,0,3,61,10,4,62,0,0,78,16,0,64,0
341964,0,191,39,29,255,0,0,169,52,18,222,0,0,157,34,15,186,0,0,135,41,21,183,0,0,127,47,20,178,0,0,5,0,3,4,0,0,0,0,0,0,0
346204,17,220,36,0,8,11,8,201,60,0,22,5,7,215,77,0,25,4,21,227,53,0,24,9,13,190,69,0,16,9,0,59,24,0,1,21,0,23,2,0,0,3
358928,68,96,22,100,110,0,46,85,27,85,122,0,9,98,27,105,117,0,58,77,22,102,118,0,70,71,19,110,121,0,0,0,0,0,0,0,0,0,0,0,0,0
349904,0,241,66,12,126,0,0,243,46,19,170,0,0,230,53,15,120,0,0,226,46,21,108,0,0,190,50,19,128,0,0,38,18,5,42,0,0,0,0,0,0,0
356276,175,89,28,49,112,0,256,104,25,46,128,0,0,154,22,77,137,0,165,111,16,67,137,0,208,108,32,58,139,0,6,5,1,5,10,0,0,0,0,0,0,0
351262,4,169,36,96,147,0,3,191,31,77,150,0,0,186,25,88,132,0,0,145,30,84,129,0,3,223,48,71,122,0,0,2,1,4,9,0,0,27,1,0,6,0
346192,0,158,38,29,191,0,0,144,41,34,216,0,0,140,31,27,165,0,0,27,9,4,47,0,0,115,34,20,124,0,0,0,0,0,0,0,0,25,4,0,0,0
357377,0,173,97,30,235,0,0,174,120,29,206,0,0,164,104,39,188,0,0,141,66,29,197,0,0,191,95,34,200,0,0,0,0,0,0,0,0,0,0,0,0,0
358889,0,102,126,118,168,0,0,90,116,116,154,0,0,100,123,131,137,0,0,78,163,138,163,0,0,86,140,128,162,0,0,2,4,5,9,0,0,0,0,0,0,0
355418,0,91,28,22,269,9,1,123,40,23,365,1,0,108,47,18,315,1,0,98,41,23,279,1,0,87,49,25,259,5,0,115,87,11,144,0,0,3,2,0,2,0
347679,0,141,46,1,147,0,0,139,72,0,203,0,0,138,39,0,188,0,0,170,39,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
347581,0,39,4,49,79,0,8,11,4,38,72,0,0,16,1,14,35,0,0,25,4,27,37,0,0,18,1,14,41,0,0,1,0,1,1,0,0,0,0,0,0,0
929025,0,69,26,0,1,0,0,110,55,5,0,0,0,93,83,0,0,0,1,97,48,0,2,0,0,60,28,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0
354150,0,217,68,35,210,0,0,233,101,31,173,0,0,166,79,17,113,0,0,166,91,20,127,1,0,167,72,21,152,0,0,64,25,21,111,0,0,0,0,0,0,0
897937,0,1,2,0,0,0,102,119,73,1,7,0,3,143,145,1,17,0,44,40,42,4,7,0,63,95,90,0,7,0,0,42,50,2,32,0,1,0,0,0,0,0
341240,0,194,41,68,113,0,0,214,58,72,111,1,0,203,40,63,83,0,0,155,32,63,97,1,0,153,28,54,63,0,0,0,0,0,0,0,0,37,6,0,9,0
940460,0,19,110,0,0,0,0,40,153,0,0,0,0,45,131,0,0,0,0,25,77,0,0,0,0,36,73,0,0,0,0,2,3,0,0,0,0,1,1,0,0,0
350307,181,134,20,17,77,0,176,177,32,13,103,0,8,165,34,34,138,0,148,213,25,23,121,0,167,254,29,32,105,0,0,0,0,0,0,0,0,0,0,0,0,0
945266,2,100,263,1,0,0,5,87,242,0,0,0,0,72,214,0,0,0,2,44,241,1,1,0,0,16,129,0,2,0,0,2,0,0,0,0,0,0,5,0,0,0
932402,0,188,270,15,1,0,3,165,302,4,3,0,1,228,305,6,2,0,2,165,254,10,0,0,1,184,290,3,0,0,0,2,22,0,0,0,0,1,3,0,0,0
330068,0,71,31,30,116,0,0,93,34,47,128,0,0,115,30,33,149,0,0,83,27,33,93,0,0,93,25,32,107,0,0,8,1,7,10,0,0,0,0,0,0,0
330069,0,80,50,22,218,0,0,87,81,11,189,0,0,93,67,19,197,0,0,75,78,12,187,0,0,109,81,21,221,0,0,0,0,0,0,0,0,0,0,0,0,0
927706,0,7,157,2,1,0,0,24,86,1,0,0,0,12,121,1,0,0,0,4,81,0,1,0,0,20,108,2,0,0,0,7,3,0,0,0,0,7,1,0,0,0
343930,117,88,17,12,67,0,127,111,20,26,82,0,10,94,14,18,71,0,94,109,16,20,59,0,107,84,6,6,68,0,0,0,0,0,0,0,0,0,0,0,0,0
345551,54,211,58,0,43,3,78,163,57,1,37,8,1,175,62,0,31,8,115,196,62,0,42,8,29,167,49,0,26,8,0,172,37,0,21,4,0,5,3,0,0,0
346045,47,61,42,26,76,0,77,108,89,46,102,0,24,118,97,44,79,0,40,62,59,44,68,0,29,51,46,14,42,0,0,0,0,0,1,0,0,0,1,0,0,0
345557,13,57,8,3,117,0,6,37,14,4,48,0,3,43,19,3,86,0,2,58,10,3,139,0,9,56,9,2,106,0,0,1,1,1,7,0,0,29,4,0,4,0
358647,0,107,16,154,159,0,0,146,40,190,195,0,0,145,67,103,166,0,9,179,53,127,164,0,0,139,72,144,152,0,0,22,2,14,20,0,0,0,0,0,0,0
351315,153,168,15,44,78,0,148,139,13,58,107,0,0,222,30,59,115,0,140,180,18,52,87,0,152,153,24,35,90,0,0,0,0,0,0,0,0,0,0,0,0,0
357345,0,114,18,0,112,0,0,177,42,0,127,0,0,135,43,0,113,0,0,186,32,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347576,0,57,1,5,25,1,0,54,3,2,19,0,0,58,1,1,20,0,0,60,1,9,29,0,0,78,3,6,34,0,0,0,0,0,0,0,0,34,10,0,5,0
354048,0,97,16,35,41,5,0,202,23,13,32,0,0,141,23,25,39,6,0,166,28,26,45,4,0,213,25,21,28,3,0,0,0,0,0,0,0,0,0,0,0,0
358939,0,7,1,35,40,0,0,52,6,265,169,0,0,49,5,191,119,0,0,47,6,231,157,0,0,78,0,218,155,0,0,34,8,242,226,0,0,0,0,0,0,0
355231,5,110,16,104,225,0,13,79,43,87,203,0,1,63,34,60,200,0,1,88,20,61,143,0,7,102,27,84,207,0,0,0,0,0,0,0,0,23,0,0,1,0
355135,97,119,52,13,78,0,211,111,56,16,111,0,113,128,87,6,113,0,135,144,111,13,116,0,173,157,72,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0
911170,0,22,48,0,0,0,0,34,99,0,0,0,0,30,69,0,0,0,0,92,73,0,0,0,0,95,112,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
357355,0,124,32,23,119,0,0,156,69,18,148,0,0,117,35,21,121,0,0,138,45,25,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330924,0,160,45,8,99,0,0,142,85,4,89,0,0,155,60,6,113,0,0,167,71,6,129,0,0,204,111,13,127,0,0,62,5,8,43,0,0,0,0,0,0,0
343455,9,126,25,14,87,0,3,127,29,12,95,7,2,99,25,7,57,11,16,88,20,5,69,10,9,124,30,5,81,14,0,101,14,9,61,0,0,150,3,0,46,1
907041,7,44,329,0,24,0,2,30,296,0,42,1,10,34,317,2,27,0,1,35,267,0,41,0,2,58,260,0,50,0,0,0,3,0,0,0,0,4,5,0,2,0
357702,153,70,30,53,136,0,151,89,26,62,133,0,64,82,21,58,154,0,116,75,44,45,130,0,124,77,31,37,104,0,0,0,0,0,0,0,0,0,0,0,0,0
332944,3,152,10,1,38,4,4,147,14,0,49,0,2,115,18,0,51,11,13,125,16,0,43,7,5,154,24,0,44,6,0,234,24,3,111,12,0,37,2,0,3,0
356219,33,171,53,47,96,0,9,219,76,51,95,0,0,149,46,39,80,0,15,246,53,32,80,0,0,112,30,5,26,0,0,0,0,0,0,0,0,364,38,0,26,0
927636,0,95,163,0,1,0,1,103,262,1,0,0,0,122,271,2,2,0,1,117,194,2,2,0,0,105,162,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0
358868,50,29,31,102,98,0,81,79,47,112,99,0,0,97,34,113,91,0,54,85,32,131,127,0,66,70,25,117,123,0,1,1,0,20,27,0,0,0,0,0,0,0
345388,1,108,34,25,128,0,1,114,57,18,140,0,0,89,59,12,149,0,0,89,41,10,132,0,0,80,33,12,110,0,0,8,1,3,9,0,0,6,0,0,17,0
356510,3,138,38,25,235,1,3,171,60,39,250,0,0,150,65,38,257,0,0,147,52,33,217,0,0,164,63,26,209,0,4,109,51,17,167,0,0,46,11,0,25,0
358929,0,9,0,32,58,0,1,55,2,216,200,0,0,99,5,126,114,0,0,75,4,231,175,0,0,62,8,195,199,0,0,23,3,253,305,0,0,0,0,0,0,0
357716,0,401,23,6,50,0,0,459,39,5,69,0,0,418,30,2,59,0,0,457,34,3,68,0,0,467,31,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0
355226,6,156,61,47,242,0,13,125,94,61,265,0,5,116,101,47,173,0,3,103,47,29,152,0,0,122,36,33,190,0,0,0,0,0,0,0,0,9,2,0,8,0
357711,0,183,79,78,183,7,0,161,93,40,113,4,0,170,69,43,127,4,0,171,80,53,116,4,0,162,69,45,102,2,0,134,14,37,94,2,0,0,0,0,0,0
359316,2,59,29,42,72,4,7,44,34,57,82,0,2,36,32,22,53,4,3,26,19,34,46,2,4,52,18,35,65,0,0,6,6,9,23,0,0,3,0,0,2,0
346157,47,244,6,24,100,0,45,263,9,21,76,0,2,167,12,36,86,0,40,212,13,34,70,0,68,213,4,22,50,0,10,62,7,28,101,0,0,0,0,0,0,0
921002,0,13,211,0,0,0,0,15,242,0,0,0,0,21,173,0,0,0,0,8,207,0,0,0,0,17,191,0,0,0,0,9,2,0,0,0,0,2,0,0,0,0
927355,0,66,195,1,1,0,0,20,237,1,0,0,0,27,277,2,1,0,0,11,271,1,1,0,0,58,176,0,0,0,0,3,14,0,0,0,0,7,7,0,0,0
357327,20,438,13,3,39,0,62,419,15,12,51,0,0,513,12,5,31,0,28,368,20,17,54,0,18,410,7,8,31,0,0,0,0,0,0,0,0,0,0,0,0,0
358233,9,183,12,168,152,0,6,113,20,175,223,0,0,218,25,170,161,0,0,159,26,179,192,0,19,171,22,161,181,0,0,2,0,8,20,0,0,0,0,0,0,0
331829,0,164,21,24,48,0,0,170,18,18,55,0,0,97,9,10,29,0,0,94,7,2,31,0,0,84,5,3,16,0,0,285,60,7,125,0,0,203,31,0,46,0
330593,0,111,30,67,190,0,0,100,37,66,187,0,0,98,33,58,189,0,0,100,25,62,158,0,0,78,31,57,187,0,0,4,0,0,2,0,0,0,0,0,0,0
341171,57,240,8,24,192,0,33,319,9,22,181,0,4,233,12,33,194,0,40,228,6,37,157,0,41,290,9,34,179,0,0,18,1,4,42,0,0,0,0,0,0,0
906258,59,220,62,0,22,0,80,184,97,0,20,0,0,207,77,0,17,0,50,148,98,0,14,0,96,200,74,2,8,0,1,0,0,0,1,0,0,0,0,0,0,0
903106,0,28,282,0,40,0,0,20,351,0,24,0,3,17,296,0,138,0,1,15,345,1,34,0,1,8,213,1,31,0,0,0,0,0,0,0,0,0,0,0,1,0
355635,37,207,29,26,95,0,44,180,23,20,93,0,7,201,16,15,65,0,23,166,32,19,111,1,43,230,58,25,113,1,0,0,0,0,0,0,0,0,0,0,0,0
353512,0,14,6,14,38,0,11,123,50,161,214,0,0,117,50,140,176,0,0,123,70,118,221,0,0,98,36,131,215,0,0,82,27,143,299,0,0,0,0,0,0,0
904597,0,180,167,0,11,1,0,262,185,4,12,1,0,242,195,0,15,1,0,221,149,0,7,0,0,142,96,1,3,0,0,1,3,0,0,0,0,1,1,0,0,0
356507,40,102,28,54,133,0,84,129,49,62,150,0,0,141,18,57,141,0,51,96,27,82,126,0,99,87,35,56,119,0,0,11,3,6,28,0,0,189,32,0,30,0
355671,2,260,56,47,276,1,16,176,61,17,243,0,1,199,77,29,222,0,4,173,75,14,235,3,2,99,43,19,151,0,3,51,8,0,36,2,0,0,0,0,0,0
929923,5,162,58,0,5,0,7,280,134,6,13,0,0,164,82,4,12,0,5,195,77,11,7,0,7,165,85,16,5,0,0,1,1,0,0,0,0,3,1,0,0,0
356502,2,173,43,47,273,1,1,186,67,36,215,1,0,143,41,34,218,3,2,132,47,33,211,0,1,204,70,48,232,3,1,122,48,11,102,0,0,73,19,0,81,0
