issuer_code,day_period,violation_category,count
330039,AM,2,121
330039,AM,3,12
330039,AM,5,5
330039,AM,6,4
330039,PM,2,759
330039,PM,3,31
330039,PM,5,52
330039,PM,6,11
330068,AM,2,388
330068,AM,3,124
330068,AM,4,128
330068,AM,5,519
330068,PM,2,75
330068,PM,3,24
330068,PM,4,54
330068,PM,5,84
330069,AM,2,377
330069,AM,3,286
330069,AM,4,62
330069,AM,5,847
330069,PM,2,67
330069,PM,3,71
330069,PM,4,23
330069,PM,5,165
330551,AM,1,136
330551,AM,2,355
330551,AM,3,2
330551,AM,5,26
330551,PM,2,1074
330551,PM,3,22
330551,PM,4,44
330551,PM,5,98
330593,AM,2,427
330593,AM,3,141
330593,AM,4,260
330593,AM,5,822
330593,PM,2,64
330593,PM,3,15
330593,PM,4,50
330593,PM,5,91
330924,AM,2,755
330924,AM,3,345
330924,AM,4,32
330924,AM,5,522
330924,PM,2,135
330924,PM,3,32
330924,PM,4,13
330924,PM,5,78
330957,AM,2,2
330957,AM,4,2
330957,AM,5,6
330957,PM,2,698
330957,PM,3,134
330957,PM,4,179
330957,PM,5,474
330978,AM,1,203
330978,AM,2,595
330978,AM,3,216
330978,AM,4,10
330978,AM,5,220
330978,AM,6,6
330978,PM,1,1
330978,PM,2,261
330978,PM,3,44
330978,PM,4,11
330978,PM,5,102
330978,PM,6,1
331074,AM,1,162
331074,AM,2,285
331074,AM,3,52
331074,AM,4,1
331074,AM,5,162
331074,AM,6,20
331074,PM,1,2
331074,PM,2,101
331074,PM,3,12
331074,PM,5,86
331074,PM,6,4
331261,AM,2,965
331261,AM,3,82
331261,AM,5,960
331261,PM,2,52
331261,PM,3,5
331261,PM,5,41
331356,AM,2,49
331356,AM,3,11
331356,AM,4,1
331356,AM,5,37
331356,PM,2,702
331356,PM,3,69
331356,PM,4,3
331356,PM,5,115
331356,PM,6,1
331794,AM,1,30
331794,AM,2,101
331794,AM,3,8
331794,AM,4,81
331794,AM,5,143
331794,PM,1,24
331794,PM,2,411
331794,PM,3,35
331794,PM,4,404
331794,PM,5,627
331829,AM,2,304
331829,AM,3,51
331829,AM,4,5
331829,AM,5,132
331829,PM,2,793
331829,PM,3,100
331829,PM,4,59
331829,PM,5,218
332944,AM,1,25
332944,AM,2,669
332944,AM,3,72
332944,AM,4,1
332944,AM,5,245
332944,AM,6,28
332944,PM,1,2
332944,PM,2,295
332944,PM,3,36
332944,PM,4,3
332944,PM,5,94
332944,PM,6,12
341171,AM,1,174
341171,AM,2,1196
341171,AM,3,34
341171,AM,4,126
341171,AM,5,791
341171,PM,1,1
341171,PM,2,132
341171,PM,3,11
341171,PM,4,28
341171,PM,5,154
341240,AM,2,19
341240,AM,3,2
341240,AM,4,3
341240,AM,5,5
341240,PM,2,937
341240,PM,3,203
341240,PM,4,317
341240,PM,5,471
341240,PM,6,2
341891,AM,2,490
341891,AM,3,175
341891,AM,4,73
341891,AM,5,759
341891,PM,2,46
341891,PM,3,6
341891,PM,4,11
341891,PM,5,25
341964,AM,2,713
341964,AM,3,201
341964,AM,4,82
341964,AM,5,944
341964,PM,2,71
341964,PM,3,12
341964,PM,4,24
341964,PM,5,84
343455,AM,1,36
343455,AM,2,615
343455,AM,3,130
343455,AM,4,41
343455,AM,5,396
343455,AM,6,43
343455,PM,1,3
343455,PM,2,200
343455,PM,3,16
343455,PM,4,11
343455,PM,5,100
343930,AM,1,442
343930,AM,2,399
343930,AM,3,44
343930,AM,4,59
343930,AM,5,305
343930,PM,1,13
343930,PM,2,87
343930,PM,3,29
343930,PM,4,23
343930,PM,5,42
345369,AM,2,877
345369,AM,3,319
345369,AM,4,43
345369,AM,5,694
345369,PM,2,71
345369,PM,3,22
345369,PM,4,6
345369,PM,5,35
345388,AM,1,2
345388,AM,2,453
345388,AM,3,197
345388,AM,4,57
345388,AM,5,638
345388,PM,2,41
345388,PM,3,28
345388,PM,4,23
345388,PM,5,47
345513,AM,1,9
345513,AM,2,568
345513,AM,3,243
345513,AM,4,169
345513,AM,5,758
345513,PM,2,109
345513,PM,3,36
345513,PM,4,46
345513,PM,5,105
345535,AM,1,46
345535,AM,2,353
345535,AM,3,24
345535,AM,5,17
345535,PM,2,984
345535,PM,3,124
345535,PM,5,45
345551,AM,1,264
345551,AM,2,894
345551,AM,3,294
345551,AM,5,165
345551,AM,6,35
345551,PM,1,13
345551,PM,2,195
345551,PM,3,34
345551,PM,4,1
345551,PM,5,35
345551,PM,6,4
345557,AM,1,33
345557,AM,2,224
345557,AM,3,52
345557,AM,4,9
345557,AM,5,429
345557,PM,2,57
345557,PM,3,13
345557,PM,4,7
345557,PM,5,78
346045,AM,1,215
346045,AM,2,387
346045,AM,3,315
346045,AM,4,164
346045,AM,5,359
346045,PM,1,2
346045,PM,2,13
346045,PM,3,19
346045,PM,4,10
346045,PM,5,9
346086,AM,1,566
346086,AM,2,1207
346086,AM,3,83
346086,AM,4,56
346086,AM,5,244
346086,PM,1,25
346086,PM,2,229
346086,PM,3,30
346086,PM,4,3
346086,PM,5,35
346157,AM,1,212
346157,AM,2,1039
346157,AM,3,38
346157,AM,4,124
346157,AM,5,418
346157,PM,2,122
346157,PM,3,13
346157,PM,4,41
346157,PM,5,65
346166,AM,1,2
346166,AM,2,1081
346166,AM,3,437
346166,AM,4,132
346166,AM,5,907
346166,PM,2,119
346166,PM,3,26
346166,PM,4,21
346166,PM,5,58
346167,AM,2,745
346167,AM,3,306
346167,AM,4,111
346167,AM,5,815
346167,PM,2,97
346167,PM,3,41
346167,PM,4,44
346167,PM,5,78
346192,AM,2,514
346192,AM,3,142
346192,AM,4,81
346192,AM,5,694
346192,PM,2,95
346192,PM,3,15
346192,PM,4,33
346192,PM,5,49
346204,AM,1,66
346204,AM,2,1047
346204,AM,3,287
346204,AM,5,94
346204,AM,6,37
346204,PM,2,88
346204,PM,3,34
346204,PM,5,2
346204,PM,6,25
346357,AM,1,284
346357,AM,2,1277
346357,AM,3,97
346357,AM,4,79
346357,AM,5,318
346357,PM,2,133
346357,PM,3,43
346357,PM,4,23
346357,PM,5,62
347576,AM,2,3
347576,AM,3,1
347576,PM,2,338
347576,PM,3,18
347576,PM,4,23
347576,PM,5,132
347576,PM,6,1
347581,AM,2,3
347581,AM,4,9
347581,AM,5,22
347581,PM,1,8
347581,PM,2,107
347581,PM,3,14
347581,PM,4,134
347581,PM,5,243
347594,AM,2,201
347594,AM,3,49
347594,AM,4,11
347594,AM,5,162
347594,PM,2,553
347594,PM,3,164
347594,PM,4,30
347594,PM,5,273
347594,PM,6,3
347679,AM,2,588
347679,AM,3,196
347679,AM,4,1
347679,AM,5,725
347679,PM,2,1
348515,AM,1,434
348515,AM,2,829
348515,AM,3,83
348515,AM,4,203
348515,AM,5,589
348515,PM,1,25
348515,PM,2,73
348515,PM,3,5
348515,PM,4,10
348515,PM,5,25
348553,PM,1,1
348553,PM,2,271
348553,PM,3,75
348553,PM,4,123
348553,PM,5,526
349904,AM,2,1066
349904,AM,3,254
349904,AM,4,79
349904,AM,5,655
349904,PM,2,102
349904,PM,3,25
349904,PM,4,12
349904,PM,5,39
350307,AM,1,679
350307,AM,2,807
350307,AM,3,105
350307,AM,4,84
350307,AM,5,465
350307,PM,1,1
350307,PM,2,136
350307,PM,3,35
350307,PM,4,35
350307,PM,5,79
350513,AM,1,98
350513,AM,2,1311
350513,AM,3,36
350513,AM,4,47
350513,AM,5,205
350513,PM,1,1
350513,PM,2,103
350513,PM,3,4
350513,PM,4,10
350513,PM,5,23
351202,AM,2,481
351202,AM,3,173
351202,AM,4,86
351202,AM,5,459
351202,PM,2,72
351202,PM,3,36
351202,PM,4,26
351202,PM,5,59
351262,AM,1,8
351262,AM,2,266
351262,AM,3,73
351262,AM,4,199
351262,AM,5,314
351262,PM,1,2
351262,PM,2,677
351262,PM,3,99
351262,PM,4,221
351262,PM,5,381
351315,AM,1,592
351315,AM,2,728
351315,AM,3,73
351315,AM,4,204
351315,AM,5,411
351315,PM,1,1
351315,PM,2,134
351315,PM,3,27
351315,PM,4,44
351315,PM,5,66
351933,AM,2,22
351933,AM,3,8
351933,AM,4,1
351933,AM,5,19
351933,PM,2,1192
351933,PM,3,143
351933,PM,4,172
351933,PM,5,530
351933,PM,6,13
352012,AM,2,514
352012,AM,3,174
352012,AM,4,2
352012,AM,5,519
352991,AM,2,54
352991,AM,3,19
352991,AM,4,1
352991,AM,5,31
352991,AM,6,19
352991,PM,2,464
352991,PM,3,63
352991,PM,4,83
352991,PM,5,188
352991,PM,6,848
352995,AM,1,24
352995,AM,2,687
352995,AM,3,200
352995,AM,4,83
352995,AM,5,494
352995,PM,2,67
352995,PM,3,7
352995,PM,4,15
352995,PM,5,48
353431,AM,1,588
353431,AM,2,790
353431,AM,3,95
353431,AM,4,109
353431,AM,5,477
353431,PM,1,14
353431,PM,2,130
353431,PM,3,28
353431,PM,4,37
353431,PM,5,57
353512,AM,2,9
353512,AM,3,1
353512,AM,4,6
353512,AM,5,21
353512,PM,1,11
353512,PM,2,548
353512,PM,3,238
353512,PM,4,701
353512,PM,5,1142
354048,AM,2,32
354048,AM,3,2
354048,AM,5,5
354048,PM,2,787
354048,PM,3,113
354048,PM,4,120
354048,PM,5,180
354048,PM,6,18
354150,AM,2,930
354150,AM,3,390
354150,AM,4,109
354150,AM,5,824
354150,AM,6,1
354150,PM,2,83
354150,PM,3,46
354150,PM,4,36
354150,PM,5,62
355057,AM,1,25
355057,AM,2,294
355057,AM,3,61
355057,AM,4,5
355057,AM,5,66
355057,PM,2,965
355057,PM,3,198
355057,PM,4,124
355057,PM,5,215
355135,AM,1,545
355135,AM,2,253
355135,AM,3,124
355135,AM,4,29
355135,AM,5,247
355135,PM,1,184
355135,PM,2,406
355135,PM,3,254
355135,PM,4,28
355135,PM,5,253
355207,AM,2,511
355207,AM,3,349
355207,AM,4,48
355207,AM,5,173
355207,PM,2,84
355207,PM,3,59
355207,PM,4,16
355207,PM,5,26
355208,AM,1,1
355208,AM,2,13
355208,AM,3,11
355208,AM,5,2
355208,PM,2,1323
355208,PM,3,293
355208,PM,4,194
355208,PM,5,285
355226,AM,1,27
355226,AM,2,577
355226,AM,3,303
355226,AM,4,155
355226,AM,5,944
355226,PM,2,54
355226,PM,3,38
355226,PM,4,62
355226,PM,5,86
355231,AM,1,27
355231,AM,2,302
355231,AM,3,99
355231,AM,4,218
355231,AM,5,730
355231,PM,2,163
355231,PM,3,41
355231,PM,4,178
355231,PM,5,249
355290,AM,1,204
355290,AM,2,496
355290,AM,3,106
355290,AM,4,1
355290,AM,5,112
355290,AM,6,5
355290,PM,2,10
355290,PM,3,2
355316,AM,1,174
355316,AM,2,234
355316,AM,3,41
355316,AM,4,35
355316,AM,5,176
355316,PM,1,14
355316,PM,2,110
355316,PM,3,7
355316,PM,4,83
355316,PM,5,103
355418,AM,1,1
355418,AM,2,450
355418,AM,3,243
355418,AM,4,77
355418,AM,5,1356
355418,AM,6,16
355418,PM,2,175
355418,PM,3,51
355418,PM,4,45
355418,PM,5,277
355418,PM,6,1
355443,AM,1,18
355443,AM,2,222
355443,AM,3,104
355443,AM,4,68
355443,AM,5,611
355443,PM,2,95
355443,PM,3,40
355443,PM,4,37
355443,PM,5,178
355603,AM,1,108
355603,AM,2,1017
355603,AM,3,129
355603,AM,4,207
355603,AM,5,1053
355603,PM,1,7
355603,PM,2,175
355603,PM,3,40
355603,PM,4,43
355603,PM,5,128
355604,AM,1,733
355604,AM,2,1154
355604,AM,3,19
355604,AM,4,61
355604,AM,5,231
355604,AM,6,2
355604,PM,1,14
355604,PM,2,96
355604,PM,3,32
355604,PM,4,26
355604,PM,5,35
355607,AM,1,260
355607,AM,2,213
355607,AM,3,50
355607,AM,4,265
355607,AM,5,432
355607,PM,1,39
355607,PM,2,276
355607,PM,3,77
355607,PM,4,372
355607,PM,5,465
355618,AM,2,4
355618,AM,5,7
355618,PM,2,1314
355618,PM,3,189
355618,PM,4,363
355618,PM,5,559
355618,PM,6,203
355635,AM,1,147
355635,AM,2,798
355635,AM,3,97
355635,AM,4,69
355635,AM,5,355
355635,AM,6,2
355635,PM,1,7
355635,PM,2,186
355635,PM,3,61
355635,PM,4,36
355635,PM,5,122
355671,AM,1,28
355671,AM,2,740
355671,AM,3,241
355671,AM,4,71
355671,AM,5,950
355671,AM,6,4
355671,PM,2,218
355671,PM,3,79
355671,PM,4,55
355671,PM,5,213
355671,PM,6,2
355678,AM,1,4
355678,AM,2,150
355678,AM,3,129
355678,AM,4,28
355678,AM,5,375
355678,PM,2,50
355678,PM,3,32
355678,PM,4,24
355678,PM,5,83
355682,AM,1,16
355682,AM,2,286
355682,AM,3,48
355682,AM,4,2
355682,AM,5,60
355682,AM,6,20
355682,PM,2,704
355682,PM,3,165
355682,PM,4,10
355682,PM,5,67
355682,PM,6,4
355685,AM,1,239
355685,AM,2,482
355685,AM,3,193
355685,AM,4,225
355685,AM,5,443
355685,PM,1,77
355685,PM,2,403
355685,PM,3,176
355685,PM,4,179
355685,PM,5,314
356219,AM,1,57
356219,AM,2,674
356219,AM,3,161
356219,AM,4,81
356219,AM,5,262
356219,PM,2,587
356219,PM,3,135
356219,PM,4,93
356219,PM,5,141
356276,AM,1,705
356276,AM,2,295
356276,AM,3,72
356276,AM,4,201
356276,AM,5,372
356276,PM,1,105
356276,PM,2,276
356276,PM,3,52
356276,PM,4,101
356276,PM,5,291
356310,AM,1,6
356310,AM,2,648
356310,AM,3,312
356310,AM,4,100
356310,AM,5,603
356310,AM,6,1
356310,PM,2,120
356310,PM,3,56
356310,PM,4,57
356310,PM,5,138
356498,AM,1,151
356498,AM,2,765
356498,AM,3,98
356498,AM,4,94
356498,AM,5,641
356498,PM,1,8
356498,PM,2,202
356498,PM,3,86
356498,PM,4,38
356498,PM,5,124
356502,AM,1,6
356502,AM,2,843
356502,AM,3,273
356502,AM,4,162
356502,AM,5,1100
356502,AM,6,8
356502,PM,1,1
356502,PM,2,190
356502,PM,3,62
356502,PM,4,47
356502,PM,5,232
356507,AM,1,251
356507,AM,2,463
356507,AM,3,111
356507,AM,4,169
356507,AM,5,440
356507,PM,1,23
356507,PM,2,292
356507,PM,3,81
356507,PM,4,148
356507,PM,5,287
356510,AM,1,10
356510,AM,2,730
356510,AM,3,277
356510,AM,4,131
356510,AM,5,1162
356510,AM,6,1
356510,PM,2,195
356510,PM,3,63
356510,PM,4,47
356510,PM,5,198
356549,AM,1,502
356549,AM,2,195
356549,AM,3,39
356549,AM,4,145
356549,AM,5,361
356549,PM,1,118
356549,PM,2,317
356549,PM,3,68
356549,PM,4,107
356549,PM,5,399
357327,AM,1,118
357327,AM,2,2084
357327,AM,3,54
357327,AM,4,38
357327,AM,5,184
357327,PM,1,10
357327,PM,2,64
357327,PM,3,13
357327,PM,4,7
357327,PM,5,22
357330,AM,2,3
357330,AM,4,2
357330,AM,5,11
357330,PM,1,1
357330,PM,2,1255
357330,PM,3,485
357330,PM,4,54
357330,PM,5,351
357345,AM,2,612
357345,AM,3,135
357345,AM,5,482
357355,AM,2,535
357355,AM,3,181
357355,AM,4,87
357355,AM,5,536
357367,AM,1,25
357367,AM,2,175
357367,AM,3,74
357367,AM,4,70
357367,AM,5,278
357367,PM,2,609
357367,PM,3,136
357367,PM,4,255
357367,PM,5,548
357367,PM,6,1
357377,AM,2,705
357377,AM,3,423
357377,AM,4,128
357377,AM,5,901
357377,PM,2,138
357377,PM,3,59
357377,PM,4,33
357377,PM,5,125
357678,AM,1,38
357678,AM,2,463
357678,AM,3,292
357678,AM,4,185
357678,AM,5,1014
357678,AM,6,1
357678,PM,1,1
357678,PM,2,88
357678,PM,3,75
357678,PM,4,68
357678,PM,5,175
357702,AM,1,504
357702,AM,2,228
357702,AM,3,81
357702,AM,4,140
357702,AM,5,432
357702,PM,1,104
357702,PM,2,165
357702,PM,3,71
357702,PM,4,115
357702,PM,5,225
357711,AM,2,17
357711,AM,3,11
357711,AM,4,5
357711,AM,5,17
357711,PM,2,964
357711,PM,3,393
357711,PM,4,291
357711,PM,5,718
357711,PM,6,23
357716,PM,2,2202
357716,PM,3,157
357716,PM,4,16
357716,PM,5,288
357752,AM,1,2
357752,AM,2,1
357752,AM,3,2
357752,AM,4,7
357752,AM,5,17
357752,PM,2,1077
357752,PM,3,126
357752,PM,4,616
357752,PM,5,788
357801,AM,1,17
357801,AM,2,588
357801,AM,3,241
357801,AM,4,225
357801,AM,5,1178
357801,PM,1,1
357801,PM,2,166
357801,PM,3,48
357801,PM,4,135
357801,PM,5,217
357804,AM,2,91
357804,AM,3,22
357804,AM,4,21
357804,AM,5,111
357804,PM,2,714
357804,PM,3,156
357804,PM,4,283
357804,PM,5,424
357804,PM,6,28
358233,AM,1,25
358233,AM,2,16
358233,AM,3,2
358233,AM,4,21
358233,AM,5,34
358233,PM,1,9
358233,PM,2,830
358233,PM,3,103
358233,PM,4,840
358233,PM,5,895
358525,AM,1,222
358525,AM,2,206
358525,AM,3,57
358525,AM,4,292
358525,AM,5,468
358525,PM,1,43
358525,PM,2,220
358525,PM,3,50
358525,PM,4,325
358525,PM,5,354
358647,AM,1,9
358647,AM,2,7
358647,AM,3,2
358647,AM,4,9
358647,AM,5,6
358647,PM,2,731
358647,PM,3,248
358647,PM,4,723
358647,PM,5,850
358664,PM,2,643
358664,PM,3,41
358664,PM,4,791
358664,PM,5,1050
358840,AM,1,1
358840,AM,2,9
358840,AM,4,17
358840,AM,5,52
358840,PM,1,11
358840,PM,2,363
358840,PM,3,18
358840,PM,4,806
358840,PM,5,788
358856,AM,1,214
358856,AM,2,406
358856,AM,3,52
358856,AM,4,352
358856,AM,5,772
358856,PM,1,30
358856,PM,2,165
358856,PM,3,26
358856,PM,4,197
358856,PM,5,240
358868,AM,1,236
358868,AM,2,181
358868,AM,3,85
358868,AM,4,219
358868,AM,5,290
358868,PM,1,16
358868,PM,2,180
358868,PM,3,84
358868,PM,4,376
358868,PM,5,275
358878,AM,2,5
358878,AM,4,7
358878,AM,5,7
358878,PM,2,827
358878,PM,3,172
358878,PM,4,434
358878,PM,5,719
358889,AM,2,5
358889,AM,3,4
358889,AM,4,3
358889,AM,5,8
358889,PM,2,453
358889,PM,3,668
358889,PM,4,633
358889,PM,5,785
358896,AM,2,2
358896,AM,4,7
358896,AM,5,4
358896,PM,2,308
358896,PM,3,17
358896,PM,4,756
358896,PM,5,632
358914,AM,1,792
358914,AM,2,565
358914,AM,3,195
358914,AM,4,130
358914,AM,5,485
358914,PM,1,8
358914,PM,2,124
358914,PM,3,58
358914,PM,4,114
358914,PM,5,191
358928,AM,1,191
358928,AM,2,192
358928,AM,3,51
358928,AM,4,216
358928,AM,5,280
358928,PM,1,60
358928,PM,2,235
358928,PM,3,66
358928,PM,4,286
358928,PM,5,308
358929,AM,2,2
358929,AM,4,5
358929,AM,5,11
358929,PM,1,1
358929,PM,2,321
358929,PM,3,22
358929,PM,4,1048
358929,PM,5,1040
358939,AM,4,1
358939,AM,5,8
358939,PM,2,267
358939,PM,3,26
358939,PM,4,1181
358939,PM,5,858
359294,PM,2,157
359294,PM,3,14
359294,PM,4,323
359294,PM,5,319
359316,AM,1,16
359316,AM,2,102
359316,AM,3,90
359316,AM,4,47
359316,AM,5,164
359316,PM,1,2
359316,PM,2,124
359316,PM,3,48
359316,PM,4,152
359316,PM,5,179
359316,PM,6,10
359324,AM,2,31
359324,AM,3,9
359324,AM,4,7
359324,AM,5,20
359324,PM,2,211
359324,PM,3,156
359324,PM,4,244
359324,PM,5,280
359324,PM,6,1
359325,AM,4,1
359325,AM,5,2
359325,PM,2,113
359325,PM,3,2
359325,PM,4,365
359325,PM,5,341
359326,AM,2,2
359326,AM,3,1
359326,AM,4,4
359326,AM,5,17
359326,PM,2,163
359326,PM,3,26
359326,PM,4,387
359326,PM,5,414
359330,AM,2,1
359330,AM,5,1
359330,PM,2,153
359330,PM,3,64
359330,PM,4,277
359330,PM,5,389
359330,PM,6,7
894955,AM,2,233
894955,AM,3,346
894955,AM,5,4
894955,PM,2,180
894955,PM,3,283
894955,PM,5,5
895496,AM,2,186
895496,AM,3,622
895496,AM,4,4
895496,AM,5,2
895496,PM,2,102
895496,PM,3,380
895496,PM,4,1
895496,PM,5,3
897937,AM,1,211
897937,AM,2,401
897937,AM,3,335
897937,AM,4,7
897937,AM,5,68
897937,PM,1,2
897937,PM,2,39
897937,PM,3,67
897937,PM,4,1
897937,PM,5,2
901890,AM,1,2
901890,AM,2,813
901890,AM,3,145
901890,AM,4,1
901890,AM,5,101
901890,PM,2,123
901890,PM,3,15
901890,PM,5,16
903106,AM,1,5
903106,AM,2,82
903106,AM,3,1251
903106,AM,4,2
903106,AM,5,258
903106,PM,2,6
903106,PM,3,236
903106,PM,5,10
904597,AM,2,1005
904597,AM,3,722
904597,AM,4,5
904597,AM,5,43
904597,AM,6,3
904597,PM,2,44
904597,PM,3,74
904597,PM,5,5
906258,AM,1,282
906258,AM,2,630
906258,AM,3,219
906258,AM,4,2
906258,AM,5,55
906258,PM,1,4
906258,PM,2,329
906258,PM,3,189
906258,PM,5,27
906659,AM,1,6
906659,AM,2,204
906659,AM,3,584
906659,AM,4,6
906659,AM,5,5
906659,PM,1,2
906659,PM,2,28
906659,PM,3,56
907041,AM,1,22
907041,AM,2,189
907041,AM,3,1359
907041,AM,4,2
907041,AM,5,168
907041,AM,6,1
907041,PM,2,16
907041,PM,3,118
907041,PM,5,18
911170,AM,2,217
911170,AM,3,390
911170,PM,2,56
911170,PM,3,12
911170,PM,4,1
915560,AM,2,52
915560,AM,3,1049
915560,AM,4,5
915560,AM,5,1
915560,AM,6,1
915560,PM,2,25
915560,PM,3,90
916949,AM,1,2
916949,AM,2,411
916949,AM,3,1
916949,AM,4,3
916949,AM,5,112
916949,PM,2,22
916949,PM,3,19
916949,PM,5,3
920567,AM,1,141
920567,AM,2,115
920567,AM,3,450
920567,AM,4,1
920567,AM,5,25
920567,PM,1,3
920567,PM,2,259
920567,PM,3,892
920567,PM,4,3
920567,PM,5,9
921002,AM,2,67
921002,AM,3,1010
921002,PM,2,18
921002,PM,3,16
922379,AM,2,28
922379,AM,3,622
922379,PM,2,29
922379,PM,3,33
925657,AM,1,17
925657,AM,2,2024
925657,AM,3,665
925657,AM,4,25
925657,AM,5,75
925657,AM,6,1
925657,PM,2,56
925657,PM,3,20
925657,PM,5,2
926024,AM,1,98
926024,AM,2,233
926024,AM,3,910
926024,AM,4,2
926024,AM,5,10
926024,PM,1,2
926024,PM,2,39
926024,PM,3,125
926024,PM,4,1
926024,PM,5,2
926112,AM,2,352
926112,AM,3,707
926112,AM,5,33
926112,AM,6,1
926112,PM,2,27
926112,PM,3,28
926112,PM,5,1
926560,AM,2,9
926560,AM,3,9
926560,PM,1,4
926560,PM,2,312
926560,PM,3,152
926560,PM,4,3
926560,PM,5,7
926560,PM,6,1
927355,AM,2,157
927355,AM,3,1141
927355,AM,4,4
927355,AM,5,3
927355,PM,2,35
927355,PM,3,36
927355,PM,4,1
927373,AM,1,2
927373,AM,2,147
927373,AM,3,845
927373,AM,4,1
927373,AM,5,10
927373,PM,2,35
927373,PM,3,34
927373,PM,5,1
927487,AM,2,205
927487,AM,3,189
927487,AM,4,1
927487,AM,5,3
927487,PM,1,2
927487,PM,2,211
927487,PM,3,128
927487,PM,4,1
927636,AM,1,1
927636,AM,2,447
927636,AM,3,891
927636,AM,4,4
927636,AM,5,5
927636,PM,1,1
927636,PM,2,96
927636,PM,3,164
927636,PM,4,1
927706,AM,2,60
927706,AM,3,527
927706,AM,4,6
927706,AM,5,2
927706,PM,2,21
927706,PM,3,30
929025,AM,2,6
929025,AM,3,2
929025,AM,5,1
929025,PM,1,1
929025,PM,2,425
929025,PM,3,243
929025,PM,4,5
929025,PM,5,2
929923,AM,1,24
929923,AM,2,926
929923,AM,3,425
929923,AM,4,37
929923,AM,5,42
929923,PM,2,44
929923,PM,3,13
932402,AM,1,6
932402,AM,2,808
932402,AM,3,1247
932402,AM,4,35
932402,AM,5,6
932402,PM,1,1
932402,PM,2,125
932402,PM,3,199
932402,PM,4,3
932845,AM,1,4
932845,AM,2,879
932845,AM,3,973
932845,AM,4,39
932845,AM,5,6
932845,AM,6,1
932845,PM,2,52
932845,PM,3,168
932845,PM,4,2
932845,PM,5,1
934615,AM,1,1
934615,AM,2,192
934615,AM,3,1346
934615,AM,4,5
934615,AM,5,27
934615,PM,2,1
934615,PM,3,23
936299,AM,1,59
936299,AM,2,420
936299,AM,3,934
936299,AM,4,8
936299,AM,5,113
936299,PM,2,19
936299,PM,3,71
938339,AM,1,49
938339,AM,2,139
938339,AM,3,33
938339,AM,4,3
938339,AM,5,24
938339,PM,1,62
938339,PM,2,256
938339,PM,3,101
938339,PM,4,10
938339,PM,5,39
939874,AM,1,90
939874,AM,2,186
939874,AM,3,346
939874,AM,4,11
939874,AM,5,32
939874,PM,1,2
939874,PM,2,77
939874,PM,3,221
939874,PM,4,3
939874,PM,5,7
940460,AM,2,102
940460,AM,3,235
940460,PM,2,66
940460,PM,3,313
940864,AM,1,2
940864,AM,2,110
940864,AM,3,656
940864,AM,4,2
940864,PM,1,1
940864,PM,2,68
940864,PM,3,339
940864,PM,4,1
940864,PM,5,1
942819,AM,1,230
942819,AM,2,349
942819,AM,3,555
942819,AM,4,6
942819,AM,5,14
942819,PM,2,180
942819,PM,3,318
942819,PM,4,3
942819,PM,5,5
945266,AM,1,4
945266,AM,2,207
945266,AM,3,704
945266,AM,4,2
945266,AM,5,3
945266,PM,1,5
945266,PM,2,114
945266,PM,3,390
