issuer_code,day_week,violation_category,count
352995,1,4,30
352995,1,5,117
352995,2,2,95
352995,2,3,40
352995,2,4,14
352995,2,5,77
352995,3,2,106
352995,3,3,39
352995,3,4,13
352995,3,5,45
352995,4,1,3
352995,4,2,116
352995,4,3,33
352995,4,4,8
352995,4,5,67
352995,5,1,1
352995,5,2,122
352995,5,3,27
352995,5,4,16
352995,5,5,77
352995,6,1,19
352995,6,2,139
352995,6,3,16
352995,6,4,17
352995,6,5,156
352995,7,2,13
352995,7,3,1
352995,7,5,3
353431,1,1,142
353431,1,2,186
353431,1,3,31
353431,1,4,20
353431,1,5,111
353431,2,1,160
353431,2,2,192
353431,2,3,21
353431,2,4,19
353431,2,5,93
353431,3,1,11
353431,3,2,201
353431,3,3,15
353431,3,4,50
353431,3,5,132
353431,4,1,111
353431,4,2,182
353431,4,3,24
353431,4,4,30
353431,4,5,99
353431,5,1,178
353431,5,2,159
353431,5,3,32
353431,5,4,27
353431,5,5,99
353512,1,2,14
353512,1,3,6
353512,1,4,14
353512,1,5,38
353512,2,1,11
353512,2,2,123
353512,2,3,50
353512,2,4,161
353512,2,5,214
353512,3,2,117
353512,3,3,50
353512,3,4,140
353512,3,5,176
353512,4,2,123
353512,4,3,70
353512,4,4,118
353512,4,5,221
353512,5,2,98
353512,5,3,36
353512,5,4,131
353512,5,5,215
353512,6,2,82
353512,6,3,27
353512,6,4,143
353512,6,5,299
354048,1,2,97
354048,1,3,16
354048,1,4,35
354048,1,5,41
354048,1,6,5
354048,2,2,202
354048,2,3,23
354048,2,4,13
354048,2,5,32
354048,3,2,141
354048,3,3,23
354048,3,4,25
354048,3,5,39
354048,3,6,6
354048,4,2,166
354048,4,3,28
354048,4,4,26
354048,4,5,45
354048,4,6,4
354048,5,2,213
354048,5,3,25
354048,5,4,21
354048,5,5,28
354048,5,6,3
354150,1,2,217
354150,1,3,68
354150,1,4,35
354150,1,5,210
354150,2,2,233
354150,2,3,101
354150,2,4,31
354150,2,5,173
354150,3,2,166
354150,3,3,79
354150,3,4,17
354150,3,5,113
354150,4,2,166
354150,4,3,91
354150,4,4,20
354150,4,5,127
354150,4,6,1
354150,5,2,167
354150,5,3,72
354150,5,4,21
354150,5,5,152
354150,6,2,64
354150,6,3,25
354150,6,4,21
354150,6,5,111
355057,1,2,266
355057,1,3,49
355057,1,4,17
355057,1,5,48
355057,2,2,268
355057,2,3,51
355057,2,4,23
355057,2,5,53
355057,3,2,229
355057,3,3,45
355057,3,4,47
355057,3,5,62
355057,4,1,1
355057,4,2,187
355057,4,3,50
355057,4,4,20
355057,4,5,52
355057,5,2,174
355057,5,3,34
355057,5,4,20
355057,5,5,35
355057,6,1,24
355057,6,2,135
355057,6,3,30
355057,6,4,2
355057,6,5,31
355135,1,1,97
355135,1,2,119
355135,1,3,52
355135,1,4,13
355135,1,5,78
355135,2,1,211
355135,2,2,111
355135,2,3,56
355135,2,4,16
355135,2,5,111
355135,3,1,113
355135,3,2,128
355135,3,3,87
355135,3,4,6
355135,3,5,113
355135,4,1,135
355135,4,2,144
355135,4,3,111
355135,4,4,13
355135,4,5,116
355135,5,1,173
355135,5,2,157
355135,5,3,72
355135,5,4,9
355135,5,5,82
355207,1,2,147
355207,1,3,94
355207,1,4,23
355207,1,5,47
355207,2,2,166
355207,2,3,114
355207,2,4,14
355207,2,5,61
355207,3,2,88
355207,3,3,69
355207,3,4,11
355207,3,5,34
355207,4,2,88
355207,4,3,60
355207,4,4,9
355207,4,5,20
355207,5,2,106
355207,5,3,71
355207,5,4,7
355207,5,5,37
355208,1,2,261
355208,1,3,43
355208,1,4,38
355208,1,5,63
355208,2,2,276
355208,2,3,45
355208,2,4,62
355208,2,5,58
355208,3,1,1
355208,3,2,241
355208,3,3,64
355208,3,4,36
355208,3,5,55
355208,4,2,273
355208,4,3,63
355208,4,4,30
355208,4,5,49
355208,5,2,242
355208,5,3,63
355208,5,4,28
355208,5,5,58
355208,7,2,43
355208,7,3,26
355208,7,5,4
355226,1,1,6
355226,1,2,156
355226,1,3,61
355226,1,4,47
355226,1,5,242
355226,2,1,13
355226,2,2,125
355226,2,3,94
355226,2,4,61
355226,2,5,265
355226,3,1,5
355226,3,2,116
355226,3,3,101
355226,3,4,47
355226,3,5,173
355226,4,1,3
355226,4,2,103
355226,4,3,47
355226,4,4,29
355226,4,5,152
355226,5,2,122
355226,5,3,36
355226,5,4,33
355226,5,5,190
355226,7,2,9
355226,7,3,2
355226,7,5,8
355231,1,1,5
355231,1,2,110
355231,1,3,16
355231,1,4,104
355231,1,5,225
355231,2,1,13
355231,2,2,79
355231,2,3,43
355231,2,4,87
355231,2,5,203
355231,3,1,1
355231,3,2,63
355231,3,3,34
355231,3,4,60
355231,3,5,200
355231,4,1,1
355231,4,2,88
355231,4,3,20
355231,4,4,61
355231,4,5,143
355231,5,1,7
355231,5,2,102
355231,5,3,27
355231,5,4,84
355231,5,5,207
355231,7,2,23
355231,7,5,1
355290,1,1,46
355290,1,2,91
355290,1,3,21
355290,1,5,21
355290,1,6,1
355290,2,1,42
355290,2,2,104
355290,2,3,21
355290,2,5,22
355290,2,6,1
355290,3,1,7
355290,3,2,136
355290,3,3,28
355290,3,5,29
355290,4,1,51
355290,4,2,90
355290,4,3,26
355290,4,4,1
355290,4,5,26
355290,4,6,2
355290,5,1,56
355290,5,2,83
355290,5,3,12
355290,5,5,14
355290,5,6,1
355290,6,1,1
355290,6,2,1
355290,7,1,1
355290,7,2,1
355316,1,1,7
355316,1,2,45
355316,1,3,5
355316,1,4,6
355316,1,5,23
355316,2,1,144
355316,2,2,97
355316,2,3,11
355316,2,4,61
355316,2,5,67
355316,3,2,24
355316,3,3,1
355316,3,4,3
355316,3,5,25
355316,4,2,35
355316,4,3,4
355316,4,4,28
355316,4,5,31
355316,5,1,34
355316,5,2,4
355316,5,3,1
355316,5,4,16
355316,5,5,7
355316,6,1,3
355316,6,2,61
355316,6,3,10
355316,6,4,4
355316,6,5,62
355316,7,2,78
355316,7,3,16
355316,7,5,64
355418,1,2,91
355418,1,3,28
355418,1,4,22
355418,1,5,269
355418,1,6,9
355418,2,1,1
355418,2,2,123
355418,2,3,40
355418,2,4,23
355418,2,5,365
355418,2,6,1
355418,3,2,108
355418,3,3,47
355418,3,4,18
355418,3,5,315
355418,3,6,1
355418,4,2,98
355418,4,3,41
355418,4,4,23
355418,4,5,279
355418,4,6,1
355418,5,2,87
355418,5,3,49
355418,5,4,25
355418,5,5,259
355418,5,6,5
355418,6,2,115
355418,6,3,87
355418,6,4,11
355418,6,5,144
355418,7,2,3
355418,7,3,2
355418,7,5,2
355443,1,1,3
355443,1,2,72
355443,1,3,30
355443,1,4,26
355443,1,5,184
355443,2,2,38
355443,2,3,20
355443,2,4,8
355443,2,5,125
355443,3,1,3
355443,3,2,48
355443,3,3,21
355443,3,4,11
355443,3,5,117
355443,4,1,6
355443,4,2,54
355443,4,3,27
355443,4,4,16
355443,4,5,123
355443,5,1,4
355443,5,2,73
355443,5,3,32
355443,5,4,40
355443,5,5,203
355443,6,1,2
355443,6,2,27
355443,6,3,13
355443,6,4,4
355443,6,5,29
355443,7,2,5
355443,7,3,1
355443,7,5,8
355603,1,1,42
355603,1,2,203
355603,1,3,34
355603,1,4,52
355603,1,5,211
355603,2,1,28
355603,2,2,187
355603,2,3,35
355603,2,4,43
355603,2,5,177
355603,3,2,149
355603,3,3,13
355603,3,4,66
355603,3,5,155
355603,4,1,25
355603,4,2,273
355603,4,3,36
355603,4,4,43
355603,4,5,218
355603,5,1,15
355603,5,2,222
355603,5,3,31
355603,5,4,34
355603,5,5,176
355603,6,1,5
355603,6,2,158
355603,6,3,20
355603,6,4,12
355603,6,5,244
355604,1,1,236
355604,1,2,173
355604,1,3,7
355604,1,4,15
355604,1,5,45
355604,2,1,139
355604,2,2,290
355604,2,3,6
355604,2,4,3
355604,2,5,37
355604,3,2,377
355604,3,3,6
355604,3,4,10
355604,3,5,35
355604,4,1,99
355604,4,2,239
355604,4,3,8
355604,4,4,40
355604,4,5,69
355604,5,1,273
355604,5,2,171
355604,5,3,24
355604,5,4,19
355604,5,5,80
355604,5,6,2
355607,1,1,66
355607,1,2,98
355607,1,3,25
355607,1,4,117
355607,1,5,201
355607,2,1,67
355607,2,2,109
355607,2,3,19
355607,2,4,157
355607,2,5,193
355607,3,1,1
355607,3,2,103
355607,3,3,28
355607,3,4,135
355607,3,5,153
355607,4,1,22
355607,4,2,89
355607,4,3,26
355607,4,4,104
355607,4,5,172
355607,5,1,143
355607,5,2,87
355607,5,3,27
355607,5,4,122
355607,5,5,159
355607,6,2,3
355607,6,3,2
355607,6,4,2
355607,6,5,19
355618,1,2,226
355618,1,3,24
355618,1,4,81
355618,1,5,126
355618,1,6,32
355618,2,2,253
355618,2,3,36
355618,2,4,48
355618,2,5,84
355618,2,6,52
355618,3,2,280
355618,3,3,32
355618,3,4,67
355618,3,5,103
355618,3,6,44
355618,4,2,244
355618,4,3,30
355618,4,4,66
355618,4,5,91
355618,4,6,45
355618,5,2,229
355618,5,3,55
355618,5,4,40
355618,5,5,79
355618,5,6,26
355618,6,2,80
355618,6,3,12
355618,6,4,61
355618,6,5,75
355618,6,6,4
355618,7,2,6
355618,7,5,8
355635,1,1,37
355635,1,2,207
355635,1,3,29
355635,1,4,26
355635,1,5,95
355635,2,1,44
355635,2,2,180
355635,2,3,23
355635,2,4,20
355635,2,5,93
355635,3,1,7
355635,3,2,201
355635,3,3,16
355635,3,4,15
355635,3,5,65
355635,4,1,23
355635,4,2,166
355635,4,3,32
355635,4,4,19
355635,4,5,111
355635,4,6,1
355635,5,1,43
355635,5,2,230
355635,5,3,58
355635,5,4,25
355635,5,5,113
355635,5,6,1
355671,1,1,2
355671,1,2,260
355671,1,3,56
355671,1,4,47
355671,1,5,276
355671,1,6,1
355671,2,1,16
355671,2,2,176
355671,2,3,61
355671,2,4,17
355671,2,5,243
355671,3,1,1
355671,3,2,199
355671,3,3,77
355671,3,4,29
355671,3,5,222
355671,4,1,4
355671,4,2,173
355671,4,3,75
355671,4,4,14
355671,4,5,235
355671,4,6,3
355671,5,1,2
355671,5,2,99
355671,5,3,43
355671,5,4,19
355671,5,5,151
355671,6,1,3
355671,6,2,51
355671,6,3,8
355671,6,5,36
355671,6,6,2
355678,1,2,55
355678,1,3,19
355678,1,4,10
355678,1,5,113
355678,2,2,36
355678,2,3,29
355678,2,4,9
355678,2,5,98
355678,3,2,22
355678,3,3,32
355678,3,4,5
355678,3,5,51
355678,4,1,3
355678,4,2,37
355678,4,3,42
355678,4,4,8
355678,4,5,79
355678,5,2,35
355678,5,3,23
355678,5,4,10
355678,5,5,80
355678,6,1,1
355678,6,2,5
355678,6,3,16
355678,6,4,10
355678,6,5,36
355678,7,2,10
355678,7,5,1
355682,1,2,192
355682,1,3,27
355682,1,4,1
355682,1,5,17
355682,1,6,17
355682,2,2,175
355682,2,3,36
355682,2,4,4
355682,2,5,17
355682,3,2,154
355682,3,3,36
355682,3,5,20
355682,3,6,1
355682,4,2,153
355682,4,3,35
355682,4,5,12
355682,5,2,112
355682,5,3,39
355682,5,4,6
355682,5,5,11
355682,6,1,16
355682,6,2,180
355682,6,3,38
355682,6,4,1
355682,6,5,50
355682,6,6,6
355682,7,2,24
355682,7,3,2
355685,1,1,83
355685,1,2,133
355685,1,3,67
355685,1,4,64
355685,1,5,133
355685,2,1,63
355685,2,2,157
355685,2,3,78
355685,2,4,77
355685,2,5,166
355685,3,2,174
355685,3,3,52
355685,3,4,94
355685,3,5,160
355685,4,1,58
355685,4,2,253
355685,4,3,53
355685,4,4,92
355685,4,5,145
355685,5,1,112
355685,5,2,168
355685,5,3,119
355685,5,4,77
355685,5,5,153
356219,1,1,33
356219,1,2,171
356219,1,3,53
356219,1,4,47
356219,1,5,96
356219,2,1,9
356219,2,2,219
356219,2,3,76
356219,2,4,51
356219,2,5,95
356219,3,2,149
356219,3,3,46
356219,3,4,39
356219,3,5,80
356219,4,1,15
356219,4,2,246
356219,4,3,53
356219,4,4,32
356219,4,5,80
356219,5,2,112
356219,5,3,30
356219,5,4,5
356219,5,5,26
356219,7,2,364
356219,7,3,38
356219,7,5,26
356276,1,1,175
356276,1,2,89
356276,1,3,28
356276,1,4,49
356276,1,5,112
356276,2,1,256
356276,2,2,104
356276,2,3,25
356276,2,4,46
356276,2,5,128
356276,3,2,154
356276,3,3,22
356276,3,4,77
356276,3,5,137
356276,4,1,165
356276,4,2,111
356276,4,3,16
356276,4,4,67
356276,4,5,137
356276,5,1,208
356276,5,2,108
356276,5,3,32
356276,5,4,58
356276,5,5,139
356276,6,1,6
356276,6,2,5
356276,6,3,1
356276,6,4,5
356276,6,5,10
356310,1,1,2
356310,1,2,101
356310,1,3,55
356310,1,4,19
356310,1,5,120
356310,2,1,2
356310,2,2,161
356310,2,3,69
356310,2,4,26
356310,2,5,154
356310,2,6,1
356310,3,1,2
356310,3,2,138
356310,3,3,79
356310,3,4,25
356310,3,5,142
356310,4,2,179
356310,4,3,71
356310,4,4,46
356310,4,5,170
356310,5,2,180
356310,5,3,92
356310,5,4,39
356310,5,5,154
356310,6,2,3
356310,6,3,2
356310,6,4,2
356310,6,5,1
356310,7,2,6
356498,1,1,25
356498,1,2,165
356498,1,3,34
356498,1,4,21
356498,1,5,113
356498,2,1,72
356498,2,2,205
356498,2,3,38
356498,2,4,29
356498,2,5,149
356498,3,2,229
356498,3,3,18
356498,3,4,22
356498,3,5,133
356498,4,1,21
356498,4,2,119
356498,4,3,38
356498,4,4,23
356498,4,5,139
356498,5,1,36
356498,5,2,133
356498,5,3,25
356498,5,4,19
356498,5,5,110
356498,6,1,5
356498,6,2,116
356498,6,3,31
356498,6,4,18
356498,6,5,121
356502,1,1,2
356502,1,2,173
356502,1,3,43
356502,1,4,47
356502,1,5,273
356502,1,6,1
356502,2,1,1
356502,2,2,186
356502,2,3,67
356502,2,4,36
356502,2,5,215
356502,2,6,1
356502,3,2,143
356502,3,3,41
356502,3,4,34
356502,3,5,218
356502,3,6,3
356502,4,1,2
356502,4,2,132
356502,4,3,47
356502,4,4,33
356502,4,5,211
356502,5,1,1
356502,5,2,204
356502,5,3,70
356502,5,4,48
356502,5,5,232
356502,5,6,3
356502,6,1,1
356502,6,2,122
356502,6,3,48
356502,6,4,11
356502,6,5,102
356502,7,2,73
356502,7,3,19
356502,7,5,81
356507,1,1,40
356507,1,2,102
356507,1,3,28
356507,1,4,54
356507,1,5,133
356507,2,1,84
356507,2,2,129
356507,2,3,49
356507,2,4,62
356507,2,5,150
356507,3,2,141
356507,3,3,18
356507,3,4,57
356507,3,5,141
356507,4,1,51
356507,4,2,96
356507,4,3,27
356507,4,4,82
356507,4,5,126
356507,5,1,99
356507,5,2,87
356507,5,3,35
356507,5,4,56
356507,5,5,119
356507,6,2,11
356507,6,3,3
356507,6,4,6
356507,6,5,28
356507,7,2,189
356507,7,3,32
356507,7,5,30
356510,1,1,3
356510,1,2,138
356510,1,3,38
356510,1,4,25
356510,1,5,235
356510,1,6,1
356510,2,1,3
356510,2,2,171
356510,2,3,60
356510,2,4,39
356510,2,5,250
356510,3,2,150
356510,3,3,65
356510,3,4,38
356510,3,5,257
356510,4,2,147
356510,4,3,52
356510,4,4,33
356510,4,5,217
356510,5,2,164
356510,5,3,63
356510,5,4,26
356510,5,5,209
356510,6,1,4
356510,6,2,109
356510,6,3,51
356510,6,4,17
356510,6,5,167
356510,7,2,46
356510,7,3,11
356510,7,5,25
356549,1,1,173
356549,1,2,86
356549,1,3,18
356549,1,4,60
356549,1,5,173
356549,2,1,195
356549,2,2,61
356549,2,3,21
356549,2,4,46
356549,2,5,141
356549,3,2,120
356549,3,3,37
356549,3,4,53
356549,3,5,134
356549,4,1,160
356549,4,2,76
356549,4,3,11
356549,4,4,23
356549,4,5,121
356549,5,1,88
356549,5,2,143
356549,5,3,19
356549,5,4,66
356549,5,5,130
356549,6,1,4
356549,6,2,19
356549,6,3,1
356549,6,4,4
356549,6,5,55
356549,7,2,7
356549,7,5,6
357327,1,1,20
357327,1,2,438
357327,1,3,13
357327,1,4,3
357327,1,5,39
357327,2,1,62
357327,2,2,419
357327,2,3,15
357327,2,4,12
357327,2,5,51
357327,3,2,513
357327,3,3,12
357327,3,4,5
357327,3,5,31
357327,4,1,28
357327,4,2,368
357327,4,3,20
357327,4,4,17
357327,4,5,54
357327,5,1,18
357327,5,2,410
357327,5,3,7
357327,5,4,8
357327,5,5,31
357330,1,2,241
357330,1,3,72
357330,1,4,12
357330,1,5,60
357330,2,1,1
357330,2,2,311
357330,2,3,139
357330,2,4,3
357330,2,5,65
357330,3,2,220
357330,3,3,73
357330,3,4,11
357330,3,5,61
357330,4,2,256
357330,4,3,100
357330,4,4,17
357330,4,5,74
357330,5,2,205
357330,5,3,94
357330,5,4,11
357330,5,5,80
357330,6,2,25
357330,6,3,7
357330,6,4,2
357330,6,5,22
357345,1,2,114
357345,1,3,18
357345,1,5,112
357345,2,2,177
357345,2,3,42
357345,2,5,127
357345,3,2,135
357345,3,3,43
357345,3,5,113
357345,4,2,186
357345,4,3,32
357345,4,5,130
357355,1,2,124
357355,1,3,32
357355,1,4,23
357355,1,5,119
357355,2,2,156
357355,2,3,69
357355,2,4,18
357355,2,5,148
357355,3,2,117
357355,3,3,35
357355,3,4,21
357355,3,5,121
357355,4,2,138
357355,4,3,45
357355,4,4,25
357355,4,5,148
357367,1,2,185
357367,1,3,31
357367,1,4,74
357367,1,5,189
357367,2,1,14
357367,2,2,158
357367,2,3,65
357367,2,4,77
357367,2,5,242
357367,3,2,124
357367,3,3,36
357367,3,4,55
357367,3,5,150
357367,3,6,1
357367,4,2,154
357367,4,3,42
357367,4,4,81
357367,4,5,138
357367,5,2,106
357367,5,3,21
357367,5,4,25
357367,5,5,40
357367,6,1,11
357367,6,2,35
357367,6,3,14
357367,6,4,13
357367,6,5,64
357367,7,2,22
357367,7,3,1
357367,7,5,3
357377,1,2,173
357377,1,3,97
357377,1,4,30
357377,1,5,235
357377,2,2,174
357377,2,3,120
357377,2,4,29
357377,2,5,206
357377,3,2,164
357377,3,3,104
357377,3,4,39
357377,3,5,188
357377,4,2,141
357377,4,3,66
357377,4,4,29
357377,4,5,197
357377,5,2,191
357377,5,3,95
357377,5,4,34
357377,5,5,200
357678,1,1,8
357678,1,2,90
357678,1,3,57
357678,1,4,55
357678,1,5,226
357678,2,1,3
357678,2,2,126
357678,2,3,62
357678,2,4,38
357678,2,5,238
357678,2,6,1
357678,3,1,1
357678,3,2,113
357678,3,3,104
357678,3,4,47
357678,3,5,223
357678,4,1,7
357678,4,2,79
357678,4,3,59
357678,4,4,45
357678,4,5,250
357678,5,1,20
357678,5,2,121
357678,5,3,83
357678,5,4,68
357678,5,5,244
357678,6,2,1
357678,6,5,3
357678,7,2,21
357678,7,3,2
357678,7,5,5
357702,1,1,153
357702,1,2,70
357702,1,3,30
357702,1,4,53
357702,1,5,136
357702,2,1,151
357702,2,2,89
357702,2,3,26
357702,2,4,62
357702,2,5,133
357702,3,1,64
357702,3,2,82
357702,3,3,21
357702,3,4,58
357702,3,5,154
357702,4,1,116
357702,4,2,75
357702,4,3,44
357702,4,4,45
357702,4,5,130
357702,5,1,124
357702,5,2,77
357702,5,3,31
357702,5,4,37
357702,5,5,104
357711,1,2,183
357711,1,3,79
357711,1,4,78
357711,1,5,183
357711,1,6,7
357711,2,2,161
357711,2,3,93
357711,2,4,40
357711,2,5,113
357711,2,6,4
357711,3,2,170
357711,3,3,69
357711,3,4,43
357711,3,5,127
357711,3,6,4
357711,4,2,171
357711,4,3,80
357711,4,4,53
357711,4,5,116
357711,4,6,4
357711,5,2,162
357711,5,3,69
357711,5,4,45
357711,5,5,102
357711,5,6,2
357711,6,2,134
357711,6,3,14
357711,6,4,37
357711,6,5,94
357711,6,6,2
357716,1,2,401
357716,1,3,23
357716,1,4,6
357716,1,5,50
357716,2,2,459
357716,2,3,39
357716,2,4,5
357716,2,5,69
357716,3,2,418
357716,3,3,30
357716,3,4,2
357716,3,5,59
357716,4,2,457
357716,4,3,34
357716,4,4,3
357716,4,5,68
357716,5,2,467
357716,5,3,31
357716,5,5,42
357752,1,2,223
357752,1,3,20
357752,1,4,126
357752,1,5,127
357752,2,2,218
357752,2,3,24
357752,2,4,135
357752,2,5,180
357752,3,2,217
357752,3,3,24
357752,3,4,124
357752,3,5,156
357752,4,1,2
357752,4,2,204
357752,4,3,31
357752,4,4,123
357752,4,5,168
357752,5,2,216
357752,5,3,29
357752,5,4,115
357752,5,5,174
357801,1,1,5
357801,1,2,148
357801,1,3,51
357801,1,4,74
357801,1,5,274
357801,2,1,1
357801,2,2,154
357801,2,3,65
357801,2,4,88
357801,2,5,275
357801,3,2,137
357801,3,3,67
357801,3,4,78
357801,3,5,289
357801,4,1,1
357801,4,2,127
357801,4,3,51
357801,4,4,62
357801,4,5,233
357801,5,2,128
357801,5,3,42
357801,5,4,38
357801,5,5,226
357801,6,1,11
357801,6,2,52
357801,6,3,13
357801,6,4,20
357801,6,5,95
357801,7,2,8
357801,7,5,3
357804,1,2,147
357804,1,3,19
357804,1,4,57
357804,1,5,95
357804,1,6,6
357804,2,2,158
357804,2,3,40
357804,2,4,58
357804,2,5,86
357804,2,6,4
357804,3,2,130
357804,3,3,40
357804,3,4,71
357804,3,5,97
357804,3,6,7
357804,4,2,143
357804,4,3,30
357804,4,4,50
357804,4,5,86
357804,4,6,2
357804,5,2,137
357804,5,3,33
357804,5,4,51
357804,5,5,69
357804,5,6,9
357804,6,2,78
357804,6,3,15
357804,6,4,17
357804,6,5,95
357804,7,2,12
357804,7,3,1
357804,7,5,7
358233,1,1,9
358233,1,2,183
358233,1,3,12
358233,1,4,168
358233,1,5,152
358233,2,1,6
358233,2,2,113
358233,2,3,20
358233,2,4,175
358233,2,5,223
358233,3,2,218
358233,3,3,25
358233,3,4,170
358233,3,5,161
358233,4,2,159
358233,4,3,26
358233,4,4,179
358233,4,5,192
358233,5,1,19
358233,5,2,171
358233,5,3,22
358233,5,4,161
358233,5,5,181
358233,6,2,2
358233,6,4,8
358233,6,5,20
358525,1,1,42
358525,1,2,65
358525,1,3,16
358525,1,4,107
358525,1,5,126
358525,2,1,100
358525,2,2,75
358525,2,3,28
358525,2,4,132
358525,2,5,167
358525,3,2,104
358525,3,3,20
358525,3,4,111
