issuer_code,type_day,violation_code,count
359316,Week,70,16
359316,Week,71,22
359316,Week,74,1
359316,Week,82,1
359316,Week,84,6
359316,Weekend,13,1
359316,Weekend,14,1
359316,Weekend,18,2
359316,Weekend,19,1
359316,Weekend,31,3
359316,Weekend,37,9
359316,Weekend,38,17
359316,Weekend,40,1
359316,Weekend,46,1
359316,Weekend,47,4
359316,Weekend,48,1
359316,Weekend,69,6
359316,Weekend,71,2
359324,Week,10,5
359324,Week,13,4
359324,Week,14,99
359324,Week,17,18
359324,Week,19,20
359324,Week,20,9
359324,Week,31,59
359324,Week,35,1
359324,Week,37,111
359324,Week,38,80
359324,Week,40,11
359324,Week,42,133
359324,Week,46,5
359324,Week,47,132
359324,Week,48,9
359324,Week,50,2
359324,Week,53,11
359324,Week,69,160
359324,Week,70,2
359324,Week,71,12
359324,Week,82,1
359324,Week,84,22
359324,Weekend,14,10
359324,Weekend,17,1
359324,Weekend,19,2
359324,Weekend,31,3
359324,Weekend,37,5
359324,Weekend,38,12
359324,Weekend,40,1
359324,Weekend,42,2
359324,Weekend,46,1
359324,Weekend,47,4
359324,Weekend,50,1
359324,Weekend,69,5
359324,Weekend,70,2
359324,Weekend,71,3
359324,Weekend,84,1
359325,Week,14,52
359325,Week,16,17
359325,Week,17,1
359325,Week,18,5
359325,Week,19,3
359325,Week,20,7
359325,Week,37,295
359325,Week,38,215
359325,Week,40,17
359325,Week,46,1
359325,Week,70,14
359325,Week,71,15
359325,Week,72,1
359325,Week,74,3
359325,Weekend,10,1
359325,Weekend,14,2
359325,Weekend,19,3
359325,Weekend,20,3
359325,Weekend,37,71
359325,Weekend,38,84
359325,Weekend,40,2
359325,Weekend,46,1
359325,Weekend,70,3
359325,Weekend,71,8
359326,Week,10,18
359326,Week,11,2
359326,Week,13,1
359326,Week,14,54
359326,Week,16,18
359326,Week,17,8
359326,Week,18,9
359326,Week,19,7
359326,Week,20,15
359326,Week,31,1
359326,Week,37,307
359326,Week,38,273
359326,Week,40,27
359326,Week,42,7
359326,Week,46,3
359326,Week,48,4
359326,Week,50,13
359326,Week,53,3
359326,Week,67,1
359326,Week,69,11
359326,Week,70,20
359326,Week,71,30
359326,Week,74,1
359326,Weekend,14,1
359326,Weekend,20,2
359326,Weekend,37,77
359326,Weekend,38,80
359326,Weekend,40,2
359326,Weekend,50,3
359326,Weekend,70,3
359326,Weekend,71,13
359330,Week,11,3
359330,Week,13,1
359330,Week,14,33
359330,Week,16,1
359330,Week,17,7
359330,Week,19,9
359330,Week,31,79
359330,Week,35,7
359330,Week,37,117
359330,Week,38,114
359330,Week,40,15
359330,Week,42,160
359330,Week,46,2
359330,Week,47,47
359330,Week,48,2
359330,Week,53,8
359330,Week,69,218
359330,Week,70,2
359330,Week,71,19
359330,Week,74,3
359330,Week,82,1
359330,Week,84,16
359330,Weekend,14,1
359330,Weekend,31,3
359330,Weekend,38,5
359330,Weekend,40,2
359330,Weekend,47,5
359330,Weekend,69,1
359330,Weekend,71,3
359330,Weekend,73,1
359330,Weekend,74,6
359330,Weekend,84,1
894955,Week,9,190
894955,Week,14,7
894955,Week,17,5
894955,Week,18,45
894955,Week,19,304
894955,Week,27,1
894955,Week,40,2
894955,Week,41,1
894955,Week,46,326
894955,Week,47,77
894955,Week,48,11
894955,Week,50,1
894955,Week,53,6
894955,Week,64,21
894955,Week,74,7
894955,Weekend,9,4
894955,Weekend,14,8
894955,Weekend,16,1
894955,Weekend,17,3
894955,Weekend,19,5
894955,Weekend,46,11
894955,Weekend,48,1
894955,Weekend,53,2
894955,Weekend,64,11
894955,Weekend,70,1
894955,Weekend,74,1
895496,Week,14,3
895496,Week,17,1
895496,Week,18,1
895496,Week,19,277
895496,Week,31,1
895496,Week,37,4
895496,Week,38,3
895496,Week,40,1
895496,Week,44,1
895496,Week,46,116
895496,Week,47,811
895496,Week,48,72
895496,Week,50,1
895496,Week,70,1
895496,Week,71,1
895496,Week,98,4
895496,Weekend,47,2
897937,Week,4,1
897937,Week,13,3
897937,Week,14,98
897937,Week,16,36
897937,Week,17,13
897937,Week,19,16
897937,Week,20,141
897937,Week,21,212
897937,Week,24,63
897937,Week,37,6
897937,Week,38,6
897937,Week,40,16
897937,Week,45,17
897937,Week,46,261
897937,Week,48,4
897937,Week,50,12
897937,Week,51,11
897937,Week,53,29
897937,Week,58,3
897937,Week,60,12
897937,Week,62,5
897937,Week,64,1
897937,Week,67,1
897937,Week,68,1
897937,Week,70,4
897937,Week,71,25
897937,Week,74,3
897937,Week,98,6
897937,Weekend,14,5
897937,Weekend,16,1
897937,Weekend,19,9
897937,Weekend,20,9
897937,Weekend,21,1
897937,Weekend,24,9
897937,Weekend,37,1
897937,Weekend,40,8
897937,Weekend,42,1
897937,Weekend,45,2
897937,Weekend,46,30
897937,Weekend,50,3
897937,Weekend,53,8
897937,Weekend,60,6
897937,Weekend,62,1
897937,Weekend,64,1
897937,Weekend,70,3
897937,Weekend,71,28
897937,Weekend,74,1
901890,Week,10,45
901890,Week,11,2
901890,Week,13,3
901890,Week,14,78
901890,Week,16,126
901890,Week,17,54
901890,Week,19,447
901890,Week,20,96
901890,Week,21,2
901890,Week,27,1
901890,Week,31,4
901890,Week,37,1
901890,Week,38,41
901890,Week,40,26
901890,Week,41,2
901890,Week,45,27
901890,Week,46,71
901890,Week,48,5
901890,Week,50,21
901890,Week,51,32
901890,Week,53,1
901890,Week,57,1
901890,Week,60,1
901890,Week,61,1
901890,Week,67,1
901890,Week,70,4
901890,Week,71,13
901890,Week,74,58
901890,Week,98,49
901890,Weekend,14,1
901890,Weekend,19,2
901890,Weekend,20,1
901890,Weekend,71,1
903106,Week,4,1
903106,Week,16,2
903106,Week,17,3
903106,Week,19,49
903106,Week,20,20
903106,Week,21,5
903106,Week,31,2
903106,Week,37,2
903106,Week,38,2
903106,Week,40,5
903106,Week,45,239
903106,Week,46,1237
903106,Week,51,10
903106,Week,67,1
903106,Week,70,33
903106,Week,71,230
903106,Week,74,2
903106,Week,95,1
903106,Week,98,6
903106,Weekend,74,1
904597,Week,4,1
904597,Week,7,1
904597,Week,10,18
904597,Week,13,2
904597,Week,14,676
904597,Week,17,50
904597,Week,18,1
904597,Week,19,50
904597,Week,20,172
904597,Week,27,2
904597,Week,31,1
904597,Week,37,3
904597,Week,38,12
904597,Week,40,53
904597,Week,41,1
904597,Week,44,1
904597,Week,45,96
904597,Week,46,324
904597,Week,47,308
904597,Week,48,21
904597,Week,49,7
904597,Week,50,13
904597,Week,51,11
904597,Week,53,1
904597,Week,59,2
904597,Week,60,1
904597,Week,62,6
904597,Week,63,1
904597,Week,65,1
904597,Week,67,2
904597,Week,70,4
904597,Week,71,1
904597,Week,74,4
904597,Week,84,27
904597,Week,91,1
904597,Week,98,20
904597,Week,99,1
904597,Weekend,14,1
904597,Weekend,20,1
904597,Weekend,45,1
904597,Weekend,46,1
904597,Weekend,47,1
904597,Weekend,50,1
906258,Week,10,1
906258,Week,14,150
906258,Week,16,57
906258,Week,17,1
906258,Week,19,271
906258,Week,20,385
906258,Week,21,285
906258,Week,37,2
906258,Week,40,89
906258,Week,41,2
906258,Week,45,9
906258,Week,46,399
906258,Week,70,12
906258,Week,71,63
906258,Week,74,6
906258,Week,98,5
906258,Weekend,21,1
906258,Weekend,71,1
906659,Week,9,10
906659,Week,14,24
906659,Week,16,4
906659,Week,17,2
906659,Week,19,164
906659,Week,20,25
906659,Week,21,8
906659,Week,31,3
906659,Week,34,1
906659,Week,37,5
906659,Week,38,3
906659,Week,40,10
906659,Week,41,5
906659,Week,45,221
906659,Week,46,221
906659,Week,48,144
906659,Week,50,10
906659,Week,51,13
906659,Week,53,19
906659,Week,67,1
906659,Week,71,1
906659,Week,74,1
906659,Weekend,45,1
907041,Week,14,31
907041,Week,17,1
907041,Week,19,153
907041,Week,20,12
907041,Week,21,22
907041,Week,27,2
907041,Week,34,2
907041,Week,40,2
907041,Week,41,2
907041,Week,45,7
907041,Week,46,1462
907041,Week,70,183
907041,Week,74,1
907041,Week,99,1
907041,Weekend,14,1
907041,Weekend,19,2
907041,Weekend,27,1
907041,Weekend,46,8
907041,Weekend,70,2
911170,Week,18,126
911170,Week,19,147
911170,Week,37,1
911170,Week,46,401
911170,Weekend,46,1
915560,Week,9,1
915560,Week,14,28
915560,Week,16,3
915560,Week,17,1
915560,Week,18,6
915560,Week,19,21
915560,Week,20,2
915560,Week,27,1
915560,Week,31,1
915560,Week,34,1
915560,Week,37,2
915560,Week,38,1
915560,Week,40,5
915560,Week,41,5
915560,Week,44,2
915560,Week,46,690
915560,Week,47,419
915560,Week,49,6
915560,Week,50,5
915560,Week,77,1
915560,Week,78,1
915560,Weekend,14,4
915560,Weekend,19,4
915560,Weekend,46,8
915560,Weekend,47,10
916949,Week,4,1
916949,Week,14,5
916949,Week,18,5
916949,Week,21,2
916949,Week,27,1
916949,Week,37,2
916949,Week,38,1
916949,Week,40,1
916949,Week,41,1
916949,Week,45,1
916949,Week,46,12
916949,Week,48,5
916949,Week,50,1
916949,Week,61,1
916949,Week,64,418
916949,Week,65,1
916949,Week,69,5
916949,Week,74,108
916949,Week,84,1
916949,Weekend,64,2
920567,Week,14,10
920567,Week,16,16
920567,Week,17,60
920567,Week,19,197
920567,Week,20,20
920567,Week,21,143
920567,Week,27,4
920567,Week,31,4
920567,Week,34,1
920567,Week,37,2
920567,Week,38,18
920567,Week,40,39
920567,Week,41,1
920567,Week,42,1
920567,Week,45,939
920567,Week,46,381
920567,Week,48,1
920567,Week,50,12
920567,Week,67,9
920567,Week,70,1
920567,Week,71,12
920567,Week,74,3
920567,Week,78,2
920567,Week,90,1
920567,Week,95,1
920567,Week,98,17
920567,Weekend,17,2
920567,Weekend,19,2
920567,Weekend,20,1
920567,Weekend,21,1
921002,Week,14,38
921002,Week,17,2
921002,Week,18,15
921002,Week,19,19
921002,Week,41,1
921002,Week,46,1024
921002,Weekend,14,8
921002,Weekend,18,1
921002,Weekend,31,2
921002,Weekend,46,2
922379,Week,9,4
922379,Week,14,35
922379,Week,18,21
922379,Week,45,3
922379,Week,46,638
922379,Week,50,8
922379,Weekend,9,1
922379,Weekend,14,1
922379,Weekend,46,1
925657,Week,1,1
925657,Week,4,4
925657,Week,9,1
925657,Week,10,25
925657,Week,11,33
925657,Week,13,17
925657,Week,14,870
925657,Week,16,5
925657,Week,17,57
925657,Week,18,2
925657,Week,19,82
925657,Week,20,198
925657,Week,21,12
925657,Week,27,2
925657,Week,31,7
925657,Week,37,21
925657,Week,38,4
925657,Week,40,109
925657,Week,41,23
925657,Week,45,99
925657,Week,46,199
925657,Week,47,279
925657,Week,48,12
925657,Week,49,2
925657,Week,50,15
925657,Week,51,14
925657,Week,53,2
925657,Week,54,1
925657,Week,60,1
925657,Week,61,1
925657,Week,64,5
925657,Week,69,1
925657,Week,70,3
925657,Week,71,4
925657,Week,74,4
925657,Week,75,1
925657,Week,78,1
925657,Week,84,50
925657,Week,89,1
925657,Week,95,1
925657,Week,97,3
925657,Week,98,51
925657,Weekend,3,1
925657,Weekend,8,1
925657,Weekend,11,45
925657,Weekend,13,26
925657,Weekend,14,318
925657,Weekend,16,13
925657,Weekend,17,30
925657,Weekend,19,61
925657,Weekend,20,43
925657,Weekend,21,5
925657,Weekend,27,2
925657,Weekend,31,3
925657,Weekend,37,4
925657,Weekend,38,3
925657,Weekend,40,19
925657,Weekend,45,11
925657,Weekend,46,40
925657,Weekend,50,5
925657,Weekend,51,1
925657,Weekend,52,3
925657,Weekend,71,6
925657,Weekend,78,1
925657,Weekend,88,1
925657,Weekend,98,46
926024,Week,9,18
926024,Week,14,95
926024,Week,17,2
926024,Week,19,87
926024,Week,20,37
926024,Week,21,98
926024,Week,34,2
926024,Week,37,1
926024,Week,38,1
926024,Week,40,37
926024,Week,41,17
926024,Week,46,988
926024,Week,51,5
926024,Week,70,8
926024,Week,71,2
926024,Week,74,1
926024,Week,78,1
926024,Week,98,2
926024,Weekend,14,4
926024,Weekend,19,5
926024,Weekend,21,2
926024,Weekend,40,2
926024,Weekend,46,24
926112,Week,10,13
926112,Week,14,97
926112,Week,16,6
926112,Week,17,2
926112,Week,19,145
926112,Week,20,18
926112,Week,31,3
926112,Week,38,1
926112,Week,40,90
926112,Week,45,220
926112,Week,46,43
926112,Week,47,446
926112,Week,48,2
926112,Week,51,6
926112,Week,60,2
926112,Week,61,1
926112,Week,62,2
926112,Week,67,6
926112,Week,70,2
926112,Week,71,5
926112,Week,74,7
926112,Week,80,1
926112,Week,84,19
926112,Week,95,1
926112,Week,97,3
926112,Weekend,4,1
926112,Weekend,19,1
926112,Weekend,45,4
926112,Weekend,46,1
926112,Weekend,47,2
926560,Week,9,11
926560,Week,10,5
926560,Week,14,186
926560,Week,16,10
926560,Week,17,28
926560,Week,18,5
926560,Week,19,28
926560,Week,20,42
926560,Week,21,4
926560,Week,31,2
926560,Week,40,5
926560,Week,42,2
926560,Week,46,116
926560,Week,47,5
926560,Week,48,5
926560,Week,50,3
926560,Week,51,17
926560,Week,53,1
926560,Week,60,1
926560,Week,74,5
926560,Week,77,1
926560,Week,84,2
926560,Week,98,1
926560,Weekend,14,7
926560,Weekend,20,1
926560,Weekend,31,1
926560,Weekend,42,1
926560,Weekend,46,1
926560,Weekend,53,1
927355,Week,10,1
927355,Week,14,55
927355,Week,16,1
927355,Week,17,2
927355,Week,18,18
927355,Week,19,87
927355,Week,20,2
927355,Week,27,3
927355,Week,31,11
927355,Week,37,5
927355,Week,38,3
927355,Week,41,1
927355,Week,45,1
927355,Week,46,386
927355,Week,47,761
927355,Week,50,6
927355,Week,53,2
927355,Week,78,2
927355,Weekend,10,1
927355,Weekend,16,1
927355,Weekend,19,6
927355,Weekend,20,2
927355,Weekend,46,14
927355,Weekend,47,3
927355,Weekend,50,4
927373,Week,10,1
927373,Week,14,82
927373,Week,17,6
927373,Week,18,11
927373,Week,19,48
927373,Week,20,4
927373,Week,21,2
927373,Week,27,3
927373,Week,31,9
927373,Week,37,1
927373,Week,38,5
927373,Week,41,5
927373,Week,46,537
927373,Week,47,324
927373,Week,48,3
927373,Week,51,8
927373,Week,52,2
927373,Week,62,1
927373,Week,70,1
927373,Week,71,1
927373,Week,97,1
927373,Weekend,14,7
927373,Weekend,19,8
927373,Weekend,31,1
927373,Weekend,46,2
927373,Weekend,47,2
927373,Weekend,71,4
927373,Weekend,97,1
927487,Week,9,192
927487,Week,14,2
927487,Week,17,1
927487,Week,18,63
927487,Week,19,107
927487,Week,21,2
927487,Week,37,1
927487,Week,41,2
927487,Week,46,47
927487,Week,47,64
927487,Week,48,7
927487,Week,64,196
927487,Week,69,1
927487,Week,74,2
927487,Week,81,1
927487,Weekend,9,3
927487,Weekend,19,5
927487,Weekend,37,1
927487,Weekend,40,1
927487,Weekend,47,4
927487,Weekend,64,40
927636,Week,14,128
927636,Week,17,1
927636,Week,19,182
927636,Week,20,225
927636,Week,21,2
927636,Week,31,1
927636,Week,37,5
927636,Week,40,3
927636,Week,41,3
927636,Week,46,882
927636,Week,48,134
927636,Week,50,2
927636,Week,51,4
927636,Week,53,29
927636,Week,67,1
927636,Week,70,1
927636,Week,74,3
927636,Week,83,1
927636,Week,98,2
927636,Weekend,19,1
927636,Weekend,46,3
927706,Week,14,29
927706,Week,17,4
927706,Week,18,6
927706,Week,19,15
927706,Week,20,2
927706,Week,27,4
927706,Week,31,5
927706,Week,34,1
927706,Week,37,4
927706,Week,38,2
927706,Week,40,1
927706,Week,41,2
927706,Week,42,1
927706,Week,46,4
927706,Week,47,540
927706,Week,49,2
927706,Week,53,6
927706,Week,60,1
927706,Week,68,1
927706,Weekend,14,4
927706,Weekend,16,3
927706,Weekend,19,3
927706,Weekend,31,1
927706,Weekend,40,1
927706,Weekend,47,4
927706,Weekend,64,2
929025,Week,10,2
929025,Week,14,76
929025,Week,17,1
929025,Week,18,5
929025,Week,19,26
929025,Week,20,315
929025,Week,21,1
929025,Week,31,1
929025,Week,37,5
929025,Week,40,3
929025,Week,41,1
929025,Week,46,233
929025,Week,48,2
929025,Week,53,1
929025,Week,67,2
929025,Week,70,1
929025,Week,71,2
929025,Week,79,2
929025,Weekend,14,1
929025,Weekend,19,1
929025,Weekend,46,5
929923,Week,10,16
929923,Week,11,23
929923,Week,13,13
929923,Week,14,471
929923,Week,16,4
929923,Week,17,52
929923,Week,18,1
929923,Week,19,47
929923,Week,20,218
929923,Week,21,24
929923,Week,27,1
929923,Week,31,9
929923,Week,34,5
929923,Week,37,31
929923,Week,38,7
929923,Week,40,76
929923,Week,41,8
929923,Week,43,1
929923,Week,45,18
929923,Week,46,171
929923,Week,47,211
929923,Week,48,13
929923,Week,49,2
929923,Week,50,6
929923,Week,51,14
929923,Week,59,1
929923,Week,70,1
929923,Week,71,4
929923,Week,74,3
929923,Week,78,3
929923,Week,84,27
929923,Week,98,32
929923,Weekend,14,3
929923,Weekend,19,1
929923,Weekend,46,2
932402,Week,14,12
932402,Week,18,7
932402,Week,19,111
932402,Week,20,797
932402,Week,21,7
932402,Week,31,3
932402,Week,37,38
932402,Week,38,1
932402,Week,46,1421
932402,Week,70,1
932402,Week,71,2
932402,Week,74,2
932402,Weekend,19,1
932402,Weekend,20,2
932402,Weekend,46,25
932845,Week,5,1
932845,Week,14,11
932845,Week,16,4
932845,Week,19,89
932845,Week,20,819
932845,Week,21,4
932845,Week,34,1
932845,Week,37,40
932845,Week,40,2
932845,Week,41,13
932845,Week,45,1
932845,Week,46,1138
932845,Week,50,1
932845,Week,51,1
932845,Week,74,7
932845,Week,98,3
932845,Weekend,19,1
932845,Weekend,20,2
934615,Week,14,24
934615,Week,15,5
934615,Week,17,6
934615,Week,18,1
934615,Week,19,70
934615,Week,20,15
934615,Week,21,1
934615,Week,27,3
934615,Week,34,1
934615,Week,38,2
934615,Week,40,2
934615,Week,41,3
934615,Week,42,3
934615,Week,44,1
934615,Week,45,559
934615,Week,46,13
934615,Week,47,456
934615,Week,48,77
934615,Week,50,2
934615,Week,70,1
934615,Week,74,2
934615,Week,84,15
934615,Week,95,1
934615,Week,98,3
934615,Weekend,14,1
934615,Weekend,15,2
934615,Weekend,17,1
934615,Weekend,18,2
934615,Weekend,19,53
934615,Weekend,20,7
934615,Weekend,27,2
934615,Weekend,40,3
934615,Weekend,41,1
934615,Weekend,45,132
934615,Weekend,46,5
934615,Weekend,47,109
934615,Weekend,48,16
934615,Weekend,74,1
934615,Weekend,84,6
936299,Week,14,29
936299,Week,16,6
936299,Week,17,4
936299,Week,18,92
936299,Week,19,123
936299,Week,20,34
936299,Week,21,36
936299,Week,31,7
936299,Week,37,5
936299,Week,38,8
936299,Week,40,73
936299,Week,45,19
936299,Week,46,684
936299,Week,50,111
936299,Week,51,32
936299,Week,53,1
936299,Week,67,36
936299,Week,70,10
936299,Week,71,53
936299,Week,74,1
936299,Weekend,14,4
936299,Weekend,17,2
936299,Weekend,19,25
936299,Weekend,20,6
936299,Weekend,21,23
936299,Weekend,27,1
936299,Weekend,31,3
936299,Weekend,37,3
936299,Weekend,38,4
936299,Weekend,40,30
936299,Weekend,45,1
936299,Weekend,46,77
936299,Weekend,50,23
936299,Weekend,51,11
936299,Weekend,67,10
936299,Weekend,70,6
936299,Weekend,71,31
938339,Week,9,26
938339,Week,14,80
938339,Week,17,2
938339,Week,19,17
938339,Week,20,45
938339,Week,21,110
938339,Week,40,35
938339,Week,41,2
938339,Week,45,2
938339,Week,46,44
938339,Week,48,1
938339,Week,51,5
938339,Week,53,4
938339,Week,67,7
938339,Week,70,8
938339,Week,71,29
938339,Week,73,9
938339,Week,74,2
938339,Week,85,4
938339,Week,98,1
938339,Weekend,14,61
938339,Weekend,17,5
938339,Weekend,19,55
938339,Weekend,20,36
938339,Weekend,21,1
938339,Weekend,40,58
938339,Weekend,41,1
938339,Weekend,45,2
938339,Weekend,46,32
938339,Weekend,51,2
938339,Weekend,53,1
938339,Weekend,67,8
938339,Weekend,71,4
938339,Weekend,73,6
938339,Weekend,74,5
938339,Weekend,85,9
939874,Week,4,5
939874,Week,8,1
939874,Week,9,458
939874,Week,14,40
939874,Week,17,5
939874,Week,19,90
939874,Week,20,19
939874,Week,21,92
939874,Week,27,1
939874,Week,31,15
939874,Week,34,7
939874,Week,37,6
939874,Week,38,28
939874,Week,40,81
939874,Week,41,1
939874,Week,46,86
939874,Week,48,7
939874,Week,51,2
939874,Week,60,3
939874,Week,62,5
939874,Week,67,2
939874,Week,70,3
939874,Week,71,1
939874,Week,74,3
939874,Week,78,1
939874,Week,83,2
939874,Week,85,1
939874,Weekend,9,1
939874,Weekend,14,1
939874,Weekend,19,3
939874,Weekend,20,1
939874,Weekend,46,2
939874,Weekend,50,1
939874,Weekend,71,2
940460,Week,9,15
940460,Week,19,163
940460,Week,20,1
940460,Week,40,1
940460,Week,41,3
940460,Week,46,529
940460,Weekend,19,3
940460,Weekend,46,4
940864,Week,14,2
940864,Week,17,2
940864,Week,18,3
940864,Week,19,158
940864,Week,20,6
940864,Week,21,3
940864,Week,27,3
940864,Week,31,1
940864,Week,34,1
940864,Week,37,2
940864,Week,38,1
940864,Week,40,2
940864,Week,45,13
940864,Week,46,981
940864,Week,50,1
940864,Week,98,1
942819,Week,14,22
942819,Week,16,21
942819,Week,17,52
942819,Week,19,122
942819,Week,20,84
942819,Week,21,228
942819,Week,27,3
942819,Week,31,11
942819,Week,34,2
942819,Week,37,7
942819,Week,38,6
942819,Week,40,201
942819,Week,45,512
942819,Week,46,260
942819,Week,48,4
942819,Week,50,6
942819,Week,51,1
942819,Week,62,4
942819,Week,67,82
942819,Week,70,8
942819,Week,71,4
942819,Week,74,1
942819,Week,95,20
942819,Week,98,12
942819,Weekend,21,2
942819,Weekend,40,1
942819,Weekend,45,2
942819,Weekend,67,2
945266,Week,14,2
945266,Week,16,2
945266,Week,17,2
945266,Week,18,2
945266,Week,19,257
945266,Week,20,17
945266,Week,21,9
945266,Week,24,2
945266,Week,27,22
945266,Week,31,8
945266,Week,37,2
945266,Week,40,3
945266,Week,45,12
945266,Week,46,1070
945266,Week,50,2
945266,Week,51,3
945266,Week,53,2
945266,Week,74,3
945266,Week,98,2
945266,Weekend,19,1
945266,Weekend,46,5
945266,Weekend,98,1
