issuer_code,type_day,day_period,violation_code,count
355057,Week,PM,16,39
355057,Week,PM,17,42
355057,Week,PM,19,24
355057,Week,PM,20,91
355057,Week,PM,31,178
355057,Week,PM,37,31
355057,Week,PM,38,26
355057,Week,PM,40,36
355057,Week,PM,42,91
355057,Week,PM,46,37
355057,Week,PM,47,60
355057,Week,PM,69,139
355057,Week,PM,71,18
355057,Weekend,AM,14,40
355057,Weekend,AM,16,10
355057,Weekend,AM,17,3
355057,Weekend,AM,19,10
355057,Weekend,AM,20,23
355057,Weekend,AM,21,24
355057,Weekend,AM,31,25
355057,Weekend,AM,38,6
355057,Weekend,AM,40,2
355057,Weekend,AM,46,7
355057,Weekend,AM,47,7
355057,Weekend,AM,69,8
355057,Weekend,AM,71,8
355057,Weekend,PM,14,2
355057,Weekend,PM,16,1
355057,Weekend,PM,19,1
355057,Weekend,PM,31,2
355057,Weekend,PM,37,1
355057,Weekend,PM,40,1
355057,Weekend,PM,42,1
355057,Weekend,PM,46,3
355057,Weekend,PM,47,5
355135,Week,AM,14,59
355135,Week,AM,16,8
355135,Week,AM,17,8
355135,Week,AM,19,16
355135,Week,AM,20,26
355135,Week,AM,21,545
355135,Week,AM,37,29
355135,Week,AM,38,80
355135,Week,AM,40,129
355135,Week,AM,46,22
355135,Week,AM,71,91
355135,Week,PM,14,86
355135,Week,PM,16,12
355135,Week,PM,17,7
355135,Week,PM,19,48
355135,Week,PM,20,54
355135,Week,PM,21,184
355135,Week,PM,37,28
355135,Week,PM,38,59
355135,Week,PM,40,187
355135,Week,PM,46,73
355135,Week,PM,71,94
355207,Week,AM,14,399
355207,Week,AM,16,2
355207,Week,AM,17,1
355207,Week,AM,19,16
355207,Week,AM,31,50
355207,Week,AM,40,11
355207,Week,AM,42,48
355207,Week,AM,46,10
355207,Week,AM,47,322
355207,Week,AM,69,133
355207,Week,AM,71,3
355207,Week,PM,14,58
355207,Week,PM,19,7
355207,Week,PM,31,6
355207,Week,PM,40,3
355207,Week,PM,42,16
355207,Week,PM,46,4
355207,Week,PM,47,48
355207,Week,PM,69,17
355208,Week,AM,14,2
355208,Week,AM,21,1
355208,Week,AM,31,2
355208,Week,AM,46,3
355208,Week,AM,47,1
355208,Week,AM,69,2
355208,Week,PM,14,399
355208,Week,PM,16,56
355208,Week,PM,17,15
355208,Week,PM,19,9
355208,Week,PM,31,746
355208,Week,PM,37,13
355208,Week,PM,38,12
355208,Week,PM,40,7
355208,Week,PM,42,181
355208,Week,PM,46,37
355208,Week,PM,47,62
355208,Week,PM,69,240
355208,Week,PM,71,10
355208,Weekend,AM,14,6
355208,Weekend,AM,17,1
355208,Weekend,PM,14,17
355208,Weekend,PM,17,6
355208,Weekend,PM,20,2
355208,Weekend,PM,40,2
355208,Weekend,PM,46,1
355208,Weekend,PM,71,2
355226,Week,AM,14,429
355226,Week,AM,16,1
355226,Week,AM,17,10
355226,Week,AM,19,8
355226,Week,AM,20,29
355226,Week,AM,21,27
355226,Week,AM,31,48
355226,Week,AM,37,8
355226,Week,AM,38,21
355226,Week,AM,40,1
355226,Week,AM,42,147
355226,Week,AM,46,73
355226,Week,AM,47,204
355226,Week,AM,69,756
355226,Week,AM,71,20
355226,Week,PM,14,18
355226,Week,PM,16,1
355226,Week,PM,19,2
355226,Week,PM,20,8
355226,Week,PM,31,20
355226,Week,PM,37,29
355226,Week,PM,38,25
355226,Week,PM,42,33
355226,Week,PM,46,19
355226,Week,PM,47,16
355226,Week,PM,69,47
355226,Week,PM,71,2
355226,Weekend,AM,17,3
355226,Weekend,AM,19,4
355226,Weekend,AM,46,2
355226,Weekend,AM,71,4
355226,Weekend,PM,14,1
355226,Weekend,PM,40,1
355226,Weekend,PM,71,4
355231,Week,AM,14,152
355231,Week,AM,16,3
355231,Week,AM,17,18
355231,Week,AM,19,11
355231,Week,AM,20,24
355231,Week,AM,21,27
355231,Week,AM,31,55
355231,Week,AM,37,106
355231,Week,AM,38,229
355231,Week,AM,40,22
355231,Week,AM,42,112
355231,Week,AM,47,86
355231,Week,AM,69,438
355231,Week,AM,71,50
355231,Week,PM,14,54
355231,Week,PM,16,2
355231,Week,PM,17,6
355231,Week,PM,19,13
355231,Week,PM,20,15
355231,Week,PM,31,33
355231,Week,PM,37,96
355231,Week,PM,38,87
355231,Week,PM,40,9
355231,Week,PM,42,82
355231,Week,PM,47,36
355231,Week,PM,69,143
355231,Week,PM,71,14
355231,Weekend,PM,14,2
355231,Weekend,PM,16,4
355231,Weekend,PM,17,4
355231,Weekend,PM,19,2
355231,Weekend,PM,40,10
355231,Weekend,PM,71,1
355290,Week,AM,14,324
355290,Week,AM,16,6
355290,Week,AM,17,27
355290,Week,AM,19,64
355290,Week,AM,20,18
355290,Week,AM,21,202
355290,Week,AM,31,5
355290,Week,AM,38,2
355290,Week,AM,40,11
355290,Week,AM,46,13
355290,Week,AM,71,22
355290,Week,PM,14,7
355290,Week,PM,19,3
355290,Weekend,AM,14,2
355290,Weekend,AM,21,2
355316,Week,AM,14,25
355316,Week,AM,16,8
355316,Week,AM,17,3
355316,Week,AM,19,3
355316,Week,AM,20,24
355316,Week,AM,21,171
355316,Week,AM,37,18
355316,Week,AM,38,30
355316,Week,AM,40,46
355316,Week,AM,46,2
355316,Week,AM,69,3
355316,Week,AM,71,24
355316,Week,PM,14,39
355316,Week,PM,16,3
355316,Week,PM,17,6
355316,Week,PM,19,2
355316,Week,PM,20,15
355316,Week,PM,21,14
355316,Week,PM,37,31
355316,Week,PM,38,46
355316,Week,PM,40,24
355316,Week,PM,46,1
355316,Week,PM,69,4
355316,Week,PM,71,23
355316,Weekend,AM,14,18
355316,Weekend,AM,16,10
355316,Weekend,AM,17,4
355316,Weekend,AM,19,3
355316,Weekend,AM,20,13
355316,Weekend,AM,21,3
355316,Weekend,AM,37,1
355316,Weekend,AM,38,22
355316,Weekend,AM,40,72
355316,Weekend,AM,46,2
355316,Weekend,AM,71,55
355316,Weekend,PM,14,4
355316,Weekend,PM,16,3
355316,Weekend,PM,20,1
355316,Weekend,PM,37,3
355316,Weekend,PM,38,9
355316,Weekend,PM,40,10
355316,Weekend,PM,71,10
355418,Week,AM,14,151
355418,Week,AM,17,20
355418,Week,AM,19,20
355418,Week,AM,20,4
355418,Week,AM,21,1
355418,Week,AM,31,167
355418,Week,AM,37,4
355418,Week,AM,38,24
355418,Week,AM,40,3
355418,Week,AM,42,65
355418,Week,AM,46,3
355418,Week,AM,47,151
355418,Week,AM,69,1137
355418,Week,AM,71,20
355418,Week,PM,14,26
355418,Week,PM,16,1
355418,Week,PM,17,3
355418,Week,PM,19,5
355418,Week,PM,20,2
355418,Week,PM,31,91
355418,Week,PM,37,2
355418,Week,PM,38,5
355418,Week,PM,42,40
355418,Week,PM,46,1
355418,Week,PM,47,18
355418,Week,PM,69,206
355418,Week,PM,71,6
355418,Weekend,AM,14,26
355418,Weekend,AM,17,4
355418,Weekend,AM,19,6
355418,Weekend,AM,20,1
355418,Weekend,AM,31,28
355418,Weekend,AM,37,5
355418,Weekend,AM,38,29
355418,Weekend,AM,40,1
355418,Weekend,AM,42,3
355418,Weekend,AM,46,7
355418,Weekend,AM,47,52
355418,Weekend,AM,69,60
355418,Weekend,AM,71,12
355418,Weekend,PM,14,8
355418,Weekend,PM,16,1
355418,Weekend,PM,19,4
355418,Weekend,PM,31,29
355418,Weekend,PM,37,2
355418,Weekend,PM,38,17
355418,Weekend,PM,40,2
355418,Weekend,PM,42,1
355418,Weekend,PM,46,3
355418,Weekend,PM,47,9
355418,Weekend,PM,69,15
355418,Weekend,PM,71,2
355443,Week,AM,14,53
355443,Week,AM,16,1
355443,Week,AM,17,6
355443,Week,AM,19,19
355443,Week,AM,20,13
355443,Week,AM,21,16
355443,Week,AM,31,93
355443,Week,AM,37,41
355443,Week,AM,38,112
355443,Week,AM,40,5
355443,Week,AM,42,23
355443,Week,AM,46,1
355443,Week,AM,47,90
355443,Week,AM,69,437
355443,Week,AM,71,18
355443,Week,PM,14,12
355443,Week,PM,16,2
355443,Week,PM,17,5
355443,Week,PM,19,4
355443,Week,PM,20,2
355443,Week,PM,31,50
355443,Week,PM,37,17
355443,Week,PM,38,18
355443,Week,PM,40,3
355443,Week,PM,42,20
355443,Week,PM,47,27
355443,Week,PM,69,131
355443,Week,PM,71,9
355443,Weekend,AM,14,6
355443,Weekend,AM,17,2
355443,Weekend,AM,19,3
355443,Weekend,AM,20,1
355443,Weekend,AM,21,2
355443,Weekend,AM,31,2
355443,Weekend,AM,37,4
355443,Weekend,AM,38,16
355443,Weekend,AM,46,1
355443,Weekend,AM,47,4
355443,Weekend,AM,71,11
355443,Weekend,PM,14,4
355443,Weekend,PM,17,2
355443,Weekend,PM,31,4
355443,Weekend,PM,38,5
355443,Weekend,PM,40,1
355443,Weekend,PM,47,7
355443,Weekend,PM,69,1
355443,Weekend,PM,71,2
355603,Week,AM,14,325
355603,Week,AM,16,149
355603,Week,AM,17,20
355603,Week,AM,19,28
355603,Week,AM,20,125
355603,Week,AM,21,103
355603,Week,AM,31,86
355603,Week,AM,37,141
355603,Week,AM,38,310
355603,Week,AM,40,75
355603,Week,AM,42,50
355603,Week,AM,46,16
355603,Week,AM,47,50
355603,Week,AM,69,274
355603,Week,AM,71,55
355603,Week,PM,14,30
355603,Week,PM,16,43
355603,Week,PM,17,1
355603,Week,PM,19,13
355603,Week,PM,20,36
355603,Week,PM,21,7
355603,Week,PM,31,7
355603,Week,PM,37,41
355603,Week,PM,38,68
355603,Week,PM,40,29
355603,Week,PM,42,1
355603,Week,PM,46,21
355603,Week,PM,47,2
355603,Week,PM,69,5
355603,Week,PM,71,12
355603,Weekend,AM,14,40
355603,Weekend,AM,16,37
355603,Weekend,AM,17,2
355603,Weekend,AM,19,1
355603,Weekend,AM,20,30
355603,Weekend,AM,21,5
355603,Weekend,AM,31,11
355603,Weekend,AM,37,12
355603,Weekend,AM,38,148
355603,Weekend,AM,40,21
355603,Weekend,AM,46,4
355603,Weekend,AM,47,1
355603,Weekend,AM,69,20
355603,Weekend,AM,71,25
355603,Weekend,PM,14,2
355603,Weekend,PM,38,4
355603,Weekend,PM,40,1
355604,Week,AM,14,259
355604,Week,AM,16,744
355604,Week,AM,17,2
355604,Week,AM,19,44
355604,Week,AM,20,51
355604,Week,AM,21,733
355604,Week,AM,31,1
355604,Week,AM,37,53
355604,Week,AM,38,134
355604,Week,AM,40,44
355604,Week,AM,46,13
355604,Week,AM,69,3
355604,Week,AM,71,42
355604,Week,PM,14,28
355604,Week,PM,16,29
355604,Week,PM,19,10
355604,Week,PM,20,10
355604,Week,PM,21,14
355604,Week,PM,31,1
355604,Week,PM,37,18
355604,Week,PM,38,24
355604,Week,PM,40,16
355604,Week,PM,46,25
355604,Week,PM,71,5
355607,Week,AM,14,35
355607,Week,AM,16,26
355607,Week,AM,17,6
355607,Week,AM,19,34
355607,Week,AM,20,28
355607,Week,AM,21,260
355607,Week,AM,31,1
355607,Week,AM,37,263
355607,Week,AM,38,314
355607,Week,AM,40,71
355607,Week,AM,46,27
355607,Week,AM,69,8
355607,Week,AM,71,52
355607,Week,PM,14,37
355607,Week,PM,16,31
355607,Week,PM,17,2
355607,Week,PM,19,53
355607,Week,PM,20,24
355607,Week,PM,21,39
355607,Week,PM,31,3
355607,Week,PM,37,370
355607,Week,PM,38,352
355607,Week,PM,40,107
355607,Week,PM,42,2
355607,Week,PM,46,43
355607,Week,PM,69,12
355607,Week,PM,71,55
355607,Weekend,AM,16,1
355607,Weekend,AM,37,2
355607,Weekend,AM,38,15
355607,Weekend,AM,40,2
355607,Weekend,AM,46,2
355607,Weekend,PM,38,3
355618,Week,PM,14,710
355618,Week,PM,16,64
355618,Week,PM,17,41
355618,Week,PM,19,55
355618,Week,PM,20,10
355618,Week,PM,31,293
355618,Week,PM,37,69
355618,Week,PM,38,78
355618,Week,PM,40,29
355618,Week,PM,42,233
355618,Week,PM,46,59
355618,Week,PM,47,102
355618,Week,PM,69,333
355618,Week,PM,71,39
355618,Weekend,AM,14,2
355618,Weekend,AM,40,2
355618,Weekend,AM,71,6
355618,Weekend,PM,14,43
355618,Weekend,PM,19,2
355618,Weekend,PM,20,3
355618,Weekend,PM,31,25
355618,Weekend,PM,37,49
355618,Weekend,PM,38,53
355618,Weekend,PM,40,5
355618,Weekend,PM,42,12
355618,Weekend,PM,46,2
355618,Weekend,PM,47,7
355618,Weekend,PM,69,12
355618,Weekend,PM,71,8
355635,Week,AM,14,232
355635,Week,AM,16,312
355635,Week,AM,17,16
355635,Week,AM,19,42
355635,Week,AM,20,115
355635,Week,AM,21,147
355635,Week,AM,31,4
355635,Week,AM,37,65
355635,Week,AM,38,166
355635,Week,AM,40,63
355635,Week,AM,42,3
355635,Week,AM,46,55
355635,Week,AM,47,5
355635,Week,AM,69,27
355635,Week,AM,71,56
355635,Week,PM,14,44
355635,Week,PM,16,27
355635,Week,PM,17,12
355635,Week,PM,19,20
355635,Week,PM,20,46
355635,Week,PM,21,7
355635,Week,PM,31,2
355635,Week,PM,37,36
355635,Week,PM,38,73
355635,Week,PM,40,31
355635,Week,PM,46,50
355635,Week,PM,69,1
355635,Week,PM,71,21
355671,Week,AM,14,155
355671,Week,AM,16,26
355671,Week,AM,17,51
355671,Week,AM,19,15
355671,Week,AM,20,142
355671,Week,AM,21,25
355671,Week,AM,31,199
355671,Week,AM,37,9
355671,Week,AM,38,31
355671,Week,AM,40,12
355671,Week,AM,42,62
355671,Week,AM,46,12
355671,Week,AM,47,167
355671,Week,AM,69,478
355671,Week,AM,71,104
355671,Week,PM,14,41
355671,Week,PM,16,11
355671,Week,PM,17,16
355671,Week,PM,19,6
355671,Week,PM,20,55
355671,Week,PM,31,53
355671,Week,PM,37,12
355671,Week,PM,38,13
355671,Week,PM,40,2
355671,Week,PM,42,43
355671,Week,PM,46,2
355671,Week,PM,47,65
355671,Week,PM,69,112
355671,Week,PM,71,6
355671,Weekend,AM,14,12
355671,Weekend,AM,17,3
355671,Weekend,AM,19,1
355671,Weekend,AM,20,12
355671,Weekend,AM,21,3
355671,Weekend,AM,38,9
355671,Weekend,AM,40,2
355671,Weekend,AM,47,6
355671,Weekend,AM,69,4
355671,Weekend,AM,71,3
355671,Weekend,PM,14,1
355671,Weekend,PM,20,1
355671,Weekend,PM,47,1
355678,Week,AM,14,73
355678,Week,AM,17,16
355678,Week,AM,19,14
355678,Week,AM,21,3
355678,Week,AM,31,10
355678,Week,AM,37,6
355678,Week,AM,38,42
355678,Week,AM,40,15
355678,Week,AM,42,19
355678,Week,AM,47,102
355678,Week,AM,69,291
355678,Week,PM,14,18
355678,Week,PM,17,1
355678,Week,PM,19,5
355678,Week,PM,31,6
355678,Week,PM,37,6
355678,Week,PM,38,10
355678,Week,PM,40,1
355678,Week,PM,42,11
355678,Week,PM,47,30
355678,Week,PM,69,57
355678,Weekend,AM,14,2
355678,Weekend,AM,21,1
355678,Weekend,AM,37,3
355678,Weekend,AM,38,16
355678,Weekend,AM,40,2
355678,Weekend,AM,47,15
355678,Weekend,AM,69,7
355678,Weekend,PM,14,5
355678,Weekend,PM,16,1
355678,Weekend,PM,17,2
355678,Weekend,PM,20,1
355678,Weekend,PM,37,6
355678,Weekend,PM,38,8
355678,Weekend,PM,40,1
355678,Weekend,PM,42,1
355678,Weekend,PM,47,1
355678,Weekend,PM,69,1
355682,Week,AM,14,51
355682,Week,AM,16,5
355682,Week,AM,17,11
355682,Week,AM,19,3
355682,Week,AM,20,33
355682,Week,AM,31,11
355682,Week,AM,38,1
355682,Week,AM,40,4
355682,Week,AM,42,1
355682,Week,AM,46,4
355682,Week,AM,47,4
355682,Week,AM,69,6
355682,Week,AM,71,2
355682,Week,PM,14,364
355682,Week,PM,16,40
355682,Week,PM,17,67
355682,Week,PM,19,17
355682,Week,PM,20,81
355682,Week,PM,31,32
355682,Week,PM,37,2
355682,Week,PM,38,8
355682,Week,PM,40,28
355682,Week,PM,42,8
355682,Week,PM,46,34
355682,Week,PM,47,27
355682,Week,PM,69,16
355682,Week,PM,71,14
355682,Weekend,AM,14,67
355682,Weekend,AM,16,15
355682,Weekend,AM,17,8
355682,Weekend,AM,19,5
355682,Weekend,AM,20,42
355682,Weekend,AM,21,16
355682,Weekend,AM,31,7
355682,Weekend,AM,38,15
355682,Weekend,AM,40,6
355682,Weekend,AM,42,1
355682,Weekend,AM,46,13
355682,Weekend,AM,47,16
355682,Weekend,AM,69,11
355682,Weekend,PM,14,21
355682,Weekend,PM,16,3
355682,Weekend,PM,17,5
355682,Weekend,PM,19,2
355682,Weekend,PM,20,5
355682,Weekend,PM,31,1
355682,Weekend,PM,40,2
355682,Weekend,PM,46,1
355682,Weekend,PM,47,1
355682,Weekend,PM,69,2
355685,Week,AM,14,77
355685,Week,AM,16,64
355685,Week,AM,17,13
355685,Week,AM,19,44
355685,Week,AM,20,59
355685,Week,AM,21,239
355685,Week,AM,31,9
355685,Week,AM,37,223
355685,Week,AM,38,306
355685,Week,AM,40,186
355685,Week,AM,42,2
355685,Week,AM,46,135
355685,Week,AM,69,17
355685,Week,AM,71,34
355685,Week,PM,14,43
355685,Week,PM,16,40
355685,Week,PM,17,11
355685,Week,PM,19,47
355685,Week,PM,20,57
355685,Week,PM,21,77
355685,Week,PM,31,8
355685,Week,PM,37,176
355685,Week,PM,38,235
355685,Week,PM,40,160
355685,Week,PM,42,3
355685,Week,PM,46,135
355685,Week,PM,69,9
355685,Week,PM,71,24
356219,Week,AM,14,327
356219,Week,AM,16,96
356219,Week,AM,17,36
356219,Week,AM,19,42
356219,Week,AM,20,58
356219,Week,AM,21,57
356219,Week,AM,31,6
356219,Week,AM,37,78
356219,Week,AM,38,165
356219,Week,AM,40,10
356219,Week,AM,42,3
356219,Week,AM,46,103
356219,Week,AM,69,17
356219,Week,AM,71,33
356219,Week,PM,14,147
356219,Week,PM,16,60
356219,Week,PM,17,17
356219,Week,PM,19,19
356219,Week,PM,20,39
356219,Week,PM,31,5
356219,Week,PM,37,89
356219,Week,PM,38,76
356219,Week,PM,40,10
356219,Week,PM,42,4
356219,Week,PM,46,87
356219,Week,PM,69,9
356219,Week,PM,71,22
356219,Weekend,AM,14,61
356219,Weekend,AM,16,2
356219,Weekend,AM,17,1
356219,Weekend,AM,20,9
356219,Weekend,AM,40,8
356219,Weekend,AM,46,4
356219,Weekend,AM,71,10
356219,Weekend,PM,14,213
356219,Weekend,PM,16,3
356219,Weekend,PM,17,3
356219,Weekend,PM,19,4
356219,Weekend,PM,20,37
356219,Weekend,PM,40,22
356219,Weekend,PM,46,5
356219,Weekend,PM,71,11
356276,Week,AM,14,48
356276,Week,AM,16,46
356276,Week,AM,17,2
356276,Week,AM,19,19
356276,Week,AM,20,46
356276,Week,AM,21,699
356276,Week,AM,31,7
356276,Week,AM,37,197
356276,Week,AM,38,281
356276,Week,AM,40,106
356276,Week,AM,46,38
356276,Week,AM,69,5
356276,Week,AM,71,27
356276,Week,PM,14,25
356276,Week,PM,16,54
356276,Week,PM,17,5
356276,Week,PM,19,18
356276,Week,PM,20,70
356276,Week,PM,21,105
356276,Week,PM,31,10
356276,Week,PM,37,100
356276,Week,PM,38,223
356276,Week,PM,40,79
356276,Week,PM,46,30
356276,Week,PM,69,12
356276,Week,PM,71,18
356276,Weekend,AM,16,1
356276,Weekend,AM,20,1
356276,Weekend,AM,21,6
356276,Weekend,AM,37,4
356276,Weekend,AM,38,4
356276,Weekend,AM,40,3
356276,Weekend,PM,37,1
356310,Week,AM,14,407
356310,Week,AM,16,8
356310,Week,AM,17,20
356310,Week,AM,19,30
356310,Week,AM,20,2
356310,Week,AM,21,6
356310,Week,AM,31,95
356310,Week,AM,37,2
356310,Week,AM,38,17
356310,Week,AM,40,15
356310,Week,AM,42,98
356310,Week,AM,46,24
356310,Week,AM,47,226
356310,Week,AM,69,493
356310,Week,AM,71,12
356310,Week,PM,14,40
356310,Week,PM,16,2
356310,Week,PM,17,3
356310,Week,PM,19,4
356310,Week,PM,20,1
356310,Week,PM,31,46
356310,Week,PM,37,11
356310,Week,PM,38,14
356310,Week,PM,40,5
356310,Week,PM,42,44
356310,Week,PM,46,1
356310,Week,PM,47,40
356310,Week,PM,69,102
356310,Week,PM,71,5
356310,Weekend,AM,14,2
356310,Weekend,AM,17,2
356310,Weekend,AM,20,1
356310,Weekend,AM,40,1
356310,Weekend,PM,31,3
356310,Weekend,PM,38,1
356310,Weekend,PM,42,2
356310,Weekend,PM,47,2
356498,Week,AM,14,127
356498,Week,AM,16,265
356498,Week,AM,17,9
356498,Week,AM,19,30
356498,Week,AM,20,100
356498,Week,AM,21,146
356498,Week,AM,31,8
356498,Week,AM,37,71
356498,Week,AM,38,245
356498,Week,AM,40,124
356498,Week,AM,42,12
356498,Week,AM,46,28
356498,Week,AM,47,18
356498,Week,AM,69,61
356498,Week,AM,71,34
356498,Week,PM,14,43
356498,Week,PM,16,36
356498,Week,PM,17,5
356498,Week,PM,19,15
356498,Week,PM,20,11
356498,Week,PM,21,8
356498,Week,PM,31,4
356498,Week,PM,37,21
356498,Week,PM,38,54
356498,Week,PM,40,60
356498,Week,PM,42,5
356498,Week,PM,46,53
356498,Week,PM,47,5
356498,Week,PM,69,8
356498,Week,PM,71,8
356498,Weekend,AM,14,8
356498,Weekend,AM,16,2
356498,Weekend,AM,19,2
356498,Weekend,AM,20,9
356498,Weekend,AM,21,5
356498,Weekend,AM,37,6
356498,Weekend,AM,38,32
356498,Weekend,AM,40,67
356498,Weekend,AM,46,10
356498,Weekend,AM,71,34
356498,Weekend,PM,14,6
356498,Weekend,PM,16,5
356498,Weekend,PM,17,1
356498,Weekend,PM,19,5
356498,Weekend,PM,20,2
356498,Weekend,PM,37,8
356498,Weekend,PM,38,11
356498,Weekend,PM,40,5
356498,Weekend,PM,42,2
356498,Weekend,PM,46,5
356498,Weekend,PM,71,2
356502,Week,AM,14,221
356502,Week,AM,16,18
356502,Week,AM,17,16
356502,Week,AM,19,36
356502,Week,AM,20,75
356502,Week,AM,21,5
356502,Week,AM,31,243
356502,Week,AM,37,33
356502,Week,AM,38,63
356502,Week,AM,40,19
356502,Week,AM,42,124
356502,Week,AM,46,37
356502,Week,AM,47,166
356502,Week,AM,69,750
356502,Week,AM,71,37
356502,Week,PM,14,15
356502,Week,PM,16,2
356502,Week,PM,17,2
356502,Week,PM,19,7
356502,Week,PM,20,13
356502,Week,PM,21,1
356502,Week,PM,31,78
356502,Week,PM,37,13
356502,Week,PM,38,17
356502,Week,PM,40,2
356502,Week,PM,42,28
356502,Week,PM,46,9
356502,Week,PM,47,38
356502,Week,PM,69,121
356502,Week,PM,71,9
356502,Weekend,AM,14,48
356502,Weekend,AM,16,2
356502,Weekend,AM,17,9
356502,Weekend,AM,19,7
356502,Weekend,AM,20,10
356502,Weekend,AM,21,1
356502,Weekend,AM,31,28
356502,Weekend,AM,37,5
356502,Weekend,AM,38,36
356502,Weekend,AM,40,16
356502,Weekend,AM,46,13
356502,Weekend,AM,47,36
356502,Weekend,AM,69,22
356502,Weekend,AM,71,23
356502,Weekend,PM,14,9
356502,Weekend,PM,16,3
356502,Weekend,PM,17,2
356502,Weekend,PM,19,12
356502,Weekend,PM,20,2
356502,Weekend,PM,31,13
356502,Weekend,PM,37,5
356502,Weekend,PM,38,9
356502,Weekend,PM,40,14
356502,Weekend,PM,42,1
356502,Weekend,PM,46,6
356502,Weekend,PM,47,7
356502,Weekend,PM,69,4
356502,Weekend,PM,71,24
356507,Week,AM,14,33
356507,Week,AM,16,36
356507,Week,AM,17,12
356507,Week,AM,19,32
356507,Week,AM,20,49
356507,Week,AM,21,251
356507,Week,AM,37,164
356507,Week,AM,38,290
356507,Week,AM,40,101
356507,Week,AM,46,45
356507,Week,AM,69,8
