issuer_code,type_day,day_period,violation_code,count
356507,Week,AM,71,38
356507,Week,PM,14,45
356507,Week,PM,16,38
356507,Week,PM,19,31
356507,Week,PM,20,45
356507,Week,PM,21,23
356507,Week,PM,31,2
356507,Week,PM,37,147
356507,Week,PM,38,196
356507,Week,PM,40,100
356507,Week,PM,46,44
356507,Week,PM,69,1
356507,Week,PM,71,38
356507,Weekend,AM,14,38
356507,Weekend,AM,16,19
356507,Weekend,AM,17,8
356507,Weekend,AM,19,21
356507,Weekend,AM,20,37
356507,Weekend,AM,37,5
356507,Weekend,AM,38,16
356507,Weekend,AM,40,62
356507,Weekend,AM,46,8
356507,Weekend,AM,71,22
356507,Weekend,PM,14,1
356507,Weekend,PM,19,3
356507,Weekend,PM,20,4
356507,Weekend,PM,37,1
356507,Weekend,PM,38,4
356507,Weekend,PM,40,7
356507,Weekend,PM,46,3
356510,Week,AM,14,154
356510,Week,AM,16,22
356510,Week,AM,17,24
356510,Week,AM,19,36
356510,Week,AM,20,66
356510,Week,AM,21,6
356510,Week,AM,31,244
356510,Week,AM,37,31
356510,Week,AM,38,99
356510,Week,AM,40,49
356510,Week,AM,42,88
356510,Week,AM,46,45
356510,Week,AM,47,163
356510,Week,AM,69,769
356510,Week,AM,71,26
356510,Week,PM,14,13
356510,Week,PM,16,5
356510,Week,PM,17,8
356510,Week,PM,19,12
356510,Week,PM,20,18
356510,Week,PM,31,60
356510,Week,PM,37,14
356510,Week,PM,38,12
356510,Week,PM,40,7
356510,Week,PM,42,28
356510,Week,PM,46,2
356510,Week,PM,47,37
356510,Week,PM,69,106
356510,Week,PM,71,6
356510,Weekend,AM,14,38
356510,Weekend,AM,16,1
356510,Weekend,AM,17,7
356510,Weekend,AM,19,9
356510,Weekend,AM,20,7
356510,Weekend,AM,21,4
356510,Weekend,AM,31,22
356510,Weekend,AM,37,7
356510,Weekend,AM,38,70
356510,Weekend,AM,40,6
356510,Weekend,AM,42,5
356510,Weekend,AM,46,7
356510,Weekend,AM,47,30
356510,Weekend,AM,69,31
356510,Weekend,AM,71,17
356510,Weekend,PM,14,14
356510,Weekend,PM,16,2
356510,Weekend,PM,17,8
356510,Weekend,PM,19,6
356510,Weekend,PM,20,1
356510,Weekend,PM,31,21
356510,Weekend,PM,37,3
356510,Weekend,PM,38,14
356510,Weekend,PM,40,7
356510,Weekend,PM,42,2
356510,Weekend,PM,46,6
356510,Weekend,PM,47,12
356510,Weekend,PM,69,9
356510,Weekend,PM,71,8
356549,Week,AM,14,31
356549,Week,AM,16,44
356549,Week,AM,17,3
356549,Week,AM,19,15
356549,Week,AM,20,27
356549,Week,AM,21,498
356549,Week,AM,31,1
356549,Week,AM,37,141
356549,Week,AM,38,256
356549,Week,AM,40,43
356549,Week,AM,46,23
356549,Week,AM,71,24
356549,Week,PM,14,60
356549,Week,PM,16,73
356549,Week,PM,17,4
356549,Week,PM,19,27
356549,Week,PM,20,63
356549,Week,PM,21,118
356549,Week,PM,31,1
356549,Week,PM,37,106
356549,Week,PM,38,312
356549,Week,PM,40,71
356549,Week,PM,46,52
356549,Week,PM,71,19
356549,Weekend,AM,14,3
356549,Weekend,AM,16,3
356549,Weekend,AM,19,2
356549,Weekend,AM,20,4
356549,Weekend,AM,21,4
356549,Weekend,AM,37,4
356549,Weekend,AM,38,36
356549,Weekend,AM,40,11
356549,Weekend,AM,71,7
356549,Weekend,PM,14,2
356549,Weekend,PM,38,8
357327,Week,AM,14,384
357327,Week,AM,16,1472
357327,Week,AM,17,4
357327,Week,AM,19,27
357327,Week,AM,20,108
357327,Week,AM,21,118
357327,Week,AM,31,3
357327,Week,AM,37,32
357327,Week,AM,38,79
357327,Week,AM,40,53
357327,Week,AM,42,2
357327,Week,AM,46,21
357327,Week,AM,47,1
357327,Week,AM,69,4
357327,Week,AM,71,12
357327,Week,PM,14,19
357327,Week,PM,16,21
357327,Week,PM,19,12
357327,Week,PM,21,10
357327,Week,PM,37,6
357327,Week,PM,38,10
357327,Week,PM,40,10
357327,Week,PM,42,1
357327,Week,PM,46,13
357327,Week,PM,71,6
357330,Week,PM,14,288
357330,Week,PM,16,44
357330,Week,PM,17,59
357330,Week,PM,19,89
357330,Week,PM,20,381
357330,Week,PM,21,1
357330,Week,PM,37,54
357330,Week,PM,38,134
357330,Week,PM,40,338
357330,Week,PM,46,163
357330,Week,PM,69,1
357330,Week,PM,71,72
357330,Weekend,AM,17,1
357330,Weekend,AM,37,2
357330,Weekend,AM,38,8
357330,Weekend,AM,40,1
357330,Weekend,PM,14,5
357330,Weekend,PM,16,1
357330,Weekend,PM,19,3
357330,Weekend,PM,20,4
357330,Weekend,PM,38,1
357330,Weekend,PM,40,8
357330,Weekend,PM,46,4
357330,Weekend,PM,71,2
357345,Week,AM,14,474
357345,Week,AM,16,1
357345,Week,AM,17,2
357345,Week,AM,19,66
357345,Week,AM,20,1
357345,Week,AM,31,45
357345,Week,AM,38,8
357345,Week,AM,40,7
357345,Week,AM,46,2
357345,Week,AM,47,130
357345,Week,AM,69,415
357345,Week,AM,71,31
357355,Week,AM,14,428
357355,Week,AM,17,1
357355,Week,AM,19,45
357355,Week,AM,31,38
357355,Week,AM,40,13
357355,Week,AM,42,87
357355,Week,AM,47,180
357355,Week,AM,69,439
357367,Week,AM,14,96
357367,Week,AM,16,2
357367,Week,AM,17,1
357367,Week,AM,19,6
357367,Week,AM,20,1
357367,Week,AM,21,14
357367,Week,AM,31,24
357367,Week,AM,37,12
357367,Week,AM,38,13
357367,Week,AM,40,1
357367,Week,AM,42,47
357367,Week,AM,46,2
357367,Week,AM,47,57
357367,Week,AM,69,178
357367,Week,AM,71,6
357367,Week,PM,14,315
357367,Week,PM,16,28
357367,Week,PM,17,16
357367,Week,PM,19,25
357367,Week,PM,20,8
357367,Week,PM,31,156
357367,Week,PM,37,73
357367,Week,PM,38,108
357367,Week,PM,40,12
357367,Week,PM,42,180
357367,Week,PM,46,7
357367,Week,PM,47,95
357367,Week,PM,69,356
357367,Week,PM,71,25
357367,Weekend,AM,14,17
357367,Weekend,AM,16,1
357367,Weekend,AM,19,3
357367,Weekend,AM,21,11
357367,Weekend,AM,31,10
357367,Weekend,AM,37,8
357367,Weekend,AM,38,36
357367,Weekend,AM,42,3
357367,Weekend,AM,47,10
357367,Weekend,AM,69,9
357367,Weekend,AM,71,2
357367,Weekend,PM,14,8
357367,Weekend,PM,19,3
357367,Weekend,PM,20,6
357367,Weekend,PM,31,3
357367,Weekend,PM,37,2
357367,Weekend,PM,38,5
357367,Weekend,PM,40,2
357367,Weekend,PM,69,2
357367,Weekend,PM,71,1
357377,Week,AM,14,275
357377,Week,AM,16,2
357377,Week,AM,17,29
357377,Week,AM,19,37
357377,Week,AM,20,4
357377,Week,AM,31,116
357377,Week,AM,37,9
357377,Week,AM,38,40
357377,Week,AM,40,26
357377,Week,AM,42,119
357377,Week,AM,46,47
357377,Week,AM,47,292
357377,Week,AM,69,669
357377,Week,AM,71,9
357377,Week,PM,14,44
357377,Week,PM,16,2
357377,Week,PM,17,9
357377,Week,PM,19,8
357377,Week,PM,31,22
357377,Week,PM,37,3
357377,Week,PM,38,1
357377,Week,PM,40,3
357377,Week,PM,42,30
357377,Week,PM,46,6
357377,Week,PM,47,44
357377,Week,PM,69,101
357377,Week,PM,71,2
357678,Week,AM,14,260
357678,Week,AM,16,3
357678,Week,AM,17,17
357678,Week,AM,19,31
357678,Week,AM,20,4
357678,Week,AM,21,38
357678,Week,AM,31,95
357678,Week,AM,37,48
357678,Week,AM,38,104
357678,Week,AM,40,3
357678,Week,AM,42,137
357678,Week,AM,46,1
357678,Week,AM,47,271
357678,Week,AM,69,806
357678,Week,AM,71,24
357678,Week,PM,14,30
357678,Week,PM,16,1
357678,Week,PM,17,4
357678,Week,PM,19,3
357678,Week,PM,20,7
357678,Week,PM,21,1
357678,Week,PM,31,15
357678,Week,PM,37,18
357678,Week,PM,38,19
357678,Week,PM,40,2
357678,Week,PM,42,50
357678,Week,PM,46,6
357678,Week,PM,47,63
357678,Week,PM,69,132
357678,Week,PM,71,3
357678,Weekend,AM,14,1
357678,Weekend,AM,20,2
357678,Weekend,AM,40,3
357678,Weekend,AM,46,1
357678,Weekend,AM,71,1
357678,Weekend,PM,14,4
357678,Weekend,PM,16,1
357678,Weekend,PM,17,5
357678,Weekend,PM,19,2
357678,Weekend,PM,20,1
357678,Weekend,PM,38,3
357678,Weekend,PM,40,2
357678,Weekend,PM,46,1
357678,Weekend,PM,71,2
357702,Week,AM,14,25
357702,Week,AM,16,15
357702,Week,AM,17,1
357702,Week,AM,19,27
357702,Week,AM,20,15
357702,Week,AM,21,504
357702,Week,AM,37,140
357702,Week,AM,38,285
357702,Week,AM,40,138
357702,Week,AM,46,36
357702,Week,AM,69,2
357702,Week,AM,71,72
357702,Week,PM,14,24
357702,Week,PM,16,2
357702,Week,PM,17,3
357702,Week,PM,19,22
357702,Week,PM,20,22
357702,Week,PM,21,104
357702,Week,PM,37,114
357702,Week,PM,38,150
357702,Week,PM,40,87
357702,Week,PM,42,1
357702,Week,PM,46,44
357702,Week,PM,69,1
357702,Week,PM,71,35
357711,Week,AM,14,6
357711,Week,AM,17,1
357711,Week,AM,19,3
357711,Week,AM,20,2
357711,Week,AM,31,4
357711,Week,AM,38,1
357711,Week,AM,42,5
357711,Week,AM,47,11
357711,Week,AM,69,7
357711,Week,AM,71,3
357711,Week,PM,14,483
357711,Week,PM,16,7
357711,Week,PM,17,34
357711,Week,PM,19,46
357711,Week,PM,20,11
357711,Week,PM,31,159
357711,Week,PM,37,7
357711,Week,PM,38,24
357711,Week,PM,40,13
357711,Week,PM,42,247
357711,Week,PM,46,32
357711,Week,PM,47,306
357711,Week,PM,69,490
357711,Week,PM,71,13
357711,Weekend,PM,14,44
357711,Weekend,PM,16,2
357711,Weekend,PM,19,6
357711,Weekend,PM,20,2
357711,Weekend,PM,31,64
357711,Weekend,PM,37,27
357711,Weekend,PM,38,41
357711,Weekend,PM,40,3
357711,Weekend,PM,42,10
357711,Weekend,PM,46,3
357711,Weekend,PM,47,10
357711,Weekend,PM,69,32
357711,Weekend,PM,71,7
357716,Week,PM,14,430
357716,Week,PM,16,131
357716,Week,PM,17,51
357716,Week,PM,19,47
357716,Week,PM,20,1224
357716,Week,PM,37,15
357716,Week,PM,38,33
357716,Week,PM,40,219
357716,Week,PM,42,1
357716,Week,PM,46,119
357716,Week,PM,69,3
357716,Week,PM,71,25
357752,Week,AM,16,1
357752,Week,AM,21,2
357752,Week,AM,37,6
357752,Week,AM,38,14
357752,Week,AM,42,1
357752,Week,AM,71,3
357752,Week,PM,14,215
357752,Week,PM,16,141
357752,Week,PM,17,9
357752,Week,PM,19,41
357752,Week,PM,20,464
357752,Week,PM,31,7
357752,Week,PM,37,614
357752,Week,PM,38,495
357752,Week,PM,40,147
357752,Week,PM,42,2
357752,Week,PM,46,68
357752,Week,PM,69,4
357752,Week,PM,71,122
357801,Week,AM,14,210
357801,Week,AM,16,2
357801,Week,AM,17,32
357801,Week,AM,19,16
357801,Week,AM,20,15
357801,Week,AM,21,6
357801,Week,AM,31,185
357801,Week,AM,37,56
357801,Week,AM,38,76
357801,Week,AM,40,16
357801,Week,AM,42,155
357801,Week,AM,46,4
357801,Week,AM,47,209
357801,Week,AM,69,783
357801,Week,AM,71,49
357801,Week,PM,14,53
357801,Week,PM,16,4
357801,Week,PM,17,6
357801,Week,PM,19,8
357801,Week,PM,20,6
357801,Week,PM,21,1
357801,Week,PM,31,46
357801,Week,PM,37,26
357801,Week,PM,38,15
357801,Week,PM,40,4
357801,Week,PM,42,103
357801,Week,PM,46,2
357801,Week,PM,47,38
357801,Week,PM,69,137
357801,Week,PM,71,14
357801,Weekend,AM,14,10
357801,Weekend,AM,17,3
357801,Weekend,AM,19,5
357801,Weekend,AM,20,7
357801,Weekend,AM,21,11
357801,Weekend,AM,31,6
357801,Weekend,AM,37,13
357801,Weekend,AM,38,42
357801,Weekend,AM,40,6
357801,Weekend,AM,42,1
357801,Weekend,AM,47,10
357801,Weekend,AM,69,17
357801,Weekend,AM,71,6
357801,Weekend,PM,14,3
357801,Weekend,PM,20,1
357801,Weekend,PM,31,1
357801,Weekend,PM,37,5
357801,Weekend,PM,38,8
357801,Weekend,PM,42,1
357801,Weekend,PM,47,2
357801,Weekend,PM,69,2
357801,Weekend,PM,71,1
357804,Week,AM,14,13
357804,Week,AM,19,1
357804,Week,AM,31,1
357804,Week,AM,38,1
357804,Week,AM,40,3
357804,Week,AM,42,5
357804,Week,AM,47,7
357804,Week,AM,69,20
357804,Week,AM,71,1
357804,Week,PM,14,384
357804,Week,PM,16,13
357804,Week,PM,17,17
357804,Week,PM,19,14
357804,Week,PM,20,19
357804,Week,PM,31,165
357804,Week,PM,37,53
357804,Week,PM,38,61
357804,Week,PM,40,25
357804,Week,PM,42,229
357804,Week,PM,46,10
357804,Week,PM,47,104
357804,Week,PM,69,301
357804,Week,PM,71,22
357804,Weekend,AM,14,25
357804,Weekend,AM,17,7
357804,Weekend,AM,19,4
357804,Weekend,AM,20,2
357804,Weekend,AM,31,13
357804,Weekend,AM,37,11
357804,Weekend,AM,38,45
357804,Weekend,AM,40,8
357804,Weekend,AM,42,5
357804,Weekend,AM,47,11
357804,Weekend,AM,69,36
357804,Weekend,AM,71,4
357804,Weekend,PM,14,7
357804,Weekend,PM,17,2
357804,Weekend,PM,19,1
357804,Weekend,PM,31,5
357804,Weekend,PM,37,1
357804,Weekend,PM,38,3
357804,Weekend,PM,40,3
357804,Weekend,PM,46,1
357804,Weekend,PM,69,3
357804,Weekend,PM,71,3
358233,Week,AM,14,2
358233,Week,AM,16,2
358233,Week,AM,19,6
358233,Week,AM,20,2
358233,Week,AM,21,25
358233,Week,AM,37,15
358233,Week,AM,38,18
358233,Week,AM,40,3
358233,Week,AM,71,2
358233,Week,PM,14,361
358233,Week,PM,16,107
358233,Week,PM,17,21
358233,Week,PM,19,90
358233,Week,PM,20,141
358233,Week,PM,21,9
358233,Week,PM,37,838
358233,Week,PM,38,667
358233,Week,PM,40,70
358233,Week,PM,46,77
358233,Week,PM,71,117
358233,Weekend,AM,19,1
358233,Weekend,AM,37,6
358233,Weekend,AM,38,11
358233,Weekend,PM,16,1
358233,Weekend,PM,37,2
358233,Weekend,PM,38,8
358525,Week,AM,14,47
358525,Week,AM,16,27
358525,Week,AM,17,13
358525,Week,AM,19,26
358525,Week,AM,20,26
358525,Week,AM,21,221
358525,Week,AM,31,1
358525,Week,AM,37,281
358525,Week,AM,38,337
358525,Week,AM,40,38
358525,Week,AM,42,3
358525,Week,AM,46,40
358525,Week,AM,69,6
358525,Week,AM,71,45
358525,Week,PM,14,67
358525,Week,PM,16,29
358525,Week,PM,17,10
358525,Week,PM,19,19
358525,Week,PM,20,16
358525,Week,PM,21,43
358525,Week,PM,31,1
358525,Week,PM,37,314
358525,Week,PM,38,265
358525,Week,PM,40,67
358525,Week,PM,42,3
358525,Week,PM,46,39
358525,Week,PM,69,6
358525,Week,PM,71,39
358525,Weekend,AM,19,1
358525,Weekend,AM,20,1
358525,Weekend,AM,21,1
358525,Weekend,AM,37,8
358525,Weekend,AM,38,51
358525,Weekend,AM,40,3
358525,Weekend,AM,69,1
358525,Weekend,AM,71,3
358525,Weekend,PM,16,1
358525,Weekend,PM,19,1
358525,Weekend,PM,37,8
358525,Weekend,PM,38,16
358525,Weekend,PM,40,3
358525,Weekend,PM,71,1
358647,Week,AM,14,4
358647,Week,AM,19,1
358647,Week,AM,21,9
358647,Week,AM,37,9
358647,Week,AM,38,5
358647,Week,AM,40,2
358647,Week,AM,46,2
358647,Week,PM,14,251
358647,Week,PM,16,52
358647,Week,PM,17,14
358647,Week,PM,19,62
358647,Week,PM,20,96
358647,Week,PM,31,2
358647,Week,PM,37,702
358647,Week,PM,38,613
358647,Week,PM,40,212
358647,Week,PM,42,7
358647,Week,PM,46,140
358647,Week,PM,69,2
358647,Week,PM,71,123
358647,Weekend,PM,14,1
358647,Weekend,PM,16,3
358647,Weekend,PM,19,5
358647,Weekend,PM,20,5
358647,Weekend,PM,37,14
358647,Weekend,PM,38,16
358647,Weekend,PM,40,7
358647,Weekend,PM,46,1
358647,Weekend,PM,71,3
358664,Week,PM,14,319
358664,Week,PM,16,66
358664,Week,PM,17,21
358664,Week,PM,19,12
358664,Week,PM,20,40
358664,Week,PM,31,17
358664,Week,PM,37,591
358664,Week,PM,38,516
358664,Week,PM,40,38
358664,Week,PM,42,22
358664,Week,PM,46,19
358664,Week,PM,47,4
358664,Week,PM,69,16
358664,Week,PM,71,121
358664,Weekend,PM,14,12
358664,Weekend,PM,16,18
358664,Weekend,PM,17,2
358664,Weekend,PM,19,9
358664,Weekend,PM,20,14
358664,Weekend,PM,31,5
358664,Weekend,PM,37,176
358664,Weekend,PM,38,236
358664,Weekend,PM,40,29
358664,Weekend,PM,42,2
358664,Weekend,PM,46,5
358664,Weekend,PM,69,3
358664,Weekend,PM,71,56
358840,Week,AM,14,1
358840,Week,AM,16,2
358840,Week,AM,19,1
358840,Week,AM,20,1
358840,Week,AM,21,1
358840,Week,AM,37,4
358840,Week,AM,38,8
358840,Week,AM,71,1
358840,Week,PM,14,79
358840,Week,PM,16,75
358840,Week,PM,17,12
358840,Week,PM,19,34
358840,Week,PM,20,54
358840,Week,PM,21,11
358840,Week,PM,31,2
358840,Week,PM,37,791
358840,Week,PM,38,688
358840,Week,PM,40,94
358840,Week,PM,42,3
358840,Week,PM,46,7
358840,Week,PM,69,2
358840,Week,PM,71,66
358840,Weekend,AM,14,1
358840,Weekend,AM,20,1
358840,Weekend,AM,37,13
358840,Weekend,AM,38,40
358840,Weekend,AM,40,1
358840,Weekend,PM,16,2
358840,Weekend,PM,20,1
358840,Weekend,PM,37,12
358840,Weekend,PM,38,12
358840,Weekend,PM,71,1
358856,Week,AM,14,134
358856,Week,AM,16,24
358856,Week,AM,17,9
358856,Week,AM,19,61
358856,Week,AM,20,21
358856,Week,AM,21,214
358856,Week,AM,31,1
358856,Week,AM,37,319
358856,Week,AM,38,571
358856,Week,AM,40,108
358856,Week,AM,46,27
358856,Week,AM,69,9
358856,Week,AM,71,22
358856,Week,PM,14,31
358856,Week,PM,16,5
358856,Week,PM,17,5
358856,Week,PM,19,27
358856,Week,PM,20,31
358856,Week,PM,21,30
358856,Week,PM,37,159
358856,Week,PM,38,163
358856,Week,PM,40,40
358856,Week,PM,46,18
358856,Week,PM,69,6
358856,Week,PM,71,11
358856,Weekend,AM,14,3
358856,Weekend,AM,16,3
358856,Weekend,AM,19,5
358856,Weekend,AM,20,4
358856,Weekend,AM,37,33
358856,Weekend,AM,38,118
358856,Weekend,AM,40,21
358856,Weekend,AM,46,1
358856,Weekend,AM,71,9
358856,Weekend,PM,14,2
358856,Weekend,PM,16,1
358856,Weekend,PM,17,3
358856,Weekend,PM,19,2
358856,Weekend,PM,20,2
358856,Weekend,PM,37,32
358856,Weekend,PM,38,49
358856,Weekend,PM,40,10
358856,Weekend,PM,46,1
358856,Weekend,PM,71,3
358868,Week,AM,14,21
358868,Week,AM,16,30
358868,Week,AM,17,9
358868,Week,AM,19,35
358868,Week,AM,20,13
358868,Week,AM,21,235
358868,Week,AM,37,213
358868,Week,AM,38,207
358868,Week,AM,40,62
358868,Week,AM,46,44
358868,Week,AM,69,4
358868,Week,AM,71,40
358868,Week,PM,14,29
358868,Week,PM,16,13
358868,Week,PM,17,8
358868,Week,PM,19,33
358868,Week,PM,20,29
358868,Week,PM,21,16
358868,Week,PM,31,2
358868,Week,PM,37,361
358868,Week,PM,38,214
358868,Week,PM,40,52
358868,Week,PM,46,52
358868,Week,PM,69,1
358868,Week,PM,71,36
358868,Weekend,AM,14,1
358868,Weekend,AM,21,1
358868,Weekend,AM,37,6
358868,Weekend,AM,38,19
358868,Weekend,PM,37,14
358868,Weekend,PM,38,7
358868,Weekend,PM,71,1
358878,Week,AM,16,1
358878,Week,AM,37,7
358878,Week,AM,38,7
358878,Week,AM,40,2
358878,Week,PM,14,215
358878,Week,PM,16,139
358878,Week,PM,17,34
358878,Week,PM,19,85
358878,Week,PM,20,47
358878,Week,PM,31,5
358878,Week,PM,37,433
358878,Week,PM,38,589
358878,Week,PM,40,241
358878,Week,PM,42,1
358878,Week,PM,46,93
358878,Week,PM,69,6
358878,Week,PM,71,76
358889,Week,AM,14,3
358889,Week,AM,17,1
358889,Week,AM,37,3
358889,Week,AM,38,8
358889,Week,AM,46,4
358889,Week,PM,14,187
358889,Week,PM,16,8
358889,Week,PM,17,26
358889,Week,PM,19,46
358889,Week,PM,20,24
358889,Week,PM,31,1
358889,Week,PM,37,628
358889,Week,PM,38,678
358889,Week,PM,40,149
358889,Week,PM,46,637
358889,Week,PM,69,1
358889,Week,PM,71,64
358889,Weekend,PM,17,2
358889,Weekend,PM,37,5
358889,Weekend,PM,38,8
358889,Weekend,PM,46,4
358896,Week,AM,14,1
358896,Week,AM,37,7
358896,Week,AM,38,3
358896,Week,AM,40,1
358896,Week,AM,71,1
358896,Week,PM,14,83
358896,Week,PM,16,106
358896,Week,PM,19,10
358896,Week,PM,20,13
358896,Week,PM,31,1
358896,Week,PM,37,593
358896,Week,PM,38,341
358896,Week,PM,40,45
358896,Week,PM,42,2
358896,Week,PM,46,7
358896,Week,PM,69,3
358896,Week,PM,71,51
358896,Weekend,PM,14,3
358896,Weekend,PM,16,14
358896,Weekend,PM,19,2
358896,Weekend,PM,20,3
358896,Weekend,PM,31,1
358896,Weekend,PM,37,161
358896,Weekend,PM,38,154
358896,Weekend,PM,40,7
358896,Weekend,PM,71,34
358914,Week,AM,14,131
358914,Week,AM,16,34
358914,Week,AM,17,22
358914,Week,AM,19,51
358914,Week,AM,20,153
358914,Week,AM,21,792
358914,Week,AM,37,129
358914,Week,AM,38,333
358914,Week,AM,40,117
358914,Week,AM,46,42
358914,Week,AM,71,64
358914,Week,PM,14,15
358914,Week,PM,16,3
358914,Week,PM,17,4
358914,Week,PM,19,22
358914,Week,PM,20,25
358914,Week,PM,21,8
358914,Week,PM,37,114
358914,Week,PM,38,157
358914,Week,PM,40,53
358914,Week,PM,46,45
358914,Week,PM,71,12
358928,Week,AM,14,27
358928,Week,AM,16,13
358928,Week,AM,17,2
358928,Week,AM,19,17
358928,Week,AM,20,39
358928,Week,AM,21,191
358928,Week,AM,37,216
358928,Week,AM,38,240
358928,Week,AM,40,79
358928,Week,AM,46,21
358928,Week,AM,71,17
358928,Week,PM,14,36
358928,Week,PM,16,16
358928,Week,PM,17,5
358928,Week,PM,19,23
358928,Week,PM,20,48
358928,Week,PM,21,60
358928,Week,PM,37,286
358928,Week,PM,38,261
358928,Week,PM,40,97
358928,Week,PM,46,25
358928,Week,PM,71,24
358929,Week,AM,14,1
358929,Week,AM,37,5
358929,Week,AM,38,11
358929,Week,AM,40,1
358929,Week,PM,14,158
358929,Week,PM,16,16
358929,Week,PM,17,1
358929,Week,PM,19,20
358929,Week,PM,20,24
358929,Week,PM,21,1
358929,Week,PM,37,791
358929,Week,PM,38,648
358929,Week,PM,40,67
358929,Week,PM,42,4
358929,Week,PM,46,3
358929,Week,PM,69,4
358929,Week,PM,71,43
358929,Weekend,PM,14,4
358929,Weekend,PM,16,2
358929,Weekend,PM,19,4
358929,Weekend,PM,20,5
358929,Weekend,PM,37,253
358929,Weekend,PM,38,263
358929,Weekend,PM,40,6
358929,Weekend,PM,46,1
358929,Weekend,PM,71,22
358939,Week,AM,37,1
358939,Week,AM,38,7
358939,Week,PM,14,79
358939,Week,PM,16,13
358939,Week,PM,19,23
358939,Week,PM,20,27
358939,Week,PM,37,934
358939,Week,PM,38,614
358939,Week,PM,40,39
358939,Week,PM,42,5
358939,Week,PM,46,7
358939,Week,PM,69,4
