issuer_code,type_day,day_period,violation_code,count
358939,Week,PM,71,9
358939,Weekend,PM,14,2
358939,Weekend,PM,16,4
358939,Weekend,PM,19,3
358939,Weekend,PM,20,7
358939,Weekend,PM,37,242
358939,Weekend,PM,38,222
358939,Weekend,PM,40,17
358939,Weekend,PM,46,6
358939,Weekend,PM,71,2
359294,Week,PM,14,68
359294,Week,PM,16,24
359294,Week,PM,17,3
359294,Week,PM,19,18
359294,Week,PM,20,14
359294,Week,PM,31,1
359294,Week,PM,37,315
359294,Week,PM,38,274
359294,Week,PM,40,24
359294,Week,PM,42,7
359294,Week,PM,46,12
359294,Week,PM,69,10
359294,Week,PM,71,27
359316,Week,AM,14,47
359316,Week,AM,16,1
359316,Week,AM,17,4
359316,Week,AM,19,10
359316,Week,AM,20,3
359316,Week,AM,21,16
359316,Week,AM,31,18
359316,Week,AM,37,28
359316,Week,AM,38,29
359316,Week,AM,40,4
359316,Week,AM,42,17
359316,Week,AM,46,2
359316,Week,AM,47,67
359316,Week,AM,69,99
359316,Week,AM,71,14
359316,Week,PM,14,53
359316,Week,PM,17,1
359316,Week,PM,19,10
359316,Week,PM,20,3
359316,Week,PM,21,2
359316,Week,PM,31,33
359316,Week,PM,37,78
359316,Week,PM,38,49
359316,Week,PM,40,3
359316,Week,PM,42,67
359316,Week,PM,46,2
359316,Week,PM,47,37
359316,Week,PM,69,95
359316,Week,PM,71,8
359316,Weekend,AM,37,2
359316,Weekend,AM,38,12
359316,Weekend,AM,46,1
359316,Weekend,AM,47,3
359316,Weekend,PM,14,1
359316,Weekend,PM,19,1
359316,Weekend,PM,31,3
359316,Weekend,PM,37,7
359316,Weekend,PM,38,5
359316,Weekend,PM,40,1
359316,Weekend,PM,47,1
359316,Weekend,PM,69,6
359316,Weekend,PM,71,2
359324,Week,AM,14,7
359324,Week,AM,17,1
359324,Week,AM,19,2
359324,Week,AM,20,1
359324,Week,AM,31,5
359324,Week,AM,37,1
359324,Week,AM,38,7
359324,Week,AM,42,2
359324,Week,AM,47,3
359324,Week,AM,69,2
359324,Week,PM,14,92
359324,Week,PM,17,17
359324,Week,PM,19,18
359324,Week,PM,20,8
359324,Week,PM,31,54
359324,Week,PM,37,110
359324,Week,PM,38,73
359324,Week,PM,40,11
359324,Week,PM,42,131
359324,Week,PM,46,5
359324,Week,PM,47,129
359324,Week,PM,69,158
359324,Week,PM,71,12
359324,Weekend,AM,14,8
359324,Weekend,AM,19,2
359324,Weekend,AM,31,3
359324,Weekend,AM,37,3
359324,Weekend,AM,38,5
359324,Weekend,AM,40,1
359324,Weekend,AM,42,1
359324,Weekend,AM,46,1
359324,Weekend,AM,47,4
359324,Weekend,AM,69,4
359324,Weekend,AM,71,1
359324,Weekend,PM,14,2
359324,Weekend,PM,17,1
359324,Weekend,PM,37,2
359324,Weekend,PM,38,7
359324,Weekend,PM,42,1
359324,Weekend,PM,69,1
359324,Weekend,PM,71,2
359325,Week,AM,37,1
359325,Week,AM,38,2
359325,Week,PM,14,52
359325,Week,PM,16,17
359325,Week,PM,17,1
359325,Week,PM,19,3
359325,Week,PM,20,7
359325,Week,PM,37,294
359325,Week,PM,38,213
359325,Week,PM,40,17
359325,Week,PM,46,1
359325,Week,PM,71,15
359325,Weekend,PM,14,2
359325,Weekend,PM,19,3
359325,Weekend,PM,20,3
359325,Weekend,PM,37,71
359325,Weekend,PM,38,84
359325,Weekend,PM,40,2
359325,Weekend,PM,46,1
359325,Weekend,PM,71,8
359326,Week,AM,20,1
359326,Week,AM,37,4
359326,Week,AM,38,13
359326,Week,AM,40,1
359326,Week,AM,71,3
359326,Week,PM,14,54
359326,Week,PM,16,18
359326,Week,PM,17,8
359326,Week,PM,19,7
359326,Week,PM,20,14
359326,Week,PM,31,1
359326,Week,PM,37,303
359326,Week,PM,38,260
359326,Week,PM,40,26
359326,Week,PM,42,7
359326,Week,PM,46,3
359326,Week,PM,69,11
359326,Week,PM,71,27
359326,Weekend,PM,14,1
359326,Weekend,PM,20,2
359326,Weekend,PM,37,77
359326,Weekend,PM,38,80
359326,Weekend,PM,40,2
359326,Weekend,PM,71,13
359330,Week,PM,14,33
359330,Week,PM,16,1
359330,Week,PM,17,7
359330,Week,PM,19,9
359330,Week,PM,31,79
359330,Week,PM,37,117
359330,Week,PM,38,114
359330,Week,PM,40,15
359330,Week,PM,42,160
359330,Week,PM,46,2
359330,Week,PM,47,47
359330,Week,PM,69,218
359330,Week,PM,71,19
359330,Weekend,AM,14,1
359330,Weekend,PM,31,3
359330,Weekend,PM,38,5
359330,Weekend,PM,40,2
359330,Weekend,PM,47,5
359330,Weekend,PM,69,1
359330,Weekend,PM,71,3
894955,Week,AM,14,4
894955,Week,AM,17,4
894955,Week,AM,19,158
894955,Week,AM,46,148
894955,Week,AM,47,46
894955,Week,PM,14,3
894955,Week,PM,17,1
894955,Week,PM,19,146
894955,Week,PM,40,2
894955,Week,PM,46,178
894955,Week,PM,47,31
894955,Weekend,AM,14,3
894955,Weekend,AM,19,4
894955,Weekend,AM,46,11
894955,Weekend,PM,14,5
894955,Weekend,PM,16,1
894955,Weekend,PM,17,3
894955,Weekend,PM,19,1
895496,Week,AM,14,2
895496,Week,AM,19,181
895496,Week,AM,37,3
895496,Week,AM,38,1
895496,Week,AM,40,1
895496,Week,AM,46,86
895496,Week,AM,47,485
895496,Week,PM,14,1
895496,Week,PM,17,1
895496,Week,PM,19,96
895496,Week,PM,31,1
895496,Week,PM,37,1
895496,Week,PM,38,2
895496,Week,PM,46,30
895496,Week,PM,47,326
895496,Week,PM,71,1
895496,Weekend,AM,47,1
895496,Weekend,PM,47,1
897937,Week,AM,14,91
897937,Week,AM,16,36
897937,Week,AM,17,10
897937,Week,AM,19,12
897937,Week,AM,20,127
897937,Week,AM,21,210
897937,Week,AM,37,6
897937,Week,AM,38,6
897937,Week,AM,40,15
897937,Week,AM,46,213
897937,Week,AM,71,24
897937,Week,PM,14,7
897937,Week,PM,17,3
897937,Week,PM,19,4
897937,Week,PM,20,14
897937,Week,PM,21,2
897937,Week,PM,40,1
897937,Week,PM,46,48
897937,Week,PM,71,1
897937,Weekend,AM,14,4
897937,Weekend,AM,16,1
897937,Weekend,AM,19,5
897937,Weekend,AM,20,8
897937,Weekend,AM,21,1
897937,Weekend,AM,40,8
897937,Weekend,AM,42,1
897937,Weekend,AM,46,21
897937,Weekend,AM,71,28
897937,Weekend,PM,14,1
897937,Weekend,PM,19,4
897937,Weekend,PM,20,1
897937,Weekend,PM,37,1
897937,Weekend,PM,46,9
901890,Week,AM,14,67
901890,Week,AM,16,112
901890,Week,AM,17,49
901890,Week,AM,19,392
901890,Week,AM,20,83
901890,Week,AM,21,2
901890,Week,AM,31,4
901890,Week,AM,37,1
901890,Week,AM,38,33
901890,Week,AM,40,15
901890,Week,AM,46,65
901890,Week,AM,71,13
901890,Week,PM,14,11
901890,Week,PM,16,14
901890,Week,PM,17,5
901890,Week,PM,19,55
901890,Week,PM,20,13
901890,Week,PM,38,8
901890,Week,PM,40,11
901890,Week,PM,46,6
901890,Weekend,AM,14,1
901890,Weekend,AM,19,2
901890,Weekend,AM,20,1
901890,Weekend,AM,71,1
903106,Week,AM,16,2
903106,Week,AM,17,3
903106,Week,AM,19,45
903106,Week,AM,20,19
903106,Week,AM,21,5
903106,Week,AM,31,1
903106,Week,AM,37,2
903106,Week,AM,38,2
903106,Week,AM,40,5
903106,Week,AM,46,1076
903106,Week,AM,71,223
903106,Week,PM,19,4
903106,Week,PM,20,1
903106,Week,PM,31,1
903106,Week,PM,46,161
903106,Week,PM,71,7
904597,Week,AM,14,650
904597,Week,AM,17,49
904597,Week,AM,19,49
904597,Week,AM,20,158
904597,Week,AM,31,1
904597,Week,AM,37,3
904597,Week,AM,38,7
904597,Week,AM,40,53
904597,Week,AM,46,271
904597,Week,AM,47,290
904597,Week,AM,71,1
904597,Week,PM,14,26
904597,Week,PM,17,1
904597,Week,PM,19,1
904597,Week,PM,20,14
904597,Week,PM,38,5
904597,Week,PM,46,53
904597,Week,PM,47,18
904597,Weekend,AM,14,1
904597,Weekend,AM,20,1
904597,Weekend,AM,46,1
904597,Weekend,AM,47,1
906258,Week,AM,14,94
906258,Week,AM,16,38
906258,Week,AM,17,1
906258,Week,AM,19,170
906258,Week,AM,20,266
906258,Week,AM,21,281
906258,Week,AM,37,2
906258,Week,AM,40,57
906258,Week,AM,46,211
906258,Week,AM,71,44
906258,Week,PM,14,56
906258,Week,PM,16,19
906258,Week,PM,19,101
906258,Week,PM,20,119
906258,Week,PM,21,4
906258,Week,PM,40,32
906258,Week,PM,46,188
906258,Week,PM,71,19
906258,Weekend,AM,21,1
906258,Weekend,AM,71,1
906659,Week,AM,14,21
906659,Week,AM,16,4
906659,Week,AM,17,1
906659,Week,AM,19,143
906659,Week,AM,20,23
906659,Week,AM,21,6
906659,Week,AM,31,3
906659,Week,AM,37,5
906659,Week,AM,38,3
906659,Week,AM,40,9
906659,Week,AM,46,208
906659,Week,AM,71,1
906659,Week,PM,14,3
906659,Week,PM,17,1
906659,Week,PM,19,21
906659,Week,PM,20,2
906659,Week,PM,21,2
906659,Week,PM,40,1
906659,Week,PM,46,13
907041,Week,AM,14,29
907041,Week,AM,17,1
907041,Week,AM,19,144
907041,Week,AM,20,12
907041,Week,AM,21,22
907041,Week,AM,40,2
907041,Week,AM,46,1347
907041,Week,PM,14,2
907041,Week,PM,19,9
907041,Week,PM,46,115
907041,Weekend,AM,46,5
907041,Weekend,PM,14,1
907041,Weekend,PM,19,2
907041,Weekend,PM,46,3
911170,Week,AM,19,143
911170,Week,AM,46,389
911170,Week,PM,19,4
911170,Week,PM,37,1
911170,Week,PM,46,12
911170,Weekend,AM,46,1
915560,Week,AM,14,22
915560,Week,AM,16,3
915560,Week,AM,17,1
915560,Week,AM,19,14
915560,Week,AM,20,2
915560,Week,AM,31,1
915560,Week,AM,37,2
915560,Week,AM,38,1
915560,Week,AM,40,4
915560,Week,AM,46,633
915560,Week,AM,47,388
915560,Week,PM,14,6
915560,Week,PM,19,7
915560,Week,PM,40,1
915560,Week,PM,46,57
915560,Week,PM,47,31
915560,Weekend,AM,19,3
915560,Weekend,AM,46,7
915560,Weekend,AM,47,9
915560,Weekend,PM,14,4
915560,Weekend,PM,19,1
915560,Weekend,PM,46,1
915560,Weekend,PM,47,1
916949,Week,AM,21,2
916949,Week,AM,37,2
916949,Week,AM,38,1
916949,Week,AM,40,1
916949,Week,AM,69,5
916949,Week,PM,14,5
916949,Week,PM,46,12
920567,Week,AM,14,1
920567,Week,AM,16,5
920567,Week,AM,17,13
920567,Week,AM,19,62
920567,Week,AM,20,10
920567,Week,AM,21,140
920567,Week,AM,31,1
920567,Week,AM,37,1
920567,Week,AM,38,18
920567,Week,AM,40,16
920567,Week,AM,46,67
920567,Week,AM,71,6
920567,Week,PM,14,9
920567,Week,PM,16,11
920567,Week,PM,17,47
920567,Week,PM,19,135
920567,Week,PM,20,10
920567,Week,PM,21,3
920567,Week,PM,31,3
920567,Week,PM,37,1
920567,Week,PM,40,23
920567,Week,PM,42,1
920567,Week,PM,46,314
920567,Week,PM,71,6
920567,Weekend,AM,21,1
920567,Weekend,PM,17,2
920567,Weekend,PM,19,2
920567,Weekend,PM,20,1
921002,Week,AM,14,33
921002,Week,AM,17,1
921002,Week,AM,19,17
921002,Week,AM,46,1010
921002,Week,PM,14,5
921002,Week,PM,17,1
921002,Week,PM,19,2
921002,Week,PM,46,14
921002,Weekend,AM,14,3
921002,Weekend,PM,14,5
921002,Weekend,PM,31,2
921002,Weekend,PM,46,2
922379,Week,AM,14,24
922379,Week,AM,46,607
922379,Week,PM,14,11
922379,Week,PM,46,31
922379,Weekend,AM,14,1
922379,Weekend,AM,46,1
925657,Week,AM,14,848
925657,Week,AM,16,5
925657,Week,AM,17,49
925657,Week,AM,19,79
925657,Week,AM,20,190
925657,Week,AM,21,12
925657,Week,AM,31,6
925657,Week,AM,37,21
925657,Week,AM,38,3
925657,Week,AM,40,107
925657,Week,AM,46,185
925657,Week,AM,47,276
925657,Week,AM,69,1
925657,Week,AM,71,4
925657,Week,PM,14,22
925657,Week,PM,17,8
925657,Week,PM,19,3
925657,Week,PM,20,8
925657,Week,PM,31,1
925657,Week,PM,38,1
925657,Week,PM,40,2
925657,Week,PM,46,14
925657,Week,PM,47,3
925657,Weekend,AM,14,313
925657,Weekend,AM,16,13
925657,Weekend,AM,17,30
925657,Weekend,AM,19,61
925657,Weekend,AM,20,43
925657,Weekend,AM,21,5
925657,Weekend,AM,31,3
925657,Weekend,AM,37,4
925657,Weekend,AM,38,3
925657,Weekend,AM,40,18
925657,Weekend,AM,46,40
925657,Weekend,AM,71,6
925657,Weekend,PM,14,5
925657,Weekend,PM,40,1
926024,Week,AM,14,75
926024,Week,AM,17,2
926024,Week,AM,19,78
926024,Week,AM,20,34
926024,Week,AM,21,96
926024,Week,AM,37,1
926024,Week,AM,38,1
926024,Week,AM,40,33
926024,Week,AM,46,866
926024,Week,AM,71,2
926024,Week,PM,14,20
926024,Week,PM,19,9
926024,Week,PM,20,3
926024,Week,PM,21,2
926024,Week,PM,40,4
926024,Week,PM,46,122
926024,Weekend,AM,14,4
926024,Weekend,AM,19,2
926024,Weekend,AM,21,2
926024,Weekend,AM,40,2
926024,Weekend,AM,46,23
926024,Weekend,PM,19,3
926024,Weekend,PM,46,1
926112,Week,AM,14,91
926112,Week,AM,16,6
926112,Week,AM,17,2
926112,Week,AM,19,132
926112,Week,AM,20,18
926112,Week,AM,31,3
926112,Week,AM,40,86
926112,Week,AM,46,40
926112,Week,AM,47,432
926112,Week,AM,71,5
926112,Week,PM,14,6
926112,Week,PM,19,13
926112,Week,PM,38,1
926112,Week,PM,40,4
926112,Week,PM,46,3
926112,Week,PM,47,14
926112,Weekend,AM,46,1
926112,Weekend,AM,47,1
926112,Weekend,PM,19,1
926112,Weekend,PM,47,1
926560,Week,AM,14,1
926560,Week,AM,19,1
926560,Week,AM,46,6
926560,Week,PM,14,185
926560,Week,PM,16,10
926560,Week,PM,17,28
926560,Week,PM,19,27
926560,Week,PM,20,42
926560,Week,PM,21,4
926560,Week,PM,31,2
926560,Week,PM,40,5
926560,Week,PM,42,2
926560,Week,PM,46,110
926560,Week,PM,47,5
926560,Weekend,PM,14,7
926560,Weekend,PM,20,1
926560,Weekend,PM,31,1
926560,Weekend,PM,42,1
926560,Weekend,PM,46,1
927355,Week,AM,14,48
927355,Week,AM,16,1
927355,Week,AM,17,1
927355,Week,AM,19,79
927355,Week,AM,20,1
927355,Week,AM,31,11
927355,Week,AM,37,4
927355,Week,AM,38,3
927355,Week,AM,46,377
927355,Week,AM,47,744
927355,Week,PM,14,7
927355,Week,PM,17,1
927355,Week,PM,19,8
927355,Week,PM,20,1
927355,Week,PM,37,1
927355,Week,PM,46,9
927355,Week,PM,47,17
927355,Weekend,AM,16,1
927355,Weekend,AM,19,2
927355,Weekend,AM,20,2
927355,Weekend,AM,46,10
927355,Weekend,AM,47,3
927355,Weekend,PM,19,4
927355,Weekend,PM,46,4
927373,Week,AM,14,70
927373,Week,AM,17,6
927373,Week,AM,19,40
927373,Week,AM,20,2
927373,Week,AM,21,2
927373,Week,AM,31,9
927373,Week,AM,37,1
927373,Week,AM,38,5
927373,Week,AM,46,526
927373,Week,AM,47,306
927373,Week,AM,71,1
927373,Week,PM,14,12
927373,Week,PM,19,8
927373,Week,PM,20,2
927373,Week,PM,46,11
927373,Week,PM,47,18
927373,Weekend,AM,14,2
927373,Weekend,AM,19,6
927373,Weekend,AM,31,1
927373,Weekend,AM,46,2
927373,Weekend,AM,71,3
927373,Weekend,PM,14,5
927373,Weekend,PM,19,2
927373,Weekend,PM,47,2
927373,Weekend,PM,71,1
927487,Week,AM,14,1
927487,Week,AM,19,43
927487,Week,AM,37,1
927487,Week,AM,46,4
927487,Week,AM,47,43
927487,Week,AM,69,1
927487,Week,PM,14,1
927487,Week,PM,17,1
927487,Week,PM,19,64
927487,Week,PM,21,2
927487,Week,PM,46,43
927487,Week,PM,47,21
927487,Weekend,AM,19,1
927487,Weekend,AM,47,2
927487,Weekend,PM,19,4
927487,Weekend,PM,37,1
927487,Weekend,PM,40,1
927487,Weekend,PM,47,2
927636,Week,AM,14,101
927636,Week,AM,19,159
927636,Week,AM,20,182
927636,Week,AM,21,1
927636,Week,AM,31,1
927636,Week,AM,37,4
927636,Week,AM,40,2
927636,Week,AM,46,753
927636,Week,PM,14,27
927636,Week,PM,17,1
927636,Week,PM,19,23
927636,Week,PM,20,43
927636,Week,PM,21,1
927636,Week,PM,37,1
927636,Week,PM,40,1
927636,Week,PM,46,129
927636,Weekend,AM,19,1
927636,Weekend,AM,46,3
927706,Week,AM,14,23
927706,Week,AM,17,4
927706,Week,AM,19,13
927706,Week,AM,20,2
927706,Week,AM,31,4
927706,Week,AM,37,4
927706,Week,AM,38,2
927706,Week,AM,40,1
927706,Week,AM,42,1
927706,Week,AM,46,3
927706,Week,AM,47,515
927706,Week,PM,14,6
927706,Week,PM,19,2
927706,Week,PM,31,1
927706,Week,PM,46,1
927706,Week,PM,47,25
927706,Weekend,AM,14,3
927706,Weekend,AM,16,1
927706,Weekend,AM,19,3
927706,Weekend,AM,31,1
927706,Weekend,AM,47,3
927706,Weekend,PM,14,1
927706,Weekend,PM,16,2
927706,Weekend,PM,40,1
927706,Weekend,PM,47,1
929025,Week,AM,19,1
929025,Week,AM,46,2
929025,Week,AM,71,1
929025,Week,PM,14,76
929025,Week,PM,17,1
929025,Week,PM,19,25
929025,Week,PM,20,315
929025,Week,PM,21,1
929025,Week,PM,31,1
929025,Week,PM,37,5
929025,Week,PM,40,3
929025,Week,PM,46,231
929025,Week,PM,71,1
929025,Weekend,PM,14,1
929025,Weekend,PM,19,1
929025,Weekend,PM,46,5
929923,Week,AM,14,457
929923,Week,AM,16,4
929923,Week,AM,17,51
929923,Week,AM,19,47
929923,Week,AM,20,196
929923,Week,AM,21,24
929923,Week,AM,31,9
929923,Week,AM,37,31
929923,Week,AM,38,7
929923,Week,AM,40,73
929923,Week,AM,46,164
929923,Week,AM,47,206
929923,Week,AM,71,4
929923,Week,PM,14,14
929923,Week,PM,17,1
929923,Week,PM,20,22
929923,Week,PM,40,3
929923,Week,PM,46,7
929923,Week,PM,47,5
929923,Weekend,AM,14,2
929923,Weekend,AM,19,1
929923,Weekend,AM,46,2
929923,Weekend,PM,14,1
932402,Week,AM,14,11
932402,Week,AM,19,89
932402,Week,AM,20,697
932402,Week,AM,21,6
932402,Week,AM,31,1
932402,Week,AM,37,35
932402,Week,AM,38,1
932402,Week,AM,46,1223
932402,Week,AM,71,2
932402,Week,PM,14,1
932402,Week,PM,19,22
932402,Week,PM,20,100
932402,Week,PM,21,1
932402,Week,PM,31,2
932402,Week,PM,37,3
932402,Week,PM,46,198
932402,Weekend,AM,19,1
932402,Weekend,AM,20,2
932402,Weekend,AM,46,24
932402,Weekend,PM,46,1
932845,Week,AM,14,8
932845,Week,AM,16,3
932845,Week,AM,19,80
932845,Week,AM,20,780
932845,Week,AM,21,4
932845,Week,AM,37,38
932845,Week,AM,40,2
932845,Week,AM,46,970
932845,Week,PM,14,3
932845,Week,PM,16,1
932845,Week,PM,19,9
932845,Week,PM,20,39
932845,Week,PM,37,2
932845,Week,PM,46,168
932845,Weekend,AM,19,1
932845,Weekend,AM,20,2
934615,Week,AM,14,24
934615,Week,AM,17,6
934615,Week,AM,19,69
934615,Week,AM,20,15
934615,Week,AM,21,1
934615,Week,AM,38,2
934615,Week,AM,40,2
934615,Week,AM,42,3
934615,Week,AM,46,13
934615,Week,AM,47,449
934615,Week,PM,19,1
934615,Week,PM,47,7
934615,Weekend,AM,14,1
934615,Weekend,AM,17,1
934615,Weekend,AM,19,53
934615,Weekend,AM,20,7
934615,Weekend,AM,40,3
934615,Weekend,AM,46,5
934615,Weekend,AM,47,109
936299,Week,AM,14,23
936299,Week,AM,16,6
936299,Week,AM,17,4
936299,Week,AM,19,114
936299,Week,AM,20,33
936299,Week,AM,21,36
936299,Week,AM,31,7
936299,Week,AM,37,5
936299,Week,AM,38,8
936299,Week,AM,40,70
936299,Week,AM,46,625
936299,Week,AM,71,53
936299,Week,PM,14,6
936299,Week,PM,19,9
936299,Week,PM,20,1
936299,Week,PM,40,3
936299,Week,PM,46,59
936299,Weekend,AM,14,4
936299,Weekend,AM,17,2
936299,Weekend,AM,19,25
936299,Weekend,AM,20,6
936299,Weekend,AM,21,23
936299,Weekend,AM,31,3
936299,Weekend,AM,37,3
936299,Weekend,AM,38,4
936299,Weekend,AM,40,30
936299,Weekend,AM,46,72
936299,Weekend,AM,71,31
936299,Weekend,PM,46,5
938339,Week,AM,14,43
938339,Week,AM,19,3
938339,Week,AM,20,11
938339,Week,AM,21,48
938339,Week,AM,40,11
938339,Week,AM,46,7
938339,Week,AM,71,12
938339,Week,PM,14,37
938339,Week,PM,17,2
938339,Week,PM,19,14
938339,Week,PM,20,34
938339,Week,PM,21,62
938339,Week,PM,40,24
938339,Week,PM,46,37
938339,Week,PM,71,17
938339,Weekend,AM,14,13
938339,Weekend,AM,17,3
938339,Weekend,AM,19,16
938339,Weekend,AM,20,16
938339,Weekend,AM,21,1
938339,Weekend,AM,40,22
938339,Weekend,AM,46,7
938339,Weekend,AM,71,1
938339,Weekend,PM,14,48
938339,Weekend,PM,17,2
938339,Weekend,PM,19,39
938339,Weekend,PM,20,20
938339,Weekend,PM,40,36
938339,Weekend,PM,46,25
938339,Weekend,PM,71,3
939874,Week,AM,14,22
939874,Week,AM,17,5
939874,Week,AM,19,58
939874,Week,AM,20,18
939874,Week,AM,21,90
939874,Week,AM,31,14
939874,Week,AM,37,6
939874,Week,AM,38,26
939874,Week,AM,40,59
939874,Week,AM,46,46
939874,Week,PM,14,18
939874,Week,PM,19,32
939874,Week,PM,20,1
939874,Week,PM,21,2
939874,Week,PM,31,1
939874,Week,PM,38,2
939874,Week,PM,40,22
939874,Week,PM,46,40
939874,Week,PM,71,1
939874,Weekend,AM,14,1
939874,Weekend,AM,19,3
939874,Weekend,AM,20,1
939874,Weekend,AM,46,1
939874,Weekend,AM,71,2
939874,Weekend,PM,46,1
940460,Week,AM,19,99
940460,Week,AM,46,228
940460,Week,PM,19,64
940460,Week,PM,20,1
940460,Week,PM,40,1
940460,Week,PM,46,301
940460,Weekend,AM,19,3
940460,Weekend,AM,46,2
940460,Weekend,PM,46,2
940864,Week,AM,17,2
940864,Week,AM,19,99
940864,Week,AM,20,4
940864,Week,AM,21,2
940864,Week,AM,31,1
940864,Week,AM,37,1
940864,Week,AM,40,1
940864,Week,AM,46,646
940864,Week,PM,14,2
940864,Week,PM,19,59
940864,Week,PM,20,2
940864,Week,PM,21,1
940864,Week,PM,37,1
940864,Week,PM,38,1
940864,Week,PM,40,1
940864,Week,PM,46,335
942819,Week,AM,14,15
942819,Week,AM,16,12
942819,Week,AM,17,27
942819,Week,AM,19,76
942819,Week,AM,20,59
942819,Week,AM,21,228
942819,Week,AM,31,7
942819,Week,AM,37,5
942819,Week,AM,38,6
942819,Week,AM,40,142
942819,Week,AM,46,154
942819,Week,AM,71,2
942819,Week,PM,14,7
942819,Week,PM,16,9
942819,Week,PM,17,25
942819,Week,PM,19,46
942819,Week,PM,20,25
942819,Week,PM,31,4
942819,Week,PM,37,2
942819,Week,PM,40,59
942819,Week,PM,46,106
942819,Week,PM,71,2
942819,Weekend,AM,21,2
942819,Weekend,AM,40,1
945266,Week,AM,14,1
945266,Week,AM,17,2
945266,Week,AM,19,160
945266,Week,AM,20,13
945266,Week,AM,21,4
945266,Week,AM,31,6
945266,Week,AM,37,2
945266,Week,AM,40,2
945266,Week,AM,46,693
945266,Week,PM,14,1
945266,Week,PM,16,2
945266,Week,PM,19,97
945266,Week,PM,20,4
945266,Week,PM,21,5
945266,Week,PM,31,2
945266,Week,PM,40,1
945266,Week,PM,46,377
945266,Weekend,AM,19,1
945266,Weekend,AM,46,1
945266,Weekend,PM,46,4
