issuer_code,day_period,violation_code,count
355135,PM,73,2
355135,PM,74,7
355135,PM,82,9
355135,PM,84,14
355207,AM,10,3
355207,AM,13,1
355207,AM,14,399
355207,AM,16,2
355207,AM,17,1
355207,AM,18,28
355207,AM,19,16
355207,AM,31,50
355207,AM,40,11
355207,AM,42,48
355207,AM,46,10
355207,AM,47,322
355207,AM,48,1
355207,AM,50,11
355207,AM,51,3
355207,AM,53,2
355207,AM,69,133
355207,AM,70,1
355207,AM,71,3
355207,AM,82,24
355207,AM,84,12
355207,PM,10,3
355207,PM,14,58
355207,PM,18,7
355207,PM,19,7
355207,PM,31,6
355207,PM,40,3
355207,PM,42,16
355207,PM,46,4
355207,PM,47,48
355207,PM,48,4
355207,PM,53,3
355207,PM,69,17
355207,PM,70,1
355207,PM,82,5
355207,PM,84,3
355208,AM,9,6
355208,AM,13,1
355208,AM,14,8
355208,AM,17,1
355208,AM,21,1
355208,AM,31,2
355208,AM,46,3
355208,AM,47,1
355208,AM,51,1
355208,AM,64,1
355208,AM,69,2
355208,PM,9,182
355208,PM,10,2
355208,PM,11,1
355208,PM,13,47
355208,PM,14,416
355208,PM,16,56
355208,PM,17,21
355208,PM,19,9
355208,PM,20,2
355208,PM,31,746
355208,PM,37,13
355208,PM,38,12
355208,PM,40,9
355208,PM,42,181
355208,PM,46,38
355208,PM,47,62
355208,PM,48,6
355208,PM,50,2
355208,PM,53,2
355208,PM,61,1
355208,PM,64,9
355208,PM,69,240
355208,PM,70,4
355208,PM,71,12
355208,PM,74,1
355208,PM,82,6
355208,PM,84,10
355208,PM,89,5
355226,AM,8,5
355226,AM,9,18
355226,AM,10,17
355226,AM,13,11
355226,AM,14,429
355226,AM,16,1
355226,AM,17,13
355226,AM,19,12
355226,AM,20,29
355226,AM,21,27
355226,AM,31,48
355226,AM,37,8
355226,AM,38,21
355226,AM,40,1
355226,AM,42,147
355226,AM,46,75
355226,AM,47,204
355226,AM,48,2
355226,AM,51,1
355226,AM,53,3
355226,AM,64,11
355226,AM,69,756
355226,AM,70,11
355226,AM,71,24
355226,AM,73,1
355226,AM,74,4
355226,AM,75,1
355226,AM,82,10
355226,AM,84,116
355226,PM,10,3
355226,PM,14,19
355226,PM,16,1
355226,PM,19,2
355226,PM,20,8
355226,PM,31,20
355226,PM,37,29
355226,PM,38,25
355226,PM,40,1
355226,PM,42,33
355226,PM,46,19
355226,PM,47,16
355226,PM,48,1
355226,PM,53,2
355226,PM,69,47
355226,PM,70,1
355226,PM,71,6
355226,PM,74,2
355226,PM,82,1
355226,PM,84,4
355231,AM,10,9
355231,AM,11,2
355231,AM,13,5
355231,AM,14,152
355231,AM,16,3
355231,AM,17,18
355231,AM,19,11
355231,AM,20,24
355231,AM,21,27
355231,AM,23,1
355231,AM,31,55
355231,AM,37,106
355231,AM,38,229
355231,AM,40,22
355231,AM,42,112
355231,AM,47,86
355231,AM,48,6
355231,AM,50,2
355231,AM,53,5
355231,AM,69,438
355231,AM,70,4
355231,AM,71,50
355231,AM,74,2
355231,AM,84,7
355231,PM,10,4
355231,PM,11,3
355231,PM,14,56
355231,PM,16,6
355231,PM,17,10
355231,PM,19,15
355231,PM,20,15
355231,PM,24,2
355231,PM,31,33
355231,PM,37,96
355231,PM,38,87
355231,PM,40,19
355231,PM,42,82
355231,PM,47,36
355231,PM,48,4
355231,PM,53,1
355231,PM,69,143
355231,PM,70,1
355231,PM,71,15
355231,PM,84,3
355290,AM,10,34
355290,AM,13,4
355290,AM,14,326
355290,AM,16,6
355290,AM,17,27
355290,AM,19,64
355290,AM,20,18
355290,AM,21,204
355290,AM,31,5
355290,AM,38,2
355290,AM,40,11
355290,AM,45,1
355290,AM,46,13
355290,AM,48,9
355290,AM,50,2
355290,AM,51,2
355290,AM,53,46
355290,AM,59,12
355290,AM,60,21
355290,AM,66,1
355290,AM,68,1
355290,AM,70,11
355290,AM,71,22
355290,AM,72,1
355290,AM,73,2
355290,AM,74,5
355290,AM,80,4
355290,AM,83,2
355290,AM,84,67
355290,AM,85,1
355290,PM,14,7
355290,PM,19,3
355290,PM,60,1
355290,PM,67,1
355316,AM,10,2
355316,AM,14,43
355316,AM,16,18
355316,AM,17,7
355316,AM,19,6
355316,AM,20,37
355316,AM,21,174
355316,AM,24,3
355316,AM,37,19
355316,AM,38,52
355316,AM,39,16
355316,AM,40,118
355316,AM,46,4
355316,AM,50,15
355316,AM,51,5
355316,AM,53,12
355316,AM,60,4
355316,AM,61,1
355316,AM,69,3
355316,AM,70,38
355316,AM,71,79
355316,AM,74,1
355316,AM,84,3
355316,PM,10,1
355316,PM,14,43
355316,PM,16,6
355316,PM,17,6
355316,PM,19,2
355316,PM,20,16
355316,PM,21,14
355316,PM,24,2
355316,PM,37,34
355316,PM,38,55
355316,PM,39,49
355316,PM,40,34
355316,PM,46,1
355316,PM,48,1
355316,PM,53,2
355316,PM,60,1
355316,PM,61,2
355316,PM,69,4
355316,PM,70,8
355316,PM,71,33
355316,PM,84,3
355418,AM,8,2
355418,AM,10,1
355418,AM,11,2
355418,AM,13,11
355418,AM,14,177
355418,AM,17,24
355418,AM,19,26
355418,AM,20,5
355418,AM,21,1
355418,AM,31,195
355418,AM,35,15
355418,AM,37,9
355418,AM,38,53
355418,AM,40,4
355418,AM,42,68
355418,AM,46,10
355418,AM,47,203
355418,AM,48,10
355418,AM,50,5
355418,AM,51,1
355418,AM,53,12
355418,AM,60,2
355418,AM,64,2
355418,AM,66,1
355418,AM,69,1197
355418,AM,70,11
355418,AM,71,32
355418,AM,74,4
355418,AM,82,37
355418,AM,83,7
355418,AM,84,15
355418,AM,98,1
355418,PM,10,2
355418,PM,13,1
355418,PM,14,34
355418,PM,16,2
355418,PM,17,3
355418,PM,19,9
355418,PM,20,2
355418,PM,31,120
355418,PM,37,4
355418,PM,38,22
355418,PM,40,2
355418,PM,42,41
355418,PM,46,4
355418,PM,47,27
355418,PM,48,11
355418,PM,50,1
355418,PM,51,3
355418,PM,53,5
355418,PM,66,1
355418,PM,69,221
355418,PM,70,4
355418,PM,71,8
355418,PM,82,14
355418,PM,83,2
355418,PM,84,6
355443,AM,10,7
355443,AM,13,10
355443,AM,14,59
355443,AM,16,1
355443,AM,17,8
355443,AM,19,22
355443,AM,20,14
355443,AM,21,18
355443,AM,23,1
355443,AM,31,95
355443,AM,37,45
355443,AM,38,128
355443,AM,40,5
355443,AM,42,23
355443,AM,46,2
355443,AM,47,94
355443,AM,48,5
355443,AM,50,3
355443,AM,69,437
355443,AM,70,3
355443,AM,71,29
355443,AM,73,1
355443,AM,74,2
355443,AM,75,2
355443,AM,82,4
355443,AM,83,1
355443,AM,84,4
355443,PM,10,5
355443,PM,11,1
355443,PM,14,16
355443,PM,16,2
355443,PM,17,7
355443,PM,19,4
355443,PM,20,2
355443,PM,31,54
355443,PM,37,17
355443,PM,38,23
355443,PM,40,4
355443,PM,42,20
355443,PM,47,34
355443,PM,48,3
355443,PM,50,1
355443,PM,53,1
355443,PM,61,1
355443,PM,69,132
355443,PM,70,3
355443,PM,71,11
355443,PM,82,6
355443,PM,84,3
355603,AM,8,5
355603,AM,10,44
355603,AM,13,12
355603,AM,14,365
355603,AM,16,186
355603,AM,17,22
355603,AM,18,2
355603,AM,19,29
355603,AM,20,155
355603,AM,21,108
355603,AM,31,97
355603,AM,37,153
355603,AM,38,458
355603,AM,39,4
355603,AM,40,96
355603,AM,42,50
355603,AM,46,20
355603,AM,47,51
355603,AM,48,8
355603,AM,50,9
355603,AM,51,12
355603,AM,53,28
355603,AM,60,1
355603,AM,64,3
355603,AM,69,294
355603,AM,70,44
355603,AM,71,80
355603,AM,72,1
355603,AM,73,2
355603,AM,74,13
355603,AM,75,3
355603,AM,82,68
355603,AM,83,4
355603,AM,84,86
355603,AM,98,1
355603,PM,10,7
355603,PM,13,3
355603,PM,14,32
355603,PM,16,43
355603,PM,17,1
355603,PM,18,1
355603,PM,19,13
355603,PM,20,36
355603,PM,21,7
355603,PM,31,7
355603,PM,37,41
355603,PM,38,72
355603,PM,39,1
355603,PM,40,30
355603,PM,42,1
355603,PM,46,21
355603,PM,47,2
355603,PM,48,3
355603,PM,50,6
355603,PM,51,1
355603,PM,53,6
355603,PM,60,1
355603,PM,64,2
355603,PM,69,5
355603,PM,70,9
355603,PM,71,12
355603,PM,72,2
355603,PM,74,6
355603,PM,75,1
355603,PM,82,12
355603,PM,83,1
355603,PM,84,8
355604,AM,10,4
355604,AM,11,1
355604,AM,13,2
355604,AM,14,259
355604,AM,16,744
355604,AM,17,2
355604,AM,19,44
355604,AM,20,51
355604,AM,21,733
355604,AM,31,1
355604,AM,37,53
355604,AM,38,134
355604,AM,39,8
355604,AM,40,44
355604,AM,46,13
355604,AM,50,2
355604,AM,51,3
355604,AM,67,1
355604,AM,69,3
355604,AM,70,19
355604,AM,71,42
355604,AM,74,3
355604,AM,80,2
355604,AM,82,13
355604,AM,83,1
355604,AM,84,16
355604,AM,89,1
355604,AM,98,1
355604,PM,10,1
355604,PM,13,1
355604,PM,14,28
355604,PM,16,29
355604,PM,19,10
355604,PM,20,10
355604,PM,21,14
355604,PM,31,1
355604,PM,37,18
355604,PM,38,24
355604,PM,39,8
355604,PM,40,16
355604,PM,46,25
355604,PM,50,4
355604,PM,51,2
355604,PM,67,1
355604,PM,70,2
355604,PM,71,5
355604,PM,74,1
355604,PM,82,1
355604,PM,84,2
355607,AM,10,4
355607,AM,13,5
355607,AM,14,35
355607,AM,16,27
355607,AM,17,6
355607,AM,19,34
355607,AM,20,28
355607,AM,21,260
355607,AM,31,1
355607,AM,37,265
355607,AM,38,329
355607,AM,40,73
355607,AM,46,29
355607,AM,48,15
355607,AM,50,1
355607,AM,51,1
355607,AM,53,3
355607,AM,67,1
355607,AM,69,8
355607,AM,70,34
355607,AM,71,52
355607,AM,74,6
355607,AM,84,3
355607,PM,10,13
355607,PM,13,4
355607,PM,14,37
355607,PM,16,31
355607,PM,17,2
355607,PM,19,53
355607,PM,20,24
355607,PM,21,39
355607,PM,24,1
355607,PM,31,3
355607,PM,37,370
355607,PM,38,355
355607,PM,40,107
355607,PM,42,2
355607,PM,46,43
355607,PM,48,10
355607,PM,50,9
355607,PM,51,2
355607,PM,53,12
355607,PM,64,1
355607,PM,67,1
355607,PM,69,12
355607,PM,70,30
355607,PM,71,55
355607,PM,74,11
355607,PM,84,2
355618,AM,14,2
355618,AM,40,2
355618,AM,70,1
355618,AM,71,6
355618,PM,8,6
355618,PM,10,3
355618,PM,13,17
355618,PM,14,753
355618,PM,16,64
355618,PM,17,41
355618,PM,19,57
355618,PM,20,13
355618,PM,31,318
355618,PM,35,17
355618,PM,37,118
355618,PM,38,131
355618,PM,40,34
355618,PM,42,245
355618,PM,46,61
355618,PM,47,109
355618,PM,48,7
355618,PM,50,3
355618,PM,51,9
355618,PM,64,7
355618,PM,69,345
355618,PM,70,19
355618,PM,71,47
355618,PM,77,186
355618,PM,82,3
355618,PM,83,1
355618,PM,84,13
355618,PM,89,1
355635,AM,9,2
355635,AM,10,9
355635,AM,13,4
355635,AM,14,232
355635,AM,16,312
355635,AM,17,16
355635,AM,19,42
355635,AM,20,115
355635,AM,21,147
355635,AM,31,4
355635,AM,37,65
355635,AM,38,166
355635,AM,39,1
355635,AM,40,63
355635,AM,42,3
355635,AM,46,55
355635,AM,47,5
355635,AM,48,10
355635,AM,50,13
355635,AM,51,9
355635,AM,53,2
355635,AM,60,1
355635,AM,69,27
355635,AM,70,36
355635,AM,71,56
355635,AM,73,1
355635,AM,74,15
355635,AM,80,2
355635,AM,82,29
355635,AM,83,11
355635,AM,84,14
355635,AM,98,1
355635,PM,10,1
355635,PM,13,3
355635,PM,14,44
355635,PM,16,27
355635,PM,17,12
355635,PM,19,20
355635,PM,20,46
355635,PM,21,7
355635,PM,31,2
355635,PM,37,36
355635,PM,38,73
355635,PM,40,31
355635,PM,45,1
355635,PM,46,50
355635,PM,48,3
355635,PM,50,5
355635,PM,51,1
355635,PM,53,1
355635,PM,69,1
355635,PM,70,6
355635,PM,71,21
355635,PM,72,1
355635,PM,73,2
355635,PM,74,7
355635,PM,75,1
355635,PM,82,2
355635,PM,83,7
355635,PM,84,1
355671,AM,8,2
355671,AM,9,29
355671,AM,10,4
355671,AM,11,2
355671,AM,13,49
355671,AM,14,167
355671,AM,16,26
355671,AM,17,54
355671,AM,19,16
355671,AM,20,154
355671,AM,21,28
355671,AM,23,45
355671,AM,24,1
355671,AM,31,199
355671,AM,37,9
355671,AM,38,40
355671,AM,40,14
355671,AM,42,62
355671,AM,46,12
355671,AM,47,173
355671,AM,48,12
355671,AM,51,3
355671,AM,53,9
355671,AM,60,1
355671,AM,61,2
355671,AM,64,6
355671,AM,69,482
355671,AM,70,9
355671,AM,71,107
355671,AM,74,1
355671,AM,75,1
355671,AM,77,4
355671,AM,82,128
355671,AM,83,39
355671,AM,84,143
355671,AM,98,1
355671,PM,8,1
355671,PM,9,3
355671,PM,10,4
355671,PM,11,1
355671,PM,13,14
355671,PM,14,42
355671,PM,16,11
355671,PM,17,16
355671,PM,19,6
355671,PM,20,56
355671,PM,22,1
355671,PM,23,9
355671,PM,31,53
355671,PM,37,12
355671,PM,38,13
355671,PM,40,2
355671,PM,42,43
355671,PM,46,2
355671,PM,47,66
355671,PM,48,4
355671,PM,53,4
355671,PM,64,2
355671,PM,69,112
355671,PM,71,6
355671,PM,74,1
355671,PM,77,2
355671,PM,82,39
355671,PM,83,12
355671,PM,84,30
355678,AM,10,4
355678,AM,11,2
355678,AM,13,9
355678,AM,14,75
355678,AM,17,16
355678,AM,19,14
355678,AM,21,4
355678,AM,31,10
355678,AM,37,9
355678,AM,38,58
355678,AM,40,17
355678,AM,42,19
355678,AM,47,117
355678,AM,48,1
355678,AM,53,11
355678,AM,64,3
355678,AM,69,298
355678,AM,84,19
355678,PM,10,5
355678,PM,13,3
355678,PM,14,23
355678,PM,16,1
355678,PM,17,3
355678,PM,19,5
355678,PM,20,1
355678,PM,31,6
355678,PM,37,12
355678,PM,38,18
355678,PM,40,2
355678,PM,42,12
355678,PM,47,31
355678,PM,53,1
355678,PM,64,1
355678,PM,69,58
355678,PM,70,1
355678,PM,82,1
355678,PM,84,5
355682,AM,9,1
355682,AM,10,3
355682,AM,13,15
355682,AM,14,118
355682,AM,16,20
355682,AM,17,19
355682,AM,19,8
355682,AM,20,75
355682,AM,21,16
355682,AM,31,18
355682,AM,38,16
355682,AM,40,10
355682,AM,42,2
355682,AM,46,17
355682,AM,47,20
355682,AM,48,4
355682,AM,51,3
355682,AM,53,3
355682,AM,66,20
355682,AM,69,17
355682,AM,70,6
355682,AM,71,2
355682,AM,74,1
355682,AM,82,1
355682,AM,84,17
355682,PM,10,11
355682,PM,13,24
355682,PM,14,385
355682,PM,16,43
355682,PM,17,72
355682,PM,19,19
355682,PM,20,86
355682,PM,31,33
355682,PM,37,2
355682,PM,38,8
355682,PM,40,30
355682,PM,42,8
355682,PM,46,35
355682,PM,47,28
355682,PM,48,81
355682,PM,50,3
355682,PM,51,9
355682,PM,53,7
355682,PM,64,1
355682,PM,66,1
355682,PM,67,2
355682,PM,69,18
355682,PM,70,6
355682,PM,71,14
355682,PM,74,3
355682,PM,77,3
355682,PM,82,3
355682,PM,84,15
355685,AM,10,25
355685,AM,11,1
355685,AM,13,2
355685,AM,14,77
355685,AM,16,64
355685,AM,17,13
355685,AM,18,2
355685,AM,19,44
355685,AM,20,59
355685,AM,21,239
355685,AM,31,9
355685,AM,37,223
355685,AM,38,306
355685,AM,40,186
355685,AM,42,2
355685,AM,46,135
355685,AM,48,12
355685,AM,50,21
355685,AM,51,11
355685,AM,52,2
355685,AM,53,10
355685,AM,61,1
355685,AM,67,1
355685,AM,69,17
355685,AM,70,22
355685,AM,71,34
355685,AM,73,1
355685,AM,74,14
355685,AM,82,11
355685,AM,84,38
355685,PM,10,32
355685,PM,13,3
355685,PM,14,43
355685,PM,16,40
355685,PM,17,11
355685,PM,18,2
355685,PM,19,47
355685,PM,20,57
355685,PM,21,77
355685,PM,31,8
355685,PM,37,176
355685,PM,38,235
355685,PM,40,160
355685,PM,42,3
355685,PM,46,135
355685,PM,48,7
355685,PM,50,9
355685,PM,51,7
355685,PM,52,1
355685,PM,53,16
355685,PM,67,1
355685,PM,69,9
355685,PM,70,7
355685,PM,71,24
355685,PM,74,13
355685,PM,82,5
355685,PM,84,21
356219,AM,10,12
356219,AM,13,5
356219,AM,14,388
356219,AM,16,98
356219,AM,17,37
356219,AM,19,42
356219,AM,20,67
356219,AM,21,57
356219,AM,23,1
356219,AM,31,6
356219,AM,37,78
356219,AM,38,165
356219,AM,40,18
356219,AM,42,3
356219,AM,46,107
356219,AM,48,26
356219,AM,50,21
356219,AM,51,1
356219,AM,53,6
356219,AM,69,17
356219,AM,70,6
356219,AM,71,43
356219,AM,74,1
356219,AM,82,2
356219,AM,84,28
356219,PM,10,8
356219,PM,14,360
356219,PM,16,63
356219,PM,17,20
356219,PM,19,23
356219,PM,20,76
356219,PM,31,5
356219,PM,37,89
356219,PM,38,76
356219,PM,40,32
356219,PM,42,4
356219,PM,46,92
356219,PM,48,15
356219,PM,50,18
356219,PM,51,7
356219,PM,53,3
356219,PM,69,9
356219,PM,70,15
356219,PM,71,33
356219,PM,84,8
356276,AM,10,16
356276,AM,14,48
356276,AM,16,47
356276,AM,17,2
356276,AM,19,19
356276,AM,20,47
356276,AM,21,705
356276,AM,31,7
356276,AM,37,201
356276,AM,38,285
356276,AM,40,109
356276,AM,46,38
356276,AM,48,23
356276,AM,50,6
356276,AM,53,5
356276,AM,69,5
356276,AM,70,18
356276,AM,71,27
356276,AM,74,6
356276,AM,83,1
356276,AM,84,30
356276,PM,10,14
356276,PM,13,1
356276,PM,14,25
356276,PM,16,54
356276,PM,17,5
356276,PM,19,18
356276,PM,20,70
356276,PM,21,105
356276,PM,31,10
356276,PM,37,101
356276,PM,38,223
356276,PM,40,79
356276,PM,46,30
356276,PM,48,7
356276,PM,50,5
356276,PM,51,2
356276,PM,53,6
356276,PM,60,1
356276,PM,67,1
356276,PM,69,12
356276,PM,70,8
356276,PM,71,18
356276,PM,74,2
356276,PM,75,1
356276,PM,82,1
356276,PM,84,26
356310,AM,10,5
356310,AM,11,1
356310,AM,13,40
356310,AM,14,409
356310,AM,16,8
356310,AM,17,22
356310,AM,19,30
356310,AM,20,3
356310,AM,21,6
356310,AM,31,95
356310,AM,35,1
356310,AM,37,2
356310,AM,38,17
356310,AM,40,16
356310,AM,42,98
356310,AM,46,24
356310,AM,47,226
356310,AM,48,20
356310,AM,50,8
356310,AM,51,8
356310,AM,53,26
356310,AM,64,19
356310,AM,69,493
356310,AM,70,7
356310,AM,71,12
356310,AM,73,1
356310,AM,74,10
356310,AM,82,18
356310,AM,83,2
356310,AM,84,43
356310,PM,13,7
356310,PM,14,40
356310,PM,16,2
356310,PM,17,3
356310,PM,19,4
356310,PM,20,1
356310,PM,23,5
356310,PM,31,49
356310,PM,37,11
356310,PM,38,15
356310,PM,40,5
356310,PM,42,46
356310,PM,46,1
356310,PM,47,42
356310,PM,48,4
356310,PM,50,3
356310,PM,53,6
356310,PM,64,4
356310,PM,69,102
356310,PM,70,1
356310,PM,71,5
356310,PM,74,4
356310,PM,82,7
356310,PM,84,4
356498,AM,10,4
356498,AM,11,1
356498,AM,13,9
356498,AM,14,135
356498,AM,16,267
356498,AM,17,9
356498,AM,19,32
356498,AM,20,109
356498,AM,21,151
356498,AM,31,8
356498,AM,37,77
356498,AM,38,277
356498,AM,39,5
356498,AM,40,191
356498,AM,42,12
356498,AM,46,38
356498,AM,47,18
356498,AM,48,12
356498,AM,50,16
356498,AM,51,4
356498,AM,53,3
356498,AM,67,7
356498,AM,69,61
356498,AM,70,59
356498,AM,71,68
356498,AM,72,1
356498,AM,73,2
356498,AM,74,17
356498,AM,75,1
356498,AM,82,41
356498,AM,84,114
356498,PM,13,4
356498,PM,14,49
356498,PM,16,41
356498,PM,17,6
356498,PM,19,20
356498,PM,20,13
356498,PM,21,8
356498,PM,31,4
356498,PM,37,29
356498,PM,38,65
356498,PM,39,2
356498,PM,40,65
356498,PM,42,7
356498,PM,46,58
356498,PM,47,5
356498,PM,48,9
356498,PM,50,4
356498,PM,51,2
356498,PM,53,3
356498,PM,60,1
356498,PM,67,4
356498,PM,69,8
356498,PM,70,12
356498,PM,71,10
356498,PM,74,2
356498,PM,82,8
356498,PM,84,19
356502,AM,9,3
356502,AM,10,35
356502,AM,11,3
356502,AM,13,45
356502,AM,14,269
356502,AM,16,20
356502,AM,17,25
356502,AM,19,43
356502,AM,20,85
356502,AM,21,6
356502,AM,23,5
356502,AM,31,271
356502,AM,35,8
356502,AM,37,38
356502,AM,38,99
356502,AM,40,35
356502,AM,42,124
356502,AM,46,50
356502,AM,47,202
356502,AM,48,1
356502,AM,50,1
356502,AM,51,5
356502,AM,53,11
356502,AM,64,2
356502,AM,69,772
356502,AM,70,23
356502,AM,71,60
356502,AM,72,5
356502,AM,73,1
356502,AM,74,21
356502,AM,75,2
356502,AM,82,78
356502,AM,83,22
356502,AM,84,17
356502,AM,89,5
356502,PM,10,12
356502,PM,13,3
356502,PM,14,24
356502,PM,16,5
356502,PM,17,4
356502,PM,19,19
356502,PM,20,15
356502,PM,21,1
356502,PM,31,91
356502,PM,37,18
356502,PM,38,26
356502,PM,40,16
356502,PM,42,29
356502,PM,46,15
356502,PM,47,45
356502,PM,48,1
356502,PM,53,1
356502,PM,69,125
356502,PM,70,13
356502,PM,71,33
356502,PM,72,1
356502,PM,74,6
356502,PM,82,19
356502,PM,83,4
356502,PM,84,5
356502,PM,89,1
356507,AM,10,3
356507,AM,13,11
356507,AM,14,71
356507,AM,16,55
356507,AM,17,20
356507,AM,19,53
356507,AM,20,86
356507,AM,21,251
356507,AM,37,169
356507,AM,38,306
356507,AM,40,163
356507,AM,46,53
356507,AM,48,17
356507,AM,50,28
356507,AM,51,4
356507,AM,53,1
356507,AM,60,6
356507,AM,61,2
356507,AM,68,1
356507,AM,69,8
356507,AM,70,48
356507,AM,71,60
356507,AM,73,1
356507,AM,74,4
356507,AM,75,3
356507,AM,82,1
356507,AM,84,9
356507,PM,10,6
356507,PM,11,1
356507,PM,13,3
356507,PM,14,46
356507,PM,16,38
356507,PM,18,5
356507,PM,19,34
356507,PM,20,49
356507,PM,21,23
356507,PM,31,2
356507,PM,37,148
356507,PM,38,200
356507,PM,40,107
356507,PM,46,47
356507,PM,48,13
356507,PM,50,18
356507,PM,51,1
356507,PM,53,2
356507,PM,69,1
356507,PM,70,29
356507,PM,71,38
356507,PM,73,2
356507,PM,74,9
356507,PM,75,1
356507,PM,82,5
356507,PM,84,2
356507,PM,98,1
356510,AM,8,2
356510,AM,9,1
356510,AM,10,13
356510,AM,13,24
356510,AM,14,192
356510,AM,16,23
356510,AM,17,31
356510,AM,19,45
356510,AM,20,73
356510,AM,21,10
356510,AM,24,3
356510,AM,31,266
356510,AM,35,1
356510,AM,37,38
356510,AM,38,169
356510,AM,40,55
356510,AM,42,93
356510,AM,46,52
356510,AM,47,193
356510,AM,48,4
356510,AM,50,5
356510,AM,51,5
356510,AM,53,16
356510,AM,60,1
356510,AM,64,3
356510,AM,69,800
356510,AM,70,21
356510,AM,71,43
356510,AM,72,1
356510,AM,73,1
356510,AM,74,6
356510,AM,82,84
356510,AM,83,19
356510,AM,84,18
356510,PM,10,7
356510,PM,13,4
356510,PM,14,27
356510,PM,16,7
356510,PM,17,16
356510,PM,19,18
356510,PM,20,19
356510,PM,23,1
356510,PM,24,1
356510,PM,31,81
356510,PM,37,17
