issuer_code,day_period,violation_code,count
356510,PM,38,26
356510,PM,40,14
356510,PM,42,30
356510,PM,46,8
356510,PM,47,49
356510,PM,48,2
356510,PM,50,1
356510,PM,53,3
356510,PM,69,115
356510,PM,70,12
356510,PM,71,14
356510,PM,72,2
356510,PM,73,1
356510,PM,82,18
356510,PM,83,7
356510,PM,84,3
356549,AM,10,5
356549,AM,14,34
356549,AM,16,47
356549,AM,17,3
356549,AM,19,17
356549,AM,20,31
356549,AM,21,502
356549,AM,31,1
356549,AM,37,145
356549,AM,38,292
356549,AM,40,54
356549,AM,46,23
356549,AM,48,10
356549,AM,50,5
356549,AM,51,1
356549,AM,64,3
356549,AM,70,20
356549,AM,71,31
356549,AM,73,2
356549,AM,82,1
356549,AM,84,15
356549,PM,10,11
356549,PM,11,1
356549,PM,13,2
356549,PM,14,62
356549,PM,16,73
356549,PM,17,4
356549,PM,18,1
356549,PM,19,27
356549,PM,20,63
356549,PM,21,118
356549,PM,31,1
356549,PM,34,1
356549,PM,37,106
356549,PM,38,320
356549,PM,40,71
356549,PM,46,52
356549,PM,48,6
356549,PM,50,6
356549,PM,51,1
356549,PM,59,1
356549,PM,60,2
356549,PM,64,1
356549,PM,70,16
356549,PM,71,19
356549,PM,73,1
356549,PM,74,3
356549,PM,82,9
356549,PM,84,31
357327,AM,10,18
357327,AM,11,2
357327,AM,13,4
357327,AM,14,384
357327,AM,16,1472
357327,AM,17,4
357327,AM,18,1
357327,AM,19,27
357327,AM,20,108
357327,AM,21,118
357327,AM,31,3
357327,AM,37,32
357327,AM,38,79
357327,AM,39,4
357327,AM,40,53
357327,AM,42,2
357327,AM,46,21
357327,AM,47,1
357327,AM,48,14
357327,AM,51,12
357327,AM,53,4
357327,AM,60,1
357327,AM,64,8
357327,AM,67,1
357327,AM,69,4
357327,AM,70,14
357327,AM,71,12
357327,AM,74,7
357327,AM,75,2
357327,AM,82,36
357327,AM,83,1
357327,AM,84,29
357327,PM,13,1
357327,PM,14,19
357327,PM,16,21
357327,PM,19,12
357327,PM,21,10
357327,PM,37,6
357327,PM,38,10
357327,PM,40,10
357327,PM,42,1
357327,PM,46,13
357327,PM,64,1
357327,PM,70,2
357327,PM,71,6
357327,PM,82,3
357327,PM,84,1
357330,AM,17,1
357330,AM,37,2
357330,AM,38,8
357330,AM,40,1
357330,AM,70,2
357330,AM,75,1
357330,AM,98,1
357330,PM,10,18
357330,PM,11,1
357330,PM,13,6
357330,PM,14,293
357330,PM,16,45
357330,PM,17,59
357330,PM,18,8
357330,PM,19,92
357330,PM,20,385
357330,PM,21,1
357330,PM,37,54
357330,PM,38,135
357330,PM,40,346
357330,PM,46,167
357330,PM,48,73
357330,PM,50,50
357330,PM,51,11
357330,PM,53,87
357330,PM,60,2
357330,PM,61,4
357330,PM,67,91
357330,PM,68,1
357330,PM,69,1
357330,PM,70,40
357330,PM,71,74
357330,PM,72,1
357330,PM,73,1
357330,PM,74,31
357330,PM,75,4
357330,PM,82,54
357330,PM,84,10
357330,PM,98,1
357345,AM,10,8
357345,AM,13,6
357345,AM,14,474
357345,AM,16,1
357345,AM,17,2
357345,AM,19,66
357345,AM,20,1
357345,AM,31,45
357345,AM,38,8
357345,AM,40,7
357345,AM,46,2
357345,AM,47,130
357345,AM,50,1
357345,AM,51,2
357345,AM,64,2
357345,AM,69,415
357345,AM,70,11
357345,AM,71,31
357345,AM,84,17
357355,AM,10,5
357355,AM,13,3
357355,AM,14,428
357355,AM,17,1
357355,AM,19,45
357355,AM,31,38
357355,AM,40,13
357355,AM,42,87
357355,AM,47,180
357355,AM,50,1
357355,AM,64,1
357355,AM,69,439
357355,AM,70,1
357355,AM,74,1
357355,AM,81,1
357355,AM,84,95
357367,AM,10,1
357367,AM,11,1
357367,AM,13,5
357367,AM,14,113
357367,AM,16,3
357367,AM,17,1
357367,AM,19,9
357367,AM,20,1
357367,AM,21,25
357367,AM,23,1
357367,AM,31,34
357367,AM,37,20
357367,AM,38,49
357367,AM,40,1
357367,AM,42,50
357367,AM,46,2
357367,AM,47,67
357367,AM,50,1
357367,AM,51,1
357367,AM,53,3
357367,AM,64,5
357367,AM,69,187
357367,AM,70,3
357367,AM,71,8
357367,AM,73,1
357367,AM,74,3
357367,AM,82,7
357367,AM,84,20
357367,PM,9,1
357367,PM,10,7
357367,PM,13,12
357367,PM,14,323
357367,PM,16,28
357367,PM,17,16
357367,PM,19,28
357367,PM,20,14
357367,PM,23,2
357367,PM,31,159
357367,PM,37,75
357367,PM,38,113
357367,PM,40,14
357367,PM,42,180
357367,PM,46,7
357367,PM,47,95
357367,PM,48,5
357367,PM,50,3
357367,PM,51,12
357367,PM,53,10
357367,PM,64,6
357367,PM,67,3
357367,PM,69,358
357367,PM,70,9
357367,PM,71,26
357367,PM,73,1
357367,PM,74,1
357367,PM,77,1
357367,PM,82,17
357367,PM,84,23
357377,AM,8,43
357377,AM,9,18
357377,AM,10,7
357377,AM,11,11
357377,AM,13,92
357377,AM,14,275
357377,AM,16,2
357377,AM,17,29
357377,AM,19,37
357377,AM,20,4
357377,AM,23,29
357377,AM,31,116
357377,AM,37,9
357377,AM,38,40
357377,AM,40,26
357377,AM,42,119
357377,AM,46,47
357377,AM,47,292
357377,AM,48,12
357377,AM,51,31
357377,AM,53,23
357377,AM,64,34
357377,AM,69,669
357377,AM,70,4
357377,AM,71,9
357377,AM,74,3
357377,AM,82,40
357377,AM,83,9
357377,AM,84,127
357377,PM,8,14
357377,PM,9,1
357377,PM,10,3
357377,PM,11,3
357377,PM,13,23
357377,PM,14,44
357377,PM,16,2
357377,PM,17,9
357377,PM,19,8
357377,PM,23,6
357377,PM,31,22
357377,PM,37,3
357377,PM,38,1
357377,PM,40,3
357377,PM,42,30
357377,PM,46,6
357377,PM,47,44
357377,PM,48,3
357377,PM,50,1
357377,PM,51,1
357377,PM,53,3
357377,PM,64,1
357377,PM,69,101
357377,PM,70,1
357377,PM,71,2
357377,PM,82,8
357377,PM,84,12
357678,AM,8,1
357678,AM,10,5
357678,AM,11,1
357678,AM,13,26
357678,AM,14,261
357678,AM,16,3
357678,AM,17,17
357678,AM,19,31
357678,AM,20,6
357678,AM,21,38
357678,AM,23,1
357678,AM,31,95
357678,AM,35,1
357678,AM,37,48
357678,AM,38,104
357678,AM,40,6
357678,AM,42,137
357678,AM,46,2
357678,AM,47,271
357678,AM,48,2
357678,AM,50,2
357678,AM,51,1
357678,AM,53,10
357678,AM,61,1
357678,AM,64,4
357678,AM,67,2
357678,AM,69,806
357678,AM,70,4
357678,AM,71,25
357678,AM,73,1
357678,AM,74,7
357678,AM,79,1
357678,AM,82,28
357678,AM,83,5
357678,AM,84,34
357678,AM,89,6
357678,PM,13,8
357678,PM,14,34
357678,PM,16,2
357678,PM,17,9
357678,PM,19,5
357678,PM,20,8
357678,PM,21,1
357678,PM,31,15
357678,PM,37,18
357678,PM,38,22
357678,PM,40,4
357678,PM,42,50
357678,PM,46,7
357678,PM,47,63
357678,PM,50,1
357678,PM,51,1
357678,PM,53,3
357678,PM,64,1
357678,PM,69,132
357678,PM,70,2
357678,PM,71,5
357678,PM,74,4
357678,PM,83,6
357678,PM,84,4
357678,PM,89,2
357702,AM,10,4
357702,AM,13,2
357702,AM,14,25
357702,AM,16,15
357702,AM,17,1
357702,AM,19,27
357702,AM,20,15
357702,AM,21,504
357702,AM,24,1
357702,AM,37,140
357702,AM,38,285
357702,AM,40,138
357702,AM,46,36
357702,AM,48,19
357702,AM,50,17
357702,AM,51,2
357702,AM,53,6
357702,AM,61,1
357702,AM,69,2
357702,AM,70,47
357702,AM,71,72
357702,AM,72,4
357702,AM,74,6
357702,AM,75,2
357702,AM,82,5
357702,AM,84,9
357702,PM,13,2
357702,PM,14,24
357702,PM,16,2
357702,PM,17,3
357702,PM,19,22
357702,PM,20,22
357702,PM,21,104
357702,PM,23,1
357702,PM,24,2
357702,PM,37,114
357702,PM,38,150
357702,PM,40,87
357702,PM,42,1
357702,PM,46,44
357702,PM,48,7
357702,PM,50,8
357702,PM,51,8
357702,PM,53,2
357702,PM,60,1
357702,PM,61,1
357702,PM,69,1
357702,PM,70,26
357702,PM,71,35
357702,PM,72,1
357702,PM,74,3
357702,PM,75,2
357702,PM,82,4
357702,PM,84,3
357711,AM,13,1
357711,AM,14,6
357711,AM,17,1
357711,AM,19,3
357711,AM,20,2
357711,AM,31,4
357711,AM,38,1
357711,AM,42,5
357711,AM,47,11
357711,AM,69,7
357711,AM,70,1
357711,AM,71,3
357711,AM,74,1
357711,AM,82,2
357711,AM,84,2
357711,PM,9,2
357711,PM,10,21
357711,PM,11,13
357711,PM,13,25
357711,PM,14,527
357711,PM,16,9
357711,PM,17,34
357711,PM,19,52
357711,PM,20,13
357711,PM,23,2
357711,PM,31,223
357711,PM,35,20
357711,PM,37,34
357711,PM,38,65
357711,PM,40,16
357711,PM,42,257
357711,PM,46,35
357711,PM,47,316
357711,PM,48,18
357711,PM,50,6
357711,PM,51,2
357711,PM,53,12
357711,PM,56,1
357711,PM,62,1
357711,PM,64,22
357711,PM,69,522
357711,PM,70,7
357711,PM,71,20
357711,PM,74,5
357711,PM,77,3
357711,PM,82,28
357711,PM,83,6
357711,PM,84,65
357711,PM,89,7
357716,PM,10,23
357716,PM,11,3
357716,PM,13,21
357716,PM,14,430
357716,PM,16,131
357716,PM,17,51
357716,PM,18,43
357716,PM,19,47
357716,PM,20,1224
357716,PM,23,1
357716,PM,37,15
357716,PM,38,33
357716,PM,40,219
357716,PM,42,1
357716,PM,46,119
357716,PM,48,8
357716,PM,50,21
357716,PM,53,7
357716,PM,61,2
357716,PM,64,9
357716,PM,69,3
357716,PM,70,8
357716,PM,71,25
357716,PM,73,1
357716,PM,75,1
357716,PM,82,200
357716,PM,83,1
357716,PM,84,16
357752,AM,16,1
357752,AM,21,2
357752,AM,37,6
357752,AM,38,14
357752,AM,42,1
357752,AM,48,1
357752,AM,50,1
357752,AM,71,3
357752,PM,10,15
357752,PM,11,1
357752,PM,13,10
357752,PM,14,215
357752,PM,16,141
357752,PM,17,9
357752,PM,18,3
357752,PM,19,41
357752,PM,20,464
357752,PM,24,20
357752,PM,31,7
357752,PM,37,614
357752,PM,38,495
357752,PM,40,147
357752,PM,42,2
357752,PM,46,68
357752,PM,48,7
357752,PM,50,40
357752,PM,53,5
357752,PM,61,5
357752,PM,64,4
357752,PM,67,1
357752,PM,69,4
357752,PM,70,99
357752,PM,71,122
357752,PM,74,20
357752,PM,75,4
357752,PM,82,39
357752,PM,84,5
357801,AM,10,6
357801,AM,11,1
357801,AM,13,40
357801,AM,14,220
357801,AM,16,2
357801,AM,17,35
357801,AM,19,21
357801,AM,20,22
357801,AM,21,17
357801,AM,23,13
357801,AM,31,191
357801,AM,37,69
357801,AM,38,118
357801,AM,40,22
357801,AM,42,156
357801,AM,46,4
357801,AM,47,219
357801,AM,48,3
357801,AM,50,2
357801,AM,51,8
357801,AM,53,5
357801,AM,64,15
357801,AM,69,800
357801,AM,70,13
357801,AM,71,55
357801,AM,73,1
357801,AM,74,2
357801,AM,82,83
357801,AM,83,45
357801,AM,84,61
357801,PM,10,3
357801,PM,13,22
357801,PM,14,56
357801,PM,16,4
357801,PM,17,6
357801,PM,19,8
357801,PM,20,7
357801,PM,21,1
357801,PM,23,7
357801,PM,24,2
357801,PM,31,47
357801,PM,37,31
357801,PM,38,23
357801,PM,40,4
357801,PM,42,104
357801,PM,46,2
357801,PM,47,40
357801,PM,48,1
357801,PM,51,1
357801,PM,53,2
357801,PM,60,2
357801,PM,69,139
357801,PM,70,2
357801,PM,71,15
357801,PM,74,1
357801,PM,82,18
357801,PM,83,9
357801,PM,84,10
357804,AM,10,3
357804,AM,11,2
357804,AM,13,2
357804,AM,14,38
357804,AM,17,7
357804,AM,18,1
357804,AM,19,5
357804,AM,20,2
357804,AM,31,14
357804,AM,37,11
357804,AM,38,46
357804,AM,40,11
357804,AM,42,10
357804,AM,47,18
357804,AM,48,3
357804,AM,50,1
357804,AM,64,6
357804,AM,69,56
357804,AM,70,2
357804,AM,71,5
357804,AM,74,1
357804,AM,84,1
357804,PM,9,2
357804,PM,10,14
357804,PM,11,12
357804,PM,13,14
357804,PM,14,391
357804,PM,16,13
357804,PM,17,19
357804,PM,18,1
357804,PM,19,15
357804,PM,20,19
357804,PM,23,1
357804,PM,24,3
357804,PM,31,170
357804,PM,35,28
357804,PM,37,54
357804,PM,38,64
357804,PM,40,28
357804,PM,42,229
357804,PM,46,11
357804,PM,47,104
357804,PM,48,30
357804,PM,50,1
357804,PM,51,5
357804,PM,53,3
357804,PM,64,14
357804,PM,69,304
357804,PM,70,18
357804,PM,71,25
357804,PM,74,3
357804,PM,84,10
358233,AM,14,2
358233,AM,16,2
358233,AM,19,7
358233,AM,20,2
358233,AM,21,25
358233,AM,37,21
358233,AM,38,29
358233,AM,40,3
358233,AM,48,1
358233,AM,50,1
358233,AM,70,2
358233,AM,71,2
358233,AM,84,1
358233,PM,10,31
358233,PM,13,7
358233,PM,14,361
358233,PM,16,108
358233,PM,17,21
358233,PM,19,90
358233,PM,20,141
358233,PM,21,9
358233,PM,37,840
358233,PM,38,675
358233,PM,40,70
358233,PM,46,77
358233,PM,48,10
358233,PM,50,8
358233,PM,51,2
358233,PM,53,5
358233,PM,67,1
358233,PM,70,74
358233,PM,71,117
358233,PM,74,11
358233,PM,82,11
358233,PM,84,7
358233,PM,98,1
358525,AM,10,11
358525,AM,11,5
358525,AM,13,4
358525,AM,14,47
358525,AM,16,27
358525,AM,17,13
358525,AM,18,1
358525,AM,19,27
358525,AM,20,27
358525,AM,21,222
358525,AM,31,1
358525,AM,37,289
358525,AM,38,388
358525,AM,40,41
358525,AM,42,3
358525,AM,46,40
358525,AM,48,12
358525,AM,50,4
358525,AM,51,1
358525,AM,64,2
358525,AM,69,7
358525,AM,70,13
358525,AM,71,48
358525,AM,73,1
358525,AM,74,4
358525,AM,84,7
358525,PM,10,4
358525,PM,14,67
358525,PM,16,30
358525,PM,17,10
358525,PM,18,1
358525,PM,19,20
358525,PM,20,16
358525,PM,21,43
358525,PM,24,1
358525,PM,31,1
358525,PM,37,322
358525,PM,38,281
358525,PM,40,70
358525,PM,42,3
358525,PM,46,39
358525,PM,48,2
358525,PM,50,5
358525,PM,51,2
358525,PM,53,2
358525,PM,69,6
358525,PM,70,20
358525,PM,71,40
358525,PM,74,2
358525,PM,84,5
358647,AM,14,4
358647,AM,19,1
358647,AM,21,9
358647,AM,37,9
358647,AM,38,5
358647,AM,40,2
358647,AM,46,2
358647,AM,82,1
358647,PM,10,8
358647,PM,11,2
358647,PM,13,9
358647,PM,14,252
358647,PM,16,55
358647,PM,17,14
358647,PM,19,67
358647,PM,20,101
358647,PM,23,1
358647,PM,31,2
358647,PM,37,716
358647,PM,38,629
358647,PM,40,219
358647,PM,42,7
358647,PM,46,141
358647,PM,48,44
358647,PM,50,32
358647,PM,51,9
358647,PM,53,16
358647,PM,60,1
358647,PM,61,4
358647,PM,64,1
358647,PM,67,1
358647,PM,69,2
358647,PM,70,49
358647,PM,71,126
358647,PM,73,2
358647,PM,74,12
358647,PM,75,1
358647,PM,82,11
358647,PM,83,2
358647,PM,84,16
358664,PM,10,21
358664,PM,13,2
358664,PM,14,331
358664,PM,16,84
358664,PM,17,23
358664,PM,18,18
358664,PM,19,21
358664,PM,20,54
358664,PM,31,22
358664,PM,37,767
358664,PM,38,752
358664,PM,40,67
358664,PM,42,24
358664,PM,46,24
358664,PM,47,4
358664,PM,48,3
358664,PM,50,7
358664,PM,53,3
358664,PM,69,19
358664,PM,70,80
358664,PM,71,177
358664,PM,74,20
358664,PM,75,2
358840,AM,10,1
358840,AM,14,2
358840,AM,16,2
358840,AM,19,1
358840,AM,20,2
358840,AM,21,1
358840,AM,37,17
358840,AM,38,48
358840,AM,40,1
358840,AM,70,3
358840,AM,71,1
358840,PM,10,8
358840,PM,13,1
358840,PM,14,79
358840,PM,16,77
358840,PM,17,12
358840,PM,19,34
358840,PM,20,55
358840,PM,21,11
358840,PM,24,1
358840,PM,31,2
358840,PM,37,803
358840,PM,38,700
358840,PM,40,94
358840,PM,42,3
358840,PM,46,7
358840,PM,48,2
358840,PM,50,6
358840,PM,53,3
358840,PM,69,2
358840,PM,70,18
358840,PM,71,67
358840,PM,74,1
358856,AM,10,10
358856,AM,13,2
358856,AM,14,137
358856,AM,16,27
358856,AM,17,9
358856,AM,19,66
358856,AM,20,25
358856,AM,21,214
358856,AM,31,1
358856,AM,37,352
358856,AM,38,689
358856,AM,40,129
358856,AM,45,2
358856,AM,46,28
358856,AM,48,6
358856,AM,50,11
358856,AM,51,1
358856,AM,53,4
358856,AM,69,9
358856,AM,70,14
358856,AM,71,31
358856,AM,72,1
358856,AM,73,1
358856,AM,82,3
358856,AM,84,24
358856,PM,10,4
358856,PM,11,1
358856,PM,13,1
358856,PM,14,33
358856,PM,16,6
358856,PM,17,8
358856,PM,19,29
358856,PM,20,33
358856,PM,21,30
358856,PM,32,3
358856,PM,37,191
358856,PM,38,212
358856,PM,39,3
358856,PM,40,50
358856,PM,45,1
358856,PM,46,19
358856,PM,48,1
358856,PM,50,1
358856,PM,51,3
358856,PM,53,1
358856,PM,69,6
358856,PM,70,3
358856,PM,71,14
358856,PM,82,1
358856,PM,84,4
358868,AM,10,6
358868,AM,13,1
358868,AM,14,22
358868,AM,16,30
358868,AM,17,9
358868,AM,19,35
358868,AM,20,13
358868,AM,21,236
358868,AM,24,2
358868,AM,37,219
358868,AM,38,226
358868,AM,40,62
358868,AM,46,44
358868,AM,48,29
358868,AM,50,3
358868,AM,51,3
358868,AM,53,6
358868,AM,69,4
358868,AM,70,11
358868,AM,71,40
358868,AM,74,2
358868,AM,75,1
358868,AM,84,6
358868,AM,98,1
358868,PM,10,10
358868,PM,13,3
358868,PM,14,29
358868,PM,16,13
358868,PM,17,8
358868,PM,19,33
358868,PM,20,29
358868,PM,21,16
358868,PM,24,1
358868,PM,31,2
358868,PM,37,375
358868,PM,38,221
358868,PM,39,1
358868,PM,40,52
358868,PM,46,52
358868,PM,48,15
358868,PM,50,8
358868,PM,51,3
358868,PM,53,5
358868,PM,60,1
358868,PM,69,1
358868,PM,70,13
358868,PM,71,37
358868,PM,84,3
358878,AM,13,2
358878,AM,16,1
358878,AM,37,7
358878,AM,38,7
358878,AM,40,2
358878,PM,10,39
358878,PM,13,4
358878,PM,14,215
358878,PM,16,139
358878,PM,17,34
358878,PM,18,13
358878,PM,19,85
358878,PM,20,47
358878,PM,23,3
358878,PM,31,5
358878,PM,37,433
358878,PM,38,589
358878,PM,40,241
358878,PM,42,1
358878,PM,46,93
358878,PM,48,5
358878,PM,50,26
358878,PM,51,4
358878,PM,53,43
358878,PM,59,1
358878,PM,64,2
358878,PM,69,6
358878,PM,70,29
358878,PM,71,76
358878,PM,74,7
358878,PM,75,1
358878,PM,84,11
358889,AM,10,1
358889,AM,14,3
358889,AM,17,1
358889,AM,37,3
358889,AM,38,8
358889,AM,46,4
358889,PM,10,7
358889,PM,11,1
358889,PM,14,187
358889,PM,16,8
358889,PM,17,28
358889,PM,19,46
358889,PM,20,24
358889,PM,24,1
358889,PM,31,1
358889,PM,37,633
358889,PM,38,686
358889,PM,40,149
358889,PM,46,641
358889,PM,48,11
358889,PM,50,13
358889,PM,67,3
358889,PM,69,1
358889,PM,70,31
358889,PM,71,64
358889,PM,82,2
358889,PM,84,1
358889,PM,98,1
358896,AM,14,1
358896,AM,37,7
358896,AM,38,3
358896,AM,40,1
358896,AM,71,1
358896,PM,10,12
358896,PM,13,6
358896,PM,14,86
358896,PM,16,120
358896,PM,19,12
358896,PM,20,16
358896,PM,23,1
358896,PM,24,1
358896,PM,31,2
358896,PM,37,754
358896,PM,38,495
358896,PM,40,52
358896,PM,42,2
358896,PM,46,7
358896,PM,48,1
358896,PM,50,9
358896,PM,69,3
358896,PM,70,41
358896,PM,71,85
358896,PM,73,1
358896,PM,74,3
358896,PM,75,2
358896,PM,84,2
358914,AM,8,3
358914,AM,10,1
358914,AM,13,51
358914,AM,14,131
358914,AM,16,34
358914,AM,17,22
358914,AM,19,51
358914,AM,20,153
358914,AM,21,792
358914,AM,23,2
358914,AM,37,129
358914,AM,38,333
358914,AM,39,1
358914,AM,40,117
358914,AM,46,42
358914,AM,48,1
358914,AM,50,29
358914,AM,51,11
358914,AM,52,1
358914,AM,53,106
358914,AM,60,5
358914,AM,70,55
358914,AM,71,64
358914,AM,74,1
358914,AM,84,32
358914,PM,8,1
358914,PM,13,1
358914,PM,14,15
358914,PM,16,3
358914,PM,17,4
358914,PM,19,22
358914,PM,20,25
358914,PM,21,8
358914,PM,37,114
358914,PM,38,157
358914,PM,40,53
358914,PM,46,45
358914,PM,48,1
358914,PM,50,9
358914,PM,51,2
358914,PM,52,1
358914,PM,70,12
358914,PM,71,12
358914,PM,74,2
358914,PM,84,8
358928,AM,10,7
358928,AM,11,4
358928,AM,13,1
358928,AM,14,27
358928,AM,16,13
358928,AM,17,2
358928,AM,19,17
358928,AM,20,39
358928,AM,21,191
358928,AM,24,2
358928,AM,37,216
358928,AM,38,240
358928,AM,40,79
358928,AM,46,21
358928,AM,48,13
358928,AM,50,13
358928,AM,51,2
358928,AM,53,2
358928,AM,70,15
358928,AM,71,17
358928,AM,72,1
358928,AM,74,1
358928,AM,84,6
358928,AM,98,1
358928,PM,10,3
358928,PM,11,1
358928,PM,13,3
358928,PM,14,36
358928,PM,16,16
358928,PM,17,5
358928,PM,19,23
358928,PM,20,48
358928,PM,21,60
358928,PM,23,1
358928,PM,24,2
358928,PM,37,286
358928,PM,38,261
358928,PM,40,97
358928,PM,46,25
358928,PM,48,11
358928,PM,50,13
358928,PM,51,4
358928,PM,53,12
358928,PM,59,1
358928,PM,70,14
358928,PM,71,24
358928,PM,74,1
358928,PM,84,8
358929,AM,14,1
358929,AM,37,5
358929,AM,38,11
358929,AM,40,1
358929,PM,10,10
358929,PM,13,1
358929,PM,14,162
358929,PM,16,18
358929,PM,17,1
358929,PM,18,2
358929,PM,19,24
358929,PM,20,29
358929,PM,21,1
358929,PM,37,1044
358929,PM,38,911
358929,PM,40,73
358929,PM,42,4
358929,PM,46,4
358929,PM,48,4
358929,PM,50,13
358929,PM,59,1
358929,PM,69,4
358929,PM,70,50
358929,PM,71,65
358929,PM,74,10
358929,PM,98,1
358939,AM,37,1
358939,AM,38,7
358939,AM,70,1
358939,PM,10,16
358939,PM,13,3
358939,PM,14,81
358939,PM,16,17
358939,PM,18,34
358939,PM,19,26
358939,PM,20,34
358939,PM,37,1176
358939,PM,38,836
358939,PM,40,56
358939,PM,42,5
358939,PM,46,13
358939,PM,48,1
358939,PM,50,4
358939,PM,53,8
358939,PM,69,4
358939,PM,70,5
358939,PM,71,11
358939,PM,74,2
359294,PM,10,2
359294,PM,11,2
359294,PM,14,68
359294,PM,16,24
359294,PM,17,3
359294,PM,19,18
359294,PM,20,14
359294,PM,24,1
359294,PM,31,1
359294,PM,37,315
359294,PM,38,274
359294,PM,40,24
359294,PM,42,7
359294,PM,43,1
359294,PM,46,12
359294,PM,50,2
359294,PM,69,10
359294,PM,70,6
359294,PM,71,27
359294,PM,73,1
359294,PM,74,1
359316,AM,10,1
359316,AM,11,1
359316,AM,13,7
359316,AM,14,47
359316,AM,16,1
359316,AM,17,4
359316,AM,19,10
359316,AM,20,3
359316,AM,21,16
359316,AM,24,1
359316,AM,31,18
359316,AM,37,30
359316,AM,38,41
359316,AM,40,4
359316,AM,42,17
359316,AM,46,3
359316,AM,47,70
359316,AM,48,7
359316,AM,53,10
