issuer_code,day_period,violation_code,count
359316,AM,64,5
359316,AM,69,99
359316,AM,70,4
359316,AM,71,14
359316,AM,74,1
359316,AM,82,1
359316,AM,84,4
359316,PM,13,11
359316,PM,14,54
359316,PM,17,1
359316,PM,18,3
359316,PM,19,11
359316,PM,20,3
359316,PM,21,2
359316,PM,31,36
359316,PM,35,10
359316,PM,37,85
359316,PM,38,54
359316,PM,40,4
359316,PM,42,67
359316,PM,46,2
359316,PM,47,38
359316,PM,48,6
359316,PM,53,2
359316,PM,64,1
359316,PM,69,101
359316,PM,70,12
359316,PM,71,10
359316,PM,84,2
359324,AM,10,1
359324,AM,14,15
359324,AM,17,1
359324,AM,19,4
359324,AM,20,1
359324,AM,31,8
359324,AM,37,4
359324,AM,38,12
359324,AM,40,1
359324,AM,42,3
359324,AM,46,1
359324,AM,47,7
359324,AM,50,1
359324,AM,69,6
359324,AM,71,1
359324,AM,84,1
359324,PM,10,4
359324,PM,13,4
359324,PM,14,94
359324,PM,17,18
359324,PM,19,18
359324,PM,20,8
359324,PM,31,54
359324,PM,35,1
359324,PM,37,112
359324,PM,38,80
359324,PM,40,11
359324,PM,42,132
359324,PM,46,5
359324,PM,47,129
359324,PM,48,9
359324,PM,50,2
359324,PM,53,11
359324,PM,69,159
359324,PM,70,4
359324,PM,71,14
359324,PM,82,1
359324,PM,84,22
359325,AM,37,1
359325,AM,38,2
359325,PM,10,1
359325,PM,14,54
359325,PM,16,17
359325,PM,17,1
359325,PM,18,5
359325,PM,19,6
359325,PM,20,10
359325,PM,37,365
359325,PM,38,297
359325,PM,40,19
359325,PM,46,2
359325,PM,70,17
359325,PM,71,23
359325,PM,72,1
359325,PM,74,3
359326,AM,20,1
359326,AM,37,4
359326,AM,38,13
359326,AM,40,1
359326,AM,50,1
359326,AM,70,1
359326,AM,71,3
359326,PM,10,18
359326,PM,11,2
359326,PM,13,1
359326,PM,14,55
359326,PM,16,18
359326,PM,17,8
359326,PM,18,9
359326,PM,19,7
359326,PM,20,16
359326,PM,31,1
359326,PM,37,380
359326,PM,38,340
359326,PM,40,28
359326,PM,42,7
359326,PM,46,3
359326,PM,48,4
359326,PM,50,15
359326,PM,53,3
359326,PM,67,1
359326,PM,69,11
359326,PM,70,22
359326,PM,71,40
359326,PM,74,1
359330,AM,14,1
359330,AM,74,1
359330,PM,11,3
359330,PM,13,1
359330,PM,14,33
359330,PM,16,1
359330,PM,17,7
359330,PM,19,9
359330,PM,31,82
359330,PM,35,7
359330,PM,37,117
359330,PM,38,119
359330,PM,40,17
359330,PM,42,160
359330,PM,46,2
359330,PM,47,52
359330,PM,48,2
359330,PM,53,8
359330,PM,69,219
359330,PM,70,2
359330,PM,71,22
359330,PM,73,1
359330,PM,74,8
359330,PM,82,1
359330,PM,84,17
894955,AM,9,125
894955,AM,14,7
894955,AM,17,4
894955,AM,18,43
894955,AM,19,162
894955,AM,27,1
894955,AM,41,1
894955,AM,46,159
894955,AM,47,46
894955,AM,48,9
894955,AM,50,1
894955,AM,53,6
894955,AM,64,16
894955,AM,70,1
894955,AM,74,3
894955,PM,9,69
894955,PM,14,8
894955,PM,16,1
894955,PM,17,4
894955,PM,18,2
894955,PM,19,147
894955,PM,40,2
894955,PM,46,178
894955,PM,47,31
894955,PM,48,3
894955,PM,53,2
894955,PM,64,16
894955,PM,74,5
895496,AM,14,2
895496,AM,18,1
895496,AM,19,181
895496,AM,37,3
895496,AM,38,1
895496,AM,40,1
895496,AM,44,1
895496,AM,46,86
895496,AM,47,486
895496,AM,48,50
895496,AM,70,1
895496,AM,98,1
895496,PM,14,1
895496,PM,17,1
895496,PM,19,96
895496,PM,31,1
895496,PM,37,1
895496,PM,38,2
895496,PM,46,30
895496,PM,47,327
895496,PM,48,22
895496,PM,50,1
895496,PM,71,1
895496,PM,98,3
897937,AM,4,1
897937,AM,13,3
897937,AM,14,95
897937,AM,16,37
897937,AM,17,10
897937,AM,19,17
897937,AM,20,135
897937,AM,21,211
897937,AM,24,68
897937,AM,37,6
897937,AM,38,6
897937,AM,40,23
897937,AM,42,1
897937,AM,45,19
897937,AM,46,234
897937,AM,48,4
897937,AM,50,14
897937,AM,51,10
897937,AM,53,32
897937,AM,58,3
897937,AM,60,15
897937,AM,62,6
897937,AM,64,2
897937,AM,67,1
897937,AM,68,1
897937,AM,70,6
897937,AM,71,52
897937,AM,74,4
897937,AM,98,6
897937,PM,14,8
897937,PM,17,3
897937,PM,19,8
897937,PM,20,15
897937,PM,21,2
897937,PM,24,4
897937,PM,37,1
897937,PM,40,1
897937,PM,46,57
897937,PM,50,1
897937,PM,51,1
897937,PM,53,5
897937,PM,60,3
897937,PM,70,1
897937,PM,71,1
901890,AM,10,40
901890,AM,11,2
901890,AM,13,3
901890,AM,14,68
901890,AM,16,112
901890,AM,17,49
901890,AM,19,394
901890,AM,20,84
901890,AM,21,2
901890,AM,31,4
901890,AM,37,1
901890,AM,38,33
901890,AM,40,15
901890,AM,41,1
901890,AM,45,23
901890,AM,46,65
901890,AM,48,4
901890,AM,50,19
901890,AM,51,30
901890,AM,53,1
901890,AM,57,1
901890,AM,60,1
901890,AM,61,1
901890,AM,67,1
901890,AM,70,3
901890,AM,71,14
901890,AM,74,51
901890,AM,98,41
901890,PM,10,5
901890,PM,14,11
901890,PM,16,14
901890,PM,17,5
901890,PM,19,55
901890,PM,20,13
901890,PM,27,1
901890,PM,38,8
901890,PM,40,11
901890,PM,41,1
901890,PM,45,4
901890,PM,46,6
901890,PM,48,1
901890,PM,50,2
901890,PM,51,2
901890,PM,70,1
901890,PM,74,7
901890,PM,98,8
903106,AM,4,1
903106,AM,16,2
903106,AM,17,3
903106,AM,19,45
903106,AM,20,19
903106,AM,21,5
903106,AM,31,1
903106,AM,37,2
903106,AM,38,2
903106,AM,40,5
903106,AM,45,164
903106,AM,46,1076
903106,AM,51,10
903106,AM,67,1
903106,AM,70,30
903106,AM,71,223
903106,AM,74,3
903106,AM,95,1
903106,AM,98,6
903106,PM,19,4
903106,PM,20,1
903106,PM,31,1
903106,PM,45,75
903106,PM,46,161
903106,PM,70,3
903106,PM,71,7
904597,AM,4,1
904597,AM,7,1
904597,AM,10,16
904597,AM,13,2
904597,AM,14,651
904597,AM,17,49
904597,AM,18,1
904597,AM,19,49
904597,AM,20,159
904597,AM,27,2
904597,AM,31,1
904597,AM,37,3
904597,AM,38,7
904597,AM,40,53
904597,AM,41,1
904597,AM,44,1
904597,AM,45,96
904597,AM,46,272
904597,AM,47,291
904597,AM,48,19
904597,AM,49,7
904597,AM,50,14
904597,AM,51,11
904597,AM,53,1
904597,AM,59,2
904597,AM,60,1
904597,AM,62,6
904597,AM,63,1
904597,AM,65,1
904597,AM,67,2
904597,AM,70,4
904597,AM,71,1
904597,AM,74,4
904597,AM,84,27
904597,AM,91,1
904597,AM,98,20
904597,AM,99,1
904597,PM,10,2
904597,PM,14,26
904597,PM,17,1
904597,PM,19,1
904597,PM,20,14
904597,PM,38,5
904597,PM,45,1
904597,PM,46,53
904597,PM,47,18
904597,PM,48,2
906258,AM,10,1
906258,AM,14,94
906258,AM,16,38
906258,AM,17,1
906258,AM,19,170
906258,AM,20,266
906258,AM,21,282
906258,AM,37,2
906258,AM,40,57
906258,AM,41,2
906258,AM,45,8
906258,AM,46,211
906258,AM,70,5
906258,AM,71,45
906258,AM,74,5
906258,AM,98,3
906258,PM,14,56
906258,PM,16,19
906258,PM,19,101
906258,PM,20,119
906258,PM,21,4
906258,PM,40,32
906258,PM,45,1
906258,PM,46,188
906258,PM,70,7
906258,PM,71,19
906258,PM,74,1
906258,PM,98,2
906659,AM,9,10
906659,AM,14,21
906659,AM,16,4
906659,AM,17,1
906659,AM,19,143
906659,AM,20,23
906659,AM,21,6
906659,AM,31,3
906659,AM,34,1
906659,AM,37,5
906659,AM,38,3
906659,AM,40,9
906659,AM,41,4
906659,AM,45,194
906659,AM,46,208
906659,AM,48,132
906659,AM,50,9
906659,AM,51,12
906659,AM,53,18
906659,AM,67,1
906659,AM,71,1
906659,AM,74,1
906659,PM,14,3
906659,PM,17,1
906659,PM,19,21
906659,PM,20,2
906659,PM,21,2
906659,PM,40,1
906659,PM,41,1
906659,PM,45,28
906659,PM,46,13
906659,PM,48,12
906659,PM,50,1
906659,PM,51,1
906659,PM,53,1
907041,AM,14,29
907041,AM,17,1
907041,AM,19,144
907041,AM,20,12
907041,AM,21,22
907041,AM,27,1
907041,AM,34,2
907041,AM,40,2
907041,AM,41,2
907041,AM,45,7
907041,AM,46,1352
907041,AM,70,168
907041,AM,99,1
907041,PM,14,3
907041,PM,19,11
907041,PM,27,2
907041,PM,46,118
907041,PM,70,17
907041,PM,74,1
911170,AM,18,74
911170,AM,19,143
911170,AM,46,390
911170,PM,18,52
911170,PM,19,4
911170,PM,37,1
911170,PM,46,12
915560,AM,9,1
915560,AM,14,22
915560,AM,16,3
915560,AM,17,1
915560,AM,19,17
915560,AM,20,2
915560,AM,27,1
915560,AM,31,1
915560,AM,34,1
915560,AM,37,2
915560,AM,38,1
915560,AM,40,4
915560,AM,41,5
915560,AM,44,2
915560,AM,46,640
915560,AM,47,397
915560,AM,49,6
915560,AM,50,5
915560,AM,77,1
915560,AM,78,1
915560,PM,14,10
915560,PM,18,6
915560,PM,19,8
915560,PM,40,1
915560,PM,46,58
915560,PM,47,32
916949,AM,4,1
916949,AM,21,2
916949,AM,27,1
916949,AM,37,2
916949,AM,38,1
916949,AM,40,1
916949,AM,41,1
916949,AM,61,1
916949,AM,64,408
916949,AM,65,1
916949,AM,69,5
916949,AM,74,106
916949,PM,14,5
916949,PM,18,5
916949,PM,45,1
916949,PM,46,12
916949,PM,48,5
916949,PM,50,1
916949,PM,64,12
916949,PM,74,2
916949,PM,84,1
920567,AM,14,1
920567,AM,16,5
920567,AM,17,13
920567,AM,19,62
920567,AM,20,10
920567,AM,21,141
920567,AM,31,1
920567,AM,37,1
920567,AM,38,18
920567,AM,40,16
920567,AM,45,371
920567,AM,46,67
920567,AM,48,1
920567,AM,50,6
920567,AM,67,5
920567,AM,70,1
920567,AM,71,6
920567,AM,78,1
920567,AM,95,1
920567,AM,98,6
920567,PM,14,9
920567,PM,16,11
920567,PM,17,49
920567,PM,19,137
920567,PM,20,11
920567,PM,21,3
920567,PM,27,4
920567,PM,31,3
920567,PM,34,1
920567,PM,37,1
920567,PM,40,23
920567,PM,41,1
920567,PM,42,1
920567,PM,45,568
920567,PM,46,314
920567,PM,50,6
920567,PM,67,4
920567,PM,71,6
920567,PM,74,3
920567,PM,78,1
920567,PM,90,1
920567,PM,98,11
921002,AM,14,36
921002,AM,17,1
921002,AM,18,13
921002,AM,19,17
921002,AM,41,1
921002,AM,46,1010
921002,PM,14,10
921002,PM,17,1
921002,PM,18,3
921002,PM,19,2
921002,PM,31,2
921002,PM,46,16
922379,AM,9,4
922379,AM,14,25
922379,AM,18,3
922379,AM,45,2
922379,AM,46,608
922379,AM,50,8
922379,PM,9,1
922379,PM,14,11
922379,PM,18,18
922379,PM,45,1
922379,PM,46,31
925657,AM,1,1
925657,AM,3,1
925657,AM,4,4
925657,AM,8,1
925657,AM,9,1
925657,AM,10,25
925657,AM,11,76
925657,AM,13,42
925657,AM,14,1161
925657,AM,16,18
925657,AM,17,79
925657,AM,18,2
925657,AM,19,140
925657,AM,20,233
925657,AM,21,17
925657,AM,27,4
925657,AM,31,9
925657,AM,37,25
925657,AM,38,6
925657,AM,40,125
925657,AM,41,22
925657,AM,45,107
925657,AM,46,225
925657,AM,47,276
925657,AM,48,12
925657,AM,49,2
925657,AM,50,20
925657,AM,51,15
925657,AM,52,3
925657,AM,53,2
925657,AM,54,1
925657,AM,60,1
925657,AM,61,1
925657,AM,64,5
925657,AM,69,1
925657,AM,70,3
925657,AM,71,10
925657,AM,74,4
925657,AM,75,1
925657,AM,78,2
925657,AM,84,49
925657,AM,88,1
925657,AM,89,1
925657,AM,95,1
925657,AM,97,3
925657,AM,98,94
925657,PM,11,2
925657,PM,13,1
925657,PM,14,27
925657,PM,17,8
925657,PM,19,3
925657,PM,20,8
925657,PM,31,1
925657,PM,38,1
925657,PM,40,3
925657,PM,41,1
925657,PM,45,3
925657,PM,46,14
925657,PM,47,3
925657,PM,84,1
925657,PM,98,3
926024,AM,9,18
926024,AM,14,79
926024,AM,17,2
926024,AM,19,80
926024,AM,20,34
926024,AM,21,98
926024,AM,34,1
926024,AM,37,1
926024,AM,38,1
926024,AM,40,35
926024,AM,41,16
926024,AM,46,889
926024,AM,51,3
926024,AM,70,6
926024,AM,71,2
926024,AM,74,1
926024,AM,78,1
926024,AM,98,2
926024,PM,14,20
926024,PM,19,12
926024,PM,20,3
926024,PM,21,2
926024,PM,34,1
926024,PM,40,4
926024,PM,41,1
926024,PM,46,123
926024,PM,51,2
926024,PM,70,2
926112,AM,10,11
926112,AM,14,91
926112,AM,16,6
926112,AM,17,2
926112,AM,19,132
926112,AM,20,18
926112,AM,31,3
926112,AM,40,86
926112,AM,45,218
926112,AM,46,41
926112,AM,47,433
926112,AM,48,2
926112,AM,51,4
926112,AM,60,2
926112,AM,62,2
926112,AM,67,5
926112,AM,70,2
926112,AM,71,5
926112,AM,74,7
926112,AM,80,1
926112,AM,84,19
926112,AM,95,1
926112,AM,97,3
926112,PM,4,1
926112,PM,10,2
926112,PM,14,6
926112,PM,19,14
926112,PM,38,1
926112,PM,40,4
926112,PM,45,6
926112,PM,46,3
926112,PM,47,15
926112,PM,51,2
926112,PM,61,1
926112,PM,67,1
926560,AM,9,1
926560,AM,10,2
926560,AM,14,1
926560,AM,18,5
926560,AM,19,1
926560,AM,46,6
926560,AM,48,2
926560,PM,9,10
926560,PM,10,3
926560,PM,14,192
926560,PM,16,10
926560,PM,17,28
926560,PM,19,27
926560,PM,20,43
926560,PM,21,4
926560,PM,31,3
926560,PM,40,5
926560,PM,42,3
926560,PM,46,111
926560,PM,47,5
926560,PM,48,3
926560,PM,50,3
926560,PM,51,17
926560,PM,53,2
926560,PM,60,1
926560,PM,74,5
926560,PM,77,1
926560,PM,84,2
926560,PM,98,1
927355,AM,10,1
927355,AM,14,48
927355,AM,16,2
927355,AM,17,1
927355,AM,18,5
927355,AM,19,81
927355,AM,20,3
927355,AM,27,3
927355,AM,31,11
927355,AM,37,4
927355,AM,38,3
927355,AM,41,1
927355,AM,46,387
927355,AM,47,747
927355,AM,50,7
927355,AM,78,2
927355,PM,10,1
927355,PM,14,7
927355,PM,17,1
927355,PM,18,13
927355,PM,19,12
927355,PM,20,1
927355,PM,37,1
927355,PM,45,1
927355,PM,46,13
927355,PM,47,17
927355,PM,50,3
927355,PM,53,2
927373,AM,10,1
927373,AM,14,72
927373,AM,17,6
927373,AM,18,5
927373,AM,19,46
927373,AM,20,2
927373,AM,21,2
927373,AM,27,3
927373,AM,31,10
927373,AM,37,1
927373,AM,38,5
927373,AM,41,3
927373,AM,46,528
927373,AM,47,306
927373,AM,48,3
927373,AM,51,8
927373,AM,70,1
927373,AM,71,4
927373,AM,97,2
927373,PM,14,17
927373,PM,18,6
927373,PM,19,10
927373,PM,20,2
927373,PM,41,2
927373,PM,46,11
927373,PM,47,20
927373,PM,52,2
927373,PM,62,1
927373,PM,71,1
927487,AM,9,134
927487,AM,14,1
927487,AM,18,51
927487,AM,19,44
927487,AM,37,1
927487,AM,41,1
927487,AM,46,4
927487,AM,47,45
927487,AM,48,6
927487,AM,64,108
927487,AM,69,1
927487,AM,74,2
927487,AM,81,1
927487,PM,9,61
927487,PM,14,1
927487,PM,17,1
927487,PM,18,12
927487,PM,19,68
927487,PM,21,2
927487,PM,37,1
927487,PM,40,1
927487,PM,41,1
927487,PM,46,43
927487,PM,47,23
927487,PM,48,1
927487,PM,64,128
927636,AM,14,101
927636,AM,19,160
927636,AM,20,182
927636,AM,21,1
927636,AM,31,1
927636,AM,37,4
927636,AM,40,2
927636,AM,41,3
927636,AM,46,756
927636,AM,48,109
927636,AM,50,2
927636,AM,51,2
927636,AM,53,21
927636,AM,67,1
927636,AM,70,1
927636,AM,74,3
927636,AM,83,1
927636,AM,98,1
927636,PM,14,27
927636,PM,17,1
927636,PM,19,23
927636,PM,20,43
927636,PM,21,1
927636,PM,37,1
927636,PM,40,1
927636,PM,46,129
927636,PM,48,25
927636,PM,51,2
927636,PM,53,8
927636,PM,98,1
927706,AM,14,26
927706,AM,16,1
927706,AM,17,4
927706,AM,19,16
927706,AM,20,2
927706,AM,27,3
927706,AM,31,5
927706,AM,34,1
927706,AM,37,4
927706,AM,38,2
927706,AM,40,1
927706,AM,41,2
927706,AM,42,1
927706,AM,46,3
927706,AM,47,518
927706,AM,49,2
927706,AM,53,3
927706,AM,60,1
927706,AM,64,2
927706,PM,14,7
927706,PM,16,2
927706,PM,18,6
927706,PM,19,2
927706,PM,27,1
927706,PM,31,1
927706,PM,40,1
927706,PM,46,1
927706,PM,47,26
927706,PM,53,3
927706,PM,68,1
929025,AM,18,5
929025,AM,19,1
929025,AM,46,2
929025,AM,71,1
929025,PM,10,2
929025,PM,14,77
929025,PM,17,1
929025,PM,19,26
929025,PM,20,315
929025,PM,21,1
929025,PM,31,1
929025,PM,37,5
929025,PM,40,3
929025,PM,41,1
929025,PM,46,236
929025,PM,48,2
929025,PM,53,1
929025,PM,67,2
929025,PM,70,1
929025,PM,71,1
929025,PM,79,2
929923,AM,10,16
929923,AM,11,22
929923,AM,13,13
929923,AM,14,459
929923,AM,16,4
929923,AM,17,51
929923,AM,18,1
929923,AM,19,48
929923,AM,20,196
929923,AM,21,24
929923,AM,27,1
929923,AM,31,9
929923,AM,34,5
929923,AM,37,31
929923,AM,38,7
929923,AM,40,73
929923,AM,41,8
929923,AM,43,1
929923,AM,45,18
929923,AM,46,166
929923,AM,47,206
929923,AM,48,13
929923,AM,49,2
929923,AM,50,5
929923,AM,51,14
929923,AM,59,1
929923,AM,70,1
929923,AM,71,4
929923,AM,74,3
929923,AM,78,3
929923,AM,84,27
929923,AM,98,30
929923,PM,11,1
929923,PM,14,15
929923,PM,17,1
929923,PM,20,22
929923,PM,40,3
929923,PM,46,7
929923,PM,47,5
929923,PM,50,1
929923,PM,98,2
932402,AM,14,11
932402,AM,18,7
932402,AM,19,90
932402,AM,20,699
932402,AM,21,6
932402,AM,31,1
932402,AM,37,35
932402,AM,38,1
932402,AM,46,1247
932402,AM,70,1
932402,AM,71,2
932402,AM,74,2
932402,PM,14,1
932402,PM,19,22
932402,PM,20,100
932402,PM,21,1
932402,PM,31,2
932402,PM,37,3
932402,PM,46,199
932845,AM,5,1
932845,AM,14,8
932845,AM,16,3
932845,AM,19,81
932845,AM,20,782
932845,AM,21,4
932845,AM,34,1
932845,AM,37,38
932845,AM,40,2
932845,AM,41,13
932845,AM,45,1
932845,AM,46,970
932845,AM,50,1
932845,AM,51,1
932845,AM,74,6
932845,AM,98,3
932845,PM,14,3
932845,PM,16,1
932845,PM,19,9
932845,PM,20,39
932845,PM,37,2
932845,PM,46,168
932845,PM,74,1
934615,AM,14,25
934615,AM,15,7
934615,AM,17,7
934615,AM,18,3
934615,AM,19,122
934615,AM,20,22
934615,AM,21,1
934615,AM,27,5
934615,AM,34,1
934615,AM,38,2
934615,AM,40,5
934615,AM,41,4
934615,AM,42,3
934615,AM,44,1
934615,AM,45,677
934615,AM,46,18
934615,AM,47,558
934615,AM,48,91
934615,AM,50,2
934615,AM,70,1
934615,AM,74,3
934615,AM,84,21
934615,AM,95,1
934615,AM,98,3
934615,PM,19,1
934615,PM,45,14
934615,PM,47,7
934615,PM,48,2
936299,AM,14,27
936299,AM,16,6
936299,AM,17,6
936299,AM,18,92
936299,AM,19,139
936299,AM,20,39
936299,AM,21,59
936299,AM,27,1
936299,AM,31,10
936299,AM,37,8
936299,AM,38,12
936299,AM,40,100
936299,AM,45,20
936299,AM,46,697
936299,AM,50,131
936299,AM,51,41
936299,AM,53,1
936299,AM,67,44
936299,AM,70,16
936299,AM,71,84
936299,AM,74,1
936299,PM,14,6
936299,PM,19,9
936299,PM,20,1
936299,PM,40,3
936299,PM,46,64
936299,PM,50,3
936299,PM,51,2
936299,PM,67,2
938339,AM,9,6
938339,AM,14,56
938339,AM,17,3
938339,AM,19,19
938339,AM,20,27
938339,AM,21,49
938339,AM,40,33
938339,AM,45,2
938339,AM,46,14
938339,AM,51,2
938339,AM,67,9
938339,AM,70,3
938339,AM,71,13
938339,AM,73,7
938339,AM,74,1
938339,AM,85,3
938339,AM,98,1
938339,PM,9,20
938339,PM,14,85
938339,PM,17,4
938339,PM,19,53
938339,PM,20,54
938339,PM,21,62
938339,PM,40,60
938339,PM,41,3
938339,PM,45,2
938339,PM,46,62
938339,PM,48,1
938339,PM,51,5
938339,PM,53,5
938339,PM,67,6
938339,PM,70,5
938339,PM,71,20
938339,PM,73,8
938339,PM,74,6
938339,PM,85,10
939874,AM,4,3
939874,AM,8,1
939874,AM,9,286
939874,AM,14,23
939874,AM,17,5
939874,AM,19,61
939874,AM,20,19
939874,AM,21,90
939874,AM,27,1
939874,AM,31,14
939874,AM,34,4
939874,AM,37,6
939874,AM,38,26
939874,AM,40,59
939874,AM,41,1
939874,AM,46,47
939874,AM,48,5
939874,AM,50,1
939874,AM,51,2
939874,AM,62,4
939874,AM,67,1
939874,AM,70,1
939874,AM,71,2
939874,AM,74,2
939874,AM,83,1
939874,AM,85,1
939874,PM,4,2
939874,PM,9,173
939874,PM,14,18
939874,PM,19,32
939874,PM,20,1
939874,PM,21,2
939874,PM,31,1
939874,PM,34,3
939874,PM,38,2
939874,PM,40,22
939874,PM,46,41
939874,PM,48,2
939874,PM,60,3
939874,PM,62,1
939874,PM,67,1
939874,PM,70,2
939874,PM,71,1
939874,PM,74,1
939874,PM,78,1
939874,PM,83,1
940460,AM,9,5
940460,AM,19,102
940460,AM,41,2
940460,AM,46,230
940460,PM,9,10
940460,PM,19,64
940460,PM,20,1
940460,PM,40,1
940460,PM,41,1
940460,PM,46,303
940864,AM,17,2
940864,AM,19,99
940864,AM,20,4
940864,AM,21,2
940864,AM,27,2
940864,AM,31,1
940864,AM,34,1
940864,AM,37,1
940864,AM,40,1
940864,AM,45,9
940864,AM,46,646
940864,AM,50,1
940864,AM,98,1
940864,PM,14,2
940864,PM,18,3
940864,PM,19,59
940864,PM,20,2
940864,PM,21,1
940864,PM,27,1
940864,PM,37,1
940864,PM,38,1
940864,PM,40,1
940864,PM,45,4
940864,PM,46,335
942819,AM,14,15
942819,AM,16,12
942819,AM,17,27
942819,AM,19,76
942819,AM,20,59
942819,AM,21,230
942819,AM,27,1
942819,AM,31,7
942819,AM,34,1
942819,AM,37,5
942819,AM,38,6
942819,AM,40,143
942819,AM,45,338
942819,AM,46,154
942819,AM,48,2
942819,AM,50,5
942819,AM,62,3
942819,AM,67,53
942819,AM,70,5
942819,AM,71,2
942819,AM,74,1
942819,AM,95,10
942819,AM,98,9
942819,PM,14,7
942819,PM,16,9
942819,PM,17,25
942819,PM,19,46
942819,PM,20,25
942819,PM,27,2
942819,PM,31,4
942819,PM,34,1
942819,PM,37,2
942819,PM,40,59
942819,PM,45,176
942819,PM,46,106
942819,PM,48,2
942819,PM,50,1
942819,PM,51,1
942819,PM,62,1
942819,PM,67,31
942819,PM,70,3
942819,PM,71,2
942819,PM,95,10
942819,PM,98,3
945266,AM,14,1
945266,AM,17,2
945266,AM,19,161
945266,AM,20,13
945266,AM,21,4
945266,AM,24,1
945266,AM,27,18
945266,AM,31,6
945266,AM,37,2
945266,AM,40,2
945266,AM,45,7
945266,AM,46,694
945266,AM,50,2
945266,AM,51,1
945266,AM,74,3
945266,AM,98,3
945266,PM,14,1
945266,PM,16,2
945266,PM,18,2
945266,PM,19,97
945266,PM,20,4
945266,PM,21,5
945266,PM,24,1
945266,PM,27,4
945266,PM,31,2
945266,PM,40,1
945266,PM,45,5
945266,PM,46,381
945266,PM,51,2
945266,PM,53,2
