issuer_code,type_day,violation_category,count
330001,Week,1,107
330001,Week,2,2459
330001,Week,3,413
330001,Week,4,4
330001,Week,5,124
330001,Weekend,1,1
330001,Weekend,2,923
330001,Weekend,3,76
330001,Weekend,4,1
330001,Weekend,5,44
330198,Week,1,1624
330198,Week,2,1096
330198,Week,3,210
330198,Week,4,156
330198,Week,5,665
330198,Weekend,1,58
330198,Weekend,2,556
330198,Weekend,3,27
330198,Weekend,4,42
330198,Weekend,5,295
330291,Week,1,1221
330291,Week,2,1045
330291,Week,3,558
330291,Week,4,1
330291,Week,5,143
330291,Week,6,1
330291,Weekend,1,283
330291,Weekend,2,328
330291,Weekend,3,127
330291,Weekend,5,145
330291,Weekend,6,1
330692,Week,1,234
330692,Week,2,2174
330692,Week,3,425
330692,Week,4,86
330692,Week,5,653
330692,Weekend,1,2
330692,Weekend,2,512
330692,Weekend,3,88
330692,Weekend,4,13
330692,Weekend,5,143
331220,Week,1,363
331220,Week,2,1086
331220,Week,3,345
331220,Week,4,89
331220,Week,5,735
331220,Weekend,1,9
331220,Weekend,2,263
331220,Weekend,3,58
331220,Weekend,4,2
331220,Weekend,5,29
331510,Week,1,5
331510,Week,2,2655
331510,Week,3,404
331510,Week,4,51
331510,Week,5,201
331510,Weekend,2,34
331510,Weekend,3,3
331510,Weekend,4,1
331510,Weekend,5,2
333163,Week,1,11
333163,Week,2,1699
333163,Week,3,603
333163,Week,4,1
333163,Week,5,197
333163,Week,6,1
333163,Weekend,2,482
333163,Weekend,3,205
333163,Weekend,5,48
333386,Week,1,1738
333386,Week,2,808
333386,Week,3,230
333386,Week,4,3
333386,Week,5,168
333386,Weekend,1,176
333386,Weekend,2,126
333386,Weekend,3,12
333386,Weekend,5,103
333733,Week,2,1791
333733,Week,3,279
333733,Week,4,331
333733,Week,5,692
333733,Week,6,140
333733,Weekend,2,164
333733,Weekend,3,23
333733,Weekend,4,26
333733,Weekend,5,73
333733,Weekend,6,23
337778,Week,1,399
337778,Week,2,637
337778,Week,3,406
337778,Week,4,705
337778,Week,5,1043
337778,Week,6,5
337778,Weekend,1,4
337778,Weekend,2,171
337778,Weekend,3,48
337778,Weekend,4,98
337778,Weekend,5,333
340051,Week,1,33
340051,Week,2,3542
340051,Week,3,464
340051,Week,5,53
340051,Weekend,2,672
340051,Weekend,3,170
340051,Weekend,5,13
341298,Week,1,4
341298,Week,2,1565
341298,Week,3,329
341298,Week,4,300
341298,Week,5,1013
341298,Week,6,14
341943,Week,2,1025
341943,Week,3,302
341943,Week,4,295
341943,Week,5,904
341943,Week,6,32
341943,Weekend,2,368
341943,Weekend,3,96
341943,Weekend,4,89
341943,Weekend,5,297
341943,Weekend,6,7
341980,Week,2,2556
341980,Week,3,123
341980,Week,4,15
341980,Week,5,149
341980,Weekend,1,9
341980,Weekend,2,243
341980,Weekend,3,40
341980,Weekend,4,1
341980,Weekend,5,30
341980,Weekend,6,4
342966,Week,1,31
342966,Week,2,3612
342966,Week,3,531
342966,Week,5,100
342966,Weekend,2,150
342966,Weekend,3,29
342966,Weekend,5,2
343918,Week,1,1341
343918,Week,2,1354
343918,Week,3,316
343918,Week,5,338
343918,Weekend,1,156
343918,Weekend,2,267
343918,Weekend,3,30
343918,Weekend,5,42
344778,Week,1,1937
344778,Week,2,1506
344778,Week,3,244
344778,Week,4,4
344778,Week,5,170
344778,Weekend,1,277
344778,Weekend,2,1229
344778,Weekend,3,92
344778,Weekend,4,2
344778,Weekend,5,197
345221,Week,1,1914
345221,Week,2,1908
345221,Week,3,180
345221,Week,4,35
345221,Week,5,297
345221,Weekend,1,43
345221,Weekend,2,181
345221,Weekend,3,30
345221,Weekend,5,35
345238,Week,1,842
345238,Week,2,1325
345238,Week,3,748
345238,Week,4,89
345238,Week,5,560
345238,Weekend,1,93
345238,Weekend,2,364
345238,Weekend,3,69
345238,Weekend,4,13
345238,Weekend,5,99
345275,Week,1,6
345275,Week,2,2072
345275,Week,3,982
345275,Week,5,664
345275,Weekend,1,2
345275,Weekend,2,979
345275,Weekend,3,316
345275,Weekend,4,1
345275,Weekend,5,188
345331,Week,1,1355
345331,Week,2,1004
345331,Week,3,195
345331,Week,5,363
345331,Week,6,29
345331,Weekend,1,214
345331,Weekend,2,293
345331,Weekend,3,52
345331,Weekend,5,199
345331,Weekend,6,10
345536,Week,1,17
345536,Week,2,830
345536,Week,3,154
345536,Week,4,5
345536,Week,5,107
345536,Weekend,1,1
345536,Weekend,2,361
345536,Weekend,3,80
345536,Weekend,4,1
345536,Weekend,5,27
345560,Week,1,1408
345560,Week,2,1379
345560,Week,3,530
345560,Week,5,215
345560,Weekend,1,83
345560,Weekend,2,183
345560,Weekend,3,29
345560,Weekend,5,53
346105,Week,1,2118
346105,Week,2,1894
346105,Week,3,496
346105,Week,4,101
346105,Week,5,635
346105,Weekend,1,127
346105,Weekend,2,362
346105,Weekend,3,50
346105,Weekend,4,1
346105,Weekend,5,172
346105,Weekend,6,1
346109,Week,2,2132
346109,Week,3,537
346109,Week,4,18
346109,Week,5,489
346109,Week,6,3
346109,Weekend,2,104
346109,Weekend,3,30
346109,Weekend,5,44
346330,Week,1,76
346330,Week,2,3219
346330,Week,3,274
346330,Week,4,1
346330,Week,5,199
346330,Week,6,7
346330,Weekend,1,115
346330,Weekend,2,698
346330,Weekend,3,49
346330,Weekend,5,117
346346,Week,1,374
346346,Week,2,2821
346346,Week,3,464
346346,Week,4,399
346346,Week,5,885
346346,Weekend,1,3
346346,Weekend,2,317
346346,Weekend,3,50
346346,Weekend,4,26
346346,Weekend,5,119
346381,Week,2,1879
346381,Week,3,161
346381,Week,4,205
346381,Week,5,612
346381,Week,6,3
346381,Weekend,1,17
346381,Weekend,2,901
346381,Weekend,3,60
346381,Weekend,4,58
346381,Weekend,5,197
346381,Weekend,6,16
346409,Week,1,33
346409,Week,2,1570
346409,Week,3,443
346409,Week,4,28
346409,Week,5,746
346409,Weekend,2,49
346409,Weekend,3,11
346409,Weekend,5,15
347489,Week,1,2168
347489,Week,2,2562
347489,Week,3,130
347489,Week,4,29
347489,Week,5,211
347489,Weekend,1,229
347489,Weekend,2,1291
347489,Weekend,3,63
347489,Weekend,4,4
347489,Weekend,5,206
347593,Week,1,1366
347593,Week,2,1621
347593,Week,3,241
347593,Week,4,23
347593,Week,5,218
347593,Weekend,1,31
347593,Weekend,2,244
347593,Weekend,3,30
347593,Weekend,5,50
347674,Week,1,1216
347674,Week,2,1092
347674,Week,3,161
347674,Week,5,203
347674,Weekend,1,305
347674,Weekend,2,568
347674,Weekend,3,48
347674,Weekend,5,130
347687,Week,1,21
347687,Week,2,4103
347687,Week,3,736
347687,Week,5,256
347687,Weekend,2,540
347687,Weekend,3,162
347687,Weekend,5,128
348520,Week,2,1810
348520,Week,3,120
348520,Week,4,2
348520,Week,5,202
348566,Week,2,2124
348566,Week,3,393
348566,Week,4,14
348566,Week,5,343
348566,Week,6,3
348566,Weekend,2,54
348566,Weekend,3,27
348566,Weekend,4,1
348566,Weekend,5,12
349481,Week,1,79
349481,Week,2,2870
349481,Week,3,392
349481,Week,4,318
349481,Week,5,782
349481,Weekend,1,2
349481,Weekend,2,319
349481,Weekend,3,25
349481,Weekend,4,17
349481,Weekend,5,65
349538,Week,1,98
349538,Week,2,2426
349538,Week,3,111
349538,Week,4,130
349538,Week,5,483
349538,Weekend,2,190
349538,Weekend,3,20
349538,Weekend,4,20
349538,Weekend,5,237
349570,Week,1,2873
349570,Week,2,1625
349570,Week,3,463
349570,Week,4,24
349570,Week,5,516
349570,Week,6,4
349570,Weekend,1,550
349570,Weekend,2,259
349570,Weekend,3,83
349570,Weekend,4,9
349570,Weekend,5,194
349576,Week,2,1054
349576,Week,3,187
349576,Week,4,755
349576,Week,5,1266
349576,Week,6,19
349576,Weekend,2,138
349576,Weekend,3,22
349576,Weekend,4,101
349576,Weekend,5,404
349576,Weekend,6,1
349850,Week,1,2332
349850,Week,2,906
349850,Week,3,300
349850,Week,4,1
349850,Week,5,412
349850,Week,6,28
349850,Weekend,1,292
349850,Weekend,2,206
349850,Weekend,3,44
349850,Weekend,5,171
349850,Weekend,6,11
350401,Week,1,10
350401,Week,2,2549
350401,Week,3,423
350401,Week,4,15
350401,Week,5,479
350401,Week,6,5
350401,Weekend,1,4
350401,Weekend,2,276
350401,Weekend,3,48
350401,Weekend,5,46
350407,Week,1,144
350407,Week,2,1935
350407,Week,3,635
350407,Week,4,6
350407,Week,5,720
350407,Week,6,48
350407,Weekend,1,2
350407,Weekend,2,328
350407,Weekend,3,118
350407,Weekend,5,97
350423,Week,1,17
350423,Week,2,1050
350423,Week,3,135
350423,Week,5,1826
350423,Weekend,1,1
350423,Weekend,2,262
350423,Weekend,3,19
350423,Weekend,5,523
350424,Week,1,10
350424,Week,2,2093
350424,Week,3,247
350424,Week,4,4
350424,Week,5,321
350424,Week,6,143
350424,Weekend,1,11
350424,Weekend,2,105
350424,Weekend,3,5
350424,Weekend,5,17
350424,Weekend,6,1
350425,Week,1,724
350425,Week,2,751
350425,Week,3,430
350425,Week,4,10
350425,Week,5,504
350425,Week,6,55
350425,Weekend,1,97
350425,Weekend,2,81
350425,Weekend,3,19
350425,Weekend,5,81
350425,Weekend,6,4
350433,Week,1,1765
350433,Week,2,1473
350433,Week,3,254
350433,Week,4,5
350433,Week,5,744
350433,Weekend,1,298
350433,Weekend,2,516
350433,Weekend,3,47
350433,Weekend,4,1
350433,Weekend,5,202
350439,Week,1,28
350439,Week,2,950
350439,Week,3,98
350439,Week,4,4
350439,Week,5,670
350439,Week,6,1
350439,Weekend,2,16
350439,Weekend,3,3
350439,Weekend,5,32
351239,Week,2,1430
351239,Week,3,830
351239,Week,4,17
351239,Week,5,194
351239,Week,6,17
351239,Weekend,1,9
351239,Weekend,2,227
351239,Weekend,3,98
351239,Weekend,4,5
351239,Weekend,5,52
351274,Week,1,17
351274,Week,2,3712
351274,Week,3,732
351274,Week,4,14
351274,Week,5,428
351274,Weekend,2,427
351274,Weekend,3,107
351274,Weekend,4,1
351274,Weekend,5,39
351280,Week,1,1011
351280,Week,2,1514
351280,Week,3,567
351280,Week,4,4
351280,Week,5,234
351280,Week,6,78
351280,Weekend,1,57
351280,Weekend,2,361
351280,Weekend,3,45
351280,Weekend,4,1
351280,Weekend,5,85
351280,Weekend,6,14
351919,Week,2,1608
351919,Week,3,186
351919,Week,4,664
351919,Week,5,937
351919,Week,6,3
351919,Weekend,1,1
351919,Weekend,2,78
351919,Weekend,3,27
351919,Weekend,4,54
351919,Weekend,5,93
351929,Week,2,1904
351929,Week,3,210
351929,Week,4,239
351929,Week,5,651
351929,Week,6,1
351929,Weekend,2,941
351929,Weekend,3,46
351929,Weekend,4,100
351929,Weekend,5,369
351995,Week,1,191
351995,Week,2,2031
351995,Week,3,407
351995,Week,4,50
351995,Week,5,389
351995,Week,6,4
351995,Weekend,1,26
351995,Weekend,2,934
351995,Weekend,3,168
351995,Weekend,4,30
351995,Weekend,5,353
351995,Weekend,6,3
351997,Week,1,2019
351997,Week,2,1038
351997,Week,3,334
351997,Week,4,2
351997,Week,5,538
351997,Week,6,1
351997,Weekend,1,223
351997,Weekend,2,310
351997,Weekend,3,55
351997,Weekend,5,213
352036,Week,1,990
352036,Week,2,1566
352036,Week,3,427
352036,Week,4,28
352036,Week,5,614
352036,Weekend,1,219
352036,Weekend,2,720
352036,Weekend,3,98
352036,Weekend,4,3
352036,Weekend,5,204
352070,Week,1,56
352070,Week,2,747
352070,Week,3,253
352070,Week,4,549
352070,Week,5,1066
352070,Weekend,2,183
352070,Weekend,3,42
352070,Weekend,4,105
352070,Weekend,5,245
352079,Week,1,895
352079,Week,2,2086
352079,Week,3,292
352079,Week,4,3
352079,Week,5,235
352079,Week,6,46
352079,Weekend,1,81
352079,Weekend,2,715
352079,Weekend,3,39
352079,Weekend,4,9
352079,Weekend,5,222
352946,Week,1,11
352946,Week,2,1118
352946,Week,3,1306
352946,Week,4,8
352946,Week,5,120
352946,Week,6,1
352946,Weekend,2,9
352946,Weekend,3,13
352950,Week,1,11
352950,Week,2,3273
352950,Week,3,359
352950,Week,4,14
352950,Week,5,223
352950,Week,6,18
352950,Weekend,2,275
352950,Weekend,3,69
352950,Weekend,5,44
352992,Week,1,65
352992,Week,2,1396
352992,Week,3,596
352992,Week,4,169
352992,Week,5,297
352992,Weekend,1,242
352992,Weekend,2,236
352992,Weekend,3,33
352992,Weekend,5,128
353069,Week,1,257
353069,Week,2,698
353069,Week,3,127
353069,Week,4,1211
353069,Week,5,1289
353069,Weekend,1,36
353069,Weekend,2,47
353069,Weekend,3,14
353069,Weekend,4,154
353069,Weekend,5,446
353070,Week,1,213
353070,Week,2,2318
353070,Week,3,336
353070,Week,4,412
353070,Week,5,685
353070,Weekend,1,11
353070,Weekend,2,460
353070,Weekend,3,113
353070,Weekend,4,16
353070,Weekend,5,59
353164,Week,2,1513
353164,Week,3,134
353164,Week,4,277
353164,Week,5,441
353164,Week,6,11
353164,Weekend,2,767
353164,Weekend,3,79
353164,Weekend,4,124
353164,Weekend,5,276
353164,Weekend,6,8
353176,Week,1,584
353176,Week,2,488
353176,Week,3,28
353176,Week,4,366
353176,Week,5,498
353176,Weekend,1,248
353176,Weekend,2,269
353176,Weekend,3,16
353176,Weekend,4,15
353176,Weekend,5,159
353194,Week,1,831
353194,Week,2,2068
353194,Week,3,630
353194,Week,5,165
353194,Weekend,1,30
353194,Weekend,2,171
353194,Weekend,3,74
353194,Weekend,5,36
353408,Week,1,627
353408,Week,2,739
353408,Week,3,284
353408,Week,4,4
353408,Week,5,216
353408,Week,6,1
353408,Weekend,1,33
353408,Weekend,2,165
353408,Weekend,3,55
353408,Weekend,4,1
353408,Weekend,5,141
353424,Week,1,763
353424,Week,2,2057
353424,Week,3,227
353424,Week,4,6
353424,Week,5,222
353424,Weekend,1,24
353424,Weekend,2,298
353424,Weekend,3,30
353424,Weekend,4,8
353424,Weekend,5,64
353486,Week,1,4
353486,Week,2,1680
353486,Week,3,125
353486,Week,4,1
353486,Week,5,304
353486,Week,6,43
353486,Weekend,2,101
353486,Weekend,3,13
353486,Weekend,5,8
353486,Weekend,6,2
353508,Week,1,1
353508,Week,2,1510
353508,Week,3,462
353508,Week,4,351
353508,Week,5,1568
353508,Week,6,28
353508,Weekend,1,41
353508,Weekend,2,1103
353508,Weekend,3,124
353508,Weekend,4,21
353508,Weekend,5,270
354043,Week,1,787
354043,Week,2,584
354043,Week,3,12
354043,Week,4,1181
354043,Week,5,1115
354043,Weekend,2,70
354043,Weekend,3,1
354043,Weekend,4,133
354043,Weekend,5,187
354084,Week,1,2
354084,Week,2,2031
354084,Week,3,501
354084,Week,4,324
354084,Week,5,947
354084,Weekend,1,112
354084,Weekend,2,436
354084,Weekend,3,37
354084,Weekend,4,30
354084,Weekend,5,361
354098,Week,1,2129
354098,Week,2,1734
354098,Week,3,174
354098,Week,4,17
354098,Week,5,238
354098,Weekend,1,194
354098,Weekend,2,937
354098,Weekend,3,51
354098,Weekend,4,8
354098,Weekend,5,197
354125,Week,1,157
354125,Week,2,1259
354125,Week,3,92
354125,Week,4,921
354125,Week,5,1463
354125,Weekend,1,7
354125,Weekend,2,137
354125,Weekend,3,16
354125,Weekend,4,130
354125,Weekend,5,278
354205,Week,2,1980
354205,Week,3,261
354205,Week,4,343
354205,Week,5,908
354205,Week,6,83
354205,Weekend,2,286
354205,Weekend,3,90
354205,Weekend,4,27
354205,Weekend,5,218
354205,Weekend,6,8
355050,Week,1,349
355050,Week,2,1162
355050,Week,3,947
355050,Week,4,45
355050,Week,5,675
355050,Week,6,5
355050,Weekend,1,44
355050,Weekend,2,171
355050,Weekend,3,99
355050,Weekend,4,1
355050,Weekend,5,46
355073,Week,1,563
355073,Week,2,1589
355073,Week,3,909
355073,Week,4,29
355073,Week,5,828
355073,Weekend,1,61
355073,Weekend,2,281
355073,Weekend,3,52
355073,Weekend,4,1
355073,Weekend,5,74
355080,Week,1,262
355080,Week,2,943
355080,Week,3,976
355080,Week,5,1296
355080,Weekend,2,36
355080,Weekend,3,37
355080,Weekend,5,43
355113,Week,1,836
355113,Week,2,1057
355113,Week,3,73
355113,Week,4,707
355113,Week,5,1420
355113,Weekend,1,23
355113,Weekend,2,435
355113,Weekend,3,32
355113,Weekend,4,103
355113,Weekend,5,487
355117,Week,1,817
355117,Week,2,1270
355117,Week,3,571
355117,Week,4,4
355117,Week,5,466
355117,Week,6,2
355117,Weekend,2,235
355117,Weekend,3,56
355117,Weekend,5,47
355134,Week,1,1153
355134,Week,2,2203
355134,Week,3,251
355134,Week,4,11
355134,Week,5,250
355134,Weekend,1,165
355134,Weekend,2,685
355134,Weekend,3,33
355134,Weekend,5,169
355134,Weekend,6,1
355144,Week,1,42
355144,Week,2,1988
355144,Week,3,672
355144,Week,4,21
355144,Week,5,909
355144,Weekend,1,9
355144,Weekend,2,228
355144,Weekend,3,47
355144,Weekend,5,55
355145,Week,2,1966
355145,Week,3,158
355145,Week,4,436
355145,Week,5,569
355145,Week,6,93
355145,Weekend,2,941
355145,Weekend,3,24
355145,Weekend,4,87
355145,Weekend,5,253
355145,Weekend,6,12
355156,Week,1,1211
355156,Week,2,1249
355156,Week,3,83
355156,Week,4,6
355156,Week,5,106
355156,Weekend,1,134
355156,Weekend,2,889
355156,Weekend,3,71
355156,Weekend,4,10
355156,Weekend,5,124
355156,Weekend,6,1
355205,Week,1,865
355205,Week,2,1115
355205,Week,3,62
355205,Week,4,578
355205,Week,5,997
355205,Weekend,2,558
355205,Weekend,3,11
355205,Weekend,4,4
355205,Weekend,5,98
355212,Week,1,761
355212,Week,2,1198
355212,Week,3,846
355212,Week,4,46
355212,Week,5,924
355212,Weekend,1,119
355212,Weekend,2,284
355212,Weekend,3,80
355212,Weekend,5,108
355218,Week,1,1005
355218,Week,2,1058
355218,Week,3,136
355218,Week,4,1
355218,Week,5,156
355218,Week,6,1
355218,Weekend,1,162
355218,Weekend,2,730
355218,Weekend,3,157
355218,Weekend,4,1
355218,Weekend,5,128
355220,Week,1,34
355220,Week,2,1987
355220,Week,3,356
355220,Week,4,50
355220,Week,5,857
355220,Weekend,1,30
355220,Weekend,2,1074
355220,Weekend,3,53
355220,Weekend,4,12
355220,Weekend,5,184
355220,Weekend,6,1
355224,Week,2,1158
355224,Week,3,932
355224,Week,4,538
