summons_number,issue_date,violation_code,issuer_code,time_format,Address,City,State,Zip,AUTO_UNIQUE_ID_2014-04-21_superego_address,Source,TimeTaken,UpdatedGeocoding,Version,ErrorMessage,TransactionId,naaccrQualCode,naaccrQualType,FeatureMatchingResultType,MatchedLocationType,RegionSizeUnits,InterpolationType,RegionSize,InterpolationSubType,FeatureMatchingGeographyType,MatchScore,FeatureMatchingHierarchy,TieHandlingStrategyType,FeatureMatchingResultTypeTieBreakingNotes,GeocodeQualityType,FeatureMatchingHierarchyNotes,FeatureMatchingResultTypeNotes,FeatureMatchingResultCount,Latitude,Longitude,MatchType
7097809401,8/12/2013,20,349570,7:18,41 W 112th St,New York,New York,10027,1,USCGeocoder,187,1,4.01,,40308db2-f6fc-430c-9742-a4e0f9140773,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1720.619825,LinearInterpolationAddressRange,StreetSegment,96.00591716,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.79894543,-73.95005218,Relaxed;Soundex
7097809425,8/12/2013,21,349570,7:39,525 W 120th St,New York,New York,10027,2,USCGeocoder,156,1,4.01,,6331f7f8-c008-40e8-bd0b-ce49a1fb02d1,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,5792.550718,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.8097195,-73.95988519,Exact
7097809437,8/12/2013,21,349570,7:46,526 W 114th St,New York,New York,10027,3,USCGeocoder,16,1,4.01,,08c945b1-2b88-4c7b-aa50-ed4e86809db0,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,219.5461611,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80587554,-73.96346828,Relaxed
7097809450,8/12/2013,40,349570,8:11,1201 Amsterdam Ave,New York,New York,10027,4,USCGeocoder,16,1,4.01,,c45ddafc-7616-498a-b4a2-5283d2b8e6be,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1178.736663,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80875545,-73.95913026,Relaxed
7097809486,8/12/2013,21,349570,8:41,271 W 119th St,New York,New York,10027,5,USCGeocoder,187,1,4.01,,25f82069-6bba-44b2-b0e1-9d2dd812eb85,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2531.261959,LinearInterpolationAddressRange,StreetSegment,96.00591716,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80601889,-73.95292895,Relaxed;Soundex
7097809528,8/12/2013,21,349570,9:44,281 W 118th St,New York,New York,10027,6,USCGeocoder,31,1,4.01,,86e84b8a-31c6-450d-a401-d79c1e9fb1bd,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,176.1120446,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80573884,-73.95380464,Relaxed
7097809530,8/12/2013,21,349570,9:52,159 W 118th St,New York,New York,10027,7,USCGeocoder,31,1,4.01,,388b728c-b84d-4a15-9e13-731439c2c56e,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,225.7205717,ArealInterpolationGeometricCentroid,Parcel,94.20118343,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79984963,-73.93986564,Relaxed
7097809565,8/12/2013,21,349570,10:04,17-21 W 118th St,New York,New York,10027,8,USCGeocoder,125,1,4.01,,dc31c5ce-c78b-4c84-bf6b-d116236914e2,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097809577,8/12/2013,21,349570,10:15,308 W 115th St,New York,New York,10027,9,USCGeocoder,47,1,4.01,,cfc50d04-0bc6-4780-907c-b62712265c2e,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,180.8183363,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80379197,-73.95659281,Relaxed
7097809607,8/12/2013,21,349570,11:21,69 Tiemann Pl,New York,New York,10027,10,USCGeocoder,109,1,4.01,,f46c78eb-fc20-4fbf-a14b-29778eb07ff0,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1939.721163,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.81571243,-73.9599287,Exact
7097809360,8/12/2013,46,349570,6:01,983 Columbus Ave,New York,New York,10027,11,USCGeocoder,0,1,4.01,,5c3e4a7e-9c19-4de6-a4e6-62e74f5e610c,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,224.060377,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80058017,-73.9614946,Relaxed
7097809371,8/12/2013,46,349570,6:41,122 La Salle St,New York,New York,10027,12,USCGeocoder,125,1,4.01,,a9997d28-da76-4364-bd1c-31f3b8c1c714,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2249.417943,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.81386114,-73.96012135,Exact
7097809413,8/12/2013,21,349570,7:38,530 W 120th St,New York,New York,10027,13,USCGeocoder,47,1,4.01,,c316a03c-626b-48f5-8f5e-e47c8c457134,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,71020.09912,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80859306,-73.9615831,Relaxed
7097809449,8/12/2013,21,349570,8:07,1305 Amsterdam Ave,New York,New York,10027,14,USCGeocoder,62,1,4.01,,a067642c-00e3-48ee-84ea-4aa4c39cc70e,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2426.83702,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.81214258,-73.95705664,Exact
7097809462,8/12/2013,21,349570,8:15,1125 Amsterdam Ave,New York,New York,10027,15,USCGeocoder,0,1,4.01,,cb045746-1f05-4376-aa5e-ec99321404c0,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,905.1262052,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80622322,-73.96110798,Relaxed
7097809474,8/12/2013,20,349570,8:34,218 W 124th St,New York,New York,10027,16,USCGeocoder,187,1,4.01,,3c1fa0b1-a159-49ab-baf5-a92fab3469ce,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,5797.72015,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80843449,-73.94938719,Exact
7097809498,8/12/2013,46,349570,8:49,314 W 120th St,New York,New York,10027,17,USCGeocoder,62,1,4.01,,5d4f63a2-7282-486d-9932-6c8830183699,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,159.8631695,ArealInterpolationGeometricCentroid,Parcel,94.20118343,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79903613,-73.93526224,Relaxed
7097809516,8/12/2013,21,349570,9:40,313 W 118th St,New York,New York,10027,18,USCGeocoder,31,1,4.01,,bbcf8463-1d8c-4b3f-a4df-efb2266a4bd8,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,453.2743982,ArealInterpolationGeometricCentroid,Parcel,94.20118343,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79814627,-73.93583878,Relaxed
7097809541,8/12/2013,21,349570,9:54,111 W 118th St,New York,New York,10027,19,USCGeocoder,47,1,4.01,,0c391b09-45af-4555-a3db-12545a154c50,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,175.0444219,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.8038788,-73.94938862,Relaxed
7097809553,8/12/2013,71,349570,9:55,111 W 118th St,New York,New York,10027,20,USCGeocoder,31,1,4.01,,c8334612-92de-4dd1-8c1e-ed4f0ff50984,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,175.0444219,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.8038788,-73.94938862,Relaxed
7097809620,8/13/2013,19,349570,7:36,2508 Broadway,New York,New York,10027,21,USCGeocoder,16,1,4.01,,5d1893cd-7da1-4039-b69a-474448c5dcb4,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,588.3329739,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79283968,-73.97258252,Relaxed
7097809644,8/13/2013,21,349570,8:12,2643 Broadway,New York,New York,10027,22,USCGeocoder,16,1,4.01,,71b53618-98be-4d69-83b0-3086ba288493,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,501.0924145,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79758063,-73.97016009,Relaxed
7097809656,8/13/2013,21,349570,9:15,1425 Amsterdam Ave,New York,New York,10027,23,USCGeocoder,31,1,4.01,,69a77a88-d724-4521-8a5a-03d38a50049c,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1900.569195,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.81587092,-73.95433701,Exact
7097809711,8/13/2013,20,349570,9:56,228 W 132nd St,New York,New York,10027,24,USCGeocoder,0,1,4.01,,da09d863-244c-4c04-85a5-79f8ac5504c3,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,170.9407743,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81365287,-73.94632241,Relaxed
7097809723,8/13/2013,20,349570,9:58,222 W 132nd St,New York,New York,10027,25,USCGeocoder,0,1,4.01,,6fe9837a-0eba-499a-b913-6f98dca697b8,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,147.2520439,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.8135865,-73.94616065,Relaxed
7097809772,8/13/2013,46,349570,11:47,61 St Nicholas Ave,New York,New York,10027,26,USCGeocoder,16,1,4.01,,5f8ba469-ae97-40d8-9665-7cb87f707bba,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,3833.221586,ArealInterpolationGeometricCentroid,Parcel,97.86982249,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.70682032,-73.91964814,Relaxed
7097809632,8/13/2013,21,349570,7:38,2526 Broadway,New York,New York,10027,27,USCGeocoder,31,1,4.01,,7b374f0b-00cf-44e7-9c6d-b6aa0cb0840b,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1905.694421,LinearInterpolationAddressRange,StreetSegment,96.00591716,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.79349403,-73.97252478,Relaxed
7097809668,8/13/2013,21,349570,9:22,1504 Amsterdam Ave,New York,New York,10027,28,USCGeocoder,0,1,4.01,,14100783-f720-4d69-96b2-d39d38ae7bc9,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,335.7547035,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81859773,-73.95289382,Relaxed
7097809693,8/13/2013,21,349570,9:28,110 Convent Ave,New York,New York,10027,29,USCGeocoder,31,1,4.01,,7240ec49-c64f-45c6-a47b-11be9d45e169,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,454.188755,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.8172106,-73.95267023,Relaxed
7097809700,8/13/2013,20,349570,9:51,228 W 132nd St,New York,New York,10027,30,USCGeocoder,16,1,4.01,,d213177d-1351-40e0-a506-9fa7220e5134,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,170.9407743,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81365287,-73.94632241,Relaxed
7097809735,8/13/2013,21,349570,11:36,41958 St Nicholas Ave,New York,New York,10027,31,USCGeocoder,94,1,4.01,,510102cf-601d-43f4-a796-f6e785bbe0cb,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097809747,8/13/2013,21,349570,11:38,52 St Nicholas Ave,New York,New York,10027,32,USCGeocoder,0,1,4.01,,26b73cfe-542e-4c98-9b81-30bb1b3f7a92,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,523.3695982,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80031105,-73.95217005,Relaxed
7097809759,8/13/2013,21,349570,11:43,1893 Adam Clayton Powell,New York,New York,10027,33,USCGeocoder,16,1,4.01,,e0f845ee-fed6-444a-9419-3753261cecba,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1878.553375,LinearInterpolationAddressRange,StreetSegment,89.91472329,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80219866,-73.95315972,Relaxed;Soundex
7097809760,8/13/2013,21,349570,11:45,1871 Adam Clayton Powell,New York,New York,10027,34,USCGeocoder,16,1,4.01,,5a244c6f-3954-4842-be22-397b51ee2d96,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1910.355492,LinearInterpolationAddressRange,StreetSegment,89.91472329,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80166598,-73.95354839,Relaxed;Soundex
7097809784,8/13/2013,21,349570,11:50,143 W 113th St,New York,New York,10027,35,USCGeocoder,47,1,4.01,,800038b7-d327-46aa-a955-04b4534c9894,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,211.5538578,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80121413,-73.95319415,Relaxed
7097809796,8/14/2013,20,349570,6:53,1 Nagle Ave,New York,New York,10027,36,USCGeocoder,78,1,4.01,,dd4ca440-428b-48a0-91e3-501dda8261ac,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2077.933776,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.85924876,-73.93126489,Relaxed
7097809802,8/14/2013,14,349570,6:56,151-169 Nagle Ave,New York,New York,10027,37,USCGeocoder,16,1,4.01,,b6444de3-8c19-48e9-8ab1-cd929ef94211,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097809840,8/14/2013,19,349570,7:44,4009 Broadway,New York,New York,10027,38,USCGeocoder,31,1,4.01,,848f8aa1-c922-4ec1-9781-802083c5507e,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1838.419691,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.84140021,-73.93964594,Relaxed
7097809875,8/14/2013,21,349570,8:07,1967 Amsterdam Ave,New York,New York,10027,39,USCGeocoder,0,1,4.01,,502be4bd-6211-47c2-b65c-ffd9d06cbbae,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,234.2819864,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.83301599,-73.94153313,Relaxed
7097809887,8/14/2013,21,349570,8:36,3665 Broadway,New York,New York,10027,40,USCGeocoder,47,1,4.01,,36de36ce-b0c9-4a81-9809-49221ac5266a,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1898.550954,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.83049199,-73.94759801,Relaxed
7097809899,8/14/2013,21,349570,8:38,3629 Broadway,New York,New York,10027,41,USCGeocoder,16,1,4.01,,ecdbfd50-a28e-4778-bc08-9c2f095a37d2,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1895.278651,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.82929069,-73.9484751,Relaxed
7097809905,8/14/2013,19,349570,8:41,550 W 145th St,New York,New York,10027,42,USCGeocoder,140,1,4.01,,7d287799-1559-439e-bd5f-2b1725987972,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,5806.588332,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.82576057,-73.94909216,Relaxed
7097809917,8/14/2013,21,349570,8:43,3531 Broadway,New York,New York,10027,43,USCGeocoder,0,1,4.01,,93e1f072-b952-4f94-82ab-5ecafaaf3f4f,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,942.5631158,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.82634881,-73.95101986,Relaxed
7097809966,8/14/2013,21,349570,9:36,565 W 162nd St,New York,New York,10027,44,USCGeocoder,109,1,4.01,,58459e61-3d31-40ce-85b8-56e53afe3de4,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,5413.048874,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.83687912,-73.94164326,Relaxed;Soundex
