summons_number,issue_date,violation_code,issuer_code,time_format,Address,City,State,Zip,AUTO_UNIQUE_ID_2014-04-21_superego_address,Source,TimeTaken,UpdatedGeocoding,Version,ErrorMessage,TransactionId,naaccrQualCode,naaccrQualType,FeatureMatchingResultType,MatchedLocationType,RegionSizeUnits,InterpolationType,RegionSize,InterpolationSubType,FeatureMatchingGeographyType,MatchScore,FeatureMatchingHierarchy,TieHandlingStrategyType,FeatureMatchingResultTypeTieBreakingNotes,GeocodeQualityType,FeatureMatchingHierarchyNotes,FeatureMatchingResultTypeNotes,FeatureMatchingResultCount,Latitude,Longitude,MatchType
7097809980,8/14/2013,21,349570,9:38,541-539 W 162nd St,New York,New York,10027,45,USCGeocoder,31,1,4.01,,310577c8-f6fb-44c0-9b6a-6ff14d77da54,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097809991,8/14/2013,21,349570,9:43,2077 Amsterdam Ave,New York,New York,10027,46,USCGeocoder,16,1,4.01,,88583ce8-0e49-4ffa-aa4f-fe1bcc5e2267,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2114.456069,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.8363491,-73.93937644,Relaxed
7097810014,8/14/2013,48,349570,10:02,953 St Nicholas Ave,New York,New York,10027,47,USCGeocoder,0,1,4.01,,8261de5f-7130-4f4b-8e3a-d5541dcb3e64,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,101.3878538,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.83301241,-73.94099356,Relaxed
7097810026,8/14/2013,21,349570,11:36,609 W 161st St,New York,New York,10027,48,USCGeocoder,16,1,4.01,,1be7dfe1-f5d3-441d-9a45-6fef2168b92f,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,520.2479182,ArealInterpolationGeometricCentroid,Parcel,93.13609467,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79519172,-73.79989954,Relaxed
7097810099,8/14/2013,37,349570,0:59,1956 3rd Ave,New York,New York,10027,49,USCGeocoder,0,1,4.01,,3a0aa2d3-6534-495a-8e4a-17a7c0e85c8d,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,227.6291743,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79267196,-73.94430255,Relaxed
7097810117,8/14/2013,38,349570,13:18,175 E 116th St,New York,New York,10027,50,USCGeocoder,31,1,4.01,,04856590-a354-4bc6-81c9-c5082c05abf4,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,149.0504781,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79846453,-73.94049093,Relaxed
7097810129,8/14/2013,46,349570,13:21,2141 3rd Ave,New York,New York,10027,51,USCGeocoder,0,1,4.01,,37f25752-a6f9-4089-891a-edd2fbdd4f2f,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,128.258055,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79839876,-73.93929418,Relaxed
7097810130,8/14/2013,20,349570,13:29,2238 3rd Ave,New York,New York,10027,52,USCGeocoder,31,1,4.01,,4e0c4aa4-a002-42e6-a2b8-2c65d13e1c6a,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,223.7628175,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80175757,-73.93767737,Relaxed
7097810154,8/14/2013,71,349570,13:34,2256 3rd Ave,New York,New York,10027,53,USCGeocoder,0,1,4.01,,c761d796-2cce-46b9-9aaf-257246f24ff8,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,158.8602646,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80230797,-73.93725508,Relaxed
7097810178,8/14/2013,46,349570,13:38,2271 3rd Ave,New York,New York,10027,54,USCGeocoder,0,1,4.01,,4fdc2aa8-7db6-45b3-9a73-f36450943b43,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,217.6349948,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80252738,-73.93624943,Relaxed
7097810191,8/14/2013,20,349570,13:56,215 E 116th St,New York,New York,10027,55,USCGeocoder,16,1,4.01,,a3c6a230-8439-4051-9cea-32a8985ab27a,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,646.714103,ArealInterpolationGeometricCentroid,Parcel,94.73372781,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80385309,-73.9533776,Relaxed
7097810208,8/14/2013,46,349570,14:03,242 E 116th St,New York,New York,10027,56,USCGeocoder,47,1,4.01,,f1b0af26-5088-40f1-9567-ef8c6332a8d3,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,390.3807005,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.797022,-73.93852819,Relaxed
7097810210,8/14/2013,20,349570,14:08,216 E 116th St,New York,New York,10027,57,USCGeocoder,31,1,4.01,,80f0d0f0-639e-484d-98af-f8127b84c0d3,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,476.0953725,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79739748,-73.93944961,Relaxed
7097810233,8/14/2013,38,349570,14:23,1932 3rd Ave,New York,New York,10027,58,USCGeocoder,16,1,4.01,,348db97b-fdab-4c56-8d18-7bde60451dfc,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,212.6114151,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79207775,-73.94468921,Relaxed
7097810245,8/14/2013,38,349570,14:29,1888 3rd Ave,New York,New York,10027,59,USCGeocoder,0,1,4.01,,11df72f8-47c3-42f4-a19f-4a8ddc4ed226,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,474.2895755,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79064954,-73.94576941,Relaxed
7097810269,8/14/2013,40,349570,14:36,153 E 104th St,New York,New York,10027,60,USCGeocoder,172,1,4.01,,fa4c5390-26c9-44e1-bb2c-eee0797b83fc,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,3403.306078,LinearInterpolationAddressRange,StreetSegment,96.00591716,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.79093772,-73.94699806,Relaxed;Soundex
7097809814,8/14/2013,21,349570,7:35,Nagle Ave,New York,New York,10027,61,USCGeocoder,0,1,4.01,,ac71e496-0f27-4163-a0a8-2722e5e1b220,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097809826,8/14/2013,21,349570,7:36,4199 Broadway,New York,New York,10027,62,USCGeocoder,31,1,4.01,,4b989c52-824f-4019-a9be-84ee8e5fd768,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1910.267876,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.84841068,-73.93776225,Relaxed
7097809838,8/14/2013,21,349570,7:39,4129 Broadway,New York,New York,10027,63,USCGeocoder,62,1,4.01,,d185d5e8-4979-41b0-8dee-fb62be07e228,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2032.369239,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.84584217,-73.93865166,Relaxed
7097809851,8/14/2013,21,349570,8:05,Broadway,New York,New York,10027,64,USCGeocoder,16,1,4.01,,62a1cf8f-5986-493d-83a3-4f532aa8d809,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097809863,8/14/2013,21,349570,8:06,1963 Amsterdam Ave,New York,New York,10027,65,USCGeocoder,16,1,4.01,,485667d3-9f3f-44e4-8209-9fc28c73ec75,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,234.3028539,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.83289552,-73.94162057,Relaxed
7097809929,8/14/2013,48,349570,9:08,1003 St Nicholas Ave,New York,New York,10027,66,USCGeocoder,31,1,4.01,,e6ea9239-fbfe-480c-b5f5-5144f6d00f92,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1314.288018,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.83494021,-73.93994864,Relaxed;Soundex
7097809942,8/14/2013,20,349570,9:13,600 W 161st St,New York,New York,10027,67,USCGeocoder,109,1,4.01,,03216bc7-fa59-42ee-ba29-99d1d0f71b1a,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2711.562646,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.83648029,-73.94310194,Relaxed;Soundex
7097809954,8/14/2013,40,349570,9:17,659 W 162nd St,New York,New York,10027,68,USCGeocoder,16,1,4.01,,feee14d9-68d3-4b4a-9bec-a29f3ec9bfae,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1253.619668,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.83831285,-73.94466637,Relaxed
7097809978,8/14/2013,21,349570,9:37,565 W 162nd St,New York,New York,10027,69,USCGeocoder,109,1,4.01,,23ea345b-7453-42e5-9034-3ca0803eade6,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,5413.048874,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.83687912,-73.94164326,Relaxed;Soundex
7097810002,8/14/2013,71,349570,9:50,452 W 164th St,New York,New York,10027,70,USCGeocoder,31,1,4.01,,341dfc2b-5f2a-42e6-8d76-fadf81f8fc1d,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,400.5653303,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.83678031,-73.93842989,Relaxed
7097810040,8/14/2013,21,349570,11:40,674 W 161st St,New York,New York,10027,71,USCGeocoder,0,1,4.01,,0f5eb441-05d9-4a63-b2a7-ecb03cc3cc9f,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1168.261226,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.83755145,-73.9459912,Relaxed
7097810075,8/14/2013,21,349570,11:51,638 W 160th St,New York,New York,10027,72,USCGeocoder,31,1,4.01,,d8e50b50-19cb-4d0b-9d9b-f67eedb19732,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,940.940009,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.8365452,-73.94550706,Relaxed
7097810105,8/14/2013,37,349570,13:01,1956 3rd Ave,New York,New York,10027,73,USCGeocoder,0,1,4.01,,74b5dff0-1e26-4778-9667-5168af7df6ab,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,227.6291743,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79267196,-73.94430255,Relaxed
7097810142,8/14/2013,38,349570,13:31,2231 3rd Ave,New York,New York,10027,74,USCGeocoder,16,1,4.01,,b085bac3-fdf3-4726-b796-2af02b00595e,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,801.5790315,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80134583,-73.93710376,Relaxed
7097810166,8/14/2013,46,349570,13:37,2266 3rd Ave,New York,New York,10027,75,USCGeocoder,16,1,4.01,,d9f29a56-5f6d-4194-9042-c8c1d98cc276,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,105.9134392,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80271098,-73.93691565,Relaxed
7097810180,8/14/2013,46,349570,13:39,2271 3rd Ave,New York,New York,10027,76,USCGeocoder,0,1,4.01,,28b678bc-5e3f-43e5-b1d3-5e6190761770,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,217.6349948,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80252738,-73.93624943,Relaxed
7097810221,8/14/2013,37,349570,14:16,2018 3rd Ave,New York,New York,10027,77,USCGeocoder,0,1,4.01,,6d4d03f8-6aa3-41d8-abd9-aefbe33a9de0,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,205.1452545,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.79478049,-73.94273098,Relaxed
7097810257,8/14/2013,38,349570,14:30,1880 3rd Ave,New York,New York,10027,78,USCGeocoder,16,1,4.01,,43b9514a-6803-4364-8c74-c61638fb18e7,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,184.5270615,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.7902324,-73.94604114,Relaxed
7097810270,8/15/2013,19,349570,6:18,2575 Broadway,New York,New York,10027,79,USCGeocoder,31,1,4.01,,0f7d6977-c6c7-42ab-8bf6-777ea17d6fe0,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1906.824966,LinearInterpolationAddressRange,StreetSegment,96.00591716,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.7932505,-73.97292471,Relaxed
7097810312,8/15/2013,14,349570,7:01,638-644 W 132nd St,New York,New York,10027,80,USCGeocoder,31,1,4.01,,359075de-3760-46e4-bc78-5ac401d72551,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097810350,8/15/2013,20,349570,8:14,147 W 123rd St,New York,New York,10027,81,USCGeocoder,0,1,4.01,,029d2ff7-dd96-448f-86de-f0320e77dd2c,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,673.8743314,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80747212,-73.94821053,Relaxed
7097810373,8/15/2013,20,349570,8:43,300 W 145th St,New York,New York,10027,82,USCGeocoder,16,1,4.01,,3521acee-57a3-4983-bfba-3f21b51429fb,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,4103.787331,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.82270914,-73.94273349,Relaxed
7097810397,8/15/2013,19,349570,9:36,1206 St Nicholas Ave,New York,New York,10027,83,USCGeocoder,16,1,4.01,,2d0f88a6-f63a-449c-be9c-fc66fb281cc5,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1930.580361,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.84259213,-73.93853431,Relaxed;Soundex
7097810440,8/15/2013,20,349570,11:32,147 W 123rd St,New York,New York,10027,84,USCGeocoder,16,1,4.01,,43c9ce4e-78b6-4fee-9bd6-beeb3103f0b8,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,673.8743314,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80747212,-73.94821053,Relaxed
7097810464,8/15/2013,40,349570,11:37,258-260 W 123rd St,New York,New York,10027,85,USCGeocoder,31,1,4.01,,e51ca15a-8d33-40e7-a384-91743a8934cb,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097810282,8/15/2013,19,349570,6:47,545 W 110th St,New York,New York,10027,86,USCGeocoder,31,1,4.01,,f100e4c2-0028-4914-950b-8e97fc97f647,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,421.0162275,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80413276,-73.96591761,Relaxed
7097810294,8/15/2013,84,349570,6:48,545 W 110th St,New York,New York,10027,87,USCGeocoder,16,1,4.01,,be505213-7a9e-442a-a65d-9b31214ac06c,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,421.0162275,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80413276,-73.96591761,Relaxed
7097810324,8/15/2013,19,349570,7:09,2200 Fredrick Douglas Blv,New York,New York,10027,88,USCGeocoder,16,1,4.01,,bb527b82-2eba-4a17-9de6-b1698a3041d9,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1909.207107,LinearInterpolationAddressRange,StreetSegment,92.4556213,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80605975,-73.9540598,Relaxed;Soundex
7097810348,8/15/2013,71,349570,8:05,312 W 123rd St,New York,New York,10027,89,USCGeocoder,94,1,4.01,,b35ae9bd-291e-4dc3-accb-b6989b7f9702,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2016.408415,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80902587,-73.95273925,Exact
7097810361,8/15/2013,20,349570,8:17,147 W 123rd St,New York,New York,10027,90,USCGeocoder,16,1,4.01,,aa36d9f7-053e-46a5-ae55-dbddfe713e19,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,673.8743314,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80747212,-73.94821053,Relaxed
7097810385,8/15/2013,46,349570,8:51,2572 Adam Clayton Powell,New York,New York,10027,91,USCGeocoder,16,1,4.01,,82d86371-cc3e-45c3-bc94-7bc0a6cbf438,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
