summons_number,issue_date,violation_code,issuer_code,time_format,Address,City,State,Zip,AUTO_UNIQUE_ID_2014-04-21_superego_address,Source,TimeTaken,UpdatedGeocoding,Version,ErrorMessage,TransactionId,naaccrQualCode,naaccrQualType,FeatureMatchingResultType,MatchedLocationType,RegionSizeUnits,InterpolationType,RegionSize,InterpolationSubType,FeatureMatchingGeographyType,MatchScore,FeatureMatchingHierarchy,TieHandlingStrategyType,FeatureMatchingResultTypeTieBreakingNotes,GeocodeQualityType,FeatureMatchingHierarchyNotes,FeatureMatchingResultTypeNotes,FeatureMatchingResultCount,Latitude,Longitude,MatchType
7097810403,8/15/2013,16,349570,9:52,801 W 181st St,New York,New York,10027,92,USCGeocoder,0,1,4.01,,4ea03071-44af-44ad-8950-149dc52e1acf,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1532.830992,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.85127962,-73.93844032,Relaxed
7097810415,8/15/2013,17,349570,10:40,3975 Broadway,New York,New York,10027,93,USCGeocoder,16,1,4.01,,4681e408-1806-4340-9234-3e93793ceada,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1577.491089,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.84041334,-73.94077157,Relaxed
7097810427,8/15/2013,14,349570,11:28,38 Mount Morris Park,New York,New York,10027,94,USCGeocoder,62,1,4.01,,032173da-3573-433c-bd63-9b390a70536c,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097810439,8/15/2013,46,349570,11:30,22 W 123rd St,New York,New York,10027,95,USCGeocoder,0,1,4.01,,8f51ab98-f6d0-4e97-b9c8-e2d8546f8cfb,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,138.190538,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80598591,-73.94590311,Relaxed
7097810452,8/15/2013,40,349570,11:35,214 W 123rd St,New York,New York,10027,96,USCGeocoder,0,1,4.01,,b5317e02-c9c0-4f20-af8c-d6888907ec3e,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,130.4981036,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80781329,-73.9502411,Relaxed
7097810567,8/16/2013,20,349570,8:37,218 W 124th St,New York,New York,10027,97,USCGeocoder,187,1,4.01,,07b63cf3-bc36-47e2-aa8c-28fdf6f7d8b0,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,5797.72015,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80843449,-73.94938719,Exact
7097810579,8/16/2013,20,349570,8:38,218 W 124th St,New York,New York,10027,98,USCGeocoder,218,1,4.01,,568e3a77-128c-40c3-8d29-5f8c0e28e8bf,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,5797.72015,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80843449,-73.94938719,Exact
7097810580,8/16/2013,21,349570,8:40,210 W 123rd St,New York,New York,10027,99,USCGeocoder,0,1,4.01,,3263fe64-5ab9-40c4-a8fc-a52f21a97a9b,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,123.8183496,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.8077693,-73.95014245,Relaxed
7097810592,8/16/2013,21,349570,8:41,226 W 123rd St,New York,New York,10027,100,USCGeocoder,0,1,4.01,,c94f811f-f40c-4173-adf2-732421c38275,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,217.8467221,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80794811,-73.95056935,Relaxed
7097810609,8/16/2013,21,349570,8:44,234 W 122nd St,New York,New York,10027,101,USCGeocoder,16,1,4.01,,3531f738-7378-4e92-8bba-f91a58b3217a,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,307.2030546,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80750903,-73.9514967,Relaxed
7097810610,8/16/2013,21,349570,8:48,160 W 122nd St,New York,New York,10027,102,USCGeocoder,16,1,4.01,,5209ab98-fdfc-47cd-9d75-12384ad92638,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,168.1804999,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80652723,-73.94916517,Relaxed
7097810622,8/16/2013,71,349570,8:48,160 W 122nd St,New York,New York,10027,103,USCGeocoder,16,1,4.01,,c13c5ae5-25ca-4baf-b260-3fafecf42766,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,168.1804999,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80652723,-73.94916517,Relaxed
7097810634,8/16/2013,21,349570,9:10,435 W 126th St,New York,New York,10027,104,USCGeocoder,16,1,4.01,,9f90bfe4-8ae3-4c1c-89bc-a59a7fcdf262,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,406.7816092,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81308556,-73.95450712,Relaxed
7097810658,8/16/2013,21,349570,9:19,499 W 130th St,New York,New York,10027,105,USCGeocoder,16,1,4.01,,40afa533-1364-4138-ae0f-0821791dafe0,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,218.0600506,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81572061,-73.95416326,Relaxed
7097810695,8/16/2013,21,349570,9:40,312 W 118th St,New York,New York,10027,106,USCGeocoder,47,1,4.01,,8d85174a-f04b-4a50-8625-0ca72b1878a6,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,187.5822694,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80585679,-73.95538945,Relaxed
7097810713,8/16/2013,21,349570,9:45,304 W 118th St,New York,New York,10027,107,USCGeocoder,47,1,4.01,,0878820a-99ee-41e5-93c8-34f5fc51eb82,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,115.5911083,ArealInterpolationGeometricCentroid,Parcel,94.20118343,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.7979891,-73.93652077,Relaxed
7097810725,8/16/2013,46,349570,9:48,310 W 116th St,New York,New York,10027,108,USCGeocoder,78,1,4.01,,12338c8f-14fb-434a-8bcc-0e92e5c60199,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,264.4879174,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80449156,-73.95628353,Relaxed
7097810749,8/16/2013,21,349570,9:59,1453 5th Ave,New York,New York,10027,109,USCGeocoder,47,1,4.01,,006b3de1-eced-4b59-990a-6b9775accf08,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1911.991922,LinearInterpolationAddressRange,StreetSegment,92.01183432,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80175134,-73.94555708,Relaxed
7097810774,8/16/2013,21,349570,11:06,503-505 W 141st St,New York,New York,10027,110,USCGeocoder,16,1,4.01,,987983da-4464-4498-b3b7-6cb578ea96e4,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097810798,8/16/2013,21,349570,11:19,69 Tiemann Pl,New York,New York,10027,111,USCGeocoder,31,1,4.01,,a853d9ef-c196-486c-9658-f283d946d172,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,1939.721163,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.81571243,-73.9599287,Exact
7097810804,8/16/2013,21,349570,11:21,190 Claremont Ave,New York,New York,10027,112,USCGeocoder,16,1,4.01,,42008854-2ca7-4963-8158-b3573f06bdf6,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,362.1774847,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81484885,-73.95983324,Relaxed
7097810816,8/16/2013,21,349570,11:22,182 Claremont Ave,New York,New York,10027,113,USCGeocoder,0,1,4.01,,cad179c2-a476-44e9-8110-046cc34d745a,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,356.0807905,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.8144648,-73.96010998,Relaxed
7097810828,8/16/2013,21,349570,11:24,126 La Salle St,New York,New York,10027,114,USCGeocoder,16,1,4.01,,a4edf2ef-b321-4351-ad40-446f69ee8e42,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,496.6482188,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81382418,-73.96047365,Relaxed
7097810841,8/16/2013,21,349570,11:30,150 Claremont Ave,New York,New York,10027,115,USCGeocoder,125,1,4.01,,c9713ff2-8b5a-43ec-9d79-60b5b66aa5ad,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,5243.125143,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.81330498,-73.96122424,Exact
7097810853,8/16/2013,21,349570,11:31,160 Claremont Ave,New York,New York,10027,116,USCGeocoder,0,1,4.01,,91b8b5fa-e515-44c8-ae14-60bd2431e410,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1360.35167,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81353798,-73.96077117,Relaxed
7097810877,8/16/2013,21,349570,11:42,302 W 114th St,New York,New York,10027,117,USCGeocoder,31,1,4.01,,a087b967-2333-43a5-954a-7eb29542622c,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,250.1382905,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80312377,-73.95694152,Relaxed
7097810889,8/16/2013,21,349570,11:46,301 W 113th St,New York,New York,10027,118,USCGeocoder,156,1,4.01,,cbbffaaa-7e7f-457a-9878-dd8996277e3d,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,3151.610531,LinearInterpolationAddressRange,StreetSegment,96.00591716,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80257413,-73.9567505,Relaxed;Soundex
7097810488,8/16/2013,40,349570,6:04,55 La Salle St,New York,New York,10027,119,USCGeocoder,16,1,4.01,,868bdf38-f7c5-4ab9-a85d-bb3d0f1878f1,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,3567.919897,ArealInterpolationGeometricCentroid,Parcel,97.81065089,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.63619666,-74.14708759,Relaxed;Soundex
7097810506,8/16/2013,40,349570,7:03,1050 Amsterdam Ave,New York,New York,10027,120,USCGeocoder,16,1,4.01,,a09558b8-e28a-41e8-88bd-ab7e14dc5f86,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1502.418432,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80426368,-73.96350359,Relaxed
7097810518,8/16/2013,84,349570,7:05,1050 Amsterdam Ave,New York,New York,10027,121,USCGeocoder,0,1,4.01,,6cbb5409-95c6-432c-b7e4-5bbfe2758a4a,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1502.418432,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80426368,-73.96350359,Relaxed
7097810520,8/16/2013,21,349570,8:11,1020 Amsterdam Ave,New York,New York,10027,122,USCGeocoder,0,1,4.01,,73e9d666-7640-4e82-a25f-4ef64e594b3a,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1096.038743,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80334443,-73.9640313,Relaxed
7097810531,8/16/2013,21,349570,8:20,527 W 125th St,New York,New York,10027,123,USCGeocoder,156,1,4.01,,841475e2-4df2-4e0d-99ae-29944d5cb619,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2494.658191,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.81423711,-73.95690296,Exact
7097810543,8/16/2013,21,349570,8:23,501 W 125th St,New York,New York,10027,124,USCGeocoder,140,1,4.01,,b4cfe80d-5c4f-4786-80db-e5b58c3d51f3,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2494.658191,LinearInterpolationAddressRange,StreetSegment,100,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.81344941,-73.95621444,Exact
7097810555,8/16/2013,20,349570,8:31,2319 Fredrick Douglas Blv,New York,New York,10027,125,USCGeocoder,16,1,4.01,,eb75adb3-fbfe-4335-be03-c0d178396d5a,3,StreetSegmentInterpolation,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,LinearInterpolation,2048.750115,LinearInterpolationAddressRange,StreetSegment,96.44970414,FeatureClassBased,FlipACoin,,AddressRangeInterpolation,,,0,40.80992057,-73.95146095,Relaxed;Soundex
7097810671,8/16/2013,21,349570,9:36,35 Morningside Ave,New York,New York,10027,126,USCGeocoder,16,1,4.01,,dcfe598f-51d4-49f7-8a5d-8c10bf747e19,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,241.3468188,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80650635,-73.95713911,Relaxed
7097810683,8/16/2013,21,349570,9:37,370 Morningside Ave,New York,New York,10027,127,USCGeocoder,2356,1,4.01,,6eb8c018-693a-4ee0-8c39-e6c024650a53,9,AddressZIPCentroid,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,0,ArealInterpolationGeometricCentroid,USPSZip,100,FeatureClassBased,FlipACoin,,USPSZipAreaCentroid,,,0,40.81207,-73.954377,Exact
7097810701,8/16/2013,21,349570,9:43,394 Manhattan Ave,New York,New York,10027,128,USCGeocoder,16,1,4.01,,199052f4-6584-4878-bb74-a49afd08d39d,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,171.5222238,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.8054196,-73.95623145,Relaxed
7097810737,8/16/2013,21,349570,9:54,312 W 116th St,New York,New York,10027,129,USCGeocoder,47,1,4.01,,6101c5fd-8d50-4841-9329-8361b98a2988,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,260.7895845,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80452912,-73.95637273,Relaxed
7097810762,8/16/2013,21,349570,10:15,73 W 130th St,New York,New York,10027,130,USCGeocoder,31,1,4.01,,dc1f97ec-4dd0-4580-beac-11b2b39d8e4f,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,228.914933,ArealInterpolationGeometricCentroid,Parcel,98.34319527,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81088737,-73.94269873,Relaxed
7097810786,8/16/2013,21,349570,11:11,600 W 139th St,New York,New York,10027,131,USCGeocoder,16,1,4.01,,ed098165-c3ba-4793-a8ac-7707febbca41,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,193.2228911,ArealInterpolationGeometricCentroid,Parcel,93.66863905,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80671559,-73.91578456,Relaxed
7097810830,8/16/2013,21,349570,11:25,160 Claremont Ave,New York,New York,10027,132,USCGeocoder,0,1,4.01,,40f16809-dea2-474d-acb2-d0e649a33468,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,1360.35167,ArealInterpolationGeometricCentroid,Parcel,99.40828402,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.81353798,-73.96077117,Relaxed
7097810865,8/16/2013,21,349570,11:35,55 La Salle St,New York,New York,10027,133,USCGeocoder,16,1,4.01,,601a843d-d948-4f89-83dd-a5b9d0c9cc2e,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,3567.919897,ArealInterpolationGeometricCentroid,Parcel,97.81065089,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.63619666,-74.14708759,Relaxed;Soundex
7097810890,8/16/2013,21,349570,11:47,314 W 113th St,New York,New York,10027,134,USCGeocoder,31,1,4.01,,8c60e8f2-99ad-4399-b055-ba5b17e9bca4,2,Parcel,Success,LOCATION_TYPE_STREET_ADDRESS,Meters,ArealInterpolation,146.769874,ArealInterpolationGeometricCentroid,Parcel,98.87573964,FeatureClassBased,FlipACoin,,ExactParcelCentroidPoint,,,0,40.80260248,-73.95766771,Relaxed
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<html xmlns=""http://www.w3.org/1999/xhtml"">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<body>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Your download should begin in 3 seconds. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    <br />,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    <br />,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    <a id=""linkDownload"">If the download does not begin", click here</a>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    <br />,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    <br />,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    <br />,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    <a href=""javascript:window.close();"">Click here to close this window</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</body>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</html>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
