Issuer_id,Week_AM_14_,Week_AM_38_,Week_AM_69_,Week_AM_21_,Week_AM_37_,Week_AM_20_,Week_AM_31_,Week_AM_16_,Week_AM_46_,Week_AM_40_,Week_AM_47_,Week_AM_19_,Week_AM_42_,Week_AM_71_,Week_AM_17_,Week_PM_14_,Week_PM_38_,Week_PM_69_,Week_PM_21_,Week_PM_37_,Week_PM_20_,Week_PM_31_,Week_PM_16_,Week_PM_46_,Week_PM_40_,Week_PM_47_,Week_PM_19_,Week_PM_42_,Week_PM_71_,Week_PM_17_,Weekend_AM_14_,Weekend_AM_38_,Weekend_AM_69_,Weekend_AM_21_,Weekend_AM_37_,Weekend_AM_20_,Weekend_AM_31_,Weekend_AM_16_,Weekend_AM_46_,Weekend_AM_40_,Weekend_AM_47_,Weekend_AM_19_,Weekend_AM_42_,Weekend_AM_71_,Weekend_AM_17_,Weekend_PM_14_,Weekend_PM_38_,Weekend_PM_69_,Weekend_PM_21_,Weekend_PM_37_,Weekend_PM_20_,Weekend_PM_31_,Weekend_PM_16_,Weekend_PM_46_,Weekend_PM_40_,Weekend_PM_47_,Weekend_PM_19_,Weekend_PM_42_,Weekend_PM_71_,Weekend_PM_17_
925657,848,3,1,12,21,190,6,5,185,107,276,79,0,4,49,22,1,0,0,0,8,1,0,14,2,3,3,0,0,8,313,3,0,5,4,43,3,13,40,18,0,61,0,6,30,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
346086,366,121,1,533,46,80,1,443,38,114,0,36,0,32,7,43,19,0,25,3,30,1,91,18,26,0,24,0,5,2,6,34,0,33,10,30,0,73,8,27,0,10,0,10,0,3,1,0,0,0,5,0,1,0,1,0,0,0,0,0
934615,24,2,0,1,0,15,0,0,13,2,449,69,3,0,6,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,0,0,0,7,0,0,5,3,109,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359324,7,7,2,0,1,1,5,0,0,0,3,2,2,0,1,92,73,158,0,110,8,54,0,5,11,129,18,131,12,17,8,5,4,0,3,0,3,0,1,1,4,2,1,1,0,2,7,1,0,2,0,0,0,0,0,0,0,1,2,1
355607,35,314,8,260,263,28,1,26,27,71,0,34,0,52,6,37,352,12,39,370,24,3,31,43,107,0,53,2,55,2,0,15,0,0,2,0,0,1,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
359326,0,13,0,0,4,1,0,0,0,1,0,0,0,3,0,54,260,11,0,303,14,1,18,3,26,0,7,7,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,0,0,77,2,0,0,0,2,0,0,0,13,0
331794,16,108,1,30,81,17,0,38,2,16,0,9,0,15,2,127,475,2,24,392,80,0,68,17,59,0,32,1,60,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,2,2,0,0,0,4,0,0,0,5,0
357330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,134,1,1,54,381,0,44,163,338,0,89,0,72,59,0,8,0,0,2,0,0,0,0,1,0,0,0,0,1,5,1,0,0,0,4,0,1,4,8,0,3,0,2,0
358856,134,571,9,214,319,21,1,24,27,108,0,61,0,22,9,31,163,6,30,159,31,0,5,18,40,0,27,0,11,5,3,118,0,0,33,4,0,3,1,21,0,5,0,9,0,2,49,0,0,32,2,0,1,1,10,0,2,0,3,3
926112,91,0,0,0,0,18,3,6,40,86,432,132,0,5,2,6,1,0,0,0,0,0,0,3,4,14,13,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
331074,153,30,40,162,1,40,7,8,0,7,30,9,0,32,3,14,7,14,2,0,1,3,1,0,5,2,1,0,1,0,16,10,0,0,0,4,0,0,0,10,1,4,0,24,6,28,5,2,0,0,10,1,6,0,18,1,1,0,42,6
920567,1,18,0,140,1,10,1,5,67,16,0,62,0,6,13,9,0,0,3,1,10,3,11,314,23,0,135,1,6,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2
901890,67,33,0,2,1,83,4,112,65,15,0,392,0,13,49,11,8,0,0,0,13,0,14,6,11,0,55,0,0,5,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,57,467,1,29,11,111,0,14,3,55,1,79,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
345369,706,1,508,0,0,9,23,0,3,20,277,20,37,1,31,51,0,29,0,0,0,1,0,0,1,21,2,4,0,5,32,32,28,0,4,2,6,0,0,0,20,1,2,2,5,6,2,1,0,2,0,2,0,0,0,1,0,0,0,1
331261,426,0,271,0,0,3,429,78,1,3,79,8,0,0,15,26,0,8,0,0,0,25,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359325,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,52,213,0,0,294,7,0,17,1,17,0,3,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,84,0,0,71,3,0,0,1,2,0,3,0,8,0
894955,4,0,0,0,0,0,0,0,148,0,46,158,0,0,4,3,0,0,0,0,0,0,0,178,2,31,146,0,0,1,3,0,0,0,0,0,0,0,11,0,0,4,0,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,0,3
906659,21,3,0,6,5,23,3,4,208,9,0,143,0,1,1,3,0,0,2,0,2,0,0,13,1,0,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355685,77,306,17,239,223,59,9,64,135,186,0,44,2,34,13,43,235,9,77,176,57,8,40,135,160,0,47,3,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355208,2,0,2,1,0,0,2,0,3,0,1,0,0,0,0,399,12,240,0,13,0,746,56,37,7,62,9,181,10,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,2,0,0,1,2,0,0,0,2,6
355207,399,0,133,0,0,0,50,2,10,11,322,16,48,3,1,58,0,17,0,0,0,6,0,4,3,48,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,114,218,0,117,0,79,1,2,15,47,9,160,19,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,3,0,0,2,5,0,0,3,0
357678,260,104,806,38,48,4,95,3,1,3,271,31,137,24,17,30,19,132,1,18,7,15,1,6,2,63,3,50,3,4,1,0,0,0,0,2,0,0,1,3,0,0,0,1,0,4,3,0,0,0,1,0,1,1,2,0,2,0,2,5
932845,8,0,0,4,38,780,0,3,970,2,0,80,0,0,0,3,0,0,0,2,39,0,1,168,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927373,70,5,0,2,1,2,9,0,526,0,306,40,0,1,6,12,0,0,0,0,2,0,0,11,0,18,8,0,0,0,2,0,0,0,0,0,1,0,2,0,0,6,0,3,0,5,0,0,0,0,0,0,0,0,0,2,2,0,1,0
330978,273,18,74,198,0,53,30,12,4,15,126,33,6,18,4,28,4,19,1,0,6,10,2,0,2,18,2,2,5,1,35,24,7,5,1,37,9,12,5,15,57,16,3,11,6,72,28,10,0,4,18,61,13,1,9,19,11,5,18,11
358525,47,337,6,221,281,26,1,27,40,38,0,26,3,45,13,67,265,6,43,314,16,1,29,39,67,0,19,3,39,10,0,51,1,1,8,1,0,0,0,3,0,1,0,3,0,0,16,0,0,8,0,0,1,0,3,0,1,0,1,0
355618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,78,333,0,69,10,293,64,59,29,102,55,233,39,41,2,0,0,0,0,0,0,0,0,2,0,0,0,6,0,43,53,12,0,49,3,25,0,2,5,7,2,12,8,0
355057,92,0,13,1,0,29,17,7,10,7,21,2,5,1,5,484,26,139,0,31,91,178,39,37,36,60,24,91,18,42,40,6,8,24,0,23,25,10,7,2,7,10,0,8,3,2,0,0,0,1,0,2,1,3,1,5,1,1,0,0
358896,1,3,0,0,7,0,0,0,0,1,0,0,0,1,0,83,341,3,0,593,13,1,106,7,45,0,10,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,154,0,0,161,3,1,14,0,7,0,2,0,34,0
358914,131,333,0,792,129,153,0,34,42,117,0,51,0,64,22,15,157,0,8,114,25,0,3,45,53,0,22,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938339,43,0,0,48,0,11,0,0,7,11,0,3,0,12,0,37,0,0,62,0,34,0,0,37,24,0,14,0,17,2,13,0,0,1,0,16,0,0,7,22,0,16,0,1,3,48,0,0,0,0,20,0,0,25,36,0,39,0,3,2
355443,53,112,437,16,41,13,93,1,1,5,90,19,23,18,6,12,18,131,0,17,2,50,2,0,3,27,4,20,9,5,6,16,0,2,4,1,2,0,1,0,4,3,0,11,2,4,5,1,0,0,0,4,0,0,1,7,0,0,2,2
353431,121,243,9,588,106,240,7,250,39,103,0,32,0,96,10,19,34,7,14,35,27,3,47,18,21,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355290,324,2,0,202,0,18,5,6,13,11,0,64,0,22,27,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345513,371,0,612,0,0,2,57,0,0,25,221,28,164,30,12,59,0,73,0,0,0,18,0,1,5,30,7,43,6,2,14,12,6,9,2,1,2,0,0,0,1,2,2,3,0,3,6,3,0,3,3,3,0,1,0,3,0,0,5,1
922379,24,0,0,0,0,0,0,0,607,0,0,0,0,0,0,11,0,0,0,0,0,0,0,31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358878,0,7,0,0,7,0,0,1,0,2,0,0,0,0,0,215,589,6,0,433,47,5,139,93,241,0,85,1,76,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330039,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,182,2,3,0,0,164,46,100,7,27,2,6,0,14,31,45,0,0,0,0,8,0,4,1,11,0,15,0,4,27,65,0,0,0,0,30,0,11,3,22,0,20,0,10,33
352995,343,5,324,5,0,26,82,26,6,15,83,17,71,9,23,20,4,20,0,1,0,7,0,1,1,4,3,9,3,0,59,56,67,19,10,8,34,5,2,2,13,3,2,11,2,7,9,9,0,2,1,12,0,0,10,1,1,3,2,0
352991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,68,73,0,52,36,56,62,46,13,6,41,27,13,36,27,9,13,0,1,2,8,5,12,2,3,5,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
939874,22,26,0,90,6,18,14,0,46,59,0,58,0,0,5,18,2,0,2,0,1,1,0,40,22,0,32,0,1,0,1,0,0,0,0,1,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
351202,249,0,340,0,0,16,67,0,7,20,104,23,82,4,11,23,0,46,0,0,4,11,0,3,2,13,3,21,1,1,34,17,16,0,1,0,7,0,1,5,21,2,3,0,2,7,5,0,0,2,1,17,0,4,1,3,0,3,0,1
341891,225,4,694,0,0,3,165,0,28,9,125,7,73,12,20,17,0,22,0,0,0,21,0,0,0,6,1,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940864,0,0,0,2,1,4,1,0,646,1,0,99,0,0,2,2,1,0,1,1,2,0,0,335,1,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936299,23,8,0,36,5,33,7,6,625,70,0,114,0,53,4,6,0,0,0,0,1,0,0,59,3,0,9,0,0,0,4,4,0,23,3,6,3,0,72,30,0,25,0,31,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
352012,384,4,477,0,0,0,34,6,1,8,166,57,2,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356498,127,245,61,146,71,100,8,265,28,124,18,30,12,34,9,43,54,8,8,21,11,4,36,53,60,5,15,5,8,5,8,32,0,5,6,9,0,2,10,67,0,2,0,34,0,6,11,0,0,8,2,0,5,5,5,0,5,2,2,1
358840,1,8,0,1,4,1,0,2,0,0,0,1,0,1,0,79,688,2,11,791,54,2,75,7,94,0,34,3,66,12,1,40,0,0,13,1,0,0,0,1,0,0,0,0,0,0,12,0,0,12,1,0,2,0,0,0,0,0,1,0
926560,1,0,0,0,0,0,0,0,6,0,0,1,0,0,0,185,0,0,4,0,42,2,10,110,5,5,27,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,1,0,1,0,0,0,1,0,0
355603,325,310,274,103,141,125,86,149,16,75,50,28,50,55,20,30,68,5,7,41,36,7,43,21,29,2,13,1,12,1,40,148,20,5,12,30,11,37,4,21,1,1,0,25,2,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0
916949,0,1,5,2,2,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
926024,75,1,0,96,1,34,0,0,866,33,0,78,0,2,2,20,0,0,2,0,3,0,0,122,4,0,9,0,0,0,4,0,0,2,0,0,0,0,23,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
356310,407,17,493,6,2,2,95,8,24,15,226,30,98,12,20,40,14,102,0,11,1,46,2,1,5,40,4,44,5,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,3,0,0,0,2,0,2,0,0
355604,259,134,3,733,53,51,1,744,13,44,0,44,0,42,2,28,24,0,14,18,10,1,29,25,16,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355682,51,1,6,0,0,33,11,5,4,4,4,3,1,2,11,364,8,16,0,2,81,32,40,34,28,27,17,8,14,67,67,15,11,16,0,42,7,15,13,6,16,5,1,0,8,21,0,2,0,0,5,1,3,1,2,1,2,0,0,5
351933,4,0,15,0,0,1,10,0,1,1,6,1,1,4,0,299,1,469,0,1,3,704,2,28,55,78,43,171,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348515,204,406,2,434,176,345,3,58,37,69,0,69,0,84,34,19,7,0,25,4,13,0,6,2,10,0,14,0,0,1,2,29,0,0,20,1,0,0,2,3,0,1,0,3,0,0,13,0,0,6,4,0,1,1,1,0,1,0,2,1
357752,0,14,0,2,6,0,0,1,0,0,0,0,1,3,0,215,495,4,0,614,464,7,141,68,147,0,41,2,122,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357804,13,1,20,0,0,0,1,0,0,3,7,1,5,1,0,384,61,301,0,53,19,165,13,10,25,104,14,229,22,17,25,45,36,0,11,2,13,0,0,8,11,4,5,4,7,7,3,3,0,1,0,5,0,1,3,0,1,0,3,2
346357,293,212,9,283,78,89,2,748,90,33,0,52,1,15,11,27,43,0,0,23,10,1,40,41,17,0,32,0,2,5,9,11,2,1,0,0,3,18,1,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0
330551,8,5,0,136,0,264,0,73,0,3,0,0,0,15,7,29,32,0,0,44,166,0,802,15,47,0,8,0,46,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,274,10,0,315,14,1,24,12,24,0,18,7,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895496,2,1,0,0,3,0,0,0,86,1,485,181,0,0,0,1,2,0,0,1,0,1,0,30,0,326,96,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
357801,210,76,783,6,56,15,185,2,4,16,209,16,155,49,32,53,15,137,1,26,6,46,4,2,4,38,8,103,14,6,10,42,17,11,13,7,6,0,0,6,10,5,1,6,3,3,8,2,0,5,1,1,0,0,0,2,0,1,1,0
915560,22,1,0,0,2,2,1,3,633,4,388,14,0,0,1,6,0,0,0,0,0,0,0,57,1,31,7,0,0,0,0,0,0,0,0,0,0,0,7,0,9,3,0,0,0,4,0,0,0,0,0,0,0,1,0,1,1,0,0,0
927487,1,0,1,0,1,0,0,0,4,0,43,43,0,0,0,1,0,0,2,0,0,0,0,43,0,21,64,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,4,0,0,0
358664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,516,16,0,591,40,17,66,19,38,4,12,22,121,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,236,3,0,176,14,5,18,5,29,0,9,2,56,2
356549,31,256,0,498,141,27,1,44,23,43,0,15,0,24,3,60,312,0,118,106,63,1,73,52,71,0,27,0,19,4,3,36,0,4,4,4,0,3,0,11,0,2,0,7,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0
357367,96,13,178,14,12,1,24,2,2,1,57,6,47,6,1,315,108,356,0,73,8,156,28,7,12,95,25,180,25,16,17,36,9,11,8,0,10,1,0,0,10,3,3,2,0,8,5,2,0,2,6,3,0,0,2,0,3,0,1,0
350513,124,36,1,83,13,221,0,821,13,20,1,14,0,13,3,19,6,2,1,4,8,0,64,2,0,0,4,0,2,1,17,65,1,15,8,6,0,24,2,25,0,4,0,13,1,2,6,0,0,3,1,0,0,0,0,0,0,0,0,0
