issuer_code,vcount,dcount,avgcount
349570,7948,161,49.3664596273291925
351274,6865,147,46.7006802721088435
353486,3572,77,46.3896103896103896
346105,7301,158,46.2088607594936709
356304,7623,172,44.3197674418604651
347489,8551,193,44.3056994818652850
347687,7110,163,43.6196319018404908
358194,7315,168,43.5416666666666667
355134,5600,130,43.0769230769230769
357792,7155,169,42.3372781065088757
358623,8433,204,41.3382352941176471
349481,5810,141,41.2056737588652482
357783,7578,188,40.3085106382978723
357360,7207,179,40.2625698324022346
354098,6471,162,39.9444444444444444
355538,5782,145,39.8758620689655172
346346,6507,164,39.6768292682926829
353070,5633,144,39.1180555555555556
346330,5986,155,38.6193548387096774
340051,5905,153,38.5947712418300654
356225,6515,169,38.5502958579881657
358128,6543,170,38.4882352941176471
354084,6637,173,38.3641618497109827
350433,6608,173,38.1965317919075145
352079,5909,155,38.1225806451612903
358117,5748,151,38.0662251655629139
351929,6726,178,37.7865168539325843
342966,5301,141,37.5957446808510638
352950,5358,144,37.2083333333333333
357735,6171,167,36.9520958083832335
345221,5424,147,36.8979591836734694
353194,5032,137,36.7299270072992701
355567,5753,157,36.6433121019108280
357724,5856,160,36.6000000000000000
356484,5657,155,36.4967741935483871
352946,4180,115,36.3478260869565217
345238,5009,138,36.2971014492753623
351280,4783,132,36.2348484848484848
355220,5961,165,36.1272727272727273
358119,4973,138,36.0362318840579710
351997,5613,157,35.7515923566878981
358600,7028,197,35.6751269035532995
355224,5912,167,35.4011976047904192
356964,3716,105,35.3904761904761905
331510,3663,104,35.2211538461538462
358948,5651,161,35.0993788819875776
357073,5790,165,35.0909090909090909
357338,6803,194,35.0670103092783505
355156,4695,134,35.0373134328358209
330692,5112,146,35.0136986301369863
358204,5391,154,35.0064935064935065
357736,6184,177,34.9378531073446328
355710,5327,153,34.8169934640522876
353424,4489,129,34.7984496124031008
354125,5323,153,34.7908496732026144
349850,5527,159,34.7610062893081761
357088,6112,176,34.7272727272727273
341298,4790,138,34.7101449275362319
356512,4789,138,34.7028985507246377
358617,6379,184,34.6684782608695652
355497,4691,136,34.4926470588235294
346381,5909,172,34.3546511627906977
357771,5768,168,34.3333333333333333
355283,5315,155,34.2903225806451613
355691,4136,121,34.1818181818181818
352070,4886,143,34.1678321678321678
345275,6552,192,34.1250000000000000
356261,5316,156,34.0769230769230769
344778,6677,197,33.8934010152284264
337778,4811,142,33.8802816901408451
350423,5378,159,33.8238993710691824
353408,2266,67,33.8208955223880597
358570,5518,164,33.6463414634146341
357721,4369,130,33.6076923076923077
353508,6473,193,33.5388601036269430
353069,5253,157,33.4585987261146497
330001,5014,150,33.4266666666666667
358214,5711,171,33.3976608187134503
330198,5367,161,33.3354037267080745
353164,5386,162,33.2469135802469136
357086,6512,196,33.2244897959183673
345560,4884,147,33.2244897959183673
356314,7036,214,32.8785046728971963
350425,2826,86,32.8604651162790698
352036,5683,173,32.8497109826589595
355144,5682,173,32.8439306358381503
354043,4862,149,32.6308724832214765
347593,4785,147,32.5510204081632653
358936,4886,151,32.3576158940397351
355588,2005,62,32.3387096774193548
356181,4721,146,32.3356164383561644
341980,3586,111,32.3063063063063063
355453,5148,160,32.1750000000000000
355532,3217,100,32.1700000000000000
356262,5551,173,32.0867052023121387
356259,4587,143,32.0769230769230769
355438,5547,173,32.0635838150289017
352992,3655,114,32.0614035087719298
358857,5351,167,32.0419161676646707
355417,5713,179,31.9162011173184358
356308,5098,160,31.8625000000000000
355428,2544,80,31.8000000000000000
355451,3876,122,31.7704918032786885
355073,5112,161,31.7515527950310559
355446,5202,164,31.7195121951219512
358594,5958,188,31.6914893617021277
333386,4138,131,31.5877862595419847
357751,5054,160,31.5875000000000000
347674,3875,123,31.5040650406504065
355218,4189,133,31.4962406015037594
331220,4035,129,31.2790697674418605
349538,4376,140,31.2571428571428571
346409,4026,129,31.2093023255813953
355675,4989,160,31.1812500000000000
350401,4474,144,31.0694444444444444
355546,2607,84,31.0357142857142857
355619,4405,142,31.0211267605633803
358944,5055,163,31.0122699386503067
358607,4581,148,30.9527027027027027
355205,5169,167,30.9520958083832335
355113,5897,191,30.8743455497382199
351919,4412,143,30.8531468531468531
355639,3670,119,30.8403361344537815
357700,4741,154,30.7857142857142857
356518,4214,137,30.7591240875912409
358579,5104,166,30.7469879518072289
356352,4732,154,30.7272727272727273
349576,4976,162,30.7160493827160494
333163,4051,132,30.6893939393939394
355117,4357,142,30.6830985915492958
343918,4687,153,30.6339869281045752
358228,4227,138,30.6304347826086957
351995,5411,177,30.5706214689265537
357113,3200,105,30.4761904761904762
354205,5055,166,30.4518072289156627
357689,4228,139,30.4172661870503597
358863,5139,169,30.4082840236686391
345536,2097,69,30.3913043478260870
350407,4582,151,30.3443708609271523
356356,4912,162,30.3209876543209877
355642,5287,175,30.2114285714285714
345131,4105,136,30.1838235294117647
359336,2353,78,30.1666666666666667
350439,2624,87,30.1609195402298851
355212,5126,170,30.1529411764705882
346109,4432,147,30.1496598639455782
358187,4749,158,30.0569620253164557
355677,5552,185,30.0108108108108108
353176,2729,91,29.9890109890109890
358892,4675,156,29.9679487179487179
358603,4645,155,29.9677419354838710
355050,4073,136,29.9485294117647059
357701,6062,203,29.8620689655172414
356959,3821,128,29.8515625000000000
355080,4276,144,29.6944444444444444
356214,4715,159,29.6540880503144654
357802,3410,115,29.6521739130434783
355492,2663,90,29.5888888888888889
345331,4641,157,29.5605095541401274
330291,4552,154,29.5584415584415584
351239,3573,121,29.5289256198347107
355145,5568,189,29.4603174603174603
358608,4619,158,29.2341772151898734
358847,5346,183,29.2131147540983607
333733,4527,155,29.2064516129032258
350424,3640,125,29.1200000000000000
341943,3986,137,29.0948905109489051
355530,4418,152,29.0657894736842105
358126,5258,181,29.0497237569060773
357068,4061,140,29.0071428571428571
348520,2871,99,29.0000000000000000
357078,4920,170,28.9411764705882353
356522,3269,113,28.9292035398230088
356565,4511,156,28.9166666666666667
348566,3960,137,28.9051094890510949
358873,3323,115,28.8956521739130435
355217,4217,147,28.6870748299319728
356521,5449,190,28.6789473684210526
353439,2122,74,28.6756756756756757
340079,3807,133,28.6240601503759398
356335,4491,157,28.6050955414012739
356491,3288,115,28.5913043478260870
353469,4137,145,28.5310344827586207
354109,4194,147,28.5306122448979592
358184,5373,189,28.4285714285714286
330076,4406,155,28.4258064516129032
351210,1532,54,28.3703703703703704
356986,4935,174,28.3620689655172414
358245,5097,180,28.3166666666666667
356960,1529,54,28.3148148148148148
358136,2008,71,28.2816901408450704
353143,4715,167,28.2335329341317365
347454,4289,152,28.2171052631578947
349497,1491,53,28.1320754716981132
353076,1937,69,28.0724637681159420
358585,4540,162,28.0246913580246914
358869,4511,161,28.0186335403726708
356274,2350,84,27.9761904761904762
352957,4390,157,27.9617834394904459
341938,2990,107,27.9439252336448598
356978,5360,192,27.9166666666666667
345320,5243,188,27.8882978723404255
355672,4066,146,27.8493150684931507
356976,3579,129,27.7441860465116279
341292,4661,168,27.7440476190476190
354213,4433,160,27.7062500000000000
358875,3960,143,27.6923076923076923
356258,4565,165,27.6666666666666667
356197,3152,114,27.6491228070175439
358913,3840,139,27.6258992805755396
348624,2261,82,27.5731707317073171
358198,4295,156,27.5320512820512821
356191,4260,155,27.4838709677419355
358235,4203,153,27.4705882352941176
355425,4395,160,27.4687500000000000
355582,4340,158,27.4683544303797468
356505,2719,99,27.4646464646464646
345329,4274,156,27.3974358974358974
343920,1670,61,27.3770491803278689
351949,4414,162,27.2469135802469136
358215,3431,126,27.2301587301587302
349847,2151,79,27.2278481012658228
358591,4896,180,27.2000000000000000
349867,3453,127,27.1889763779527559
358195,2038,75,27.1733333333333333
357699,4516,167,27.0419161676646707
356961,4047,150,26.9800000000000000
355459,2455,91,26.9780219780219780
356556,4230,157,26.9426751592356688
357328,2985,111,26.8918918918918919
346193,3684,137,26.8905109489051095
358901,4516,168,26.8809523809523810
355253,3328,124,26.8387096774193548
358200,1529,57,26.8245614035087719
358882,3294,123,26.7804878048780488
356212,1493,56,26.6607142857142857
357677,3888,146,26.6301369863013699
358934,5005,188,26.6223404255319149
357780,3993,150,26.6200000000000000
357779,3859,145,26.6137931034482759
356962,3561,134,26.5746268656716418
358583,4223,159,26.5597484276729560
355180,4276,161,26.5590062111801242
347628,4461,168,26.5535714285714286
331733,3687,139,26.5251798561151079
358567,4403,166,26.5240963855421687
358122,2492,94,26.5106382978723404
356255,3525,133,26.5037593984962406
353098,2851,108,26.3981481481481481
349862,3737,142,26.3169014084507042
358947,3972,151,26.3046357615894040
356184,4417,168,26.2916666666666667
358658,4911,187,26.2620320855614973
347609,2834,108,26.2407407407407407
355323,3460,132,26.2121212121212121
357090,4872,186,26.1935483870967742
355562,3451,132,26.1439393939393939
353485,3136,120,26.1333333333333333
354164,4808,184,26.1304347826086957
353511,3632,139,26.1294964028776978
355437,4597,176,26.1193181818181818
355137,3992,153,26.0915032679738562
358130,4535,174,26.0632183908045977
356243,4006,154,26.0129870129870130
355209,4391,169,25.9822485207100592
351214,4177,161,25.9440993788819876
355233,4799,185,25.9405405405405405
357762,1815,70,25.9285714285714286
346183,3474,134,25.9253731343283582
345063,1633,63,25.9206349206349206
345115,4121,159,25.9182389937106918
358945,4145,160,25.9062500000000000
355632,4530,175,25.8857142857142857
353071,5226,202,25.8712871287128713
331351,3465,134,25.8582089552238806
341966,3021,117,25.8205128205128205
358904,3872,150,25.8133333333333333
331113,2090,81,25.8024691358024691
357679,4101,159,25.7924528301886792
358582,2473,96,25.7604166666666667
355052,3038,118,25.7457627118644068
351207,4762,185,25.7405405405405405
355120,4453,173,25.7398843930635838
355450,3911,152,25.7302631578947368
357723,4551,177,25.7118644067796610
356179,3979,155,25.6709677419354839
358627,4004,156,25.6666666666666667
355183,4179,163,25.6380368098159509
346176,1769,69,25.6376811594202899
345058,3999,156,25.6346153846153846
355162,3711,145,25.5931034482758621
358246,4779,187,25.5561497326203209
358859,4416,173,25.5260115606936416
353998,3596,141,25.5035460992907801
358143,3417,134,25.5000000000000000
358181,4027,158,25.4873417721518987
348495,1579,62,25.4677419354838710
358862,4022,158,25.4556962025316456
358577,4785,188,25.4521276595744681
358653,4549,179,25.4134078212290503
357097,4133,163,25.3558282208588957
358883,3953,156,25.3397435897435897
357366,3519,139,25.3165467625899281
357756,1391,55,25.2909090909090909
354159,2983,118,25.2796610169491525
346112,1542,61,25.2786885245901639
358925,3776,150,25.1733333333333333
358893,3423,136,25.1691176470588235
358866,3371,134,25.1567164179104478
351311,4801,191,25.1361256544502618
355631,3490,139,25.1079136690647482
353192,3364,134,25.1044776119402985
358207,3836,153,25.0718954248366013
358213,4160,166,25.0602409638554217
357346,4535,181,25.0552486187845304
352064,3406,136,25.0441176470588235
354070,3054,122,25.0327868852459016
332086,3228,129,25.0232558139534884
349537,4477,179,25.0111731843575419
346020,3750,150,25.0000000000000000
354154,3524,141,24.9929078014184397
338852,3143,126,24.9444444444444444
357094,4465,179,24.9441340782122905
356300,4561,183,24.9234972677595628
351277,4135,166,24.9096385542168675
353525,3412,137,24.9051094890510949
348573,4033,162,24.8950617283950617
345453,2139,86,24.8720930232558140
355186,1940,78,24.8717948717948718
358669,5119,206,24.8495145631067961
356968,3823,154,24.8246753246753247
358943,3599,145,24.8206896551724138
358590,4341,175,24.8057142857142857
357079,3246,131,24.7786259541984733
355313,4109,166,24.7530120481927711
332133,3611,146,24.7328767123287671
351950,3709,150,24.7266666666666667
338894,2520,102,24.7058823529411765
355325,3357,136,24.6838235294117647
358115,3357,136,24.6838235294117647
330487,3873,157,24.6687898089171975
356260,2516,102,24.6666666666666667
358900,3675,149,24.6644295302013423
356520,3253,132,24.6439393939393939
355551,3442,140,24.5857142857142857
343734,1253,51,24.5686274509803922
358879,3782,154,24.5584415584415584
357806,4247,173,24.5491329479768786
358176,3289,134,24.5447761194029851
357722,3556,145,24.5241379310344828
358140,4070,166,24.5180722891566265
358881,3824,156,24.5128205128205128
347684,2986,122,24.4754098360655738
345454,3150,129,24.4186046511627907
355079,3906,160,24.4125000000000000
355660,3121,128,24.3828125000000000
341255,3020,124,24.3548387096774194
355179,2749,113,24.3274336283185841
356526,3503,144,24.3263888888888889
338843,1458,60,24.3000000000000000
358659,4129,170,24.2882352941176471
359292,1966,81,24.2716049382716049
357740,4101,169,24.2662721893491124
358872,3443,142,24.2464788732394366
357737,3878,160,24.2375000000000000
358241,3198,132,24.2272727272727273
350310,3634,150,24.2266666666666667
358599,3899,161,24.2173913043478261
358127,2687,111,24.2072072072072072
358626,4091,169,24.2071005917159763
349475,3786,157,24.1146496815286624
352940,3761,156,24.1089743589743590
349851,4291,178,24.1067415730337079
357786,2526,105,24.0571428571428571
355652,1515,63,24.0476190476190476
357719,3606,150,24.0400000000000000
355712,1439,60,23.9833333333333333
356267,2877,120,23.9750000000000000
350411,3065,128,23.9453125000000000
358870,3660,153,23.9215686274509804
340095,3253,136,23.9191176470588235
358643,4305,180,23.9166666666666667
358584,3179,133,23.9022556390977444
346221,3058,128,23.8906250000000000
355130,2723,114,23.8859649122807018
358938,3816,160,23.8500000000000000
332021,3003,126,23.8333333333333333
355480,2141,90,23.7888888888888889
353435,2992,126,23.7460317460317460
358905,3154,133,23.7142857142857143
355654,3979,168,23.6845238095238095
349905,3241,137,23.6569343065693431
346053,3303,140,23.5928571428571429
355593,3844,163,23.5828220858895706
350285,3228,137,23.5620437956204380
356980,3319,141,23.5390070921985816
341195,1246,53,23.5094339622641509
356492,2962,126,23.5079365079365079
353272,3643,155,23.5032258064516129
359282,1993,85,23.4470588235294118
358637,3416,146,23.3972602739726027
358576,3602,154,23.3896103896103896
356543,1801,77,23.3896103896103896
350408,3925,168,23.3630952380952381
357767,4457,191,23.3350785340314136
355060,3430,147,23.3333333333333333
355699,3780,162,23.3333333333333333
354181,3662,157,23.3248407643312102
356552,2449,105,23.3238095238095238
359300,1446,62,23.3225806451612903
352009,3659,157,23.3057324840764331
353145,3836,165,23.2484848484848485
359286,1627,70,23.2428571428571429
358615,3672,158,23.2405063291139241
358912,4415,190,23.2368421052631579
358635,3716,160,23.2250000000000000
355472,4017,173,23.2196531791907514
357322,3779,163,23.1840490797546012
346001,3909,169,23.1301775147928994
358573,3746,162,23.1234567901234568
356319,2173,94,23.1170212765957447
345531,3398,147,23.1156462585034014
354212,3298,143,23.0629370629370629
358927,3201,139,23.0287769784172662
341203,2832,123,23.0243902439024390
358920,2048,89,23.0112359550561798
359305,1679,73,23.0000000000000000
355636,1815,79,22.9746835443037975
357692,3101,135,22.9703703703703704
356974,3145,137,22.9562043795620438
357795,2891,126,22.9444444444444444
355444,3097,135,22.9407407407407407
351205,1651,72,22.9305555555555556
352069,2859,125,22.8720000000000000
353131,3728,163,22.8711656441717791
345555,3076,135,22.7851851851851852
356323,2415,106,22.7830188679245283
355537,3071,135,22.7481481481481481
349848,1635,72,22.7083333333333333
347650,3741,165,22.6727272727272727
353094,3355,148,22.6689189189189189
355229,4057,179,22.6648044692737430
356987,3671,162,22.6604938271604938
356349,3352,148,22.6486486486486486
358877,3373,149,22.6375838926174497
358906,3481,154,22.6038961038961039
358596,2412,107,22.5420560747663551
346157,2579,115,22.4260869565217391
358233,3472,155,22.4000000000000000
358856,3088,138,22.3768115942028986
355671,3043,136,22.3750000000000000
357752,3218,144,22.3472222222222222
355618,3306,148,22.3378378378378378
358939,3392,152,22.3157894736842105
359294,1515,68,22.2794117647058824
359324,1602,72,22.2500000000000000
357327,3068,138,22.2318840579710145
341171,3109,140,22.2071428571428571
356219,2287,103,22.2038834951456311
357716,3305,149,22.1812080536912752
355556,2151,97,22.1752577319587629
355208,2856,129,22.1395348837209302
355685,3186,144,22.1250000000000000
357702,2101,95,22.1157894736842105
357801,3248,147,22.0952380952380952
356510,3288,149,22.0671140939597315
356502,3461,157,22.0445859872611465
359330,1552,71,21.8591549295774648
358878,3123,143,21.8391608391608392
357330,2771,127,21.8188976377952756
353512,3294,151,21.8145695364238411
358929,3421,157,21.7898089171974522
355316,1110,51,21.7647058823529412
358525,2654,122,21.7540983606557377
352991,1936,89,21.7528089887640449
345535,1696,78,21.7435897435897436
358868,2434,112,21.7321428571428571
358647,3216,148,21.7297297297297297
346086,2853,132,21.6136363636363636
904597,2481,115,21.5739130434782609
358889,3276,152,21.5526315789473684
355226,2736,128,21.3750000000000000
355135,2323,109,21.3119266055045872
355418,3063,144,21.2708333333333333
341891,2423,114,21.2543859649122807
359326,1739,82,21.2073170731707317
357804,2269,107,21.2056074766355140
331217,2512,119,21.1092436974789916
331829,2448,116,21.1034482758620690
355603,3395,161,21.0869565217391304
341964,2508,119,21.0756302521008403
350307,2797,133,21.0300751879699248
359316,1451,69,21.0289855072463768
932845,2541,121,21.0000000000000000
346357,2657,127,20.9212598425196850
356507,2754,132,20.8636363636363636
359325,1437,69,20.8260869565217391
330551,2017,97,20.7938144329896907
