issuer_code,vcount,dcount,avgcount
356498,2550,123,20.7317073170731707
358914,3089,149,20.7315436241610738
356276,2810,136,20.6617647058823529
355635,2102,102,20.6078431372549020
357377,3045,148,20.5743243243243243
354048,1275,62,20.5645161290322581
350513,2090,102,20.4901960784313725
358664,3371,165,20.4303030303030303
353431,2780,137,20.2919708029197080
925657,3326,164,20.2804878048780488
355604,2531,125,20.2480000000000000
355678,1436,71,20.2253521126760563
351262,2688,133,20.2105263157894737
354150,2907,144,20.1875000000000000
357678,2704,134,20.1791044776119403
331794,2320,115,20.1739130434782609
356549,2610,130,20.0769230769230769
932402,2845,142,20.0352112676056338
355231,2380,119,20.0000000000000000
346166,3253,163,19.9570552147239264
348515,2638,133,19.8345864661654135
355607,2865,145,19.7586206896551724
343930,1637,83,19.7228915662650602
358840,2793,142,19.6690140845070423
358896,2438,126,19.3492063492063492
351933,2492,129,19.3178294573643411
355207,1556,81,19.2098765432098765
341240,2357,123,19.1626016260162602
346045,1754,92,19.0652173913043478
347581,1028,54,19.0370370370370370
355443,1721,91,18.9120879120879121
357711,3060,162,18.8888888888888889
356310,2039,108,18.8796296296296296
330069,1898,101,18.7920792079207921
346192,1911,102,18.7352941176470588
349904,2618,140,18.7000000000000000
351315,2428,131,18.5343511450381679
346167,2543,140,18.1642857142857143
345513,2351,130,18.0846153846153846
903106,2098,117,17.9316239316239316
351202,1724,97,17.7731958762886598
331261,2370,135,17.5555555555555556
936299,1870,108,17.3148148148148148
355057,2627,153,17.1699346405228758
355682,2145,126,17.0238095238095238
357345,1436,85,16.8941176470588235
345369,2378,144,16.5138888888888889
347679,1764,107,16.4859813084112150
358928,2269,140,16.2071428571428571
352012,1480,93,15.9139784946236559
345388,1846,116,15.9137931034482759
355290,1090,69,15.7971014492753623
357367,2708,172,15.7441860465116279
330593,2085,135,15.4444444444444444
330978,1990,130,15.3076923076923077
906258,2012,133,15.1278195488721805
357355,1558,103,15.1262135922330097
345551,2190,145,15.1034482758620690
330924,2243,150,14.9533333333333333
920567,2199,148,14.8581081081081081
343455,1848,125,14.7840000000000000
330957,1773,121,14.6528925619834711
346204,1834,126,14.5555555555555556
927636,1853,128,14.4765625000000000
907041,1882,131,14.3664122137404580
942819,1975,138,14.3115942028985507
934615,1857,130,14.2846153846153846
330068,1584,111,14.2702702702702703
348553,1280,90,14.2222222222222222
929923,1917,137,13.9927007299270073
347576,742,55,13.4909090909090909
352995,2192,166,13.2048192771084337
940864,1343,102,13.1666666666666667
927355,1447,110,13.1545454545454545
926112,1253,96,13.0520833333333333
945266,1701,135,12.6000000000000000
921002,1141,91,12.5384615384615385
894955,1132,91,12.4395604395604396
940460,737,60,12.2833333333333333
911170,711,58,12.2586206896551724
347594,1792,147,12.1904761904761905
916949,676,56,12.0714285714285714
927706,648,54,12.0000000000000000
939874,981,82,11.9634146341463415
345557,1006,85,11.8352941176470588
922379,738,63,11.7142857142857143
927487,842,72,11.6944444444444444
332944,1604,138,11.6231884057971014
915560,1360,118,11.5254237288135593
897937,1261,111,11.3603603603603604
929025,793,72,11.0138888888888889
901890,1472,134,10.9850746268656716
906659,967,91,10.6263736263736264
926024,1614,152,10.6184210526315789
938339,1058,100,10.5800000000000000
895496,1420,135,10.5185185185185185
927373,1156,112,10.3214285714285714
330039,1644,162,10.1481481481481481
331074,1001,99,10.1111111111111111
331356,1491,153,9.7450980392156863
926560,643,66,9.7424242424242424
924905,515,54,9.5370370370370370
342551,1390,146,9.5205479452054795
907102,467,51,9.1568627450980392
926685,536,59,9.0847457627118644
917967,714,79,9.0379746835443038
903530,1029,114,9.0263157894736842
331700,1322,148,8.9324324324324324
342533,1326,149,8.8993288590604027
331433,608,69,8.8115942028985507
330749,821,95,8.6421052631578947
931927,465,54,8.6111111111111111
927337,506,60,8.4333333333333333
330344,1000,119,8.4033613445378151
901656,479,58,8.2586206896551724
333032,1260,155,8.1290322580645161
926638,592,73,8.1095890410958904
330925,962,120,8.0166666666666667
923774,545,68,8.0147058823529412
330581,1161,145,8.0068965517241379
919082,533,67,7.9552238805970149
935493,468,59,7.9322033898305085
896743,594,77,7.7142857142857143
331657,1084,150,7.2266666666666667
927094,385,54,7.1296296296296296
919890,568,83,6.8433734939759036
332418,701,103,6.8058252427184466
901431,710,105,6.7619047619047619
351256,1081,160,6.7562500000000000
916574,409,61,6.7049180327868852
896943,520,78,6.6666666666666667
350421,639,96,6.6562500000000000
539545,377,57,6.6140350877192982
330711,929,141,6.5886524822695035
927403,431,68,6.3382352941176471
926149,507,81,6.2592592592592593
346365,619,99,6.2525252525252525
330602,802,130,6.1692307692307692
918915,480,78,6.1538461538461538
886347,594,97,6.1237113402061856
332078,425,72,5.9027777777777778
340118,666,113,5.8938053097345133
345323,898,161,5.5776397515527950
915523,361,65,5.5538461538461538
341149,860,155,5.5483870967741935
926583,528,96,5.5000000000000000
351215,878,165,5.3212121212121212
925923,254,53,4.7924528301886792
338619,333,71,4.6901408450704225
936431,268,58,4.6206896551724138
924345,420,96,4.3750000000000000
897987,274,63,4.3492063492063492
346143,549,127,4.3228346456692913
352065,424,99,4.2828282828282828
527867,311,73,4.2602739726027397
347678,720,170,4.2352941176470588
346101,216,51,4.2352941176470588
937544,233,56,4.1607142857142857
345178,594,143,4.1538461538461538
916404,303,73,4.1506849315068493
934247,264,64,4.1250000000000000
898022,231,58,3.9827586206896552
330722,592,151,3.9205298013245033
330977,352,90,3.9111111111111111
346350,613,157,3.9044585987261146
899650,447,115,3.8869565217391304
331295,511,133,3.8421052631578947
904699,277,73,3.7945205479452055
946951,215,57,3.7719298245614035
941776,214,57,3.7543859649122807
979840,259,69,3.7536231884057971
918369,255,68,3.7500000000000000
347580,292,78,3.7435897435897436
341173,520,141,3.6879432624113475
331219,523,143,3.6573426573426573
904864,201,55,3.6545454545454545
905822,194,54,3.5925925925925926
947753,247,70,3.5285714285714286
943621,190,54,3.5185185185185185
343904,292,83,3.5180722891566265
937063,197,56,3.5178571428571429
927440,256,73,3.5068493150684932
918003,391,112,3.4910714285714286
344787,422,121,3.4876033057851240
931498,218,63,3.4603174603174603
331008,306,89,3.4382022471910112
934177,202,59,3.4237288135593220
330794,413,122,3.3852459016393443
345097,360,108,3.3333333333333333
533739,203,61,3.3278688524590164
331702,501,151,3.3178807947019868
345997,423,128,3.3046875000000000
331096,488,148,3.2972972972972973
338628,484,147,3.2925170068027211
330980,424,129,3.2868217054263566
340045,174,53,3.2830188679245283
346380,419,128,3.2734375000000000
933928,212,65,3.2615384615384615
333010,375,115,3.2608695652173913
936813,170,53,3.2075471698113208
341220,451,142,3.1760563380281690
338588,531,169,3.1420118343195266
938251,310,99,3.1313131313131313
926586,299,96,3.1145833333333333
931555,259,84,3.0833333333333333
111125,188,61,3.0819672131147541
348507,279,92,3.0326086956521739
346170,375,124,3.0241935483870968
596729,175,58,3.0172413793103448
886342,205,68,3.0147058823529412
330898,530,176,3.0113636363636364
345434,346,115,3.0086956521739130
331825,452,153,2.9542483660130719
926145,179,61,2.9344262295081967
338583,487,166,2.9337349397590361
347670,422,144,2.9305555555555556
332131,426,146,2.9178082191780822
906089,165,57,2.8947368421052632
921121,277,96,2.8854166666666667
332978,313,109,2.8715596330275229
940200,149,52,2.8653846153846154
343495,335,117,2.8632478632478632
931087,222,78,2.8461538461538462
346071,424,149,2.8456375838926174
331811,145,51,2.8431372549019608
920339,153,54,2.8333333333333333
939586,232,82,2.8292682926829268
330347,195,69,2.8260869565217391
338629,281,100,2.8100000000000000
345173,347,124,2.7983870967741935
338607,175,63,2.7777777777777778
331504,390,141,2.7659574468085106
534126,173,63,2.7460317460317460
345140,280,102,2.7450980392156863
345047,269,98,2.7448979591836735
330015,343,125,2.7440000000000000
952776,170,62,2.7419354838709677
350317,361,133,2.7142857142857143
331939,361,134,2.6940298507462687
333744,347,129,2.6899224806201550
330571,309,115,2.6869565217391304
346195,263,98,2.6836734693877551
941323,152,57,2.6666666666666667
347493,373,140,2.6642857142857143
346110,342,129,2.6511627906976744
347639,369,141,2.6170212765957447
341252,240,92,2.6086956521739130
341945,390,150,2.6000000000000000
346232,381,147,2.5918367346938776
111151,144,56,2.5714285714285714
330232,235,92,2.5543478260869565
331468,346,136,2.5441176470588235
333264,361,142,2.5422535211267606
899477,222,88,2.5227272727272727
950755,138,55,2.5090909090909091
938786,205,82,2.5000000000000000
898139,150,60,2.5000000000000000
895530,126,51,2.4705882352941176
342512,316,128,2.4687500000000000
331652,322,131,2.4580152671755725
932922,130,53,2.4528301886792453
907189,127,52,2.4423076923076923
333012,304,125,2.4320000000000000
895969,194,80,2.4250000000000000
345185,303,125,2.4240000000000000
341280,232,96,2.4166666666666667
333254,349,146,2.3904109589041096
348652,288,122,2.3606557377049180
895815,146,62,2.3548387096774194
941720,120,51,2.3529411764705882
343941,308,131,2.3511450381679389
343728,230,98,2.3469387755102041
333628,340,145,2.3448275862068966
338580,279,119,2.3445378151260504
935281,132,57,2.3157894736842105
331639,169,73,2.3150684931506849
915678,122,53,2.3018867924528302
347656,273,119,2.2941176470588235
331335,279,122,2.2868852459016393
940532,126,56,2.2500000000000000
342902,337,150,2.2466666666666667
929402,127,57,2.2280701754385965
940024,118,53,2.2264150943396226
342983,198,89,2.2247191011235955
950188,113,51,2.2156862745098039
942444,146,66,2.2121212121212121
954271,128,58,2.2068965517241379
331160,189,86,2.1976744186046512
916777,167,76,2.1973684210526316
349906,167,76,2.1973684210526316
943074,112,51,2.1960784313725490
928950,112,51,2.1960784313725490
923226,175,80,2.1875000000000000
916419,129,59,2.1864406779661017
346056,144,66,2.1818181818181818
338637,248,114,2.1754385964912281
902639,130,60,2.1666666666666667
951833,130,60,2.1666666666666667
942070,114,53,2.1509433962264151
948667,116,54,2.1481481481481481
333188,287,134,2.1417910447761194
905612,113,53,2.1320754716981132
954427,172,81,2.1234567901234568
953767,155,73,2.1232876712328767
951337,125,59,2.1186440677966102
338625,139,66,2.1060606060606061
954154,153,73,2.0958904109589041
949883,148,71,2.0845070422535211
331589,206,99,2.0808080808080808
945620,106,51,2.0784313725490196
331434,141,68,2.0735294117647059
922640,161,78,2.0641025641025641
953753,146,71,2.0563380281690141
942169,117,57,2.0526315789473684
953152,139,68,2.0441176470588235
331269,237,116,2.0431034482758621
950763,104,51,2.0392156862745098
947412,116,57,2.0350877192982456
926968,116,57,2.0350877192982456
330876,161,80,2.0125000000000000
916699,118,59,2.0000000000000000
953851,173,87,1.9885057471264368
924268,155,78,1.9871794871794872
943690,113,57,1.9824561403508772
899680,107,54,1.9814814814814815
927824,101,51,1.9803921568627451
346004,166,84,1.9761904761904762
953751,148,75,1.9733333333333333
939665,126,64,1.9687500000000000
333454,214,109,1.9633027522935780
902223,100,51,1.9607843137254902
949112,107,55,1.9454545454545455
332100,214,111,1.9279279279279279
331847,239,124,1.9274193548387097
932277,158,82,1.9268292682926829
938119,103,54,1.9074074074074074
952949,97,51,1.9019607843137255
933515,154,81,1.9012345679012346
925269,131,69,1.8985507246376812
953864,129,68,1.8970588235294118
953184,106,56,1.8928571428571429
929453,104,55,1.8909090909090909
942699,104,55,1.8909090909090909
953943,134,71,1.8873239436619718
949716,128,68,1.8823529411764706
330595,161,86,1.8720930232558140
945576,101,54,1.8703703703703704
343944,127,68,1.8676470588235294
952991,125,67,1.8656716417910448
954420,95,51,1.8627450980392157
948899,115,62,1.8548387096774194
948680,102,55,1.8545454545454545
954433,100,54,1.8518518518518519
949144,100,54,1.8518518518518519
954143,135,73,1.8493150684931507
932194,96,52,1.8461538461538462
951090,96,52,1.8461538461538462
954277,142,77,1.8441558441558442
950912,101,55,1.8363636363636364
934606,121,66,1.8333333333333333
953093,99,54,1.8333333333333333
954269,141,77,1.8311688311688312
917506,150,82,1.8292682926829268
954224,115,63,1.8253968253968254
923316,104,57,1.8245614035087719
945333,102,56,1.8214285714285714
949627,98,54,1.8148148148148148
952543,96,53,1.8113207547169811
953954,134,74,1.8108108108108108
953695,105,58,1.8103448275862069
949430,94,52,1.8076923076923077
897660,121,67,1.8059701492537313
953285,121,67,1.8059701492537313
953138,119,66,1.8030303030303030
954092,137,76,1.8026315789473684
953133,137,76,1.8026315789473684
52911,108,60,1.8000000000000000
954347,106,59,1.7966101694915254
933677,97,54,1.7962962962962963
952898,95,53,1.7924528301886792
947169,134,75,1.7866666666666667
936383,91,51,1.7843137254901961
349470,157,88,1.7840909090909091
954077,98,55,1.7818181818181818
953745,167,94,1.7765957446808511
920548,117,66,1.7727272727272727
947723,97,55,1.7636363636363636
916495,104,59,1.7627118644067797
948571,95,54,1.7592592592592593
952073,91,52,1.7500000000000000
942053,129,74,1.7432432432432432
944900,116,67,1.7313432835820896
953821,105,61,1.7213114754098361
925651,103,60,1.7166666666666667
330666,206,120,1.7166666666666667
954394,127,74,1.7162162162162162
954120,96,56,1.7142857142857143
947643,120,70,1.7142857142857143
953906,89,52,1.7115384615384615
934392,89,52,1.7115384615384615
953175,111,65,1.7076923076923077
948794,99,58,1.7068965517241379
948458,92,54,1.7037037037037037
952662,97,57,1.7017543859649123
954423,114,67,1.7014925373134328
919208,90,53,1.6981132075471698
953673,98,58,1.6896551724137931
949050,86,51,1.6862745098039216
954422,101,60,1.6833333333333333
953805,111,66,1.6818181818181818
945905,121,72,1.6805555555555556
954305,89,53,1.6792452830188679
953675,112,67,1.6716417910447761
954211,135,81,1.6666666666666667
953772,90,54,1.6666666666666667
954135,95,57,1.6666666666666667
941537,103,62,1.6612903225806452
932634,88,53,1.6603773584905660
953958,94,57,1.6491228070175439
954113,84,51,1.6470588235294118
954289,90,55,1.6363636363636364
953887,90,55,1.6363636363636364
953667,90,55,1.6363636363636364
953638,85,52,1.6346153846153846
949132,88,54,1.6296296296296296
947940,88,54,1.6296296296296296
953849,96,59,1.6271186440677966
953790,91,56,1.6250000000000000
953396,86,53,1.6226415094339623
954307,107,66,1.6212121212121212
945677,89,55,1.6181818181818182
950022,85,53,1.6037735849056604
939359,85,53,1.6037735849056604
947215,117,73,1.6027397260273973
949081,88,55,1.6000000000000000
953891,128,80,1.6000000000000000
954028,107,67,1.5970149253731343
944488,105,66,1.5909090909090909
942571,92,58,1.5862068965517241
940843,84,53,1.5849056603773585
952426,84,53,1.5849056603773585
935335,103,65,1.5846153846153846
949264,87,55,1.5818181818181818
930504,82,52,1.5769230769230769
953763,96,61,1.5737704918032787
926971,86,55,1.5636363636363636
953640,89,57,1.5614035087719298
945034,81,52,1.5576923076923077
950612,90,58,1.5517241379310345
953886,79,51,1.5490196078431373
949967,79,51,1.5490196078431373
929572,79,51,1.5490196078431373
954335,99,64,1.5468750000000000
943364,102,66,1.5454545454545455
952337,108,70,1.5428571428571429
352030,135,88,1.5340909090909091
891541,78,51,1.5294117647058824
948302,81,53,1.5283018867924528
953863,116,76,1.5263157894736842
934040,79,52,1.5192307692307692
954252,82,54,1.5185185185185185
949519,91,60,1.5166666666666667
946314,94,62,1.5161290322580645
954153,97,64,1.5156250000000000
922769,77,51,1.5098039215686275
932380,87,58,1.5000000000000000
953333,87,58,1.5000000000000000
937862,93,62,1.5000000000000000
939937,84,56,1.5000000000000000
937856,94,63,1.4920634920634921
952867,91,61,1.4918032786885246
954212,101,68,1.4852941176470588
954257,86,58,1.4827586206896552
946948,81,55,1.4727272727272727
933293,81,55,1.4727272727272727
940517,78,53,1.4716981132075472
954059,78,53,1.4716981132075472
954222,100,68,1.4705882352941176
954314,89,61,1.4590163934426230
921019,83,57,1.4561403508771930
331782,96,66,1.4545454545454545
946194,77,53,1.4528301886792453
953636,77,53,1.4528301886792453
922649,100,69,1.4492753623188406
952858,84,58,1.4482758620689655
951282,74,52,1.4230769230769231
613542,74,52,1.4230769230769231
950106,75,53,1.4150943396226415
895585,130,92,1.4130434782608696
953564,79,56,1.4107142857142857
947023,73,52,1.4038461538461538
939542,83,60,1.3833333333333333
915329,73,53,1.3773584905660377
932601,73,53,1.3773584905660377
954340,104,76,1.3684210526315789
947599,71,52,1.3653846153846154
924778,72,54,1.3333333333333333
953703,97,73,1.3287671232876712
896283,77,58,1.3275862068965517
949282,84,64,1.3125000000000000
954413,80,61,1.3114754098360656
954387,76,58,1.3103448275862069
954355,72,55,1.3090909090909091
954396,91,70,1.3000000000000000
953705,88,68,1.2941176470588235
906706,66,51,1.2941176470588235
945575,76,59,1.2881355932203390
954296,68,53,1.2830188679245283
954157,74,58,1.2758620689655172
953712,93,73,1.2739726027397260
954359,66,52,1.2692307692307692
934560,67,53,1.2641509433962264
954431,66,53,1.2452830188679245
953974,73,59,1.2372881355932203
934680,81,66,1.2272727272727273
953693,66,54,1.2222222222222222
331824,67,55,1.2181818181818182
954217,73,60,1.2166666666666667
953725,62,51,1.2156862745098039
917978,79,65,1.2153846153846154
953993,69,57,1.2105263157894737
954415,91,76,1.1973684210526316
338568,61,51,1.1960784313725490
953909,61,51,1.1960784313725490
953644,67,57,1.1754385964912281
954138,67,57,1.1754385964912281
952666,62,53,1.1698113207547170
945927,64,55,1.1636363636363636
954290,66,57,1.1578947368421053
953738,61,53,1.1509433962264151
932915,73,64,1.1406250000000000
954169,63,56,1.1250000000000000
954164,57,51,1.1176470588235294
951000,56,51,1.0980392156862745
953915,60,55,1.0909090909090909
953791,74,68,1.0882352941176471
